# FILE DATA
ID : SDRW2100002495
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220125
topic : 원자력 발전소의 존폐 > 반:전기생상하는데 일상속에 전기가 필요한데 존페하면 안된다

# SPEAKER_INFO
id : SD2102084
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102085
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
education : 대재

id : SD2102086
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너네는 원자력 발전소에 폐지에 대해서 / 어떻게 생각해? /
P2 	:((근데)) 나는 / 일단은 / 그 어떻게 폭팔했냐의 그 / 중요한 게 아니라 / 어찌 됐든 뭐 자연적이로든 만약에 진짜 / 혹시나 해서 / 그 핵 발전소가 / 문제가 생겨서 폭팔을 했든 / 어찌 됐든 폭팔을 하면 그 일대는 거의 못 사는 게 되는 거고. /
	 지금도 보면은 후쿠시마 그쪽에서 / 이번에 / 그 올림픽 때도 / 되게 뭐 문제가 많았었잖아. /
	 내가 봤을 때는 / 어찌 됐든 어떤 문제로 폭팔이 생길 수 있으니까 / 이 위험성을 지금부터 없애 놓는 게 낫지 않나. /
	
P0 	:나도 / 그 의견에 어느 정도는 동의를 하거든. /
	 분명히 원자력 발전소가 위험한 건 사실이야 근데 / 우리가 / 위험한 걸 알면서도 / 이 단점 이런 위험성을 우리가 / 줄여가면은 얻어 가는 게 많다고 생각을 하거든. /
	 지금 같은 시기에서 / 특히 / 우리가 지금 기후 변화가 되게 심하잖아. /
	 근데 원자력 발전소를 / 잘 이용하면은 이런 기후 변화에도 우리가 대응할 수 있고 / 또 / 그렇기 때문에 나는 / 어 폐지하면 안 된다 생각해. /
	
P1 	:나도 원자력 발전에 대해서 / 단점보다는 장점이 훨씬 많은 것 같고 / 그리고 일단 장점으로만 생각해도 / 지금 우리가 이렇게 녹음하는 것도 다 전기고 / 다 배터리 쓰는 거고 / 지금 / 불 켜지는 것도 다 전기로 쓰는 건데. /
	 이게 폐지되면은 이런 것도 다 불가능하게 되는 거고. /
	 만약에 쓰게 된다 하더라도 / 태양광 뭐 그런 걸로 전기를 얻는다 해도 그것도 / 비용이 되게 개인적으로 사야 되는 거니까 비싸기도 하고 / 그래서 / 나는 폐지는 아니라고 생각해. /
	
P2 	:근데 이게 어떻게 보면은 이 에너지란 게 / 에너지는 어떤 식으로드는 만들 수 있는 거잖아 근데 / 이 에너지를 만들려고 / 그 폐기물이라던지 / 아니면 혹시 모를 그런 상황을 걸면서까지 우리가 / 이 에너지를 얻기 위해 / 환경을 파괴해도 되는 걸까? /
	
P0 	:긍까 / 지금 &name&이가 얘기한 거는 / 원자력 발전소의 위험성에 대해서 얘기하는 거 같은데 / 음 위험한 건 사실이지. /
	 위험한 건 사실인데. /
	 지금 우리가 / 테슬라도 그렇고 / 그래서 전기차를 만들잖아 그 이유가 환경 때문에 그런 거거든. /
	 지금 환경에 대한 중요성이 엄청 커지고 있어. /
	 기업에서도 / 이 이에스지라고 해서 / -환경에- 환경을 이제 같이 따라 갈려고 하고 / 그리고 다른 이제 나라들도 원자력 발전소를 / 늘려 가는 방향으로 바꿨거든. /
	 그만큼 지금 / 어 지금 / 기후 변화나 이런 쪽을 안 좋다고 생각을 해서 / 그런 거라서 / 나는 음 계속 / 반대 의견이야. /
	
P1 	:나도 / 그 원자력 발전소말고 다른 방법으로 / 에너지를 얻을 수 있다 / 그거에 대해서 / 그 모든 만약에 정부가 그런 생각을 안 가질 지는 않았을 거란 말이야 / 환경 때문에 / 근데 그렇게 하지 않는 이유는 / 경제성도 고려해야 되고 / 그리고 진짜 다른 에너지로 / 풍력 발전소나 뭐 이런 걸로 했다고 -하- 대체한다고 하면은 / 이미 / 원자력이 없이도 에너지를 얻을 수 있어 / 많이 얻을 수 있어야 되는데 그러지 못하니까 원자력이 필요하다고 생각이 들어. /
	
P2 	:근데 우리가 / 어찌 됐든 / 되게 인간의 그 발전이 빠르잖아. /
	 그 발전이 빠른 거에서 / 에너지 효율이 최대로 좋은 게 / 원자력 발전소였던 거고 / 근데 원자력 발전소가 생긴 지도 맻 년이나 지났고 / 이제 앞으로 더 발전하는데 이게 자연 에너지로 / 최대 효율로 뽑을 수 있는 / 그런 발전이 / 나는 가능하다고 생각을 해서 이게 / 원자력 발전소보다는 / 최대 효율로 뽑은 / 그런 약간 / 풍력 발전이나 뭐 수력 발전 / 조력 발전 이런 게 난 가능하다고 생각하거든. /
	
P0 	:태양광이나 이제 / 그런 자연 에너지를 이용해서 / 환경을 보호하는 게 제일 좋지. /
	 제일 좋은데 / 아직은 많이 부족하다고 생각해. /
	 그런 시설도 없고 / 그리고 / 아직 그런 기업도 별로 없고 / 그래서 / 오히려 그런 기업이 많아지면은 / 그땐 이제 원자력 발전소를 / 폐지하는 게 맞지만 / 아직은 적지 않나 / 그런 기업들이 그렇게 생각을 해. /
	
P1 	:나도 그 원자력 발전소에 나오는 그 -반사- 방사능 수치에 대해서 / 폭팔하기 전에 그냥 / 평소 시에도 방사능이 쪼금씩 나오는데 / 그거에 대해서 수치가 / 사람에게 연항을 거의 안 미치는 수준이고 / 그걸로 환경 파괴는 안 된다고 생각도 들고 / 그러고 만약에 이제 / 진짜 환경에 대해서 문제가 생긴다면은 / 효율적으로 뭐 시간 배분을 해서 / 언제 원자력 발전소를 돌리고 언제는 끄고 / 이렇게 하는 게 맞다고 생각해. /
	
P2 	:어 너희들 얘기들 하는 거 들어 보니까 / 일단 환경에 대한 중요성은 알고 있는 거 같은데. /
	 일단 체르노빌도 그렇고 후쿠시마도 그렇고 / 이게 원자력 발전소의 안전성에 대해서는 나도 확실히 잘은 모르지만. /
	 어찌 됐든 폐기물이 나온다는 거는 / 이거는 다 아는 사실이고 / 거기서 원자력 발전소에서 폐기물이 어떻게 처리되는지도 / 대충은 다 알 거고 그러면은 / 우리가 이 폐기물을 감수하면서까지 / 께속 / 이 에너지를 / 들고 가야 되는 게 / 솔직히 난 잘 모르겠거든. /
	 한번만 그거에 대해 얘기 한번 해줄래? /
	
P0 	:어 확실히 / 원자력 발전소가 위험하고 폐기물도 나오고 / 이런 쪽으로는 안 좋은 거 같애. /
	 안 좋지만 / 음 / 이거보다 나는 기훈 변화가 훨씬 더 / 큰 문제라고 생각을 해서 / 왜냐면 지구 온난화도 지금 점점 심해지고 / 겨울도 사라지고 / 이게 / 심해지면은 결국에는 북극도 지금 녹는 게 / 보여지고 있단 말이야. /
	 북극이랑 남극이 지금 쪼금씩 녹고 있어 가지고 해수면이 높아진 상태여 가지고 / 이거는 정말 아닌 거 같애서 / 일단 / 음 난 그렇게 생각을 해. /
	
P1 	:나는 폐기물이 나온다고 하더라도 / 이 원자력 발전소가 없다라고 가정을 하면은 / 정말 우리는 전기를 거의 못 쓰고 / 그러면은 / 우리가 뭐 반도체 뭐 그쪽이잖아. /
	 그런 것도 / 뭐 연구도 할 수 있는 전기도 거의 못 쓰는 건데. /
	 나는 폐기물을 떠나서 불가피하게 원자력은 있어야 된다 생각해. /
	
P2 	:((이)) 기후 변화가 좋은 이유가 / 혹시 난 잘 모르겠는데. /
	 이게 화력 발전이나 화석 연료 발전에 비하여 / 이게 친환경적이다라고만 대충 알고 있거든. /
	 근데 이 기후 변화를 따져서 / 이게 언젠가는 폐기물이 쌓여서 / 이 기후 변화보다 더 심각한 문제가 될 수 있지 않을까 / 라고 나는 생각해. /
	
P0 	:나는 그거는 / 회사 내에서 처리할 수 있는 문제라고 생각을 하거든. /
	 폐기물이나 이런 거는 / 회사가 잘 관리만 하지면 되지 않을까 그리고 안정성도 / 물론 위험하지만 / 직원을 교육시킨다던지 / 안 그럼 그런 대책을 강구한다던지 그러면은 / 어느 정도 / ((잉)) 보완을 할 수 있지 않을까 그렇게 생각을 해. /
	
P1 	:나는 점점 세계적으로 기술도 / 초 단위로 솔직히 다 계속 발전하고 있잖아. /
	 그래서 원자력 / 그거에 대해서도 기술이 발전할수록 / 그 환경 -오- 오염도 / 막을 수 있는 그런 기술도 / 생길 거 같다는 생각도 들고 / 그리고 원자력 발전이 화력 발전보다 더 친환경적이기도 하고 / 그리고 뭐 풍력 발전을 / 발전기로 만든다 하면은 그 산도 깎아야 되고 / 그 / 은근히 / 그게 많이 설치를 해야 되는데 / 그 평수도 크잖아. /
	 근데 원자력 발전기는 / 그 설치하는 것도 / 설치하는 것도 / 초기 비용은 쫌 들지만 그래도 / 그 싸이즈는 작기 때문에 더 효율적이라고 생각을 해. /
	
P2 	:계속 말하는 거 들어 보니까 / 원자력 발전소가 있다고 해서 / 뭐 -환경을- 환경이 그렇게 막 좋아지는 것 같지도 / 좋아지는 거 같고 막 폐기물보다는 / 확실히 지금 중요한 거는 / 기후 변화니까 자꾸 / 내가 너무 / 고집을 부렸던 거 같애. /
	
P0 	:그래 나도 / 물론 원자력 발전소 위험한 건 사실이지만 / 그거보다 위험한 건 기후 변화라고 생각을 하고 그래서 / 어 너가 반대를 하니까 / 응 다행히네. /
	
P1 	:나도 원자력 발전을 / 에 대해서 그 문제점들은 정말 심각하다고 생각은 하지만 / 그래도 원자력 발전기가 없다면은 / -저- 우리가 전기를 사용 못 하고 일상생활이 정말 / 힘들어질 거라고 생각도 들고 / 그래서 나는 불가피하게 원자력 발전은 있다고 / 생각이 드는데. /
	 &name&도 그렇게 생각을 바꿔 가지고 나도 다행히라 생각해. /
	
P2 	:이게 핵 지금 원자력 발전소에서 쓰는 게 핵분열인데. /
	 찾아보니까 / 핵융합이란 것도 지금 개발 중이라고 하더라고 / 그게 / 폐기물도 안 나오는 / 약간 그런 더 친환경적 그거라고 해서 / 앞으로 쪼끔만 더 발전하면은 / 아예 내가 지금 걱정하는 원자력 발전소의 단점들은 / 다 사라지지 않을까. /
	 그럴 거 같애. /
	
P0 	:나도 &name& 말에 동의하는 게 / 원자력 발전소가 기술이 발전하면서 / 폐기물이든 이런 데 문제를 / 충분히 해결할 수 있다고 생각을 하거든. /
	 그래서 / 나 &name&이 말에 / 적극적으로 동의해. /
