# FILE DATA
ID : SDRW2100003138
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 대중교통 > 지하철 에티켓, 대중교통 비용

# SPEAKER_INFO
id : SD2113069
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대졸

id : SD2103070
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P1 	:전철을 타다 보면은 / 새치기 하시는 분들이나 / 아니면은 문 앞에 서 계신 분들이랑 / 쫌 / 보통 / 나이 드신 분들이 많이 그러시잖아. /
P1 	:나 때는 아직 그 / 나 대학교 다닐 때 까지는 / 에스엔에스가 발전을 많이 하 / 되지가 않아서 / 술 먹고 자는 사람들 많았지. /
	 아침이든 밤이든 /
	
P0 	:많았을 거 같애. /
	
P1 	:어. /
	 요즘은 그런 거 잘 안 보이더라. /
	 물론 코로나 때매 그런 거 같기도 하지만 /
	
P0 	:요즘 시민 의식도 높아진 거겠지. /
	
P1 	:과연 인제 십일 월 / 인제 십일 월이지. /
	
P0 	:그치 이제 지하철 사용자 대중교통 사용자 훨씬 / 많아질 테니까 / 나 근데 코로나 얘기하니까 생각난 게 있는데 / 지하철 타고 가다가 / 그~ / 노약자석 / 앞인가 옆에 서 있었는데 / 할머니께서 나한테 나를 이렇게 밀면서 / 손으로 밀면서 / 쫌 / 붙어 있지 말아 달래. /
	 근데 솔직히 되게 황당하고 당황스러웠어. /
	 오빠라면 어땠을 거 같애? /
	
P1 	:난 그럼 손대지 마세요라고 하겠지. /
	 (()) 뭐라고 했어 그 할머니한테? /
	
P0 	:그냥 / 뭐라 할 수가 없고 그냥 정말 옆으로 / 갔어 아예 그 / 그냥 그 완전 반대쪽으로 간 거 같애. /
	 근데 생각하니까 되게 어 / 응 쪼끔 그러네. /
	 그랬지. /
	
P1 	:아 정말 / 그런 / 물론 서로 간의 그 거리두기라고 해서 / 그런 건 지켜 줘야 되긴 하지만은 / 사람이 많은 지하철이었어? /
	
P0 	:아니. /
	
P1 	:아 그러지 않았어? /
	 너가 잘못했네. {laughing} /
	
P0 	:아니야. /
	 그렇게 앞에 딱 붙어 있지도 않았었거든. /
	
P1 	:아. /
	 근데 너무 그렇게 얘기하면은 / 기분 나쁘지. /
	 서로 그 / 기분은 ((배려하지)) 않고서 막 얘기한 거 같아. /
	
P0 	:오빠 혹시 뻐쓰 탈 때 /
	
P1 	:응. /
	
P0 	:그~ /(note : 발화겹침) 이 인석 이렇게 되어 있는 경우들 있잖아. /
	
P1 	:응 응 응. /
	
P0 	:자리가 막 / 되게 많아. /
	 그러면 창가 쪽으로 앉아? 그냥 통로쪽으로 앉아? /
	
P1 	:멀리 갈 거다. /
	 하면은 창문 쪽. /
	 금방 내린다 통로 쪽. /
	
P0 	:그치 대부분 다 그러네. /
	 근데 이게 {laughing} / 쪼끔 / 말이 한번 있었던 게 / 대부분 여자들이 / 다 통로 쪽으로 앉는 거야. /
	 그래서 / 그 뒤로 계속 타시는 분들 불편하게 들어가게 불편하게 /
	
P1 	:그치 그거 봐 가면서 해야 하는데 / 다 / 자리가 널널하면 통로 쪽에 앉아도 상관없는데 인제 / 사람이 많아지고 하면은 안으로 쫌 들어가 줘야 매너긴 하지. /
	 어~ /
	
P0 	:그치. /
	
P1 	:눈치 봐서 ((얼른)) 들어가고 / 사람 빠지면 다시 나오던가 해도 /
	
P0 	:지하철이 확실히 편해 그런 거 생각하면. /
	 뻐쓰는 / 내가 대중교통을 진짜 오래 타면서도 / 불편한 점이 있긴 하더라 여러 가지로. /
	
P1 	:그치 나도 / 아 / 그러고 보니까 이제 코로나 좀 풀리면은 / 옛날부터 해 보고 싶었던 게 / 왜 / 티비에도 몇 번 나오긴 했지만은 / 소재로 드라마나 영화에 소재 많이 나오잖아. /
	 한 뻐쓰 타고서나 / 여행 가 보기 / 뻐쓰 노선 하나 타고서 막 /
	
P0 	:시내뻐쓰? /
	
P1 	:시내뻐쓰든 시내뻐쓰지 않나 보통? /
	 광 시외뻐쓰 타고 아 /(note : 발화겹침) 그건 진짜 여행인 거고. /
	
P0 	:어 그치 목적지가 분명하니까 /
	
P1 	:어. /
	(note : 발화겹침) 응. /
	 근데 시내뻐쓰 같은 경우는 모르는 / 동선으로 다니 내가 알지 못하는 노선을 타면은 / 새로운 / 광경과 / 어 / 내가 알지 못한 그런 곳을 많이 볼 수 있으니까 /
	
P0 	:오빠 그거 할 거면 /
	
P1 	:어. /
	
P0 	:꼭 서울로 가서 타길 바래. /
	
P1 	:그치 서울이 /
	
P0 	:평일이면 더더욱 좋을테고 /
	
P1 	:서울도 좋고 나는 근데 인천도 나쁘지 않다 생각해. /
	
P0 	:하긴 오빠 인천도 /(note : 발화겹침) 잘 모르지? /
	
P1 	:어. /
	
P0 	:뻐쓰 노선 같은 거 /
	
P1 	:그치 인천도 모르고 서울도 모르고 / 그리고 인천이 약간 / 도시를 들어갔다가 / 또 약간 외곽으로 나가면은 또 / 발달이 별로 안 돼 있잖아 발전이. /
	
P0 	:음 /
	
P1 	:그서 / 동시에 여러 개를 볼 수 있을 것 같애. /
	
P0 	:그치. /
	 재밌긴 하겠다 그렇게 다니는 것도. /
	
P1 	:그거를 옛날부터 한번 해 보고 싶었는데 / 점차 나이가 차다 보니까 / 하지 못했고 / 시간이 있을 때는 / 코로나 때매 할 수가 없었고 /
	
P0 	:대중교통 / 환승 / 진짜 잘 만든 거 같애. /
	
P1 	:그치. /
	 환승이 이십 분인가? /
	
P0 	:그게 출퇴근 시간에 / 출퇴근 시간처럼 / 러시아워 이럴 때 / 또 다르고 / 또 그게 다른 시간 또 다르고 그런 걸로 알고 있는데 / 저도 아 그까 나도 정확하게는 모르겠어. /
	
P1 	:어 환승 시간이 고정돼 있는 게 아니라 / 유동적인 거구나. /
	
P0 	:응 시간 / 시간대에 달 / 따라서 다른 걸로 알고 있 / 는데 지금 점점 더 / 더 많은 지역 / 서로 서로 하는 걸로 더 넓혀 가고 있다고 하더라고. /
	 환승 없었을 때 생각하면 / 갈아 탈 때마다 / 천이백오십 원 천이백오십 원 이렇게 됐을 거 아니야? /
	
P1 	:그러고 보니까 환승이 언제 / 생겼지? /
	
P0 	:이명박이 만든 거 아니었어? /
	
P1 	:몰라 기억이 잘 안 나 언제쯤이었지? 나 학교 다닐 때 /
	
P0 	:아마 그때쯤일걸? /
	
P1 	:중학교 다닐 때는 없었던 거 같은데 있었나? /
	
P0 	:내 기억에도 / 십 년 전 / 그쯤인 거 같은데 정확하게 기억은 안 난다. /
	
P1 	:고등학교 때쯤부터 있었나? /
	(note : 발화겹침) 그랬었던 것 같은데. /
	
P0 	:고등학교 때도 뻐쓰 타고 다녔어? /
	
P1 	:어. /
	 학원 다닐 때. /
	 학교에서 끝나고 / 그랬었지. /
	 대중교통 이번에 교통비 얼마나 나왔어? /
	
P0 	:아 나는 거의 / 후불제 카드 쓰니까 한 달에 두 번 해서 / 한 이 삼만 원씩 두 번 나오는 거 같아. /
	
P1 	:아 교통비가 반으로 나눠서 결제가 돼? /
	
P0 	:응 한 달에 한 /
	
P1 	:이 주 이 주? /
	
P0 	:어~ / 그 정도 응. /
	 사용량이 한 이 삼 주 한 번 그 뒤에 또 한 번. /
	 그서 한 달에 두 번이 빠져나가. /
	
P1 	:아 총 한 육만 원 정도? /
	
P0 	:응. /
	 안성에서 출퇴근할 때 그때는 / 진짜 / 나올 일이 없어서 좋았는데. /
	
P1 	:그때는 얼마 정도 들었어? /
	
P0 	:그때는 / 가끔씩 / 서울 놀러 가는 거 말고는 / 나올 일이 없지 없었지. /
	 걸어서 출퇴근 했으니까 /
	
P1 	:그래도 피아노 학원 갔을 때랑 그럴 때 / 간간이 탔었잖아. /
	
P0 	:맞아. /
	 정류장 딱 / 두 번 아니지 / 두 번째 서는 거고 오 분도 안 걸리는 거리인데 / 안성에 길이 너무 안 좋다 보니까 / 그것도 걸어 다니기 솔직히 걸어 다녔어야 됐는데 / 뻐쓰 타고 다니기 좀 아깝긴 했지. /
	 그래도 만 얼마 나왔을 거야 아마. /
	
P1 	:아 그래? 별로 안 나왔는데 그러면은 몇 번 안 탄 건데? /
	
P0 	:응. /
	(note : 발화겹침) 내가 피아노 학원 열심히 가진 않았으니까. {laughing} /
	
P1 	:음 / 나 저번 달 보니깐 / 교통비 / 만 만 이천 원 정도 나왔더라. /
	
P0 	:오빠 /
	
P1 	:생각보다 많이 탔어. /
	
P0 	:오빠 나랑 모래내 시장 갈 때 / 그럴 때 아니면 또 언제 나와? /
	
P1 	:그러니까 나 별로 탈 일이 없는데 생각보다 많이 나와 있더라. /
	 뭐지? /
	
P0 	:&name& 오빠랑 술 마실 때 /
	
P1 	:내가 저번 달에 &name&랑 술을 그렇게 많이 마셨나? /
	
P0 	:응. /
	
P1 	:다 전철 타고 / 왔다 갔다 했으니까 / 전철비가 얼마지 기본요금이? /
	
P0 	:근데 나도 그거 맨날 타면서 모른다. {laughing} /
	
P1 	:어릴 때는 되게 그거에 대해서 민감하고 신경을 많이 썼거든. /
	 그서 막 계산을 해 봤었단 말이야 따져보고. /
	 근데 어느 순간부터 교통비를 / 생각을 안 하고서나 타게 되니까 / 솔직히 / 전철 요금 뻐쓰 요금이 얼마인지 모르겠어. /
	
P0 	:중 고등학교 때나 대학생 때 / 그럴 때 그때만 해도 왜 / 그 충전식 카드였잖아. /
	 그러니까 이게 얼마나 가는지 알아야 되고 했지만 / 요즘은 거의 다 / 후불제 신용카드 체크카드 이런 걸로 하니까 / 신경 안 쓰지 다들. /
	
P1 	:그치 인제 대학생 때도 인제 / 용돈을 받아서 쓰니까 아니면 내가 / 알바를 해서 / 돈을 벌면은 일단 / 한 달에 교통비는 어느 정도 나간다 하고 빼내야 될 거 아니야? /
	
P0 	:맞아. /
	
P1 	:어 그것 때문에라도 알고 있었는데 / 인제 / 그러진 않으니까 / 나이를 먹었다는 게 느껴지긴 하더라. /
	 그런데서 /
	
P0 	:이번에 또 오를 / 텐데 / 올랐나? /
	 오르는 사실 오르는 것 조차도 잘 모르겠어 인제. /
	
P1 	:솔직히 오르기 전 금액이 {laughing} 얼마인지도 모르는데 뭐. /
	
P0 	:맞아. /
	
P1 	:쫌 이따 끝나면 한번 그거나 한번 찾아 봐야겠다. /
	 대중교통비 / 뻐쓰 요금 전철 요금 /
	
P0 	:내가 서울 살면서 느낀 거 / 좋은 거 정말 잘 돼 있다. /
	 싶은 거 중에 하나가 대중교통이었지. /
	
P1 	:아 그렇구나. /
