# FILE DATA
ID : SDRW2100001020
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210930
topic : 대중교통 > 대중교통 불편한점, 구매하고 싶은 차

# SPEAKER_INFO
id : SD2101015
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 충남
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101016
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:오늘은 뻐쓰 제 시간에 왔어? /
	 어 맨날 이제 / 동력 수단이 좋으니깐 그거에 익숙해졌나 봐. /
	 맨날 오토바이 타고 다니고 /
	
P0 	:운동을 /
	
P1 	:차 타고 다니고 /
	
P0 	:쓸 일 없으니까 / 아 체력이 안 좋아졌어. /
	 운동 해야 돼 진짜. /
	
P1 	:인제 뭐 뚜벅이 할 때는 이제 지났지. /
	 아 그거 있잖아. /
	 그 / 자전거 타는 남자의 특징 / 취미 자전거 / 이동수단 자전거 / 운동 자전거 /
	
P0 	:이 자전거 타는 게 좋은 운동이라고는 했어. /
	 전신 운동이 된다고 그랬어. /
	
P1 	:남자한테 안 좋잖아. /
	
P0 	:그런 것도 아니 우리가 뭐 / 하루 종일 타는 것도 아니고 / 그렇게 따지면 / 안 우리 지금 / 그 직장인 다 안 좋아 앉아 있는 거 자체가. /
	 원래 오래 앉아 있는 거 자체가 안 좋아 안 좋으니까 건강에는. /
	
P1 	:그래서 / 어 하려던 얘기가 / 인제 만약에 대전을 가게 되면 대전이 그래도 / 그거 익산이랑 왔다 갔다는 하기 되게 좋더라고. /
	 기차나 이런 것도 되게 많고 /
	
P0 	:어 기차는 잘 다니지 익산이 그건 좋아. /
	
P1 	:어. /
	 어. /
	 하는데 이제 가서 이제 / 가서 한 일 이 년은 있다고 치더라도 / 그 후에 이제 보험 / 만 스물여섯인가 그때부터 우리 보험이 싸지잖아. /
	
P0 	:아 그래? 나 그런 건 잘 몰라. /
	
P1 	:차 보험 싸지는데 / 이제 그때부터 / 이제 준비해서 하지 않을까? /
	 아 차를 인제 쫌 준비 하지 않을까? /
	 원래 작년 생일에 / 할아버지 그 이 얘기 했었나? 할아버지 원래 중고차 사 주려고 했던 거 /
	
P0 	:뭐 얼핏 들은 거 같긴 한데 /
	
P1 	:어 원래 중고차 사 주기로 했었는데 / 아무리 생각해도 지금은 너무 사치인 거야. /
	 그 학교도 학교도 집 코앞이고 / 해 봤자 익산 왔다 갔다 할 일 쪼끔밖에 없는데 / 그냥 가끔 친구들 만나고 가끔씩 놀러 이제 가는 것 때문에 / 지금도 지금처럼 그냥 / 하루 이틀 보험 넣고 할아버지나 엄마 차 타면 /(note : 발화겹침) 차 타면 되는데 /
	
P0 	:응. /
	
P1 	:약간 차 있으면 좋긴 하겠는데 / 당장은 너무 돈도 많이 나오고 사치이지 않나 해서 / 그만 했었거든 안 사도 된다고 /
	
P0 	:아 젊었을 때 차 사면 돈 안 모인다 그랬어. /
	
P1 	:어. /
	
P0 	:아 그래서 그거 생각하면 /(note : 발화겹침) 난 /
	
P1 	:아 근데 너는 사야 맞었던 맞았었던 거 같애. /
	
P0 	:어 난 진짜 난 필요한 케이스였는데 /
	
P1 	:어. {laughing} /
	
P0 	:잘 버텼지. /
	
P1 	:시간이 너는 진짜 / 그 너 뻐쓰 타느라 허비한 시간들 /
	
P0 	:어. /
	(note : 발화겹침) 흐 /
	
P1 	:모으면 /(note : 발화겹침) 몇 달은 나올 거 같은데. /
	
P0 	:그거 생각하면 아깝긴 한데 / 아 이제 차가 좀 있으면 편하긴 편하더라 왔다 갔다 하기가 뭐 요즘 / 그 / 신경 쓸 게 없으니까 뭐 기다릴 필요도 없고 /(note : 발화겹침) 맞아. /
	
P1 	:그건 직장인이면 탈 만하지 /
	
P0 	:모르겄다 내가 좀 뭐 또 뭔 일을 할지. /
	 차 필요한 하긴 뭐 차 안 필요한 일이 / 있겠냐만은 /
	
P1 	:이제 뭐 알바를 하더라도 차 타고 나와서 하면 편하지. /
	
P0 	:그치 내가 있는 (()) 자체가 차가 필요하니까 동네가. /
	
P1 	:어. /
	 아니 그 서울 같은 데서 살 거 아니면 / 내가 볼 때 차는 필요한 거 같애. /
	 서울에선 오히려 짐이고 주차난 때문에 / 한 / 그 서울 외 지역에서 사는 거는 / 차 타고 다녀야 뭐 밥을 먹든 / 가끔씩 주말에 뭐 / 약속을 나가든 / 그래야 될 거 같아서 / 나도 나중에는 / 차를 적당한 거 사지 않을까 / 그리고 가끔씩 대전에서 놀거나 / 익산 왔다 갔다 할 수도 있고 /
	
P0 	:그지 차 / 필요 넌 필요 할 거야 좀 있으면. /
	 뭐 나중 일이니까 / 준비하면 되고 / 아 나 / 힘들어. {laughing} / 힘들다 삼삼삼 뻐쓰 하나밖에 없어 갖고. /
	 차 차가 두 대 있었으면 좀 나 괜찮을 뻔 했는데 /
	
P1 	:뻐쓰가 두 대? /
	
P0 	:어 다니는 게. /
	(note : 발화겹침) 사실 두 개거든 가는 거는. /
	
P1 	:어. /
	
P0 	:정확힌 세 개 세 개야. /
	(note : 발화겹침) 내가 그 /
	
P1 	:있었다고? 아 환승하고 가는 거? /
	
P0 	:어 원래 뻐쓰 가는 거는 근데 이제 원대에선 안 다니고 / 저기 저 / 원대사거리 쪽에 / 그쪽에 타야 돼 /(note : 발화겹침) 아니면 저 원광대학교 정문 쪽 거 정류장 하나 있잖아. /
	
P1 	:아 어. /
	
P0 	:어 거기서 타던가 / 그러면 / 한 / 사십팔하고 / 한 또 가는 게 있거든. /
	 근데 그거는 삼삼삼 더 안 다녀. /
	 내가 그걸 언제 타봤냐 하면 토요일 날 /(note : 발화겹침) 내 여덟 시 퇴근을 했거든. /
	
P1 	:어. /
	
P0 	:마감할 때 / 그럼 삼삼삼이 안 다녀 주말이라. /
	
P1 	:어. {laughing} /
	
P0 	:그때 그때 사십팔 번 그때 타 그때 시간대가 있더라고 사십팔 번이. /
	 그것도 여덟 시가 아니라 / 여덟 시 오십 분에 와. /
	 오십 분을 기다려야 돼 내가. /
	
P1 	:오십 분 기다리는 거 정도는 이제 잘 하잖아. /
	
P0 	:한 시간이면 뭐 {laughing} /(note : 발화겹침) 근데 삼삼삼은 한 시간 반을 기다려야 돼 가지고 /
	
P1 	:어. {laughing} /
	
P0 	:어. /
	 그렇다고. /
	(note : 발화겹침) 쫌 힘들어 너무해. /
	
P1 	:그때가 이제 &name&이 문자 많이 하는 시간 /
	
P0 	:어. /
	(note : 발화겹침) 아 진 /
	
P1 	:뻐쓰 욕하면서 /
	
P0 	:어 아 지루해 진짜. /
	 너무 지루해. /
	(note : 발화겹침) 음악을 들어도 지루해. /
	
P1 	:{laughing} /
	
P0 	:시간이 안 가. /
	 그 뻐쓰 시간표 나오잖아 모니터에. /
	
P1 	:어. /
	
P0 	:아 시간이 안 줄어. /
	 그냥 그대로 걍 / 제자리야. /
	 어 진짜 / 그러고 있다가 잠시 후 뜨고 이제 오지. /
	 시간이라도 좀 줄어들면 좀 기다릴 만한데 /(note : 발화겹침) 시간이 /
	
P1 	:너도 /(note : 발화겹침) 어. /
	
P0 	:왜 말해 말해. /
	
P1 	:너도 나처럼 / 이제 / 일하기 전엔 이렇게 나올 때 가끔씩 아버지 차 / 보험 넣어서 끌고 나와 봐. /
	
P0 	:그렇게 하라곤 하거든. /
	
P1 	:그렇게 연습을 해. /
	 그거면 오히려 시간 돈 이득일걸. /
	
P0 	:어~ / 맞아 그렇게 하라곤 하는데 / 아빠 / 차 /(note : 발화겹침) 그 스타디아 계약했다가 이거 취소 했거든. /
	
P1 	:어. /
	
P0 	:별로 안 좋았나 봐 아빠가 보기에는. /
	
P1 	:어. /
	
P0 	:아빠 막 그 찾아 봤었나 봐. /
	 (()) 따른 걸로 산다는데 / 지금 사면 지금 타는 차 나 준다곤 하거든. /
	
P1 	:지금 타는 거 뭔데? /
	
P0 	:모닝 모닝 타고 있어 잠깐 어. /
	
P1 	:아 맞아 전에 말했지. /
	
P0 	:응 모닝. /
	
P1 	:너 좋아했잖아 그럼 작은 차. /
	
P0 	:어 나 그런 차 좋아. /
	
P1 	:그런 작은 차가 약간 왔다 갔다 하면서 / 그런 거 하기엔 좋은 거 같애 뭐 멀리 고속도로 타거나 그러면 별론데 /
	
P0 	:어. /
	
P1 	:놀러 ((나가 거니)) 별론데 / 어차피 너 / 별로 놀러 나갈지도 않고 /
	
P0 	:맞아. /
	
P1 	:해봤자 익산이니깐 사는 것도 괜찮을지도. /
	 또 그러면 보험도 쌀 거 아니야? /
	 기름 / 연비도 괜찮고 / 다음 일 구하면 / 타는 거 나쁘지 않은데. /
	
P0 	:차 / 차는 근데 /(note : 발화겹침) 옛날에 내가 뭐 승용차 세단 같은 거 내가 좋아 했었거든. /
	
P1 	:어. /
	
P0 	:근데 / 일하면서 느낀 게 / 캐치백이 쫌 나은 거 같다. /
	 그 뒤에 이렇게 / 어. /
	(note : 발화겹침) 평평한 애들 있잖아. /
	
P1 	:어. /
	
P0 	:소울 같은 레이 같은 애들 /
	
P1 	:어. /
	
P0 	:어 그런 애들 /
	
P1 	:그러는 게 낫다? /
	
P0 	:어 그런 게 좀 마음에 든다. /
	 좀 눈에 들어오더라고 그런 게. /
	 나 다음에 차 사면 그런 거 중고로 / 살까 그런 생각도 하고 있고 /
	
P1 	:그까 나는 사면 / 나도 에스유브이 쪽으로 생각했었는데 /
	
P0 	:그거 많이 많이 탄다고 하더라 에스유브이. /
	
P1 	:아니면 에스유브이 아니면 아반떼 중고 사서 /(note : 발화겹침) 타고 다닐 듯 나도. /
	
P0 	:아반떼도 많이 타고 다니고 / 근데 차는 / 택시를 타 봐야 돼. /
	
P1 	:{laughing} /
	
P0 	:택시 어. /
	 택시 그 차 종류별로 있으니까 / 어 택시 /
	
P1 	:아 근데 에스유브이는 어차피 별로 없잖아. /
	
P0 	:아 에스유브이는 나도 진짜 나도 본 적이 없어 서울 가면 있나? /
	
P1 	:아 근데 쪼끔씩 있긴 하더라 그 전기 차 에스유브이 그 뭐지? /
	
P0 	:((그래))? /
	(note : 발화겹침) 아 맞아 그런 거 보이더라. /
	
P1 	:어 그런 거 쫌 보이던데. /
	
P0 	:아 택시비 비싸 나 저기 / 가끔 / 내가 집에 갈 때 / 퇴근할 때 / 백십일 번 타거든. /
	(note : 발화겹침) 원대 그 동산동에서 원대까지 갈 때 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:가끔 놓칠 때가 있어. /
	
P1 	:어. /
	
P0 	:쫌 / 내가 늦게 나와 갖고 그럼 택시를 타는데 / 거기까지 가는 데만 칠천 원 나오거든. /
	
P1 	:칠천 원에 뻐쓰값까지 /
	
P0 	:어. /
	 택시 비싸. /
	 근데 그거 생각하면 (())이 비싼 게 아닌 / 아닌가? 비싼 건가 이만 오천 원이라고 하면? /
	
P1 	:비싸지. /
	
P0 	:동산동 원대 그 거리가 칠천 원 나오는데 / 택시 택시 /
	
P1 	:빨리 모닝 오너 되자. /
	 그래 나도 이제 태워 주고 /
	
P0 	:아 근데 왜 익산에 이렇게 택시가 없냐? /
	 택시도 없어 익산은. /
	
P1 	:서동콜 하면 금방 오던데. /
	
P0 	:어 전화하면 오는데 /(note : 발화겹침) 전화 귀찮 나 귀찮아서 그냥 기다리거든. /
	
P1 	:어. /
	
P0 	:진짜 안 온다 싶으면 그때 전화하는데 / 너무 안 다니더라 근데 내가 / 꼭 서 있는데 그 서 있는 편에 안 오고 / 꼭 반대편에 다녀 택시가. /
	 참 신기해. /
	 내 쪽으로 안 오고 반대편으로 지나가 택시가 맨날. /
	
P1 	:익산은 그냥 카카오택시 말고 그냥 서동콜 / ((파로에)) ((천본)) 부르는 게 /
	
P0 	:어 서동콜하고 (()). /
	
P1 	:어 그냥 가장 빨리 가던데. /
	
P0 	:어. /
	 그 내 /
