# FILE DATA
ID : SDRW2100000797
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 안락사·존엄사 법제화 > 안락사는 타살인가 아닌가, 안락사의 기준과 제도화

# SPEAKER_INFO
id : SD2110621
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100622
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 경북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  부부


P1 	:우리 / 그 안락사에 대해서 / 이야기를 해 봐요. {laughing} / 안락사 / 나는 이번에 내가 / 한 번 쫌 생각을 해 봤거든. /
	 왜냐하면 자살은 지금 내가 살고 / 있는 이 삶을 언제든 끊어 버리겠다라는 거고 안락사는 / 내가 더 이상 살기가 어려운 / 몸 상태가 되었을 때 / 그때는 더 이상 연명을 하지 말아 달라라는 거잖아. /
	 연명이라는 거는 정말 식물인간처럼 / 그렇게 가만히 내가 내 활동을 못 하고 / 아니면 어찌 어떤 부분들이 쫌 더 / 뭐 어려워서 하는 거니까 / 그거를 그만 해 달라는 거잖아. /
	 언명을 하지 말아 달라. /
	
P0 	:그 얘기는 상황은 그니까 그 상황 상에 / 차이가 있는 거지 결국은 / 나는 내 스스로 내 목숨을 가져가기 힘드니 / 나 대신 / 절 죽여주세요랑 같은 얘기잖아요. /
	
P1 	:아니지 내가 / 죽어가고 있는데 / 죽어가고 있는 그 상황에 / 억지로 잡지 말라는 거잖아. /
	 자연스러운 흐름에 따라서 나는 죽어 갈 테니 / 너는 너희들이 나를 그거를 막지 말아 달라. /
	 (()) / 안락사는 내가 죽어 가고 있을 때 / 그때에 나를 그대로 둬란 얘기지. /
	
P0 	:아니죠. /
	 죽을 만큼 고통스럽고 그 연명을 계속 하느니 / 거기서 끊어 주세요. /
	 가 안락사죠. /
	 편안한 죽음을 맞이하게 해 주세요. /
	 그 끝은 죽음이니 그 선택은 제가 했어요. /
	 하지만 / 그거에 따른 모든 것 / (()) / 제가 할 수 없으니 / 절 죽여 주세요. /
	
P1 	:근데 /
	
P0 	:그게 안락사죠. /
	
P1 	:(()) / 근데 거기에서 내가 / 더 이상 계속 고통을 받으면서 / 계속 그렇게 연명을 해 봤자 의미가 없잖아. /
	 자기의 삶에 대한 게 삶이라는 게 / 내 의지에 맞게 내가 살아가는 것이 삶인데 / 더 이상 그렇게 할 수 없고 고통만 남아 있는데 / 그 코통 고통을 무슨 / 그럼 마약성 진통제를 주사 하면서 / 그거를 남아 있는 게 더 이상 삶이라고 볼 수 없잖아. /
	 (()) / 그러니까 그거를 중단해 달라는 거지. /
	 그게 나는 내 내가 정말 진정한 내 삶을 / 살 수 있다라고 생각을 해. /
	
P0 	:본인의 삶이라고 저도 생각해요. /
	 본인의 삶이니까 본인이 책임지는 거죠. /
	
P1 	:응. /
	
P0 	:그런데 / 그만큼 고통스럽고 / (()) / 정말 / (()) / 더 이상의 가망이 없어서 / 안락사밖에는 없다. /
	 라는 단계까지 가면 / (()) / 본인이 말을 거의 하질 못해요. /
	 그 의사 표현 자체를 하질 못한다니깐요. /
	 그니까 내 의견 내 삶은 / (()) / 없어요. /
	
P1 	:그러면 거기에서 내 삶이 더 이상 없는데 / 그거를 더 이어나가야 될 이유도 없는 거 아니야? /
	
P0 	:그거는 / 안락사를 만약에 겪은 분이 있다면 / 그 분한테 한번 여쭤 보고 싶어요. /
	 그렇게 생각했던 건지 아니면 주변인들이 / 그럴 거다라고 / (()) / 단정 지은 건지 /
	
P1 	:글쎄 만약에 / (()) / 어 본인이 그런 안락사에 대한 의사를 / 미리 / ((같지)) 않았더라면 / 그거를 / 그거를 쫌 / 글쎄 / 내가 그 의견을 미리 피력하지 않았다. /
	 라고 하면 남은 사람들이 / 그거를 결정하기는 정말 어렵겠지. /
	 그 뭐 주변 상황이나 그런 거에 대해서 할 / 수 밖에 없을 거야. 하지만 그거를 / 감안을 할 순 있잖아. /
	
P0 	:(()) /
	
P1 	:그 아니면 안락사에 대한 게 쪼금 더 / 법적으로도 허용이 되는 부분이 넓어진다라면 / 모든 사람들이 뭐 그 이전에 / 그렇게 되기 전에 자기 의사를 피력할 수 있는 어떤 /(note : 발화겹침) 기회를 가질 수 있게끔 해줄 수 있으니까 /
	
P0 	:근데 그런 제도가 만약에 들어가게 되면 /
	
P1 	:응. /
	
P0 	:이건 분명히 / 살인적인 의도로 / 사용이 가능해요. /
	
P1 	:근데 그거에 대한 판단이나 그런 부분도 물론 / 되게 많이 어렵겠지만 / 하지만 너무나 고통스럽게 내 인생을 / 살 수 없게끔 되어 있는 그 상황에서 / 이어만 간다라는 거는 / 더 문제 무리가 생기는 거 같애. /
	
P0 	:만약에 호흡기를 뗐어요. /
	 호흡기를 떼면 죽습니다. /
	 (()) / 그런데 호흡기를 떼고도 / (()) / 당장 죽지는 않아요. /
	 (()) / 하지만 의식도 없어요. /
	 (()) / 그 상태로 / 몇 십 년이 흘렀어요. /
	 그럼 이 사람은 안락사의 대상인가요? /
	
P1 	:그거는 그 사람의 / 안락사라는 거는 / 그냥 이거를 어떻게 / (()) / 내가 딱 죽이겠다. /
	 뭐 이런 건 아니잖아. /
	
P0 	:그니까 기준이 없다는 거예요. /
	
P1 	:그거 /(note : 발화겹침) 그 기준은 그때 그때 / 그거를 또 안락사라고 부르거나 안 부르거나 / 그게 중요한 건 아니잖아. /
	 지금 여기에서 중요한 문제는 / 내가 이거를 / (()) / 더 이상 내가 정말 호흡기를 떼면 죽을 상황이야. /
	 그런데 그거를 떼느냐 안 떼느냐 그게 중요한 거지. /
	 그 이후에 얼만큼 더 살아 있느냐가 중요한 건 아니지. /
	
P0 	:그니까 그 정도까지 가게 되면 / 본인의 의지랑은 전혀 다른 방향이 된다는 거죠. /
	
P1 	:그렇다고 해서 / 뭐 남은 사람들이 그러면 / 그거를 계속 연명을 하면서 그 남은 사람들이 / 가져가야 되는 그런 고통들도 같이 / 감안을 해야 되는 거 같애. /
	
P0 	:근데 / 그게 한 부분으로 봤을 때는 / 굉장히 악용될 / 소지가 다분하다는 거에요. /
	
P1 	:악용이 될 수 있지 악용이 될 수도 있지만 / 그거는 어떠한 제도든 / 어떤 뭐 문제이든 / 판단하기에 따라서 다 모든 것이 다 악용될 수 있는 거잖아. /
	 근데 그게 악용될 수 있기 때문에 / 그렇다 그래서 뭐 / 어~ / 이렇게 계속 이어만 간다는 거는 / 뭐 제도적이든 뭐 의료적이든 그런 부분들은 / 오히려 더 적합하지 않은 거 같애. /
	
P0 	:사람의 모든 병은 /
	
P1 	:응. /
	
P0 	:본인이 제 마음먹기에 따라 다르다고 하잖아요. /
	 그만큼 이제 / 사람은 신체적인 것 보다는 오히려 정신적인 것에 대해서 / 좀 더 이제 / (()) / 강한 / 좀 더 강한 회복 능력 같은 거를 발휘할 수 있다고 생각을 해요. /
	 그런데 / 이 사람이 그 강한 살겠다라는 의지를 / 가지고 살아 보려고 하는데 그걸 중간에 끊을 수도 있잖아요. /
	
P1 	:근데 그것도 어느 정도의 / 시간적인 부분인 거 같애. /
	 그런 의료적인 판단을 하는 거는 / 물론 의사가 하는 건 되게 어렵겠지. /
	 이 사람은 정확히 이 사람이 정말 살고자 하는 건지 / 그런 거를 파악할 수는 없으니까. 그런데 / 그렇다고 그래서 언제까지나 계속 / 이어만 가고 있고 고통스럽게 뭐 / 고통을 가지고 있는데 / (()) / (()) / 뭐 정말 그런 진통제를 맞아야 하고 / 아니면은 시간적으로도 그렇고 / 남아 있는 사람들의 경제적인 문제일 수도 있고 / 그거를 계속 이어만 가라고 얘기를 할 순 없잖아. /
	
P0 	:근데 아까부터 고통에 대해서 얘기를 하시는데 / 호흡기를 때면 / (()) / 죽을 만한 사람은 / 고통을 거의 느낄 수가 없어요. /
	
P1 	:왜 고통을 느낄 수 없다고 생각해? /
	 (()) / 만약에 호흡기만 떼면 / 죽는 거 그 경우만 있는 건 아니잖아. /
	 (()) / 그 사람이 호흡기 뿐만 아니라 호흡기를 / 달고 있다는 정도면 / 다른 고통들도 다른 몸의 상태가 안 좋다는 거잖아. /
	 그러면 그 외에 다른 부가적인 / 의료적인 행위들이 다 들어가고 있다는 건데 /
	
P0 	:그니까 안락사라는 거를 /
	
P1 	:응. /
	
P0 	:허용 하기에 있어서는 / 너무 변수가 많다는 거에요. /
	 너무 경우의 수가 너무 많다 보니까 / (()) /(note : 발화겹침) 이거를 어떤 기준을 잡고 가기가 너무 힘든 거죠. /
	
P1 	:근데 / 그러니까 내가 아까 이야기를 했던 것처럼 / 그런 이게 어느 정도의 제도화를 만들어 주면 / 어느 정도 선에 한계 전에 어떤 기준을 / 쫌 더 잡자는 거지. 오히려 그게 악용될 / 제도화를 한다는 것 자체가 / 악용될 거리를 좀 더 줄여 준다는 거니까 /
	
P0 	:그럴 수도 있죠. /
	
P1 	:그렇게 되면 / (()) / 쫌 / 그리고 미리 자기 의사를 쫌 더 표명하고 / 그런 것들이 쫌 더 문화가 되면 /
	
P0 	:문화는 아닌 거 같고요 / (()) / 그니까 뭐 유서나 /(note : 발화겹침) 그쵸. /
	
P1 	:응. /
	
P0 	:유언 같은 거를 / 좀 더 공식화 해서 남기는 / 순으로 간다라면 그것도 괜찮을 것 같아요. /
	 근데 안락사가 뭐 무조건 나쁘다는 건 아니지만 / 적어도 개인의 이제 / 권리나 / 존엄성이 / 좀 더 / 필요하지 않을까란 생각을 해요. /
	
P1 	:그런 것도 마찬가지로 제도화 되었을 때 / 그까 우선 사람들이 내가 그렇게 죽을 거다란 생각을 지금은 / 살고 있을 때 아무렇지도 않게 생각을 하지만 / 하지만 실제로 그런 상황이 닥칠 수도 있는 거고 / 앞으로 어떻게 될지 모르는 거니까. /
	 근데 그게 어느 정도 제도화가 되었다면 / 그 이제 그거에 대해서 쫌 더 자기 스스로 자기의 죽음을 / 고민할 수 있는 그런 기회도 만들어 줄 수 있는 게 되지. /
	
P0 	:그렇기도 하죠. /
	 그런데 / 이 제도화를 시키려면 정말 / 많고 다양한 사람들의 의견을 좀 / 취업해 볼 필요가 있다고 봐요. /
	
P1 	:물론이죠. /
	 그래서 다양한 뭐 의견 / 물론 의료계 뿐만 아니라 / 뭐 여러 다양한 / 뭐 종교계든 / 아니면 뭐 도덕적인 부분이든 / 이런 부분에 대해서 다양하게 이야기를 하고 넘어가야 되겠지. /
	
P0 	:네. /
	 그 취합된 결과물이 / (()) / 어느 정도 이제 납득이 될 만한 결과물이라면 / 안락사도 / 나쁘진 않다고 봐요. /
	
P1 	:그러면은 제 쪽으로 쫌 넘어오신 거네요? /
	 (()) / {laughing} 안락사 그럼 / 물론 이게 단순하게 / 그 단기간에 일어날 수 있는 일은 아니고 / 아주 오랜 시간 동안에 어떤 / 준비 과정들도 많이 필요 할 거야. /
	
P0 	:그렇죠. /
	 (()) / 모든 제도가 그렇듯이 / 분명히 뭐 / 부딪히는 부분들이 많을 거고요 / 그리고 놓치는 부분도 점점 개선해 나가면서 / 발전 하겠죠. /
	
P1 	:그래서 이거를 쫌 더 뭐 / 어느 기관이든 / 이거를 쫌 더 제도화 해서 자기의 죽음을 미리 / 준비 할 수 있는 그런 뭐 / 환경이 된다라면 / 그런 것들도 뭐 더욱 더 / 자기의 삶을 쫌 더 풍요롭게 만들 수 있는 하나의 / 또 조건이 또 되지 않을까 또 생각해. /
