# FILE DATA
ID : SDRW2100002462
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 쇼핑 > 컴퓨터이야기, 핸드폰기종이야기, 차량이야기

# SPEAKER_INFO
id : SD2103670
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103671
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103672
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P2 	:아 진짜 컴퓨터 너무 사고 싶어 지금. /
P2 	:음. /
	
P0 	:응? /
	
P1 	:아이 &name3& 너는 근데 면허 딴 지 얼마 안 됐잖아. /
	
P0 	:아이 나 진짜 오래됐어. /
	
P1 	:어. 그래? /
	
P0 	:나? 나 장롱 면허였어. /
	
P1 	:아 /
	
P0 	:너 /(note : 발화겹침) 나 고등학교 삼 학년 때 땄는데 그 시험 끝나자 마자? /
	
P2 	:(()) 없어. /
	
P1 	:(()) 요즘 이제 막 아빠 차 운전해 보고 했잖아. /
	
P0 	:응. /
	
P1 	:운전 해 보면서 차 안 사고 싶든? /
	
P0 	:아니. 그 쪼금씩 이제 뭐지? /
	 나 아직까지는 살짝 무서운 감이 있긴 해. 그니까 엄청 내가 막 자주 운전을 하는 건 아니니까. /
	 인제 / 산다면은 막 이런 거 사고 싶다 이런 건 있는데 / 엄청나게 막 그렇게까지 차를 사고 싶다 이런 거는 없어 아직. /
	
P2 	:아 /
	
P1 	:뭔가 그 / 차 한 번 써 보고 나니까 나는 편의성 때문에 / 계속 가지고 싶어지던데. /
	
P2 	:나는 / 차를 사고 싶은 게 / ((까)) 그런 욕구도 있긴 한데 / 그냥 걸어다니는 게 좀 힘들어 요새 많이. /
	
P1 	:하 근데 넌 원래 발목도 안 좋았고 그러니까. /
	
P2 	:어. 그렇긴 한데 / ((까)) 일단은 내가 여자 친구가 있다 보니까 / 어딘가를 갈 때 / 쫌 많이 힘들어 사실. /
	
P1 	:아 근데 너는 너무 왔다 갔다 많이 하긴 해. 서울도 가고 진주도 가고 / 군산도 가야 되고. /
	 너무 / 안 그러면 이제 너가 차가 없으면 길 바닥에 버린는 돈이 너무 많으니까. /
	(note : 발화겹침) 차 있어야지 너는. /
	
P2 	:그지. 대중교통비가 은근히 좀 많이 들기도 하고 서울 왔다 갔다 하면 기본 왕복비가 십만 원이니까 거의. /
	
P1 	:기차 타고 다니냐? 서울 올 때? /
	
P2 	:버스 타야지. /
	 그렇기도 하고 근데 난 그게 있어. /
	 차 그 핸드폰 ((까)) 내가 / 그 막 내가 맥북처럼 내가 ((가)) 이걸 써 보고 싶다 그런 게 차이도 있거든. /
	 ((까)) 이거 한번 타 보고 싶다가 되게 많단 말이야. /
	 ((가)) 어제 같은 경우도 내가 어제 택시에서 그랬잖아. /
	(note : 발화겹침) 기아 이브이 식스 /
	
P1 	:아 /
	
P2 	:내가 진짜 그거 한번 타 보고 싶었어. /
	 ((가)) 그런 것처럼 아 이거 한번 내가 몰아 보고 싶다 그냥 그런 욕구가 있어 나는 차에는. /
	
P1 	:아 나 / 난 만약 차를 산다면 일단 무조건 에스유브이. /
	
P2 	:당연하지. /
	
P0 	:나도 약간 에스유브이 쪽은 쪼끔 그거 약간 튼튼하다는 인식이 좀 많아서 /
	
P1 	:나는 그것보단 내가 등치가 커서 그런가 큰 차가 좋아. /
	(note : 발화겹침) 편해. /
	
P2 	:나도 그래. /
	
P1 	:쫌 / 그냥 다른 좋은 차들 있잖아. /
	 저번에 내가 제네시스 쥐칠공 / 타 봤는데 / 소형인데 아 내가 타니까 뒤에 아무도 못 타겠더라. /
	
P0 	:아 그럼 크기적으로 /
	
P1 	:어. /
	
P2 	:((가)) 제네시스 같은 경우는 그 라인업이 ((가)) 이게 앞뒤로 길거든 걔네는. /
	 위아래가 짧고. /
	 하고 제네시스는 ((까)) 세단이긴 한데 안에 내부가 되게 작아. /
	 그래서 더 힘들었을걸 아마도? /
	 ((까)) 아반떼나 소나타 / 그런 쪽보다 더 작아 제네시스가. /
	
P1 	:아니. 제네시스도 에스유브이 있잖아. 쥐브이 시리즈? /
	
P2 	:어. /
	
P1 	:그건 아 저번에 한번 그냥 뒷좌석에 타 봤는데 되게 넓더라. /
	
P2 	:쥐브이팔공이 되게 좋아. 근데 그게 가격이 장난 아니야. /
	
P1 	:뭐 나중에 나 차 살 때 쯤 되면 좀 떨어지지 않을까 그래도? /
	
P2 	:그거 팔천만 원댄데 지금? /
	
P1 	:아이 뭐 지금은 살 일 없으니까. /
	
P2 	:기본이? /
	 난 이 그게 이해가 안 됐던 게 왜 사람들 인식을 보면은 / 제네시스는 젊은 세대 차 /(note : 발화겹침) 라고 지금 거의 다 인식이 박혀 있잖아. /
	
P1 	:아 그래? /
	
P2 	:((까)) 왜냐면 나이 드신 ((이까)) 어르신들이 제네시스를 안 타 안 타고 / 탔으면 차라리 그랜저를 샀지 / 옛날부터 그랜저는 좀 돈 많고 어르신들이 타는 차라고 생각을 하잖아 우리가 보통. /
	
P1 	:그치. /
	
P0 	:응. /
	
P2 	:그리고 제네시스는 내가 봤을 때는 / 좀 약간 그래도 좀 /(note : 발화겹침) 그 분들보단 또 젊은 세대가 탄다 라고 나는 많이 생각이 됐었거든. /
	
P1 	:음 /
	
P2 	:((데)) 그게 가격을 따져 보니 보니까 제네시스가 더 많이 돈이 든다. /
	 그렇드라고 보면. /
	
P0 	:근데 요즘 오십 대들도 되게 제네시스 많이 타지 않아? /
	
P1 	:난 제네시스 / 제네시스나 그랜저 약간 둘 다 고급 세단이어서 / 그냥 쫌 멋진 중년들이 타는 / 그런 차 느낌이라 / 오히려 젊은 이들은 좀 비엠더블유 같은 거 타지 않나? 아님 메르세데스 벤츠나. /
	
P2 	:근데 그거 같은 경우는 우리 그런 이 삼십 대 얘기인 거고 /
	
P1 	:아 아니면 한 삼십 대 중후반이 인제 제네시스? /
	
P2 	:어. /
	
P0 	:음 /
	
P2 	:왜가 에 왜냐면 / 그냥 우리 집 얘기긴 한데 우리의 부모님은 그랜저 타니까 /
	
P1 	:아 ((내)) 그랜저 진짜 이쁘긴 해. /
	
P2 	:그래. 그랜저 내부 어제 봤잖아 우리. /
	 엄청 넓어 진짜. /
	
P1 	:제네시스 ((쟈)) 고급 세단이지. 옛날부터 그랬지. /
	 나는 고급 세단 받았어. (()) / 그냥 나 혼자 타도 좋으니까 소형차라도 좋으니까 차 있었으면 좋겠다. /
	
P2 	:나도 근데 그건 진짜 동감이긴 해. 차가 있었으면 좋겠어. /
	 나는 차 운전하는 게 너무 재밌어. /
	
P0 	:난 우리 누나가 나한테 차를 삼백만 원에 판다 했거든? /
	
P2 	:무슨 차? /
	
P0 	:아이유 보디? /
	
P1 	:아이포틴. /
	
P0 	:응. /
	
P2 	:옹. /
	
P0 	:약간 / ((까)) / 차 내부 자체는 아반떼랑 비슷한 아반테라 해야 되나? /
	 그거랑 비슷하거든 크기 자체는. /
	 그 뭐 뭐 뭐 뭐 나오지? 소형 /
	
P1 	:중형 대형 /
	
P2 	:그니까 어떤 거야? 세단? /
	(note : 발화겹침) 아니면 에스유브이? /
	
P0 	:세단이야 세단. /
	
P2 	:세단도 / 세단은 소용이 없어. /
	
P0 	:(()) /
	
P2 	:중형 준중형부터 시작하잖아. /
	
P0 	:어. 준중형. 맞아 그거. /
	 그건데 삼백만 원에 나한테 판다 하더라고. /
	 이제 자기는 지하철 내면은 /(note : 발화겹침) 지하철 타고 다닌다고. /
	
P1 	:음. /
	
P2 	:사지. /
	
P0 	:관리비가 있냐고. /
	
P1 	:((아물바)) /
	
P0 	:관리할 수 있겠냐고. /
	
P1 	:아직은 너 필요가 없잖아. /
	
P0 	:맞아. 그런 것도 있고. /
	
P1 	:쫌만 더 가지고 계시라 그래. /
	
P2 	:나 근데 한번 타 보고 싶긴 해 &name1&이가 운전하는 차. /
	(note : 발화겹침) (()) 궁금해 한번. /
	
P1 	:난 싫어. /
	
P0 	:혹시 목숨이 두 개야? /
	
P2 	:한 개지 당연히. /
	
P1 	:얼핏 이야기 들어본 거론 난 타기 싫어. /
	
P0 	:응? /
	
P2 	:아니. 근데 요새 뭐 양발 운전 안 하잖아. /
	
P0 	:그러지. /
	
P1 	:내가 진짜 그 이야기 듣고 얼마나 식겁했는지 아냐? /
	
P0 	:아 너희가 그 말 하자 마자 바로 고쳤지. /
	
P2 	:그게 왜 안 좋냐면 위급 상황 때 / 누가 브레이크를 밟아야 하는데 / ((누가)) 이쪽 발이 나갈 수 있겠냐고 왼쪽 발이. /
	
P0 	:불안하니까 인제 나는 처음엔 그렇게 했던 거지. /
	
P2 	:너가 말했던 그 있잖아 파킹 놓았을 때 이게 차가 뒤로 가는 거. /
	
P0 	:응. /
	
P2 	:그거 내가 안 되는 법을 알았어. /
	 ((까)) 왜 우리가 보통 파킹 할 때 / 기어를 피에다 놓고 다음에 브레이크를 밟은 상태에서 시동을 끄잖아. /
	(note : 발화겹침) 그럼 차가 뒤로 살짝 밀리잖아. /
	
P1 	:아. /
	
P2 	:((내)) 그게 / 안 밀리는 법이 기어는 엔으 엔으로 놔 둬. /
	
P1 	:엔? /
	
P2 	:어. /
	
P1 	:(()) /
	
P2 	:어. 중립으로 놔 둔 다음에 사이드를 올려. /
	
P0 	:응. /
	
P2 	:그다음에 피로 놔. /
	 그다음에 시동을 끄면 이게 안 된대. /
	 그리고 차가 더 오래 간대. /
	
P0 	:오래 간다는 게 무슨 뜻이야? /
	
P2 	:((까)) 그게 아무래도 변속기잖아 그게. /
	 기어가 일단 변속기라는 거 / ((데)) 그게 무리가 가니까 ((그까)) / 피로 되어 있는데 애가 움직인다는 건 무리가 / 간다는 뜻이거든. /
	 ((데)) 그게 무리가 안 간다는 거지. /
	
P0 	:응. /
	
P2 	:그렇대. /
	
P1 	:아 난 그거 나중에 차 타면 / 원래 제일 그 튜닝의 끝은 순정이라서 / 근데 난 / 그 말 들어도 일단 튜닝 좀 하고 싶어. /
	
P2 	:나는 그냥 튜닝이라고 해 봤자 휠? /
	
P1 	:아이 나 막 차 안에 조명 같은 거 달고 그런 거 있잖아. /
	
P2 	:아 그건 좀 /
	
P0 	:-그- 그건 이쁘던데. 무슨 케이파이브였나 그랬거든? 차 안에 시동 걸면 이렇게 ((뭐 이러게)) 안쪽에 뭐 이렇게 불빛 나면서 /
	
P1 	:아 음 그런 거 /
	
P0 	:어 그런 건 이쁘던데 되게? /
	
P2 	:근데 요새 현대 차들이 그런 게 있어. 현대 차들 근데 기아는 모르겠네. /
	
P1 	:그 그냥 시트 같은 데 밑에 은은하게 / 그런 거 깔아두면 괜찮드라. 그래 가지고 난 그런 거 좀 할려고. /
