# FILE DATA
ID : SDRW2100001631
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 휴가 > 주말의 계획

# SPEAKER_INFO
id : SD2101857
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101858
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:이번 주에 / 주말에 날씨가 너무 좋으면 / 강원도로 놀러 갈려고 했는데 비가 많이 와서 / 낙엽이 다 떨어졌을 거 같애서 못 갈 거 같네. /
P1 	:그치 모래시계 한참 떴을 때 정동진 한번 갈려구 새벽 열차 타고 / 난 지방이었는데 서울역에서 새벽까지 기다렸다가 애들이랑 / 노숙자처럼 있다가 새벽 / 기차 타고 내려갔다가 잠 못 자고 해돋이 보고 / 돌아왔던 그 기억이 있는데 {clearing} 애들은 못 하겠지 인제 그 기억이 없겠지. /
	 여행 / 진짜 여행은 가서도 좋고 휴가는 가서도 좋지만 그 계획 짜는 데가 참 즐거웠는데 / 지금은 그게 숙제야. /
	 계획 짜는 게 너무 힘들어. /
	
P0 	:언니는 그럴 거 같아 난 아직 그래도 계획 짜는 게 즐거운데 / 이게 / 아이들이 있는 책임감에 해야 할 때에도 모든 여행지에 다 / 스스로 혼자 해야 되는 상황이 많아지니까 일루 여겨져서 더 그렇게 생각될 수도 있을 것 같아. /
	
P1 	:응 맞어 애들이 / 그거 있잖아 휴가를 가고 싶어서 갈 때도 있지 내가 가고 싶어서 가야 되는데 그게 아니라 / 방학했으니까 연휴니까 / 아니 뭐 그런 식으루 정말 무슨 과제하듯이 / 아이들 아 한 몇 주 아무 데도 안 갔으니까 이번 주에는 쫌 나가서 / 하 어디 바람이라도 씌워 줘야 되는데 / 뭐 뭐해야 되는데 아 다음 주에 일정이 뭐가 있으니까 애들 컨디션은 어떻게 조절을 해야지 / 이런 게 너무 많으니까 / 아 힘들어. /
	 -휴- 휴가 / 혼자 가고 싶다 친구들이나 {laughing} /
	
P0 	:이제 코로나 끝나면 언니 혼자만의 시간을 즐길 수 있는 때가 왔으면 좋겠다. /
	 남편한테 하루라도 맡기구 하루 여행이라도 갈 수 있으면 좋을 것 같으네. /
	
P1 	:그러게 / 갈 우리 / 그런 거 한번 / 일박 아니더래두 / 아침에 떠나서 저녁에 돌아오는 여행 한번 가자고 코로나가 좀 진정되면 / 아 없어지진 않을 것 같고 그런 하루짜리 휴가라도 우리끼리 한번 가자고 우리 그 동기들끼리 /
	
P0 	:아 여자들끼리 가면 좋지 우리 신랑도 분명 바로 반갑다고 허락할 거야 혼자 있고 싶어 할 거거든 분명히 신랑도 /
	
P1 	:(()) /
	
P0 	:본인도 휴가를 못 가니까 / 내가 어딜 나가야 본인이 휴가를 즐길 수 -있- 있으니까 분명히 허락할 거야 나도 여자들끼리 여행 가는 거 안 가 본 지가 언젠지 몰라서 / 너무너무 가고 싶어 생각만 해도 되게 좋을 거 같애. /
	
P1 	:그러니까 / 가서 먹고 싶은 거 먹고 여자들끼리니까 쫌 커피숍에만 앉아 있어두 / 안 가 본 데 가서 그거 있잖아. /
	 아무도 나 모르는 데 / 있다라는 / 누군가를 만나지 않을 거라는 / 생각 근데 그 생각으로 강원도를 / 삼 년 전 사 년 전에 강원도 갔는데 해돋이 보는데 옆에서 누가 툭 치는 거야. /
	 강원도 여기서 몇 시간이야 / 근데 정말 그 바로 옆에 / 큰애 친구 엄마가 서 있는 거야. /
	 그때 뭐 내가 아무것도 잘못한 게 없는데 휴가지에서 만나니까 어 / 내가 혹시 애한테 큰 소리 쳤나 뭐 이런 고민 되드라고 휴가지에서는 아무도 안 만나야 그양 / 계획이 없는 사람을 만나지 않는 게 좋은 거같애 누군가를 만났을 때 반가움보다 / 당황스러움이 더 큰 거 같애 휴가지에서는 /
	
P0 	:학부모 입장이 되게 여러 가지구나. /
	
P1 	:{laughing} /
	
P0 	:여행을 가서도 그런 고민을 해야 되는 상황이라는 게 / 많이 안타깝다 우리나라 엄마 아빠들 너무 힘든 거 같아. /
	 여행 가서도 신경 쓸 게 너무 많으네. /
	
P1 	:그치 / {clearing} 아 / (()) / 우리 애들 데리고 / 한 번두 해외여행을 못 갔어. /
	 남편 직업 때문에 해외여행을 한 번도 못 갔는데 / 코로나 좀 끝나고 좀 풀리면 인제 아이들이 좀 컸으니까 / 데리고 / 나 혼자래두 데리고 한번 가까운 곳이래두 / 한번 가고 싶은데 우리 막내가 비행기 타는 걸 너무 무서워하네. /
	
P0 	:아이 아직 비행기 경험이 없어서 무서워할 수도 있어. /
	 근데 셋을 데리고 여행을 갈 엄두가 나 해외여행을 국내도 힘든데 /
	
P1 	:제주도 몇 번 셋 데리구 갔었는데 / 그까 / 비행기 여러 번 탔지. /
	 탈 때마다 겁먹어. /
	 그래서 아 작년에 제주도 갔다 왔구나 휴가 때 / 좀 오래 있다 왔거든. 한 달 정도 휴가라기보다는 한 달 살기 하고 왔는데 / 가는 것 갈 때 무서워하더니 올 때도 또 비행기 차 타고 가면 안 되냐고 / 그러드라고 {laughing} 집에까지 차 타고 가고 싶다고 좀 컸으니까 좀 다르지 않을까 싶긴 한데 / 어디 / 나는 / 집에선 말 안 듣는데 나가면 / 애들이 아빠가 없으니까 더 말을 잘 들어. /
	
P0 	:아이들이 그래두 엄마 말 잘 들어서 다행히네. /
	 어 제주도 한 달 살이 너무 부럽다 나도 정말 그거 한번 해 볼려고 이십대 때도 추진했었는데 / 생각보다 월세가 너무 비싸더라구. /
	 그 없던 학생 나이에 엄두가 안 나서 제주 살이는 한 번도 못 해 보고 / 그냥 엄마 모시구 그냥 몇 박 며칠로만 다녀온 게 다거든. /
