# FILE DATA
ID : SDRW2100003809
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 우정 > 여사친 남사친얘기와 해외 친구들 이야기

# SPEAKER_INFO
id : SD2102072
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102073
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102074
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102075
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:그래서 / 걔 여친한테 디엠이 왔어. /
	 {laughing} 근데 / (()) / 지금 / 이틀 전에 헤어졌다고 나한테 다시 카톡이 왔어. {laughing} /
	
P1 	:(()) / (()) / 그리고 / 뭐지 내가 &name1& 스토리가 떠서 봤는데 / 누르면은 더 이상 볼 수 없는 스토리라 뜨는 거. /
	 그래서 다시 눌렀다. 또 안 뜨는 거. 그서 친구한테 함 보라 했다. /
	 보니까 나를 못 보게 숨겨놓기 해 놓은 거야. /
	 그러고 / 걔가 무슨 사진 올렸는데 / 걔 카톡프로필이랑 나한테 보이는 거랑 다른 거. /
	 그래서 또 친구한테 한번 보라 하니까 날 멀티프로필 설정해 놓은 거야. /
	 (()) / 그래 전화해서 뭐라 했어. /
	 니 나 그거 못 보게 해 놨냐고 그러니까 / (()) / 내 기분 나쁠 거 같아서 못 못 보게 놨대. /
	 그래서 아 그러냐 하고 끊었거든. /
	 (()) / 그 이후로 걔 생일 있었는데도 그냥 연락 안 하고 / 그런 상태야. /
	
P3 	:친구들이랑 여행을 갈 때 산을 갈 거냐 / 바다를 갈 거냐라는 주제를 / 한번쯤 얘기를 해 보잖아. 나는 이때까지 쭉 바다를 가고 싶다는 생각이었는데 / 최근에 산을 되게 갔다 왔는데 / (()) / 돌에도 있기가 껴 있고 약간 피톤치 / 드 향이 너무 좋아 가지고 / 아 최근에는 산 쪽으로 기울었다 / 는 생각이야. /
	
P2 	:나는 고등학교 일 학년 때 / 정말 친했던 친구가 있었거든. 학기 초부터 되게 성격도 잘 맞고 / 취미도 잘 맞았 / 다고 생각해서 / (()) / 잘 지내고 있었는데 이 학기 쯤에 / 언젠가부터 뭔가 나한테 대하는 태도나 / 그런 게 쫌 달라졌다. /
	 내가 예민하게 받아들인 걸 수도 있는데 / 그런 게 하나 하나 쌓이서 약간 서운했던 것도 말하고 / (()) / 그러면서 / 사이가 안 좋아졌어. /
	 그래서 그게 쫌 약간 / 지금 생각 날 때도 있긴 한데 그 때로 돌아가도 / 손절 했을 거 같아. /
	
P0 	:내가 엠비티아이가 이에스에프피인데 / 나도 쫌 계획이 없다고 생각을 했단 말이야. /
	 근데 / 요즘에 / 똑같은 피를 만났는데 / (()) / 진짜 걔는 만날 때 아예 / 계획이 없고 만나기 {laughing} 전에 진짜 하루 전에 / 막 새벽 열 시 이때 넘어서야 이제 내일 몇 시에 만날까? /
	 뭐 뭐 할까? 이러는 거. 그래 가지고 / 아 나는 쫌 게으 / (()) / 르지 않고 쫌 부지런한 편이었구나. 깨달았어. /
	
P1 	:아 근데 내가 완전 피인 게 / (()) / 일단 / 집에 있으면 안 일어나. /
	 (()) / 그리고 / (()) / 약속 깨지면 기분 좋거든. /
	 그 오빠도 제인데 / 제이 치고는 나랑 비슷한 게 / 맨날 누워서 핸드폰 하고 / 안 나갈라 하고 / 근데 또 막상 나가면 재밌게 놀아. /
	 그래서 내 생각엔 엠비티아이 가끔 또 아닌 거 같을 때도 있어. /
	 응. /
	
P3 	:엠비티아이 하니까 생각난 건데 난 아이엔티피거든. /
	 근데 / (()) / 최근에 알게 된 친구 중에서도 / 아이엔티피가 있었는데 성격이 되게 이상한 거야. /
	 질문도 막 엄청 하고 / 그 비행기 좌석에 그려져 있는 / 문양이 총 몇 개냐고 막 이런 식으로 물어보고 / 그래서 아이엔티피가 진짜 이상한 엠비티아이였나? /
	 이런 생각을 하게 된 거 같애. /
	
P2 	:나는 / 아까 말했듯이 내 엠비티아이 아이엔에프피라고 했잖아. /
	 근데 / 그게 한창 수능 끝나고 유행했던 거 같은데 나는 / 수능 끝나고 처음 해 봤거든 그 검사를. /
	 근데 그때 약간 사이가 안 좋은 친구가 있었는데 / (()) / 솔직히 검사하면서 걔랑 같이 검사하면서 아 쟤랑은 설마 / 다르겠지. /
	 이렇게 검사를 했는데 결과가 나랑 똑같은 거야. /
	 그서 그때 쫌 층격 받았던 기억이 있어. /
	
P0 	:그리고 / 그 에프랑 티가 / 진짜로 중요하다고 생각한 게 / 티가 감정이고 / (()) / 아 에프가 감정이고 티가 이성이잖아. /
	 내가 뭐 막 뭐 잘못됐다 뭐 했다 이렇게 얘기를 하면은 / 나는 공감을 해 주길 바랬는데 어 왜 그랬는데 / 뭐 했는데 이렇게 얘기를 하니까 쫌 화가 나더라고. /
	 {laughing} 그래서 좀 그게 맞는 게 중요한 거 같애. /
	
P1 	:아 근데 이게 남자친구도 그렇고 / 약간 남자 걍 남사친이든 모든 남자들이 다 / 뭘 이렇게 서운해서 말한다. /
	 (()) / 그러면은 그거에 공감을 안 할라 하고 / 갑자기 그걸 해결할라고 해. /
	 그래서 저번에도 한번 그렇게 싸웠었어. 나는 약간 / 서운한 거에 공감 해 주길 바래서 말했는데 갑자기 막 지 혼자 / 심각해 진 거야. 그 문제를 해결하려고 / 그러면서 아무 말도 안 하다가 그렇게 집으로 갔어. /
	 해결도 안 하고 /
	
P3 	:나는 / (()) / 내가 아이엔티피고 남친이 이엔에프피인데 / 나는 밥 먹다가 혀 씹 혀 같은 거 씹었을 때도 아 / 이러고 가만히 있거든. /
	 근데 남친은 / 혀 같은 거 씹으면은 / 아 아파 이러면서 진짜 / 되게 나를 인 / 나를 / (()) / 약간 위로해 줘 이런 식으로 나오는 거야. 그래서 난 혼자 삭히고 마는데 / 약간 남친은 날 위로해 줘 이렇게 나와 가지고 / 쫌 신기했던 경험이 있어. /
	
P2 	:나는 / (()) / 되게 감수성 많은 친구가 / (()) / 생일날에 편지를 손 편지를 엄청 길게 써 줬더라고. /
	 에 걔가 아마 엠비티아이가 에프 극 에프였어. /
	 거의 백 정도로 나오는 애였는데 / 그래서 / 그거 받고 / 되게 놀랐어. /
	
P0 	:그리고 친구들이랑 / 막 이렇게 싸우거나 그럴 때 / 그 회피형이랑 / 그게 되게 중요하잖아. /
	 근데 나는 약간 그 자리에서 말 못 하고 / 그 자리에서 그 얼굴 보고 말하면은 눈물밖에 먼저 안 나와 가지고 / 말을 쫌 못 하는 스타일이어 가지고 / 그냥 / 나중에 얘기하자 이러고서는 / 말을 미루거든. 근데 그걸 또 / 되게 답답하다 하고 뭐 회피형이다 회피형은 / 걸러라 막 이런 얘기를 하더라고 사람들이. 그래서 난 쪼끔 충격을 받았거든. /
	
P1 	:(()) / {laughing} / 아니 나는 그 찬성인 게 /
	
P3 	:(()) /
	
P1 	:나는 거기서 풀어야 되거든. /
	 (()) / 아 근데 오빠가 맨날 자기는 혼자 생각할 시간이 필요하대. /
	 그러고 지금 말하면 기분대로 막 말할까 봐 못 말하겠다는 거야. /
	 (()) / 근데 거기서 그거 안 풀고 가면은 그거 기다리는 동안 나는 / 와 진짜 / 심장 쫄리거든. /
	 (()) / 아 난 살짝 그거 / 극혐이야. /
	
P3 	:나 나도 회피형인데 / (()) / 난 그때 회피형에 약간 유형이 뭐냐면 그 때 말하려고 할 때 /
	
P0 	:(()) /
	
P3 	:자기 감정이 주체가 안 돼서 / 그서 더 얘기하는 게 스트레스인 거야. /
	 (()) / 그래서 더 이상 말하고 싶지도 않고 / (()) / 지금 수용할 수 있는 스트레스 범위를 넘어섰는데 / 계속 지금 풀고 가자고 하니까 / 회피형은 회피형대로 또 짜증이 나는 거지. /
	 그래서 나는 쫌 어느 정도 생각할 시간을 한 준다고 / 준 다음 준 다음에 하루 정도 지나고 얘기해 보는 게 더 / (()) / 감정적이지 않고 이성적이고 /(note : 발화겹침) 더 얘기가 잘 되는 거 같애 나는. /
	
P1 	:(()) /
	
P2 	:나도 너네처럼 회피형 인간이거든. /
	 그래서 / 약간 싸웠을 때 / 내가 막 먼저 막 풀려고 얘기하기보다는 며칠이 쫌 지나야 내 감정도 쫌 / 사그라들고 / (()) / 쫌 며칠이 지나야지 / 침착하게 말할 수 있는 거 같애. /
	 화가 나면은 그냥 나도 눈물부터 나거든. /
	 아무 말도 못 하고 / 그래 가지고 / 집에 가서 혼자 아 왜 그랬지 이러면서 자책하기도 하고 / (()) / 쫌 회피형인 게 싫긴 한데 / 근데 어쩔 수 없는 거 같애. /
	
P0 	:아 근데 진짜 이게 /
	
P1 	:(()) /
	
P0 	:난 약간 분노조절 끼도 있어 가지고 / 그 자리에서 싸운 자리에서 바로 말하면 /
	
P1 	:(()) /
	
P0 	:그냥 무조건 지기 싫고 막 이렇게 감정 과잉 돼 가지고 무조건 / 파국의 결과가 나온단 말이야. {laughing} 그래서 / 쫌 가라앉히고 다음에 얘기하자. 이렇게 얘기를 하는 거거든. /
	 그리고 / 또 그 자리에서 말하면서 막 이케 울거나 그러잖아. /
	 그러면 울지 말고 똑바로 얘기해라 약간 / 이런 사람들이 많단 말이야. 아니 왜 말을 안 하고 울어? /
	 울으면은 다 해결돼? 이런단 말이야. 그럼 그거대로 또 미칠 노릇이에요. /
	
P1 	:아 나 아닌데 아니 그리고 갑자기 생각난 건데 / 내가 생각해보니까 &name4&한테 가스라이팅을 당한 거 같은 거. /
	 {laughing} / 왜냐면 내가 맨날 아 그니까 난 이게 연인한테 많이 줄 알았거든. /
	 근데 / (()) / 애들이 막 얘를 다 욕하면 나는 감쌌어. /
	 (()) / 아 근데 얘 생각보다 착해. 이런 식으로 / 그리고 / 내가 뭘 잘하거나 뭐 그런 거 말하잖아 /
	
P3 	:(()) /
	
P1 	:그 걔가 약간 / (()) /(note : 발화겹침) 꼽을 준다고 해야 되나? /
	
P3 	:(()) /
	
P1 	:니가 약간 이런 식으로 /
	
P3 	:(()) /
	
P1 	:(()) 저번에 장학 전액 장학금 받았을 때 말하니까 니가? /
	
P3 	:(()) /
	
P1 	:이러는 거. /
	 그 내가 그 이후로 막 뭐 안 말한단 말이야. /
	 그리 막 과제도 했다 하면은 니가? 이러고 약간 자기랑 같이 안 해야 된다는 듯이 말하고 / (()) / 그래 내가 뭘 잘하면 약간 / 질투한다 해야 되나? /
	 그랬어. /
	
P3 	:그때 약간 가스라이팅 하는 사람 / 성격 유형 자체가 약간 자존감이 낮고 / 자시 자존심만 세 가지고 / 남이 잘되는 꼴을 못 보는 약간 / 그런 배 아픈 인간들인 거 같 / 주변에 그런 사람이 있으면 진짜 안 되는 게 / (()) / 어 / 남인데 자기 인생에 간섭하는 게 / 되게 별로고 약간 / (()) / 악질적인 거 같고 약간 / (()) / 범죄의 시초가 되는 거 같애. /
	
P2 	:나도 걔랑 중 일 때부터 친구였잖아 우리가. /
	 (()) / 근데 처음에는 되게 아 재밌는 애다 이러고 집도 /
	
P1 	:(()) /
	
P2 	:가깝고 그래 가지고 자주 놀고 그랬던 거 같은데 / 생각해 보니까 지금 / (()) / 다시 생각해 보면 약간 앵스러웠던 부분이 많았던 거 같애. /
	 근데 &name5&랑 같은 고등학교 가면서 / 아직 잘 지내길래 아 애가 그래도 좀 변했나 싶었는데 / (()) / 그래도 한 칠 팔 년 친구였던 거잖아. /
	 그래도 지금이라도 끊은 게 난 다행히라고 생각해. /
	
P0 	:내가 관상을 쫌 잘 보거든. /
	 {laughing} 근데 걔랑 내가 중 일 때 처음 만났나? /
	 근데 그때 아까 말했던 &name4&이랑 / 그 첫인상부터 정말 꽝이었거든. /
	 그래서 내가 몇 년 동안 &name5&한테 /
	
P1 	:(()) /
	
P0 	:그렇게 닳고 닳도록 얘기를 했는데 / 어 그 놈의 가스라이팅을 당해서인지 뭔지 {laughing} / 하나도 이게 귀에 안 들렸나 보더라고. 그래서 / 결국엔 이번 기회에 쫌 / 된통 당하고 / 깨닫고 / 이제라도 끊어서 다행히다. /
	
P1 	:아 근데 그것 아 칠 팔 년 / 아니 그것도 끊은 게 /(note : 발화겹침) (()) /
	
P3 	:(()) /
	
P1 	:걍 계속 쌓였다 쌓였다가 / 한번 남자 문제로 내가 얘한테 기분이 상했어. /
	 (()) / 내 나랑 썸 타던 남자애를 자꾸 넘봤어. /
	 얘를 데려가려 하고 자꾸 연락하고 / (()) / 그 이후로 쫌 꺼려졌는데 / 한번 대구에 여행 가서 / 계속 가기 싫다고 했다고 언제 우리 셋끼리 간다니까 그제서야 막 / 아 나도 갈래 이러면서 기차표 끊고 / (()) / 가서 인제 우리가 계획을 이미 다 짜 놨는데 걔는 늦게 합류했잖아. /
	 근데 막 아 나는 여기 가기 싫다. 난 놀이동산 싫다. /
	 (()) / 이래 놓고 뭐 대책은 또 안 줘. /
	 그래서 그 억지로 갔다. /
	 그럼 다른 애한테 가서 아 나 여기 가기 싫은데 이러면서 막 / 나 재밌게 놀아줘 이러면서 막 찡찡대는 거. /
	 그러고 가서 놀이기구 하나도 안 탔어 걔. /
	 (()) / 그렇게 눈치를 주고 / (()) / 인제 수원 가는 기차표를 걔가 한 번에 끊었는데 /
	
P3 	:(()) /
	
P1 	:우리 거까지 다 했단 말이야. 근데 날짜를 / 어제로 해 갖고 돈을 날린 거야. /
	 (()) / 근데 사과 한마디 안 하고 애들아 내가 이거 물어줘야 하니? 이러는 거. /
	
P3 	:(()) /
	
P1 	:(()) / 그래서 아 얘 진짜 안 되겠구나. /
	 이러고 그 이후에 손절한 거지. /
	
P3 	:나는 손절한 친구 말고 / 가장 기억에 남았던 친구는 / 고등학교 때 &name6&라고 있는데 / 애가 되게 / 오 오타쿠인데 되게 착하고 / 나한테 막 앙상블스타즈를 / (()) / 해 보라는 거야. 게임인데 / 그래서 그걸 봤는데 리듬게임이야. 근데 내가 / 그 손이 쫌 안 빨라 가지고 리듬게임을 못 했고 / 지금은 문예창작학과 지원하려고 / 공부 중인데 / 연락도 잘 안 돼서 쫌 서운하고 / 그래서 그래도 / (()) / 이번 달 안에 보기로 했으니까 /
