# FILE DATA
ID : SDRW2100001264
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 비대면 생활이 미치는 영향 > 찬성 : 감염병에 예방, 자유롭게 개인시간 활용가능, 출퇴근 시간 절약

# SPEAKER_INFO
id : SD2103644
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103645
age : 40대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:&name&아 / 코로나 때문에 / 요즘 비대면이 / 완전 비대면 되는 게 많잖아 /(note : 발화겹침) 학교 수업도 그러고 /
P0 	:그게 / 나는 줌으로 모이는 것도 / 친한 친구들이 있으니까 그렇게 / 줌으로도 모여서 얘기하고 / 비대면으로 / 막 술자리도 가지고 그런다 하잖아 / 근데 그게 / 엄청 생활화가 되면은 / 그런 사람도 엄청 적지 않을까 그만큼 / 평소에 그냥 혼자 / 영화나 보고 넷플릭스 보고 이렇게 하지 / 그걸 줌으로 만나서까지 / 하진 않을까 /
	
P1 	:그래도 그 / 여태까지 / 이제 대면으로 모든 것을 / 해야 됐지만 / 요즘은 이제 비대면에 / 바뀌면서 / 장점이 더 / 많은 거 같애 이때까지 쭉 봤을 때 / 단 너 말대로 / 장점도 있고 사람하고 직접 / 근데 또 이제 대면을 전혀 안 할 순 없잖아 / 근데 /
	
P0 	:그렇지 /
	
P1 	:백 프로는 아닌데 / 비대면의 장점이 굉장히 많고 / 앞으로는 전 세계가 / 비대면을 하다 보면은 엄마가 이번에 / 그런 일 있었잖아 태국 /
	
P0 	:응 /
	
P1 	:태국 아줌마들 /(note : 발화겹침) 한국어 가리키는데 /
	
P0 	:응 /
	
P1 	:그 사람들이 중요한 / 중요한 것을 해야 되는데 / 엄마가 한글 가리켜도 / 그 아줌마들이 다 못 알아먹고 한계가 있단 말이잖아 /
	
P0 	:응 /
	
P1 	:근데 / 비대면이 돼가지고 줌이 생기니까 / 그 사람들하고 바로 / 현지인 하고 줌으로 연결해 가지고 / 그 사람들하고 대화도 하면서 / 또 중요한 그런 정보도 듣고 /
	
P0 	:응 /
	
P1 	:소통하면서 그 사람들이 엄청 되게 좋아했잖아 / 줌이 비대면 이런 게 활성화되지 / 우린 생활에 없었다 그러면 / 어떻게 / 현지인 태국 거기 / 현지인을 직접 만나 가지고 이렇게 / 실시간으로 이렇게 할 생각을 / 못했을 거 아니야 / 그니까는 그런 면에서 봤을 때 /
	
P0 	:응 /
	
P1 	:굉장히 비대면 그니까 비대면이 / 지금에 와서 / 엄청 많아진 거 같 / 지만 옛날에도 영상 통화도 됐고 / 그때도 다 비대면이었고 / 외국에 가있어도 막 그런 거 / 할 수 있는 게 많았는데 / 지금은 이제 더 이제 / 그런 플랫폼들이 많아진 거지 /
	
P0 	:하긴 진짜 코로나 때문에 / 내가 그때 과제에도 했다 했잖아 / 그 때도 나는 줌만 알았지 / 그때 과제 하면서 / 그 사 사람들은 이미 / 그런 걸 잘 하더라고 / 그 프로그램 알아 가지고 / 줌 화상도 / 화상통화도 하는데 / 바로 그렇게 / 그 문서 작성까지 / 다 전부 다 보이게 해서 /(note : 발화겹침) 그렇게 회의도 바로 이렇게 할 수가 있고 /
	
P1 	:응 엄청 기능이 또 많아지잖아 /
	
P0 	:응 /(note : 발화겹침) 영상 촬영도 그렇게 / 할 수 있고 나는 그거를 처음 알았거든 / 그때 과제하면서 / 그래서 그 진짜 확실히 이게 / 활성화가 진짜 /(note : 발화겹침) 엄청 빨리빨리 되니까 /
	
P1 	:응 /
	
P0 	:그건 또 좋은 거 같애 그리고 / 친구들도 재택근무하는 / 친구들이 막 늘어났다 했잖아 / 그래서 / 어 어떻게 보면은 / 무조건 자취를 해야 되는데 / 그냥 집에서 광주 집에서도 / 그냥 그 재택근무를 할 수 있고 / 굳이 거기 한 거기 안 나가도 / 그런 점은 진짜 / 괜찮은 거 같애 비대면이 / 많이 활성화된 게 / 응 /
	
P1 	:그래 그래서 / 엄마도 인제 비대면이 / 처음에 아직은 많이 그랬지만 / 앞으로 더 비대면에 / 비대면이 생활에 / 좋은 영향을 많이 끼칠 거라고 생각해 /
	
P0 	:응 나도 /
	
P1 	:여러모로 어디 / 여러 모든 다는 / 말 할 순 없지만 / 그런 거 같애 /
	
P0 	:응 나도 그건 / 동의해 /
