# FILE DATA
ID : SDRW2100000548
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 취직 > 취업 준비 내용, 취업/면접 준비 경험 공유, 적성에 따른 공/사기업 추천

# SPEAKER_INFO
id : SD2100497
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100498
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:최근 취직 준비하고 어떻게 하고 있니? /
	
P0 	:내가 감히 충고를 할 입장은 아닌 거 같지만 / 조금 말해보자면 / 항상 너랑 나랑 했던 이야기 중에 하나가 / 우리가 너무나 걱정 했던 것들이 / 생각 / 막상 부딪혀 보니까 별게 아니었다 / 이런 느낌의 말을 해 주고 싶어. /
	
P1 	:하긴 맞아 그렇긴 해. /
	 근데 끄럼 끄러면 너는 끄걸 쩨일 많이 느낀게 약간 면접 같은 데 가 가주고 / 어 생각 / 해본 생각만큼 그렇게 엄청 무시무시하고 / 그런 경험은 아니었다 뭐 이렇게 생각이 된 거야? /
	
P0 	:막상 근데 / 면접을 볼 때는 / 진짜 조금 긴장이 많이 되고 / 아 이거 잘못 되면 어떡하지 / 이런 생각을 많이 했던 거 같은데 / 근데 / 모르겠어 이게 또 ((결과x일지도)) 모르겠지만 / 이게 합격이라는 / 결과를 받아들이고 나니까 / 아 그때 그렇게 긴장을 필요가 없었던 거 같은데 이런 생각을 하게 되는 거 같애. /
	
P1 	:음 그러면 그냥 조금 더 여유롭게 / 자기 자신을 조금 덜 괴롭히고 해도 됐었다 뭐 이런 느낌인 건가? /
	
P0 	:뭐 그런 느낌인 거 같애 아 굳이 내가 / 막 엄청 스트레스 받으면서 안 나는 / -예- -백- 예를 들어서 내가 노리는 / 정도가 백 이라면 백이십 을 해 내야 된다 이렇게 / 굳이 갉아 먹는 정도로 부정적인 생각을 안 해도 된다. /
	 이런 말을 해 주고 싶은 거지. /
	
P1 	:하긴 근데 / 어쨌든 세상에 회사는 많고 그리고 그 중 하나만 나한테 적당한 / 좋은 회사가 찾아 오면 되는 거니까 뭐 그거는 / 되게 맞는 말이라고 생각해. /
	 그러면은 / 어 집안이나 여자 친구나의 반응은 어땠어? /
	
P0 	:아무래도 주변 사람들의 반응은 / 기뻐하는 반응이 많았던 거 같애 그리고 / 다들 기쁨을 넘어서 조금 안심 / 아무래두 나랑 조금 관련이 돼 있 밀접한 관련이 있는 분들한테 제일 먼저 알렸으니까 / 뭐 그런 감정들이 가장 많이 / 느껴졌던 거 같애 그들한테 소식을 전할 때 /
	
P1 	:쿠나 / 그러면은 / 나는 요새 제일 걱정이 / 어 내가 뭐 취직을 못하지 않을까 이런 거라기보다는 / 쪼꼼 / 어쨌든 내가 문과로서 / 비전공자의 입장으로써 / 새로운 분야에 도전을 하는 거니까 / 그런 거에서 기죽지 않고 잘 나아갈 수 있는가 그리고 / 사실은 되게 여러 사람들이 너가 그거 해서 되겠냐고 이런 식의 / 말을 되게 많이 했었거든 나에게 / 근데 / 그런 데에서 오는 자신감 결여 같은 거 / 가 제일 걱정인데 너는 혹시 취준 길게 하면서 / 자존감이나 자신감이 떨어지는 그런 경험은 없었어? /
	
P0 	:그런 경험들이 있는 거 같애. /
	 주변 친구들이 아무래도 취직을 하게 되면 / 아 저 친구도 / 이 친구도 취직을 하는데 나는 언제 할까 / 나는 과연 / 내가 원하는 곳에 / 입사를 할 수 있을까라는 생각을 많이 했는데 / 근데 / 이것도 결과론이지만 되고 나서 보니까 그들과 굳이 나를 비교한다거나 / 주변의 말에 너무 신경을 쓸 필요는 없는 거 같애. /
	
P1 	:그러면은 너는 약간 취직할 취준을 할 때 그 기간에는 / 사람을 조금 피하거나 아니면 연락을 피하거나 이랬던 적은 있어? /
	
P0 	:의도적으로 조금 피한 측면도 있지 / 왜냐면은 아무래도 내가 연락을 할 수 있는 상대들은 / 나 역시도 취업 준비생이니까 / 취업 준비를 하는 친구들은 아 바쁠 거니까 / 먼저 취직을 한 친구들한테 / 연락을 해보자 / 이런 식으로 하는 경우가 많았 많았는데 / 그렇게 되다 보면 또 그들이 / 뭔가 만나더라도 밥을 사게 되고 커피를 사게 되고 하니까 / 조금 의도적으로 연락을 줄이고 한 그런 측면은 있지. /
	
P1 	:음 맞아 근데 그런 건 있는 거 같애. /
	 그리고 나는 그래서 너랑 나랑 이제 &name&이랑 / 이렇게 세 명이서 단톡 파 가지고 / 그렇게 얘기하는 것도 / 같은 취준생 입장에서 / 하는 거여 가지고 되게 좋았던 거 같긴 해 왜냐면은 / 확실히 현재 일하고 있는 사람들한테 / 뭐 아무 때나 연락 하기에는 조금 부담감 있잖아. /
	 근데 / 그래서 나는 지금은 연락을 끊거나 이러지는 않는 상황인데 / 나중에 진짜 진짜 / 몰두 해 가지고 열심히 해야겠다라는 순간이 오면은 / 그럴 수도 있을 것 같아 가주고 / 어 / 어 그러면 슬플까? /
	 잘 모르겠지만 아무튼 그래서 물어 봤어. /
	
P0 	:근데 취업 준비를 한다고 해서 / 물론 / 어느 정도의 그런 자격지심이라는 게 사람이라면 / 당연히 있는 게 인지상정이겠지만 / 근데 또 너무 고립되는 거 자체도 / 정신 건강에는 그렇게 좋지 않은 거 같애. /
	 사람들을 그래도 좀 만나고 / 이런 저런 에너지를 받는 것도 / 하나의 또 좋은 스트레스 탈출구라고 생각을 해 /
	
P1 	:맞아 그리고 나는 사실은 / 어 / 컴퓨터만 들여다 보고 있는 / 직업을 준비하고 있으니까 / 그러면은 진짜 머리도 아프고 약간 눈도 / 자꾸 안 좋아지고 / 자세도 안 좋아져 가지고 약간 허리도 아프고 이러거든. /
	 그래서 가끔씩 나가 가지고 놀고 막 이런 게 좀 필요할 것 같긴 한데 / 잘 모르겠어 끄리고 / 또 하나 질문 있는데 / 약간 / 어 / 집에서 혹시 공부를 / 하고 취준을 했는지가 궁금해. /
	
P0 	:절대 집에서 하지 않았어 왜냐면은 / 너도 느끼고 많은 사람들이 근데 / 내 주변에선 많이 다들 공감을 했던 거 같애. /
	 집에서는 공부가 잘 안되는 거 같애. /
	
P1 	:나도 진짜 그렇게 생각해 가지고 작업실을 구해서 나오고 있 / 나와서 하고 있긴 한데 / 그거에 따르는 약간 비용도 들잖아. /
	 너는 혹시 뭐 스터디카페나 이런 데서 했어? /
	
P0 	:아무래도 알겠지만 나는 / 학교 주변에서 / 자취를 오랜 기간 했으니까 / 최대한 이용 가능할 때는 학교 도서관을 많이 이용을 하고 / 아니면은 뭐 불가피한 경우에는 근처에 스터디 카페나 아니면 카페 같은 데를 갔지. /
	
P1 	:음 그러면은 최대한 / 집에서는 나올려고 노력을 했던 거구나 어쨌든 의도적으로 /
	
P0 	:그렇지. /
	 집에 있으면은 아무래도 / 집이라는 공간이 조금 / 휴식의 공간 / 이 성격에 성격이 크니까 / 집에서는 아무래도 좀 사람이 늘어진다고 해야 되나? /
	 그렇게 좀 게을러지는 측면이 있더라고 /
	
P1 	:나도 약간 호기롭게 집에서 / 주말 동안 하겠다고 / 노트북이랑 다 싸 들고 와 가지고 / 하긴 했는데 진짜 하나도 공부 못 하고 / 그냥 놀기만 했던 거 같애 이번 주말에도 / 그러면은 / 어 취업 / 지금 현재 취업 / 공기업으로 취업을 했잖아. /
	 그런 공기업 / 취업에 대해서는 어떻게 생각해 뭐 추천한다 아니면은 / 뭐 / 나이가 찼을 때는 공기업이 뭐 / 최고다 뭐 이런 식으로 생각하는 게 있어? /
	
P0 	:결국 원론적인 이야기를 해야 될 것 같은데 / 공기업이 자신이랑 잘 맞는지가 일단 제일 중요한 거 같애. /
	 내가 봤을 때는 / 성과 지향적인 친구들이면은 / 공기업에 온다면 아무래도 뭐 공기업 중에서 추천을 하더라도 / 시장형 공기업 같이 / 본인이 뭔가 수익을 내야 되고 / 이런 공기업들이 좋을 거 같고 / 아니라면 좀 안정성이라던가 / 보수적인 문화도 잘 견뎌낼 수 있다면 / 그런 친구들이라면 공기업을 추천해 볼 것 같애. /
	
P1 	:시장형 공기업이 뭐가 있어 예시 / 를 들어 줄 수 있어? /
	
P0 	:시장형 공기업이라고 하면 역시 뭐 / 한국 수력 원자력이라던가 / 이런 / 아니면 또 금융 관련 기업들 / 복지와 상관이 없이 금융에서 뭔가 성과를 내야 되는 / 그런 기업들이 시장형 공기업 이라고 할 수 있을 것 같애. /
	
P1 	:왜냐면은 나도 / 만약에 그니까 / 부모님도 항상 너 그거 해서 안 되면 어떡할 거냐 이런 식으로 말씀을 하시잖아. /
	 그래서 / 만약에 안 되면은 / 어차피 공기업 블라인드니까 / 엔씨에스 공부 뭐 이 년이 됐든 삼 년이 됐든 / 열심히 해서 / 뭐 / 취직을 하겠다 뭐 이런 식으로 말을 해 놨거든 그래서 / 생각을 해 봤어 왜냐면은 따른 / 공기업 / 퇴직한 친구가 있는데 / 그 친구 같은 연수 조에는 / 서른여덟 살인 사람도 있 / 있었다고 하더라고 근데 신입으로 신입 공채로 / 채용이 된 거니까 나는 / 어 / 희망이 있지 않을까라고 생각했어. /
	
P0 	:아무래도 나도 / 그 공공기관에 이제 입사를 하게 되니까 / 처음에는 좋았는데 / 조금 그런데 많이 들더라고 공기업은 내가 나중에 사기업에 먼저 갔더라도 / 어 나중에 시험을 준비해서 나이와 상관 없이 갈 수 있는 곳인데 / 벌써 첫 직장을 이렇게 공기업으로 꾀는 게 맞는 걸까 / 요런 생각을 조금 하긴 했지. /
	
P1 	:그치 나도 그런 생각을 해 완 왜냐면은 / 사기업에서 -삭- 공기업 가기는 할 수 있어도 / 공기업에서 사기업 가긴 어렵다고 맨날 사람들 말 하잖아. /
	 그래서 그런 생각을 해 보기도 했고 / 그리고 일단 / 어 / 뭐 한 조금 젊을 때는 / 조금 사 서 더 성과 지향적으로 뭔가 부딪혀보고 / 이런 사기업에 / 환경이 더 괜찮을 수도 있을 거 같다는 생각을 했어. /
	
P0 	:급여 측면에서도 좀 그런 면이 있지 / 급여도 아무래도 뭐 공공기관들이 / 신의 직장이라는 소리를 많이 듣긴 해도 / 그거는 내가 봤을 때 어디까지나 안정성에 보통 / 중요하게 / 많이 두는 사람들이 그렇게 말을 하는 거 같고 / 사기업이 보통 / 사회 초년생들한테는 급여를 더 많이 주는 편이니까 / 나도 그런 생각을 했지. /
	
P1 	:응 그래. /
	 근데 그래도 너는 공기업을 선택한 이유는 / 뭐가 있어 왜냐면은 어쨌든 / 어 뭐 학교 졸업 해 가지고 사기업 열심히 준비해서 / 사기업으로 / 지원할 수도 있었었잖아 근데 너는 / 처음부터 공기업 선택한 이유가 뭐야? /
	
P0 	:일단 / 내 성향이 조금 그런 것들과는 / 잘 맞지 않는 거 같애 사기업 같은 경우에는 / 내가 마음대로 할 수 없음에도 불구하고 어느 정도의 그 시장에서의 성과를 보여 줘야 되는 경우가 많으니까 / 아 내가 그런 부분에 있어서 / 뭐 회사에서 괜찮다고 해도 내 스스로 좀 스트레스를 받지 않을까 / 요런 측면에 있어서 공기업을 지원하게 됐지. /
	
P1 	:음 그러면은 아무래도 조금 더 / 편안한 환경에서 / 안정적으로 / 돈을 벌면서 이제 가정을 꾸리고 싶다 뭐 이런 생각도 / 있어서 그런 선택을 한 거겠네? /
	
P0 	:그런 측면도 다 고려가 돼 있는데 / 근데 또 이제 / 막상 되고 나니까 그런 소리들이 많이 들리더라고 아 공기업도 옛날 같지 않다 / 아 요즘에는 사기업보다 더 / 비속어로 조금 말하자면 이제 / 비속어로는 말을 할 수 없겠지만 조금 / 뭐라고 해야 되지 근무 환경이 빡빡하다 이런 소리로 많이 들리니까 / 그런 부분도 걱정이 되지. /
	
P1 	:근데 내가 친구 얘기를 들어 보면은 공기업에서도 / 성과 지향을 안 할 수 / 안 아예 못 하는 건 아니라고 하더라고 자기가 / 의지만 있고 뭐 / 프로젝트를 더 제안하고 뭐 / 어떤 큰 / 일에 약간 투입이 될려고 하고 이러면은 / 충분히 자기도 / 자기 네임 밸류를 그 기관 안에서 올릴 수 있고 / (()) 성과를 입증해 가지고 고속 승진도 가능하고 / 그런 거 같더라고 물론 연봉 테이블은 / 조금 어느 정도 정해진 게 있겠지만 /
	
P0 	:그게 조금 딜레마인 거 같애. /
	 안정적인 걸 원하면서도 수익을 / 그리고 승진을 달아야 한다 요런 것들이 조금 딜레마 같다. /
