# FILE DATA
ID : SDRW2100000734
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 우정 > 비대면 수업 중 친구만들기의 어려움

# SPEAKER_INFO
id : SD2100591
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전남
current_residence : 서울
education : 대재

id : SD2100592
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:예전에 학원 같이 다녔던 애들 중에 요즘도 연락하는 애들 있어? /
P1 	:아 근데 나도 예전에 오티에서 만난 선배랑 같이 밤 약속 잡을려고 오픈 채팅방을 하나 만들었는데 / 거기에 완전 학교 사람 누가 봐도 아닌 거 같은 학교 사람은 아닌 거 같은 그냥 / 성별은 모르지만 얘기하는 거 들어보면 남자인 거 같은 사람이 들어와서 / 뭐 이거 번개 하는 방인가요 이렇게 물어보면서 / 자기도 나가면 되냐고 그런 식으로 얘기를 하는 거야. /
	 그래서 아 이거 저희 학교 채팅방이다 나가 달라 이러니까 나가지도 않고 그래서 / 그 방 폭파하고 했는데 그냥 뭐 지역이나 뭐 밥약 이런 걸로 검색해 가지고 들어오는 거 같애. /
	
P0 	:근데 그거 톡방 검색을 막아 놔도 에타에 어떻게 어떻게 해서 이제 / 나도 그 밥약방은 잉크 주라 이렇게 해서 들어오더라고요. 그래서 / 저 그거 그 방 말고도 다른 방 있었는데 거기도 그렇게 터졌어요. /
	 그래서 / 잡기가 너무 쉽지가 않아요. /
	
P1 	:근데 약간 유명하잖아. 우리 학교에 에타에 / 뭐 우리 학교 사람 아닌 사람도 많고 파는 사람도 많다 이런 식으로 얘기도 많이 돌고 / 에타 아니고 그냥 따른 커뮤니티도 / 뭐 외부인이 있다 이런 얘기 도니까 / 인터넷에서 사람 만나기가 힘든 거 같애. /
	
P0 	:맞아요. 근데 요즘은 인터넷 아니면 만날 수가 없는 게 저희가 다 비대면 됐잖아요. /
	 물론 이번에 중간고사 끝나면 또 어떻게 될지 모르겠지만 / 일단은 지금 비대면이니까 누구를 / 실강해서 만나서 어떻게 얘기를 해야 친구가 될텐데 그냥 / 냅다 말을 걸 순 없잖아요. 안녕하세요 하고 이렇게 막 보낼 수도 없고 /
	
P1 	:맞아. 길 가다가 뭐 / 친해지고 싶은 사람을 / 찾기도 힘들고 찾았다 해도 / 갑자기 가가지고 안녕하세요 친구 되고 싶어요 이럴 수도 없는 노릇이고 요즘 그냥 친구 구하는 게 / 애초에 힘든 거 같애 원래 친구였던 사람 아니면 /
	
P0 	:그리고 원래 친구였던 사람도 이게 계속 / 만나고 싶어도 못 만나니까 점점 어색해지잖아요. /
	 옛날에는 그래도 아 이제 수능 끝났으니까 / 대학교 가면 만나자 했는데 이러고서 저희 / 그 단톡방도 지금 거의 그냥 / 에스와이반 아무도 얘기하지 않잖아요. /
	
P1 	:맞아. 그거 만들어졌을 때부터 그냥 사람만 초대되고 / 뭐 사람 초대돼서 뭐 반가워 뭐 어떻게 지내 이런 말도 하나도 안 하고 그냥 사람만 초대되고 / 끝나버려 가지고 거기에 뭐 말을 해도 되는지도 모르겠고 말을 / 솔직히 별로 하고 싶지도 않고 그렇게 막 다들 친했었던 게 아니니까 / 그래서 뭐 /
	
P0 	:그리고 약간 저는 이제 깨달았어요. 그 저는 제가 에스와이반 모두와 친하다고 생각을 했는데 / 불편한 사람이 / 쪼끔씩 생기니까 이게 / 어떻게 설칠 수도 없고 말을 먼저 꺼낼 수도 없고 / 아 너무 아 / 괴로워요. /
	
P1 	:너는 근데 학원 애들하고 거의 다 친했던 거 아니었어? 불편한 애들이 있어? /
	
P0 	:아 이제 / 아 사실 근데 뭐라 해야 되지 이건 제가 혼자 일방적으로 느끼는 걸 수 있어요. /
	
P1 	:아 혼자서 일방적으로 / 근데 나도 / 불편하다고 생각되는 애들도 있고 내가 애들보다 나이가 더 많다 보니깐 쫌 / 편하게 못 다가오는 거 같애 내가 반말을 하라고 해도 계속 높임말 하는 애들도 많고 / 너도 그랬잖아. {laughing} 그래가지고 / 어 애들하고 친해지는 게 쉽지는 않지. 그래서 / 따른 방법을 찾아 봐야 될 거 같기도 하고 근데 요즘에는 / 그냥 혼자 있는 것도 괜찮은 거 같아서 굳이 친구를 더 사귀'어야 하나 그런 생각도 있어. /
	
P0 	:근데 / 모르겠어요. 저는 사실 제가 / 높임말을 쓰는 거 언니가 불편해서가 아니라 제가 높임말을 안 쓰는 언니가 한명도 없었어서 그랬거든요. 근데 / 그렇게 느끼셨다면 유감이죠. 근데 /
	
P1 	:{laughing} /
	
P0 	:글쎄요. 저는 근데 혼자 있 혼자 밥 먹기는 솔직히 쪼끔 싫어요. 왜냐면 / 그리고 배달 뭔가 시켜도 혼자 먹기엔 좀 부담스러워서 /
	
P1 	:배달은 확실히 양이 일 인분 아닌 게 많아서 혼자 시키긴 그런데 / 나는 식당 가서 혼자 먹는 거는 괜찮은 거 같애 혼자 먹으면 음식에 집중도 할 수 있고 / 아니면 정 외롭다 싶으면 요즘 예능이나 유튜브 그런 거 보면서 먹어도 되니까 / 딱히 밥 같이 먹을 사람이 필요하다 이런 생각은 안 드는 거 같애. /
	
P0 	:저는 근데 그냥 요 그러니까 원래는 저도 그랬었는데 요즘은 너무 약간 계속 혼자 먹으니까 아침 점심 저녁 다 혼자 먹으니까 / 그게 너무 싫어서 일부러 그냥 밥을 먹으려고 / 그 / 트위터 친구들 만나고 그렇게 하기도 해요. /
	
P1 	:아 그냥 밥을 같이 먹을 사람을 만나려고? /
	
P0 	:네. 왜냐면 아 혼자 먹기가 싫어요. 그리고 너무 외로워요. 왜냐면 하루 종일 혼자 있잖아요. /
	
P1 	:그건 그래. 그리고 요즘 뭔가 날도 추워지니까 예전부터 가을 탄다는 말 많잖아. 그게 굳이 막 / 애인을 사귀고 싶다 이런 게 아니더라도 친구도 옆에 없으면 그 가을 더 심하게 타는 거 같애. /
	
P0 	:맞아요. 저 진짜 / 요즘 아 모르겠어요. 가을을 타는 지는 모르겠는데 / 어 / 외로워요. /
	 {laughing} 원래 이런 이런 성향이 아니었는데 /
	
P1 	:코로나 때문에 사람들이 전부 다 개별적으로 지내니까 / 예전에 자기가 외로움을 잘 모르던 사람들이 오히려 더 외롭게 / 그런 / 기분이 드는 것도 있는 거 같고 / 뭐 예전에 혼자 있는 거 잘 하던 사람들도 / 강제로 혼자가 되는 거랑 스스로 혼자가 되는 거랑은 다르니까 / 이렇게 사람들이 다들 쉽게 우울해지는 그런 게 있는 거 같기는 해. /
	
P0 	:근데 저는 그래도 제가 비교적 친구를 잘 사귄다고 생각하거든요. 왜냐면 제 취미 때문에 / 근데 진짜로 이런 취미 없으면 정말 친구 사귀기 너무 힘들 거 같애요. /
	
P1 	:맞아. 나도 께임 같이 하는 사람들 없으면 솔직히 / 지금 만나는 친구들의 반 이상이 없어지는 거라서 그러면 진짜 한 달에 / 한 번도 약속이 없는 날이 있을 것 같단 말이야. 그러면 / 지금 보다는 훨씬 외로움을 느끼겠지. /
	
P0 	:맞아요. 아우 / 그리고 / 아 모르겠어요. /
	 저는 / 어쨌든 간에 가서 만나야 하는 특성이 있지만 / 그렇지 않잖아요. 언닌 그 께임 같은 경우에는 / 정말로 말 그대로 그건 만나는 게 아니니까 / 잘 모르겠어요. /
	
P1 	:근데 요즘에는 음 / 나도 가서 만나는 사람들이 쫌 더 많으면 좋겠다는 생각을 하기는 하는데 / 코로나 때문에 쉽지도 않고 만날 수 있는 친구가 있기는 해도 / 이제 / 요즘 다 백신을 맞고 있잖아. 그래서 백신 날짜랑 뭐 그거 맞으면 한 일주일은 쉬어야 되니까 그런 거 고려하면 / 만나기가 오히려 더 쉽지 않아서 / 그런 거 할려면 내년 쯤은 돼야 되지 않을까 그런 생각도 들어. /
	
P0 	:저는 근데 / 제가 백신을 쪼끔 일찍 맞았더니 친구들이 오히려 저를 부르는 거예요. 왜냐면 / 원래 백신 그 접종자가 끼어 있으면 그 / 인원 제한이 늘어 나잖아요. 그래서 / 일부러 / 너 너도 여기 올래 이렇게 저 원래 제가 낄 자리 아닌 데도 불러 가지고 그건 쪼끔 /
	
P1 	:응. 맞아. /
	 뭐 슨 모임이든지 사람 많으면 재밌는 거 맞으니까 / 뭐 나도 이 주 지나서 이제 / 어디를 가도 / 사람 수로 체크가 / 안 되는 건 아니지만 거의 안 된다고 봐야 되잖아. 그래서 / 어 우리 만나기로 했는데 너도 올래 이런 식으로 얘기를 듣는 게 있는 거 같애 최근에 / 이제 연락 거의 안 하던 고등학교 친구들이랑 한번 만나긴 했거든. /
	 그것도 백신 안 맞았으면 못 만났을 것 같다 이런 생각을 하지. /
	
P0 	:맞아요. 그래서 저도 이제 약간 밥만 밥만 / 밥 뭐지 밥 먹으러 만날 때도 이제 / 다들 너 백신 맞았어 이렇게 하고서는 왜냐면 안 그러면 이제 두 명이니까 아 물론 / 새로 바뀐 건 저 잘 읽어 봐서 몰라요 {laughing} /
	
P1 	:아 그런데 밥은 이제 어느 정도 뭐 몇 명이 되고 몇 명이 안 되고 몇 시 이후로 되고 몇 시 이전에 되고 이런 거는 알겠는데 / 어 밥이랑 까페가 보통 그런 거 같고 / 뭐 방탈출 까페 이런 건 또 기준이 다른 거 같더라고 그래서 / 만나면 할게 밥 먹고 카페 가기 이거밖에 없어서 솔직히 만나는 게 그렇게 / 예전처럼 재미가 있나 하면 그건 또 아닌 거 같애. /
	
P0 	:어 근데 언니 저번에 방탈출카페 갔었잖아요. 그때 네 명 아니었어요? 그거 제한 안 돼 안 걸렸어요? /
	
P1 	:방탈출 카페 간 거? /
	
P0 	:네. /
	
P1 	:언제 말하는 건지 모르겠는데? /
	
P0 	:그 언니가 저한테 사진 보여주면서 벗들이랑 갔다고 /
	
P1 	:아 맞아. 그때 네 명이서 갔는데 / 그때 갔을 때가 여섯 시 이전이기도 했고 /(note : 발화겹침) 가기 전에 같이 가는 벗이 전화를 해서 물어봤는데 그때 된다고 해서 갔던 거 같애. /
	
P0 	:아 그러면 거기다 직접 물어봐서 /
	
P1 	:어. 가서 / 뭐 가서 그냥 물어봐도 되는데 그러면 시간 낭비가 되기도 하고 미리 전화를 해서 물어봤는데 / 근데 전화 했는 거를 전해 들었을 때 / 그렇게 막 / 그쪽도 잘 아는 거 같진 않더라. /
	
P0 	:음 / 하긴 근데 / 약간 애매하기도 하죠. 왜냐면 어디에 속하는지 잘 저희는 모르니까 그 쪽에 연락을 할 수 밖에 없는데 / 저도 약간 공연장도 그렇기도 하고 / 그래서 / 약속 잡을 때 너무 애매해요. 오늘 뭐 해 밥 먹고 카페 가. /
	 끝 다음에도 또 / 아님 영화관? /
	
P1 	:맞아. 아니 근데 그 방 탈출 까페 거기 전화했을 때도 / 그 테마마다 방 크기가 다르니까 자기들 기준을 / 기준을 쫌 / 모르겠다 이렇게 하는 사람도 많고 /
	
P0 	:아무튼 그래서 요즘 / 누굴 만나기도 참 애매하고 / 아니 근데 / 하 모르겠어요. 약간 오히려 안 만나게 되니까 자꾸 / 전화 통화로만 얘기를 하다 보니까 / 사이가 좀 멀어지는 거 왜냐면 의사소통에 문제가 생겨요. /
	 내가 이렇게 말해도 저 사람은 다른 친구는 다른 의도로 받아들이니까 /
	
P1 	:그래서 내가 요즘에 생각하는 건데 / 뭐 / 자기가 관심 있는 주제나 그런 게 겹치는 사람이 친구가 되는 게 진짜 중요한 거 같애. /
	
P0 	:맞아요. 아니 근데 잘 모르겠어요. 저는 그것도 / 왜냐면 저랑 정말 잘 맞는 취미를 가졌다고 생각했는데 / 너무 사는 / -생- 아 하긴 그것도 그럼 분야에 들어간다고 치면 /(note : 발화겹침) 근데 가치관이 정말 잘 맞아야 하는 거 같아요. /
	
P1 	:맞어. /
	 취미 맞고 가치관 맞고 / 일단 / 뭐 같은 걸 보고 웃고 같은 걸 보고 화내고 그런 게 진짜 중요한 거 같애. /
	
P0 	:정말 / 너무 그때 생각만 하면 너무 화가 나는 거예요. /
	 나는 그런 의도가 아니었는데 /
	
P1 	:근데 아무리 / 약간 / 말의 의도가 중요하다고는 해도 전화로 하면 확실히 그런 게 잘 전해지지 않는 거 같고 / 그래서 그냥 애초에 그런 / 말의 결이 비슷한 사람이랑 친해지는 게 좋은 거 같애. /
	
P0 	:근데 그렇게 친구를 만나기가 너무 쉽지 않아요. /
	
P1 	:아 그건 맞는 말이야. /
	
P0 	:왜냐면 이 사람이랑 대화를 나눠야 이 사람이 어떤 가치관에 지녔는지 아는데 / 대화를 나누다 보면 / 자연스럽게 친해지잖아요. /
	 근데 그건 이미 친해진 거니까 그걸 보고 그 사람을 사귀'었다고 할 수 없죠. /
