# FILE DATA
ID : SDRW2100000249
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210827
topic : 우정 > 코로나로 인한 모임영향, 주변인근황

# SPEAKER_INFO
id : SD2100249
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
education : 고졸

id : SD2100250
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 경기
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 / (()) / 언니는 요즘 주변 사람들하고 어떻게 잘 지내세요? /
P1 	:으응 /(note : 발화겹침) 아 이 차 접종 끝나셨어요? /
	
P0 	:응 이 차 접종 나는 했어. /
	
P1 	:(()) /(note : 발화겹침) 나는 /(note : 발화겹침) 어 나는 다음 주 월요일 날인데. /
	
P0 	:(()) /(note : 발화겹침) 지난 /(note : 발화겹침) 어 이십삼 일 날 /
	
P1 	:(()) /(note : 발화겹침) 응 그나마 그거 맞고나면 / (()) /(note : 발화겹침) 어디를 가도 /
	
P0 	:응 /(note : 발화겹침) (()) /(note : 발화겹침) 이 주 동안은 쫌 조심하면 쪼끔 /
	
P1 	:(()) /(note : 발화겹침) 응 /(note : 발화겹침) (()) /(note : 발화겹침) 으응 /
	
P0 	:그래도 /
	
P1 	:그렇죠. /
	 맞아요. /
	(note : 발화겹침) (()) /
	
P0 	:음 /
	
P1 	:응 / 긍까 / 접종하고 나면 그래도 쪼꼼 행동하는 게 / 맞았다는 그 의미로 조금 편안할 편안핼 거 같애. /
	(note : 발화겹침) 해서 /
	
P0 	:(()) /(note : 발화겹침) (()) / 모임 중단한지도 /(note : 발화겹침) 거의 뭐 일 년이 넘었네 그치 모두들 응 /
	
P1 	:그죠. /
	(note : 발화겹침) 저도 그래요 지금 한 모임은 안 본지가 이 / 하도 코로나 시초 시작하고서부터 / 안 만나는 게 여직도 짐까 / (()) / 얼굴 못 본 사람들이 /(note : 발화겹침) 진짜 많아요. /
	
P0 	:응 맞어. /
	
P1 	:해서 /(note : 발화겹침) 응 그렇게 되더라고. /
	 (()) / 그러다 이러다가 언니 얼굴도 자주 봐야 / (()) / 사람이 정도 생기고 이렇게 만나는 것도 있는데. /
	 (()) / 이다 보면은 / 뭐 어떻게 다 모임도 깨질 것 같으고 {laughing} 그러네. /
	(note : 발화겹침) (()) /
	
P0 	:자주 만나야 할 얘기도 많고 그렇잖아? /
	
P1 	:응 맞아요. /
	
P0 	:(()) /(note : 발화겹침) 응 그러니까 뭐 자주 만나지 않으니까. /
	
P1 	:응. /
	
P0 	:마음도 멀어지는 거 같애. {laughing} /
	
P1 	:긍까 친구들도 많이 보고 싶고 / (()) / 나는 강원도 친구들이 많은데 고향이 거기다 보니까. /
	 그 친구들도 못 만나러 다니지. /
	 (()) /(note : 발화겹침) 그니깐 영 재미도 없고 그러네 사는 게 /
	
P0 	:응 우리도 여고 동창들 모임이 잘 돼서 /
	
P1 	:(()) /(note : 발화겹침) 으이 /
	
P0 	:(()) / 동창들을 못 만나니까 일 년에 두 차례는 꼭 만났는데. /
	(note : 발화겹침) 여행도 가고 그랬는데 그게 좀 많이 아쉽고 그러네. /
	
P1 	:응 /(note : 발화겹침) (()) /(note : 발화겹침) 긍까 우리 나이 때 되면 그래도 친구들 많이 만나고 수다 떨고 / 그런 재미로 살았는데. /
	 (()) / 그런 걸 못 하다 보니까. /
	 그러네요 진짜. /
	(note : 발화겹침) 해서 /
	
P0 	:응 많이 아쉽지. /
	
P1 	:어 /(note : 발화겹침) (()) /(note : 발화겹침) 응 아쉽죠 저도 해서 /
	
P0 	:빨리 이게 코로나가 /
	
P1 	:(()) /(note : 발화겹침) 응 /
	
P0 	:(()) / 안정이 돼야 될 텐데. /
	
P1 	:그깐 누구 만나는 것도 솔직히 조심스럽기는 해요. /
	 집에 또 애기 있는 집들은 더 하고 /(note : 발화겹침) 손주들 키우는 집들은 더 조심스럽잖아 해서 /
	
P0 	:응 나도 그래 그래서 만나자 하기가 /
	
P1 	:응 /
	
P0 	:쉽지 않어. /
	(note : 발화겹침) 그래서 그냥 자제하고 있지. /
	
P1 	:으 응 /
	
P0 	:(()) /(note : 발화겹침) 혹시나 싶어서 / 나도 꺼려지니까 상대방도 / (()) / 좀 꺼려질 것 같아서 / 거절 못 하고 그런 거 아닌가 싶어. /
	
P1 	:(()) 제 내 친구들 보면 손주를 보고 있는데. /
	
P0 	:음 /
	
P1 	:자연적으로 나도 연락을 안 하게 되더라고 왜그냐면 그 손주 생각해서 /(note : 발화겹침) (()) /
	
P0 	:응 그렇지. /
	
P1 	:으응 / (()) / 그 손주까지 괜히 잘못되면 큰일 나잖아요. /
	 (()) / 그래서 얼굴 안 본 지가 꽤 됐어요. /
	 손주 보는 사람들은 꼼짝을 못 하더라고. /
	(note : 발화겹침) 음 /
	
P0 	:음 어떻게 뭐 감염 될지 모르니까 서로 조심하는 게 좋지. /
	
P1 	:응 /
	
P0 	:(()) /
	
P1 	:아휴 참 /
	
P0 	:그러다 보니까 병문안 해야 될 사람 / 경조사도 못 가고 정말 꼭 가야 될 사람도 /
	
P1 	:진짜 /(note : 발화겹침) 응 /
	
P0 	:(()) / 냥 그런 거게 진짜 /(note : 발화겹침) 참 /
	
P1 	:긍까 결혼식도 있어도 못 가고 / (()) / 부조만 보내는 상황이 돼 버리고 / (()) / 그 뭐 볼 수가 없는 거예요. /
	 저도 /
	
P0 	:맞아. /
	
P1 	:속초 결혼식이 친구가 있었는데도 못 가고 그냥 / 그냥 /(note : 발화겹침) 계좌이체만 했어요. /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 응 우리 나이에는 결혼식 때 만나는 게 참 좋은데 /
	
P1 	:(()) /(note : 발화겹침) 응 /(note : 발화겹침) 예 /
	
P0 	:응 /
	
P1 	:(()) / 원래는 내려가서 엄마 집에서 하룻밤 자고 / 친구 결혼식 보고 이르코 할려고 한 건데. /
	 다 그것도 무산돼 버리고 / (()) / 어 그냥 / (()) / 그냥 그릏 하고 말았어요. /
	(note : 발화겹침) 해서 /
	
P0 	:그르니까 얼마나 아쉬워. /
	
P1 	:(()) /(note : 발화겹침) 응 /(note : 발화겹침) (()) /(note : 발화겹침) (()) /(note : 발화겹침) 구르니까 /
	
P0 	:(()) /(note : 발화겹침) 응 그럴 때 친구들 못 만나는 친구들 다 함께 만날 수 있어서 /
	
P1 	:응 /
	
P0 	:(()) / 그게 참 좋은데. /
	(note : 발화겹침) 하나 하나 일일이 만나는 거보다 /
	
P1 	:우린 인제 언니는 언니도 그렇지만 / 뭐 저도 그렇고 나잇대가 / 요때 안 만나면 이제 점점 힘들어지지. {laughing} /(note : 발화겹침) (()) /
	
P0 	:(()) /(note : 발화겹침) 맞아 손자 ((라오)) 손자 보고 막 이러느라고 친구들 하고는 /
	
P1 	:응 /
	
P0 	:(()) / 그렇잖아 그럴 때 경조사 때나 만나지. /
	
P1 	:응 /(note : 발화겹침) (()) /
	
P0 	:쉽지 않드라구 멀리 떨어져 있는 친구들 이렇게 /
	
P1 	:(()) /(note : 발화겹침) 저도 걱정인 게 딸이 이제 십일 월이면 또 애기가 나오잖아요. /
	
P0 	:음 /
	
P1 	:그러면 더 꼼짝을 못 하는 거예요. /
	 (()) / 그래서 이래저래 요즘은 좀 심란해요 /(note : 발화겹침) (()) /
	
P0 	:(()) /
	
P1 	:그 애가 나옴으로서 좋기는 하지만 / (()) / 생활이 내가 통제가 되잖아. /
	 어디를 뭐 어떻게 못 하고 / 애기 때문에 /(note : 발화겹침) (()) /
	
P0 	:친정 엄마는 더 해. /
	
P1 	:그러죠. /
	
P0 	:딸은 나는 아들만 둘이라 /
	
P1 	:응 /
	
P0 	:그래두 친정 엄마가 옆에 있어서 많이 해주니까 괜찮은데. /
	 (()) / 친정 엄마는 진짜 딸은 / (()) / 책임이 무겁지. /
	(note : 발화겹침) 아무래도 /
	
P1 	:그까 막 /(note : 발화겹침) (()) /(note : 발화겹침) 내가 많이 힘들어질 거 같애요. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:그렇지 마음이 무겁겠다. /
	
P1 	:응응 맞아요 또 가까이 이사 오다 보니까. /
	
P0 	:응 /
	
P1 	:그 애기로 인해서 이제 가까이 오다 보니까. /
	 (()) / 더 신경이 쓰이는 거예요. /
	 (()) / 차라리 조금 멀리 떨어져 있을 때는 / (()) / 그냥 / 핑계 대고 그랬는데 또 가까이에 인제 있으니까. /
	(note : 발화겹침) 더 신경 쓰이더라고 그러니까. /
	
P0 	:그르고 직장이 관둘 수 없는 상황이라 /
	
P1 	:예 맞아요. /
	
P0 	:그게 더 어 /(note : 발화겹침) 요즘 다 맞벌이를 하니까. /
	
P1 	:(()) /(note : 발화겹침) 응 그러니 그걸 안 봐 줄 수도 없잖아요. /
	
P0 	:(()) /(note : 발화겹침) 응 그렇지. /
	
P1 	:또 / 누구한테 맽길려니 그것도 불안한 거고 / 남한테 맽길려니 그래도 만만한 게 친정 엄마니까. /
	 맡길려고 하는데 그걸 내가 내칠 수는 없고 / (()) /(note : 발화겹침) 참 그렇더라고요. /
	
P0 	:맞아 남의 손에 맡기기 어렵지. /
	 요즘에 뭐 매스컴에 보면 /(note : 발화겹침) 별 얘기들이 뉴스가 다 나오잖아. /
	
P1 	:응 /(note : 발화겹침) (()) /(note : 발화겹침) 맞아요. /
	
P0 	:(()) /(note : 발화겹침) 정말 그 못 믿겠더라. /
	
P1 	:진짜 /
	
P0 	:그래 피가 섞인 사람이 봐야지. /
	(note : 발화겹침) (()) /
	
P1 	:그래야 딸 ((자 저기 저기)) /
	
P0 	:그게 쉽지 않어. /
	
P1 	:부모들도 이렇게 애들 부모들도 마음이 놓일 거 아니야 그래도 / (()) /(note : 발화겹침) 내 직계 가족이 애를 봐줌으로 해서 얼마나 든든하겠어요 나가도 든든하고 그렇지 직장생활 해도 해 갖고 /
	
P0 	:음 건강 조심해야지 되겠다 그리고 좀 체력이 받쳐 줘야 /
	
P1 	:응 /
	
P0 	:(()) /
	
P1 	:예 맞아요. /
	
P0 	:그게 또 가능하니까. /
	
P1 	:(()) /(note : 발화겹침) 응 / (()) / 그래서 신경 많이 쓰여요 이거 이 몸이나 아프면 어떻게 할까? /
	 제일 그게 나는 또 걱정이지. /
	(note : 발화겹침) (()) /
	
P0 	:딸내미도 엄마한테 맡기는 게 제일 지가 마음이 편안하지. /
	
P1 	:응 /
	
P0 	:(()) /
	
P1 	:(()) / 그러니까 이제 생각도 못 하니까 이제 내 옆으로 이사 온 거 아니에요. /
	(note : 발화겹침) (()) /
	
P0 	:그런 잘했네. /
	
P1 	:(()) /(note : 발화겹침) 잘했어요 나는 /
	
P0 	:응 근데 이제 엄마는 힘들지 이 &name&는 /
	
P1 	:(()) /(note : 발화겹침) 응 /(note : 발화겹침) 나는 /(note : 발화겹침) 쪼금 인제 나도 이제 그 입장이면 엄마 옆으로 오겠는데 좀 이기주의지 보면은 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:아쉬우니까 이제 부모 옆으로 오는 거잖아 지금 애들은 /(note : 발화겹침) 둘이 둘이 살 때는 찍소리 안 하고 살다가. /
	
P0 	:(()) /
	
P1 	:그까 어떤 때는 그런 생각이 많이 들어요 해서 /
	
P0 	:그게 부모의 역할이야. /
	
P1 	:응 /(note : 발화겹침) (()) /
	
P0 	:그게 부모가 하느님 하고 제일 가까운 그 사랑을 한다고 그러잖어. /
	
P1 	:(()) /(note : 발화겹침) 응 /
	
P0 	:어쩔 수 없어. /
	
P1 	:그까 /(note : 발화겹침) 맞아 자식이래서 어쩔 수 없는 거 같애요 이게 진짜지. /
	
P0 	:(()) /(note : 발화겹침) (()) / 그래 /
	
P1 	:내가 자식을 안 낳으면 모르는데 낳으니 어떡해. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) 도와줘야지. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:딸은 또 안쓰럽고 그렇잖아. /
	
P1 	:(()) /(note : 발화겹침) 응 그런 거는 있어요. /
	 (()) / 안쓰럽고 뭐 인제 이러니까 그러다 보니까 이제 / 자주 반찬 뭐가 있으면 자주 갖다 주게 되고 옆으로 왔다고 /
	
P0 	:(()) /
	
P1 	:좀 손이 많이 가네요 요즘 그냥. /
	
P0 	:(()) /(note : 발화겹침) 그래도 직장이 좋은 직장이고 이러니까 그래도 기분은 좀 낫지. /
	
P1 	:에휴 좀 /
	
P0 	:돈도 ((쩌그)) 쩍게 벌고 그러면서도 봐줘야 되면 더 속상할 것 같은데? /
	
P1 	:응 /
	
P0 	:(()) / 그렇지 않고 그래도 / (()) /(note : 발화겹침) 좋으니까 그래도 얼마나 좋아. /
	
P1 	:그러니까 이제 지금 생각 /
	
P0 	:기쁘게 인제 감사하게 /
	
P1 	:(()) /(note : 발화겹침) 응 /
	
P0 	:해야지. /
	
P1 	:(()) /(note : 발화겹침) 그까 지금 생각은 이제 산모도 건강하고 해야 되고 /
	
P0 	:(()) /
	
P1 	:이제 태어나는 애기도 건강하게 태어났으면 하는 난 이제 그 기도뿐이에요 요즘은 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:인제 그렇잖아요 건강하게 태어나서 /
	
P0 	:(()) /(note : 발화겹침) 그치. /
	
P1 	:그냥 진짜 / (()) / 아프지 말고 잘 자라 주면 그거만치 큰 복이 없잖아요. /
	(note : 발화겹침) (()) /
	
P0 	:(()) /(note : 발화겹침) 근데 애기 놓으면 이제 힘들어도 /
	
P1 	:(()) /(note : 발화겹침) 응 /
	
P0 	:그 사랑스러움 때문에 / 인제 그걸로 버티지. /
	(note : 발화겹침) (()) /
	
P1 	:아 그런다 그러더라고요. /
	
P0 	:응 응 너무 이뻐서 /
	
P1 	:(()) /(note : 발화겹침) 예 애기가 너무 이뻐서 그냥 힘들어도 견든다고 주변에서 그러더라고 /
	
P0 	:(()) /(note : 발화겹침) 응 /(note : 발화겹침) (()) /(note : 발화겹침) (()) / 그래서 힘들어도 받는 게 에너지가 있어서 그렇게 /
	
P1 	:예 /
	
P0 	:다들 견디시는 거 같더라고. /
	
P1 	:아휴 참나 끝이 없네 언니 /
	
P0 	:{laughing} /
	
P1 	:(()) /
	
P0 	:그래서 이제 첫 또 그 애기잖아 그렇지 응 아이고 얼마나 예쁜데. /
	
P1 	:(()) /(note : 발화겹침) 예 예 응 /
	
P0 	:(()) /
	
P1 	:예뻐요 나면? /
	
P0 	:예쁘지. /
	
P1 	:응 /(note : 발화겹침) 난 아직 실감이 안 가. /
	
P0 	:(()) /(note : 발화겹침) 응 그러니까 이뻐만 하니까 나는 이제 /
	
P1 	:(()) /(note : 발화겹침) 예 /
	
P0 	:며늘아이가 지가 이제 친정엄마랑 /
	
P1 	:(()) /
	
P0 	:같이 인제 고 같은 아파트 단지 안에 사니까. /
	 (()) / 자기는 이제 육아를 지가 하니까 괜찮은데 일주일에 한 번씩 보는데 이제 /
	
P1 	:어어 /
	
P0 	:(()) / 뭐 밥 사주고 -애- 얼굴 보고 {laughing} 그거만 이뻐만 해주니까 나는 /
	
P1 	:그거 으응 /
	
P0 	:이제 가볍게 으응 하는데 이제 &name&는 그래도 나보다 한참 젊으니까. /
	
P1 	:그렇지. /
	
P0 	:(()) /(note : 발화겹침) 그래도 좀 낫지. /
	
P1 	:그렇지 아무래도 좀 젊으니까 좀 체력은 받쳐 주겠죠? /
	
P0 	:응 쫌 낫지. /
	(note : 발화겹침) 응 그렇지. /
	
P1 	:그니까 저 나도 아프지 말고 / 잘 돌봐야 되는데 이제 /
	
P0 	:결혼 해서 몇 년 만에 지금 애기 가진 거야? /
	
P1 	:응 /(note : 발화겹침) 이게 언니 사 년 접어 들어서 지금 이렇게 갔네요 예. /
	
P0 	:응 늦게 하고 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:데 안 날려고 하다가 /
	
P0 	:(()) /(note : 발화겹침) 응 안 나면 안 되지. /
	
P1 	:이제 /(note : 발화겹침) (()) /(note : 발화겹침) 안 날려고 하다가 /(note : 발화겹침) 그동안 나는 편안했지요 그동안 나는 /
	
P0 	:(()) /(note : 발화겹침) 응 /(note : 발화겹침) (()) /
	
P1 	:(()) /(note : 발화겹침) 응 그동안은 인제 편안했는데. /
	 (()) /(note : 발화겹침) 딸도 인제 나이가 있다 보니까 많이 힘들어 하더라고요. /
	
P0 	:(()) /
	
P1 	:응 /(note : 발화겹침) 언니 친구들은 손주 많이 낳어요? /
	
P0 	:(()) /(note : 발화겹침) 어 그렇지 이제 못 낳는 애들도 있고 /
	
P1 	:응 /
	
P0 	:응 막 이렇게 가지고 싶은데 우리 집 친하게 지내 아파트에 친하게 이제 /
	
P1 	:응 /
	
P0 	:신앙생활 하는 집이 두 집 있는데 /(note : 발화겹침) 며느리가 걔는 둘인데 둘 다 애기를 /
	
P1 	:응 응 /
	
P0 	:(()) /(note : 발화겹침) 건강상 안 좋아 가지고 못 낳고 있고 /
	
P1 	:응 /
	
P0 	:또 하나도 우리 하고 아주 절친하게 /
	
P1 	:응 /
	
P0 	:이제 그 여행 모임도 하고 하는 거기도 애기를 못 낳고 있고 /
	
P1 	:으응 /(note : 발화겹침) 응 그니까 친구 /
	
P0 	:아들이 /
	
P1 	:그치 언니 친구들도 이젠 나이들이 있고 이러니까. /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 음 /(note : 발화겹침) (()) /
	
P1 	:진짜 뭐 이제 뭐 이제 애기 보는 것도 이제 하고 친구들끼리 /
	
P0 	:(()) /
	
P1 	:(()) /(note : 발화겹침) 이 이케 코로나 사태만 아니면 같이 /
	
P0 	:(()) /
	
P1 	:여행도 다니고 얼굴도 보고 별거 뭐 있나요 만나면은 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:밥 먹고 친구들이라는게 수다 떨고 / (()) /(note : 발화겹침) 그러고 사는 거지 뭐 해서 /
	
P0 	:응 근데 이제 하나 조심스러운 거는 /
	
P1 	:응 /
	
P0 	:친구들이 이제 애기가 모임에 인제 애기가 없으니까. /
	
P1 	:응 /
	
P0 	:그게 이제 조심스럽기는 하더라고. /
	
P1 	:응 응 맞어. /
	
P0 	:하다 보면 애들 얘기가 튀어 나오고 이렇게 하다 보니까 단톡 같은 데도 /
	
P1 	:(()) /(note : 발화겹침) 응 /(note : 발화겹침) 응 /
	
P0 	:(()) / 그 조심스러운 게 있어. /
	(note : 발화겹침) (()) /
	
P1 	:까 아무 생각 없이 그러는 거지 아무 /
	
P0 	:응 우리 아이도 오 년 만에 낳았잖아 우리 큰아이도 그래서 /
	
P1 	:예 /(note : 발화겹침) (()) /
	
P0 	:계속 유산되고 이래서 그랬는데. /
	 (()) /(note : 발화겹침) 그 이르케 그때 마음 고생을 많이 해서 /
	
P1 	:응 /
	
P0 	:(()) /(note : 발화겹침) 아후 마음이 그렇드라고. /
	(note : 발화겹침) 그래 기도는 많이 해 주는데. /
	
P1 	:응 /
	
P0 	:(()) / (()) / 얼마나 본인들이 갖고 싶지 않으면 괜찮은데. /
	
P1 	:그니깐 /
	
P0 	:갖고 싶으면 증말 그것도 고통이잖아. /
	
P1 	:응 /(note : 발화겹침) 그니까 이제 보면 주변에서 친구들이래도 만나 /(note : 발화겹침) 만나서 얘기를 하다 보면 어려운 부분도 있어요 이렇게 /
	
P0 	:응 /
	
P1 	:안 해야 될 얘기를 그 친구 눈치도 봐야 되고 /
	
P0 	:(()) /
	
P1 	:(()) /(note : 발화겹침) 그게 그렇더라고요 하다 보면 튀어나오고 말이라는 게 /
	
P0 	:(()) /(note : 발화겹침) 맞아 그러고 카톡에 나는 애들 사진을 내가 많이 올려놓는데. /
	
P1 	:(()) /(note : 발화겹침) 어 /(note : 발화겹침) 예에 /
	
P0 	:(()) /(note : 발화겹침) 그것도 소실 우리는 형제간들이 많으니까. /
	
P1 	:응 /
	
P0 	:그거 보고 애 소식을 보니까 나는 가능하면 이제 /
	
P1 	:(()) /(note : 발화겹침) 응 /
	
P0 	:(()) / 애 거를 올리게 되더라고 근데 이제 그렇지 않는 애들은 / 그거 보고 조금 좋진 / 안 좋겠다? /
	(note : 발화겹침) (()) /
	
P1 	:어 어 마음이 응 /
	
P0 	:그거는 아닌가 어 그런 생각도 쫌 -들- 들기도 해 가끔은 /
	
P1 	:(()) /(note : 발화겹침) 그래서 그런 거로 인해서 언니 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:친구 사이에도 이렇게 금이 가는 친구들도 있어요. /
	
P0 	:(()) /
	
P1 	:아무것도 그게 / 실지 서로 아무것도 아닌 일인데. /
	 괜히 이제 본인이 마음 상해서 / (()) /(note : 발화겹침) 이제 안 만나게 되고 이렇게 나오라 그래도 그런 소리가 듣기 싫어서 인제 /
	
P0 	:응 /
	
P1 	:자꾸 본인이 움츠려들고 그러더라고요. /
	
P0 	:그럴 수 있을 거 같애. /
	
P1 	:우리 /(note : 발화겹침) 응 우리 주변에도 보면 /
	
P0 	:그래서 그거를 조심을 해야 되겠다 이제 그 요즘에는 /
	
P1 	:응 /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:모임을 안 하니까 일 년을 넘게 안 하니까. /
	
P1 	:응 /(note : 발화겹침) (()) /(note : 발화겹침) 응 /
	
P0 	:이제 그거는 신경을 -안- 안 썼는데 이제 / 쫌 /(note : 발화겹침) 만나게 되면 /
	
P1 	:응 /(note : 발화겹침) (()) /
	
P0 	:그런 것도 좀 신경이 쓰이고 /
	
P1 	:긍까 이제 친구도 아무리 좋아도 / 나와도 이제 만나면 / 이게 대화가 또 조금 신경 쓰이고 그렇잖아요. /
	 그러다 보면 서로 금이 가 가지고 / (()) /(note : 발화겹침) 안 좋게 되는 상황도 있더라고. /
	
P0 	:응 그럴 수 있을 거 같애. /
	
P1 	:그게 응 /
	
P0 	:지금 우리 애도 오 년 동안 애 못 가졌을 때 / (()) / 그냥 우리는 이제 애가 일본에 오 년 있었잖아. /
	 그러니까 멀리 떨어져 있으니까 그냥 안 보니까. /
	 어 지네만 행복하면 되겠지 이제 그렇게 생각을 하고 / (()) /
	
P1 	:아 그렇구나 언니 에이 저기 /
	
P0 	:그만하라고 그러신 거 같애. /
	
P1 	:응 /
	
P0 	:(()) /
	
P1 	:응 그니까 /(note : 발화겹침) 그래서 이제 언니 아들도 이제 이렇게 해서 언니 옆으로 왔구나 해 갖고 응 /
	
P0 	:응 으 응 그렇지. /
	
P1 	:(()) /(note : 발화겹침) 응 잘했네 언니 해서 같이 사니까 좋잖아요. /
	
P0 	:(()) /
	
P1 	:그래서 든든하고 /
	
P0 	:응 응. /
	
P1 	:응 그래요 언니 /
