# FILE DATA
ID : SDRW2100003814
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : AI의 직업 대체 > 찬성 : AI 기계의 서비스 만족도 높음, AI발전으로 다른 일자리 창출

# SPEAKER_INFO
id : SD2103687
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103688
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103689
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103690
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P2 	:나는 이 에이아이가 /
P2 	:나는 그 써비스업이라는 거에 대해서 / 그니까 너 말대로 기계가 하면은 / 그 사람이 할 수 있는 그 -써- 써비스를 / 못 채운다는 그런 느낌 때문에 말하는 거잖아. /
	 근데 요즘은 / 이런 써비스업이라고 해도 / 써비스가 꼭 이렇게 좋다는 그런 거 많이 없거든. /
	 어느 가게를 가든 /
	
P0 	:(()) /
	
P2 	:아 여기는 진짜 불친절하다 이런 게 나는 진짜 수도 없이 많이 봤어. /
	
P0 	:(()) /
	
P2 	:근데 / 예를 들어 / 요즘 서빙하는 기계들은 엄청 귀엽게 나와. /
	
P0 	:(()) /
	
P2 	:엄청 아기자기하고 /
	
P0 	:음 /
	
P2 	:그래서 오히려 가면은 사람이 /
	
P1 	:(()) /
	
P3 	:(()) /
	
P2 	:써빙을 한 것보다 기계가 써빙을 했을 때 사람들이 더 / ((행복))하는 경우가 많아. /
	 그래서 나는 그런 써비스업 때문에 /
	
P0 	:(()) /
	
P2 	:그런 반대하는 의견은 나는 쫌 아니라고 나는 생각해. /
	
P0 	:그리고 ((애초에)) 이런 기계이 써빙을 하면은 / 써비스에 대한 / 만족이나 불만 자체가 나올 수가 없어. /
	 그냥 그냥 써빙하는 거잖아. /
	 그런 감정 자체가 나오 들 일이 없잖아. /
	
P3 	:뭐 인제 / 인제 우리 주변에서 잘 맞이할 수 있는 직업 말고도 / 우리가 대표적으로 / 에이아이를 / 빠르게 접한 게 이제 유명한 게 알파고 있잖아. /
	 알파고 / 현재 바둑 체스 / 이렇게 머리를 쓰는 게임들이나 뭐 / 컴퓨터 뭐 스타크래프트 롤처럼 / 플레이를 / 사람이 해야 되는 거에 대해서 / 사람이 / 에이아이를 이제 따라갈 순 없어. /
	 바둑에 연산속도를 따라갈 수 없고 / 체스는 이미 모든 경우의 수를 / 에이아이가 계산하고 있기 때문에 인간은 절대 이길 수가 없어. /
	 무승부까지만 가능하지. /
	 근데 / 그렇게 됐을 때 / 약간 바둑이나 체스는 몇 천 년 간 사람들이 구경해 오고 / 재밌게 보고 많은 자본이 들어간 건데 그거를 / 지금 이제 에이아이끼리 대결을 시켜 놓은 걸 사람들이 보고 싶어 할까? /
	
P0 	:(()) /
	
P1 	:(()) /
	
P3 	:대결 딱 시작하고 일 초 만에 끝날 수도 있는 경기를? /
	
P1 	:(()) /
	
P3 	:울 약간 / 그런 식으로 에이아이가 대체를 하게 되면은 더 이상 발전할 수 없는 / 영역까지 가게 될 수도 있는데 약간 / 인간의 / 창의성으로 / 아니면 인간의 실수를 보고 싶어 하는 / ((교돔))하는데 그거를 에이아이가 다 / 장악을 해 버리면은 새로운 체스 선수를 못 키우게 될 수 있고 / 새로운 바둑 선수를 못 키우게 될 수도 있고 /
	
P0 	:{clearing} /
	
P2 	:(()) /
	
P3 	:약간 그렇게 된 거지. /
	 뭐 새로운 피아니스트 키우게 될 수도 있는 거고 /
	
P2 	:나는 너가 그 방금 말한 뭐 체스나 바둑 같은 / 이런 뭐 인공지능이 인공지능 때문에 / 이제 그게 악화될 수 있다고 이렇게 말을 한 거잖아. /
	 근데 요즘 / 이거에 대해서 긍정적인 사례들이 굉장히 많은데. /
	 어떤 긍정적인 사례들이 많나면 / 뭐 예를 들어 뭐 / 바둑 뭐 체스 / 이런 걸 이제 바둑 기사들이나 체스 넣는 사람들이 / 그 / 이 에이아이가 놓는 걸 보면서 공부를 한데. /
	
P0 	:(()) /
	
P2 	:그래서 그걸로 그로써 많은 긍정적인 효과를 보고 있어서 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P2 	:그게 꼭 부정적인 것보다는 긍정적인 측면으로 많은 /
	
P0 	:(()) /
	
P2 	:그 / 발전을 / 이 / 바둑 기사들이나 체스 두는 분들이 / 굉장히 많은 효과를 보고 있다 해서 나는 / 오히려 / 부정적인 효과보다 긍정적인 효과가 크다고 생각을 해. /
	
P3 	:인제 나는 / 에이아이에 발전을 반대하는 게 아니야. /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:(()) /
	
P3 	:에이아이는 분명 인간이 할 수 없는 경우를 많이 도와주고 / 뭐 / 더 빠른 연산과 더 빠른 계산으로 /
	
P1 	:(()) /
	
P3 	:더 나은 결과를 도출할 수 있는데 그런 것처럼 / 체스 기사와 바둑 기사에 / 써포트 역할 / 인간이 하는 직업에 대한 써포트 역할을 하기에는 / 더할 나위 없이 좋다고 생각하거든. /
	 왜냐면 사람이 실수가 있는데 오히려 실수가 더 적어질 수도 있는 거고 / 하지만 이 지금 주제는 / 에이아이가 직업을 아예 대체해 버리는 거잖아. /
	 바둑 기사와 체스 기사의 연산을 도와주는 게 아니라 /
	
P1 	:(()) /
	
P3 	:바둑 기사 / 가 되는 거야 알파고가. /
	 알파고 브이에스 알파고가 되는 거야. /
	
P1 	:(()) /
	
P3 	:이세돌 브이에스 뭐 중국 뭐 / 바둑 기사를 붙는데 이세돌을 도와주는 게 아니라 / 이세돌 대신 알파고가 나오고 중국에서도 알파고가 나와서 붙는 거야. /
	
P0 	:인간들이 근데 그렇게까지 / 굳이 그런 것까지 직업을 대체하지 않지 않을까? /
	
P3 	:그니까 굳이 대체하지 않겠다고 하는데. /
	
P1 	:(()) /
	
P0 	:굳이 /
	
P3 	:인간의 능력이 너무 / 에이아이에 대해서 떨어지게 된다면은 / 인간이 단 한번도 에이아이를 이길 수 없는데 굳이 사람들이 그걸 찾아 볼까? /
	 기계를 이길 수 없는데 / 약간 그런 거지. /
	 뭐 에이아이가 나쁘다는 게 아니라 / 이렇게 지 / 많은 직업을 대체함으로써 / 인간이 설 자리가 많이 줄어들 수도 있지 않나 / 제한적으로 운영을 해야 되지 않나 / 라는 거지. /
	
P1 	:그 일자리도 되게 쫌 / 얘기가 많겠지 에이아이 같은 경우에. /
	 어쨌든 사람은 한정적이고 /
	
P2 	:(()) /
	
P1 	:직업도 한정적으로 정해져 있는 그 / 수가 있는데 / 거기에 -에이아- 에이아이가 들어오게 되면은 당연히 그 수가 / 이탈하게 되고 그러면 그 사람들은 백수가 될 텐데. /
	 인구는 계속 줄어들고 있구 / 에이아이가 할 수 있는 건 더 많아지니깐 / 더 많은 갭 차가 나면서 / 그 사람들이 더 많은 사람들이 이탈해 가주구 일자리를 많이 잃겠지. /
	(note : 발화겹침) 그거에 대해선 어떻게 생각해? /
	
P2 	:근데 결국 아까 뭐 말했던 뭐 바둑 기사나 /
	
P0 	:(()) /
	
P2 	:그러한 이제 그런 걸 보면은 지금 / 국제 대회 같은 거 보면은 / 전혀 에이아이끼리 싸우지가 않고 /
	
P0 	:(()) /
	
P2 	:아직도 / 이~ / 사람 사람 대 사람으로서 붙는 경기기 때문에 /
	
P0 	:(()) /
	
P2 	:딱히 이게 직업을 뺏는다는 생각은 전혀 안 들고 / 이 에이아이 때문에 이 직업을 뺏긴다라는 그게 아니라 / 나는 오히려 아까도 말했듯이 상호 작용이 이제 일어나서 /
	
P0 	:(()) /
	
P2 	:더 좋은 거 같은데. /
	 내가 기사를 찾아 봤는데 뭐 /
	
P0 	:(()) /
	
P2 	:에이아이 때문에 / 뭐 이런 바둑 기사들이 /
	
P0 	:(()) /
	
P2 	:뭐 긍정적인 효과가 나타나는 뭐 기사 효과가 있는데 /
	
P0 	:(()) /
	
P2 	:이건 내가 링크로 따로 보낼 수도 있고 / 이거는 전혀 부정적이게 아니라 / 더 긍정적인 효과를 도출하는 거 같애. /
	
P3 	:인제 지금 내가 예시를 바둑이나 체스로 들었는데. /
	 그기는 아직 에이아이가 / 바둑 기사를 대체하는 게 아니라 도와주는 영역이잖아. /
	 그래서 아직 긍정적인 영역 / 그게 나오고 있는 건데 / 에이아이가 아예 대체를 하게 된다면 이제 / 지금 주제가 직업을 대체하는 것에 대해서 / 반대하냐 찬성하냐는 거잖아. /
	 해서 택시 기사 / 대신 에이아이 택시가 들어간다 / 이런 경우를 얘기 시 얘기를 하고 있는 거잖아. /
	 그렇게 됐을 때 그쪽 부분에서는 그 /(note : 발화겹침) 사람이 설 자리가 없어지는 게 거의 자명하잖아. /
	
P1 	:(()) /
	
P3 	:택시 기사 /(note : 발화겹침) 사람이 있는 거보다 확실히 에이아이가 있는 게 훨씬 좋을 수 있어. /
	 뭐 택시 기사 뭐 /
	
P1 	:(()) /
	
P3 	:도난 폭행 이런 경우가 있어 가지구 / 사람들이 택시 타기 꺼려하고 여자도 혼자 택시 타기 꺼려하잖아. /
	
P1 	:(()) /
	
P3 	:그래서 분명 좋은 점이 있을 수도 있는데. /
	 그게 소비자 입장에서 좋은 점이지. /
	 지금 택시 하는 사람들 입장에서 갑자기 / 에이아이 택시가 개발되었습니다. /
	 택시 기사들 아무도 사람이 운영하는 걸 타지 않습니다. /
	 이래 됐을 때 택시 기사들이 새로운 일자리를 / 구할 수 있는 확률이 얼마나 될까 / 지금처럼 벌고 가정을 유지할 수 있는 일자리를 /
	
P0 	:근데 그런 거는 이제 나라에서 만약에 그렇게 도입이 돼 가지고 / 에이아이 택시 같은 게 도입이 된다고 치자. /
	 금 나라에서 / 일자리 그 변환을 변환을 위해서 / 어떤 새로운 제도를 도입해 가지고 / 다른 직업으로 전환을 할 수 있게끔 / 도와준다고 하면은 그런 거 문제가 될 걸 없 될 되지 않는다고 생각을 해. /
	
P1 	:근데 에이아이가 대체할 대체를 하기 시작하게 된다면은 / 너무 많은 일자리를 가져갈 수 있단 말이야. /
	(note : 발화겹침) 그냥 호텔로 따지면 /
	
P0 	:근데 -그것- 그것보다 / 소비 그것보다 소비하는 사람들의 삶의 질을 높여주는 게 난 더 크다고 봐. /
	
P1 	:근데 이게 갭이 너무 많이 차이가 나는 거지. /
	 그냥 호텔을 가게 된다면은 / 만약에 에이아이가 대체할 수 있다면 호텔엔 걍 사람이 없어도 돼 / 사실상. /
	 왜냐면은 내가 입장해서 / 키 주 키 / 기계 위에서 뽑을 거고 가지고 가서 / 뭐 생활하면서 밥 먹을 때 내려오면은 셰프가 다 기계일 거고 / 써빙하는 사람도 기계일 거고 청소하는 사람들도 다 기계니까 / 호텔이 그러면 사람이 필요가 없을 수도 있는 상황이 되는 거지. /
	
P3 	:그지 그지. /
	
P1 	:(()) /
	
P3 	:소비하는 사람이 / 도 편리해지는 게 사실 목적이긴 하잖아. /
	 에이아이가 그래야 또 소리가 늘어나고 / 하지만 / 어~ 우리가 항상 그런 거를 추구하게 되면은 / 다른 사람 생존권을 해칠 수 있는데 막 / 대표적으로 / 마사지사 같은 경우에는 현재에서 /
	
P1 	:(()) /
	
P3 	:맹인 마사지사만 합법이거든. /
	 어 그 대법원에서 막은 게 / 이 사람은 / 이 경우가 제외하면 할 수 있는 다른 일이 거의 없어. /
	 맹인이 할 수 있는 일 우리 사회에서 / 그래서 대법원에서 / 그~ / 눈이 보는 사람을 마사지사 / 에 합법을 반려 시켰거든. /
	 그런 경우처럼 / 아직 대체가 나오지 않았는데 / 에이아이가 더 좋다는 경우로 / 어~ 직업 대체하는 거에서 찬성해 버리면은 / 불 아 물론 이 사람이 다른 할 일이 있으면은 /
	
P1 	:(()) /
	
P3 	:그거는 상관이 없는 거지. /
	 근데 인제 / 그 사람의 생존권을 뺏을 수 있는 거를 / 함부로 결정할 수 있는 문젠가에 대해서 고민을 해 보자는 거지. /
	
P1 	:그것도 있을 거 같애. /
	 그냥 지금 항공과 / 코로나로 -예- 예시를 들면 지금 / 항공과 간 사람들이 코로나에 의해서 일을 / 못하고 있잖아 많이들. /
	 그리고 진로를 바꿀려고 노력하지만 어쨌든 사 년이라는 시간을 투자했고 / 근데 이십 대 절반을 투자했는데 그쪽으로 갈 수가 없어. /
	 근데 그건 이제 기계랑 똑같이 ((데뷰)) 대입해보면 될 것 같애. /
	 기계가 코로나라고 생각하고 / 내가 이 기계 때문에 그 전까지 / 어 뭐 스무 살부터 스물다섯 살까지 이 일 하기 위해서 쭉 했는데 / 어떤 기계가 나옴으로써 / 그럼 내가 이 일을 아예 포기를 해야 되는 / 포기를 해야 되거나 엄청 많이 늦춰질 수 있는 거지. /
	 그러게 되면 이제 일자리에 대해서 / 그럼 이제 그때 스물다섯 살 때 또 다시 뭔가를 다시 시작해야 되고 / 기계에 의해서 내가 일자리 잃게 된다는 게 /(note : 발화겹침) 뭐 다른 게 뭐 정부가 /
	
P0 	:(()) /
	
P1 	:나에게 다른 지원을 해 주더라도 / 거기 다른 또 또 다른 시간과 돈과 노력이 필요한 거니까. /
	 그 대처하는 게 그렇게 쉽지 않을 거 같애. /
	
P2 	:근데 너희가 계속 뭐 이런 / 직업 관련돼서 이렇게 / 일자리 이거에 대해서 많은 계속 이야기를 해 줬는데 /
	
P0 	:(()) /
	
P2 	:옛날에 나도 이런 주제에 대해서 한번 이야기를 해 본 적이 있는데 /
	
P0 	:(()) /
	
P2 	:이거에 대한 그니까 / 꼭 그 너가 말한 뭐 예를 들어 택시 기사 / 어떤 뭐 이거에 대해서 -완벽- / 완벽한 그 이렇게 대체 직업은 없겠지. /
	 근데 하지만 -이- 이게 미래로 갈 수록 이 /
	
P3 	:(()) /
	
P2 	:이거에 이 변화하는 시대에 맞춰서 /
	
P3 	:(()) /
	
P1 	:(()) /
	
P2 	:직업은 엄청 많아져. /
	(note : 발화겹침) 그니까 뭐가 생길지 아무것도 몰라. /
	
P3 	:(()) /
	
P0 	:(()) /
	
P2 	:지금도 /(note : 발화겹침) 어떤 직업이 생길지 모르고 / 어떤 뭐 에이아이가 생길지 모르는 이 시대에서 /(note : 발화겹침) 나중에 가면 결국 이 미래에 직업이 엄청 많아진단 말이야. 이 /
	
P1 	:(()) /
	
P0 	:(()) /
	
P2 	:에이아이에 / 이 관련된 / 그래서 / 뭐 / 지금 막 이렇게 너희가 생각하는 뭐 사라지는 직업들이 / 완벽히 사라질지 모르는 거고 그거에 대해서 / 따른 뭐 대체 방안이 무조건 생길 거란 말이지. /
	 솔직히 / 지금 말해서 내가 이거에 대해서 / -어- 어떤 / 이 직업은 / 이 직업으로 변환을 해서 갈 수 있다라는 건 솔직히 내 말은 절대 못하겠어. /
	 근데 하지만 우리가 이 에이아이 / 직업을 대체하는 이유가 뭐야 / 결국은 편리함 / 우리 미래를 위해서 왜냐면 우리가 지금 살아가는 데 있어서 / 봐 우리가 지금 여기 걸어오기도 귀찮아서 그냥 자동차를 타고 오는 거잖아. /
	 근데 나중에 가면은 내가 운전하기도 귀찮아서 /
	
P3 	:(()) /
	
P1 	:(()) /
	
P2 	:이 에이아이가 대신 운전해서 가주는 거잖아. /
	 결국 우리 이 사람은 이 편리함을 찾기 위해서 / 더 / 그런 / 이제 부정적인 측면도 많겠지만 / 결국은 더 큰 이득을 보기 위해서 더 우리가 / 좋은 그것 땜에 에이아이 시스템을 / 도입한 게 좋지 않을까라고 생각을 해. /
	
P1 	:(()) /
	
P0 	:(()) /
	
P3 	:어. /
	
P1 	:(()) /
	
P3 	:근데 약간 너 말을 들어 보니까 인제 / 그게 맞다고 생각하는 게 / 뭔가 그게 없어진다고 해서 계속 도입을 안 했다면은 / 우리 사회가 계속 발전을 못했을 거니까 / 뭐 자동차가 생겨서 인력거 끄는 사람이 / 일자리가 없어진다 해서 자동차를 도입하지 않았으면은 / 우리가 여까지 인력거를 타 봤을 수도 있겠지. /
	 그렇게 생각하니까 새로운 약간 발전에 대해서 / 막는 게 / 이제 능사는 아니다 인제 일단 / 계속해서 나아 발전해 나아가야지 더 나은 삶을 살 수 있는데 / 인제 그 사람이 할 게 없다고 해서 막는 게 능사는 아니라 하고 / 해서 나도 / 어. /
	(note : 발화겹침) 에이아이가 직업을 대체하는 게 /
	
P1 	:(()) /
	
P3 	:괜찮다고 생각하게 됐어. /
	
P0 	:발전하는 만큼 / 그만큼 대체되는 직업도 많이 생길 거니까. /
	 새로운 직업들이 /
