# FILE DATA
ID : SDRW2100002187
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211223
topic : 공공 공간의 CCTV 설치 > 찬: 여러사람이 피해를 줄일 수 있어서

# SPEAKER_INFO
id : SD2101947
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101948
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P0 	:공공장소에 씨씨티비 설치는 나는 좀 반대야. /
	 그다음 보면 / 이게 멀리서 보면 인제 모자이크 처리든 뭐 이렇게 하긴 하겠지만은 / 내 아는 사람들은 / 나를 아는 사람들은 어 쟤가 누군지 / 이렇게 실루엣만 봐도 어 쟤 / 누군데라는 걸 알 수 있단 말이야. /
	 아예 그냥 영상 자체를 / 아예 그 사람이 / 뭐 그냥 형체만 있게 나오게끔 하면은 / 상관이 없는데 / 지금 뭐 뉴스에서 뭔 일 터져 갖고 딱 보면은 / 내 아는 사람은 딱 알 수 있게끔 이렇게 나와 / 있단 말이야. /
	 아예 그냥 그런 거리 안나 안 나오게 한다면은 / 그러면 되는데 / 지금 뉴스에선 그렇게 나오다 보니까는 / 나로서는 쫌 반대야 그런 건 /
	
P1 	:그런 부분도 있을 순 있지만 어쨌든 우리가 / 얻는 게 난 더 크다고 생각해. /
	 씨씨티비를 설치를 했을 때 공공 공간에서 / 저번에도 봤잖아 수술을 이렇게 정말 / 전문적인 인력이 / 전문적인 의사가 진행을 해야 됨에도 불구하고 / 예를 들어서 무슨 의료 과장 / 완전 전문적이지 않은 간호조무사 / 는 어쨌든 이런 부분에서는 / 그런 씨씨티비가 없었다면 / 내가 문제가 없다면은 다행히 잘 넘어가겠지만 / 그런 부분에서 내가 의료 사고를 당했다든지 / 이런 부분에서는 사실은 공 이렇게 씨씨티비가 되어 있지 않으면 / 그걸 다 밝혀낼 수가 없는 거고 / 그러면 제 이 제 삼자의 피해자들이 계속 나올 수 밖에 없어서 / 나는 특히 이런 병원 같은 데 대리 수술이라든지 / 이런 부분에서는 / 정말 다 / 다 수술실 신생아실 / 이런 곳엔 공간에서는 / 다 공 아예 의무적으로 해야 된다고 나는 생각을 해. /
	
P0 	:그러게 뭐 / 수술실 뭐 이런 거는 나도 굉장히 공감해 / 진짜 내가 자고 있는 그 뭐야 수면 상태에서 마취 상태에서 / 무슨 일을 할 수 있는지 모르잖아. /
	 그렇다고 누가 내 가족이 들어와서 이렇게 봐주는 것도 아니고 / 뭐 수술술 같은 것 정도는 / 나도 공감하고 / 특히 뭐 진짜 유치원이나 어린이집 그때 막 폭력 / 선생이 애들 때리고 이런 거 / 이런 것도 난 진짜 되게도 / 그~ 씨씨티비 같은 건 찬성을 해. /
	 근데 인제 광범위하게 무슨 어디 / 뭐지 가까운 수원역 광장을 그냥 다 그냥 / 씨씨티비로 덮어 가지고 그냥 / 이렇게 한다는 거는 / 또 그 영상이 뭐 진짜 / 관계 부서나 이런 사람들만 보면 좋겠는데 / 혹시라도 넘어가면 어떡해 /
	
P1 	:그치 인제 그런 부분도 이제 적당히 / 조율을 해서 / 하긴 해야 된다고 생각은 들긴 하지만 어쨌든 / 우리가 공공 긍까 주제가 그거잖아. /
	 공공 공간의 씨씨티비 설치잖아. /
	 정말 여러 사람 다양한 사람들이 정말 / 뭐 싸이코 패스가 올 수도 있고 / 어 이런 여러 / 다양한 사람들 인성을 가진 사람들이 오는 공간이다 보니까 / 그런 부분에서 그래도 /
	
P0 	:{clearing} /
	
P1 	:음 놓치는 부분 이런 부분이 없게 /
	
P0 	:{clearing} {clearing} /
	
P1 	:나는 그거는 그냥 / 무조건적으로 사실은 해야 된다고 난 생각하거든 공공 공간에서 / 크게 나는 / 시비 받을 일이 없다고 나는 생각을 해 / 뭐 얼굴이 좀 보여진다고 한들 / 그게 큰 문제가 있을까 / 이런 생각이 사실은 들거든. /
	
P0 	:아니야 나는 / 진짜 공공장소에서 / 내 얼굴이 이렇게 나온다는 거는 / 난 굉장히 큰 반대야 그거는 / 내 진짜 큰 사생활 침해도 될 수 있고 / 하다못해 내가 / 직장 생활을 하고 있지만 내가 잠시 / 직장일 / 자기 뭐야 일 한다고 하고 잠깐 뭐 볼일 보고 가다가 / 그게 찍혀 가지고 / 혹시라도 뭐 내 뉴스에 / 지나가는 모습이라도 나와 봐 이거 나 / 해고 사유야 어떻게 보면 회사에선 / 사장이 좋아하겠어? /
	 쟤 저기에서 일해야 되는데 어 쟤가 저 / 뉴스에 어디 지나가다 나왔다 봐. /
	 그래서 / 씨씨티비 / 에서 / 나 내가 안 나오게끔 / 아예 그냥 영상 처 자체에서 / 그러면 몰라도 / 지금 뉴스나 어디에서 보면은 나와 그게 /
	
P1 	:맞아 인제 그런 부분이 걱정될 수는 있어 그런데 / 음 / 그런 상황이 안 생긴다면 나는 / 나는 그건 전혀 문제가 없다고 생각이 되는데 / 어쨌든 어~ / 우리가 인제 사람들이 다 체크하지 못하는 / 예를 들어서 / 사람이 많을 때는 큰 문제가 없어 근데 / 이제 정말 늦은 시간이라든지 / 외진 뭐 / 공간이라든지 / 이런 공간에서는 그래도 / 경찰 인력을 대신할 어떤 / 다른 제 삼의 눈인 거잖아. /
	 그래서 그런 부분에서는 / 쪼끔 더 씨씨티비가 있는 거하고 없는 거는 / 내 행동도 달라지는 부분이 있기 때문에 / 나는 공공장소는 그래도 / 그런 거보다는 얻는 게 더 많으니 /
	
P0 	:{clearing} /
	
P1 	:그래도 설치를 다 하는 게 나는 맞다고 생각을 해 이제 / 그런 부분도 좀 조율은 해 걱정되는 부분도 조율을 좀 / 할 수 있는 방안이 없을까 그런 것도 이제 / 찾아보는 것도 좋긴 하겠지. /
	
P0 	:뭐 우범 지역이나 쫌 뭐 진짜 사건사고들이 많은 곳에 / 는 그런 게 있으면 당연히 범죄도 줄 수 있고 / 내가 진짜 그런 일에 당했다면은 그 씨씨티비로 인해서 / 많이 / 해소가 되겠지. /
	 근데 이제 / 제일 중요한 건 사생활이야. /
	 사생활 보호만 잘되고 / 그걸 진짜 내 모습을 거의 / 모르게끔 / 해서 뭐 영상이 나온다든지 하면은 / 나도 그런 부분에 대해선 / 뭐 찬성이긴 해. /
	 근데 / 지금 나오는 여러 매체나 영상 그 보도 같은 거 보면은 / 정말 쫌 무 / 막 / 다 나와 막 지나가면서 특히 뭐 / 막 / 뭐 / 열차 안에서 막 설날 뭐 인제 뭐 / 막 방송하잖아 뭐 이렇게 하면은 / 지나가는 사람들 막 그냥 나오잖아. /
	 근데 방송이지만 그거는 / 뭐 씨씨티비가 아니라 방송이지만 근데 그런 부분은 / 쫌 아닌 거 같애. /
	
P1 	:이제 그런 부분에서 걱정되는 부분이 있으면 / 뭐 좀 / 손으로 얼굴을 좀 가린다던지 {laughing} / 어떻게 어~ 쪼끔 사생활 침해에 대해서는 / 쪼끔 더 내가 어떻게 / 쫌 근데 매번 그렇게 할 수 없기는 해 그래도 나는 / 우리가 씨씨티비가 / 있는 거하고 없는 거는 굉장히 이제 / 심리적으로도 사실은 / 제일 먼저 이렇게 / 그까 안 좋은 일이 생겼다든지 어떤 증거가 필요하던지 / 어 그럴 때는 씨씨티비를 먼저 찾게 되잖아 솔직히 그렇잖아 / 어떤 사건에 휘말린다든지 / 내가 불이익을 당했다든지 / 내가 누구를 찾고 싶다든지 / 그러면 일차적으로 제일 먼저 / 씨씨티비가 있는지 / 또 씨씨티비가 잘 켜져 있는지 / 또 그런 부분에서 잘 작동이 되고 있는지 이런 것도 사실은 / 큰 영향이 있기 때문에 / 나는 그래도 / 씨씨티비는 공공장소에는 다 / 설치가 되야 의무적으로 나는 설치가 되야 된다고 생각을 하고 / 내가 걱정되는 부분들은 쪼끔 더 / 얼굴을 좀 안 가 좀 가려서 / 아까 걱정되는 문제가 있을 것 같은 상황에서는 쫌 조심을 해야 될 필요가 있겠지. /
	
P0 	:뭐 다 나도 그런 면에서는 / 의견은 마 같은데 / 내가 얼굴이 / 얼굴이나 내 모습이 진짜 / 최대한으로 차단되고 내 주위 사람들이 나에 대해서 어 쟤가 / 쟤구나라는 걸 느끼지 않은 않는다고 하면은 / 나도 찬성이야. /
	 다만 그렇지 않는다면은 반대지만은 / 그런 거를 영상 / 그~ 편집하는 사람들이 완전히 잘 가려주고 / 해서 하면은 뭐 범죄 예방도 되고 / 뭐 진짜 수술실이나 뭐 어린이집 같은 데서 그런 / 사고도 안 나게끔 할 수도 있고 경각심 줄 수 있으니깐 / 나도 그런 면은 찬성이니까 / 그까 내 / 형상만 안나오고 잘 그 개인 사생활 쪽으로만 / 보안만 된다면은 뭐 / 나도 그렇게 반대하지 않을 것 같애. /
	
P1 	:그래서 어~ / 아까도 얘기한 것처럼 사생활 침해라든지 / 뭐 불법촬영이라든지 / 감시당하는 기분이라든지 충분하게 그런 마음은 들 수가 있 / 있어. /
	 있지만 그래도 아까 처음에 얘기한 것처럼 / 우리가 여러 가지 상황에서 공공장소에서 / 어 여러 사람들이 오는 공간이다보니 / 내가 얻을 수 있는 게 더 크다고 생각을 해 그래서 / 뭐 여러 가지 보안적인 부분이라든지 / 증거가 될 수 있는 뭐 그런 상황이라든지 / 그리고 / 뭐 이런 범죄 뭐 간단한 거든 큰 범죄든 아주 사소한 거라든. /
	 그런 것도 다 예방이 될 수 있는 거고 / 그런 부분에서는 / 어~ 공공 공간에서 / 내가 쪼끔 음 그런 부분은 / 작은 부분은 쫌 참아내고 어 고렇게 해서 설치가 돼야 된다고 생각을 해. /
	 찬성이야. /
