# FILE DATA
ID : SDRW2100000363
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 우정 > 선호하는 친구유형, 친구관계 유지 방법

# SPEAKER_INFO
id : SD2100363
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100364
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:쌤 / 요즘 엠비티아이가 되게 화제던데 / 어떻게 생각해요? /
P1 	:그래서 제가 선생님 처음 봤을 때 좀 친해지고 싶어서 / 그때 제가 면접장에서 봤던 거 같은데 되게 많이 말도 걸고 / 그 이후에도 선생님한테 먼저 교육이나 만났을 때 / 먼저 이렇게 얘기를 걸었던 거 같애요. /
	
P0 	:맞아요 그 저도 그 면접 이후로 / 그 선생님 선생님도 그렇고 다른 선생님도 그렇고 다들 어떻게 지내는지도 궁금했고 특히 선생님이랑도 / 이렇게 좀 계속 연락을 하고 지내고 이렇게 할 수 있어서 되게 좋아요. /
	
P1 	:저도요. /
	
P0 	:음 /
	
P1 	:어 그래서 쪼금 이런 저희가 일하는 분야가 아무래도 나이가 / 어 좀 들쭉날쭉 할 수 있는데 그럼에도 불구하고 이렇게 같은 분야에서 일하는 약간 동질감? /
	 이런 것들이 좀 큰 거 같애요. /
	
P0 	:맞아요 저도 이렇게 일하면서 저랑 뭐 열두 살 차이 나는 분들이랑도 / 같이 연락하고 지내고 그러는 과정을 겪으면서 / 다양한 경험도 할 수 있고 / 좋은 거 같애요. /
	 그 선생님은 그러면 최근에는 / 친구들이랑은 어떻게 / 쪼금 연락을 -하- 하고 지내요? /
	
P1 	:어 최근에는 코로나 때문에 이제 저희가 지금 사 단계잖아요 그래서 좀 자주 만날 수 없다 보니까 / 어 점심시간에 두 세 명씩 만나든지 / 아니면 저녁 때 이렇게 어 한 명 한 명 정도 / 식당에서 간단하게 밥 먹고 얘기 하는 거 같애요. /
	
P0 	:저도 친구들 사실 안 만난 지가 쪼금 오래됐고 저는 또 친구들이 결혼해서 아이가 있는 경우가 대부분이어서 / 아이 그 친구들이 쪼금 조심 하더라고요 그래서 친구들 대부분 / 그냥 전화 통화로 안부 확인하고 있어요. /
	
P1 	:그쵸 아무래도 쪼끔 애기가 있는 친구들은 이렇게 대면해서 만나기 어려울 거 같애요. /
	
P0 	:맞아요. /
	
P1 	:어 / 그 뿐만 아니라 요즘에는 줌으로도 이렇게 영상이나 비대면으로 얼굴 좀 많이 볼 수 있어서 저도 며칠 전에 친구들이랑 / 이케 줌 이용해서 맥주 한잔 했거든요. /
	 그러니까 되게 좋더라구요. /
	
P0 	:어 줌으로 회의나 교육만 하는 줄 알았는데 그렇게 친구들끼리 모임을 가진다 하니까 되게 새롭고 좋네요. /
	 아니 저도 예전에 제 친구가 이케 줌으로 이케 / 작년 연말에 한 번 만나자고 이야기 했었는데 / 그게 / 저한테는 되게 좀 생소해 하 / 생소한 거라서 / 선뜻 잘 안 하게 됐거든요 근데 줌으로 만나는 게 조금 어땠는지 궁금해요. /
	
P1 	:처음에는 / 되게 / 어색하기도 하고 낯설기도 했는데 / 막상 이렇게 모여서 / 이케 얘기를 하다 보니까 / 어 같이 있을 때와는 또 다른 또 재미가 있더라고요. /
	 한 명씩 딱 얘기를 하다 보니까 서로의 이야기에 더 / 집중할 수 있던 느낌이었던 거 같애요. /
	
P0 	:오 줌으로 하는 것도 코로나 시대에는 한번 생각해 보는 게 좋을 거 같애요. /
	 ((그냉)) / 음 요즘에 저는 그냥 / 친구도 중요하고 모든 게 다 중요하지만 / 친구들과의 좀 관계를 어떻게 유지를 하는 게 좋을까도 좀 생각이 들더라고요. /
	 이게 한편으로는 쫌 친구도 그렇고 다른 사람들과의 인간관계에서 / 내가 너무 이케 서로가 그냥 필요할 때만 연락하는 게 아닌가 하는 생각이 쪼금 들더라구요. /
	
P1 	:맞아요 저도 그렇게 생각할 때가 / 회사 다니면서 쪼끔 더 마라떠 많았던 거 같아요. /
	 어 예를 들어 저도 마찬가지고 일을 하다 보면은 자연스럽게 연락을 할 수 없는 경우가 많아서 / 그게 어떻게 보면 핑계일 수도 있지만 / 좀 그런 부분들이 쌓이다 보면 서로 바쁜 바빠서 연락을 못 하는 못 하고 또 만나지기도 어렵고 하다 보니까 좀 그렇게 생기는 거 / 거 같아요 어 선생님 그러면은 먼저 이렇게 연락을 하는 편이세요? /
	
P0 	:저는 / 쫌 먼저 그래도 연락을 하는 편인 거 같애요 그래서 / 어쩔 때는 아 나만 너무 먼저 연락을 하나 하는 생각이 들어서 / 쪼끔 친구한테 서운함을 느낄 때도 있는데 근데 친구도 뭐 가정이 있고 직장이 있으니까 나름의 이유가 있겠거니 하고 그냥 생각을 하고 있어요. /
	 그래도 이케 꼭 누가 먼저라고 할 거 없이 연락 하고 싶은 사람이 연락 하는 게 좋지 않을까 하는 생각도 들어요. /
	
P1 	:맞아요 저도 어렸을 때는 / 어 저 제가 연락만 하는 관계였을 때 괜시리 서운해서 먼저 연락 안 하기도 하고 했었는데 / 어 이제는 그런 것들을 따져서 뭐 하나 싶기도 하고 / 그냥 생각날 때 그냥 친구한테 먼저 카톡 하나 보내 놓는 게 / 그렇게 하는 게 결과적으로도 되게 / 저한테도 되게 기분 좋은 일이 되더라고요. /
	
P0 	:맞아요 이케 / 생각지도 않은 순간에도 생각지도 못한 친구가 연락을 줬을 때 특히 오랜만에 연락 줬을 때 되게 반갑더라구요. /
	 뭐 바빠서 답장을 못 할 때도 있긴 하지만 그 고마움은 계속 남아 있는 거 같애 그래서 저는 / 뭐 며칠 뒤라도 또 연락할 때도 있어요 /
	
P1 	:맞아요 이게 카톡을 그래도 / 조끔 띄엄띄엄이라도 하다 보면 어떻게 자연스럽게 생각이 날 때가 있는 거 같애요 그래서 그럴 때는 그냥 전화를 할 때도 있고 / 또 막상 전화하고 목소리 들으면 / 또 이런저런 얘기를 하다 보니까 또 예전 생각도 나고 / 어 그렇게 좀 우정을 계속 이어갈 수 있 있는 것 같애요. /
	(note : 발화겹침) 음 /
	
P0 	:맞아요 저도 예전에 뭐 / 친하게 지냈던 뭐 학창시절 친구도 그렇고 / 직장 동료들도 그렇고 가끔씩이라도 연락해서 목소리 듣고 안부 나누면은 또 옛날 생각도 나고 좋더라구요. /
	
P1 	:그러면은 선생님은 / 가장 기억에 남는 / 친구가 있다면 / 혹시 어떤 친구예요? /
	
P0 	:음 저는 가장 기억에 남는 친구는 / 지금 지금 생각나는 친구는 그냥 / 중학교 때 / 중학교 때부터 지금까지 계속 연락하고 지내는 친구거든요. /
	 며칠 전에도 연락을 하긴 했는데 그 친구가 가장 기억에 남아요. /
	 왜냐하면 그 친구랑 진짜 거의 한 열네 살 때부터 알고 지내서 지금까지 연락하고 지내는 거니까 쫌 오래 됐거든요. /
	
P1 	:아 그러시구나 저도 / 그렇게 중학교 때부터 뭔가 우정을 이어 왔다면 / 되게 서로 더 깊게 -알- 알 수 있잖아요. /
	 어 되게 부러운 거 같애요 저는 / 어 고등학교 때 친구들이 가장 기억에 남는 데 / 고등학교가 이제 이과가 한 반이었어 가지고 삼 년 내내 친구들하고 같은 반이었었거든요 그래서 그 친구들하고도 지금까지 / 여덟 명인데 시간이 안 맞아서 자주는 못 보지만 그래도 / 가끔 연락 주고 받으면 되게 마음이 좋더라구요. /
	
P0 	:맞아요 저도 선생님이 그 친구들 얘기하니까 대학 동기들도 저도 좀 생각이 나거든요. /
	 저도 한 일곱 여덟 명이서 같이 친하게 지냈었는데 / 저희는 계모임도 계속 했었거든요 근데 / 지금은 사실 그 일곱 명이랑 연락을 다 안 해요. /
	 안 안타깝게도 / 처음에 그냥 그 총무가 되게 잘 모임을 이끌어 가서 어떻게 잘 유지가 됐지만은 그 이후로 뭐 총무가 바뀌고 / 그렇게 돼 버리니까 흐지부지되고 뭐 각자 결혼하고 다들 / 서로 다른 지역에 사니까 연락이 안 되더라구요. /
	
P1 	:어 저도 지금 친구들이랑 계모임 같은 걸로 하고 있어요 이제 여행을 가자 하는 목적에서 / 이제 매달 쪼끔씩 쪼끔씩 모으는 건데 / 어 이제 코로나 때문에 근데 여행을 지금 한 번도 가보지도 못하고 계속 돈만 모으고 있는 상태예요. /
	 근데 선생님 이야기 들어보니까 / 좀 그런 부분도 있을 것 같네요 뭔가 계를 한다는 게 /
	
P0 	:맞아요 그 계모임에서 돈 모은다는 이야기를 들으니까 생각나는 게 / 친구들과의 만남이 유지되기 위해서는 / 서로 돈을 내면서 어쨌든 돈으로 엮이면 / 그 만남이 억지로라도 약간 유지가 되는 거 같애서 저는 돈을 모으는 것도 좋은 방법인 거 같애요 만남을 유지하기 위해서 /
	
P1 	:맞아요 저도 그렇게 생각해요 아무래도 / 저희가 돈으로 뭔가 엮여 있다 보니까 친구들이랑 뭔가 한 달에 한 번은 만나자. /
	 약간 이런 뭔가 규칙 아닌 규칙도 생겼고 / 실제로 만나서도 어 즐겁게 놀고 그런 걸로 이러 그 돈으로 / 이렇게 기분 좋게 쓰고 이러다 보니까 되게 안정적으로 모임이 유지될 수 있는 거 같애요. /
	
P0 	:저도 얘기 듣다 보니까 지금 또 친구들이랑 모 / 이렇게 모임 하는 게 있는데 거기서도 지금 돈을 모으고 있는데 / 저희는 돈을 모아서 맛있는 거 먹을 계획이거든요. /
	 올 연말에는 꼭 같이 만나서 맛있는 거 먹을 수 있었으면 좋겠어요. /
	
P1 	:저도요. /
	 그럼 선생님은 연말에 / 어 친구들이랑 보통 / 어디 / 서 만나세요? /
	
P0 	:그냥 이케 올해는 어떤 계획이 있냐면 / 어 / 서로 인제 재테크를 열심히 해서 돈을 모아서 / 그 돈으로 호캉스를 보내자 라고 계획을 세웠거든요? /
	 그래서 지금 열심히 / 어 각자 노력을 하고 있어요 그래서 이제 올 연말에는 호텔에 좋은 호텔에서 시간을 보내지 않을까 생각해요. /
	
P1 	:저도 친구들이랑 호캉스를 간 적이 있었는데 그게 / 쪼끔 한정된 공간이지만 친구들이랑 여러 얘기도 나누고 / 맛있는 음식도 먹고 이래서 굉장히 즐거웠던 / 추억으로 좀 남아 있어요 특히 이제 / 코로나이다 보니까 쫌 그렇게밖에 놀 수 없었던 거 같지만 그래 좋았던 거 같애요. /
	
P0 	:맞아요 우리 올 연말에는 꼭 친구랑 좋은 시간을 보낼 수 있으면 좋겠어요. /
