# FILE DATA
ID : SDRW2100002905
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 대중교통 > 대중교통 이용 경험

# SPEAKER_INFO
id : SD2102212
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2102213
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:아니요 / 그 / 저번에 너가 말했던 / 지하철 정기권 / 그거 되게 좋은데 뭐 -어- 어디서 / 알게 된 거야 그거? /
P1 	:알지. /
	 어 나 처음 가서 되게 충격받았잖아. /
	 아직도 이걸 쓰고 있어 막 이러면서 /
	
P0 	:근데 가끔 / 아 나 최근에 설날에 내려갔을 때 / 그 개찰구 위에 그게 / 올려져 있더라고. /
	 그서 어 아직도 쓰나 보다 했지. /
	
P1 	:어 / 아직도 쓰고 있으면 나 가 가지고 하나 뽑아서 소장하고 싶은데. /
	
P0 	:{laughing} / 근데 소장도 나쁘지 않은 거 같애 약간 / 그 옛날에 엄마랑 / 우리 / 부모님 세대 엄마 아빠 세대 때 약간 그 / 뭐지 약간 그 / 뻐쓰 /(note : 발화겹침) 똥그란 동전 있었는데 /
	
P1 	:코인 /(note : 발화겹침) 뻐쓰 코인 /
	
P0 	:코인 /(note : 발화겹침) 어 뻐쓰 코인 같은 거 / 가끔 이제 집에서 / 저금통 정리하다 ((보면)) 그거 하나씩 나오거든 그래서 / 그 / 안에 중간에 네모낳게 / 뽕 뚫려 있고 이래 가지구 / 쫌 신기하긴 해. /
	
P1 	:맞지 안 그래도 그거 나도 안 본 지 오래돼 가지구 / 가끔 지하철 찍을 때마다 옛날에 / 그~ / 표 생각나긴 하거든 얼마 전에 나도 / 다이어리에서 봐 가지구 / 이게 아직도 있을까 / 이런 생각이 들어 가지구 / ((되게)) 신기하네. /
	
P0 	:근데 나는 확실히 약간 / 지하철보다는 뻐쓰 쪽 선호하는 거 같긴 해. /
	 아무래도 바깥 풍경도 볼 수 있구 쫌 / 멍 때리기 / 그 좀 안 / -안- 서서 가면 쪼끔 그렇긴 한데 / 앉아서 가기는 좀 편하긴 하지. /
	 멍 때리구 음악 듣기두 하고 /
	
P1 	:맞지. /
	 한때 나도 뻐쓰 타고 진짜 / 시간 많을 때는 / 끝에서 끝까지 그냥 / 타고 가는 것도 나쁘지 않다 생각했어. /
	 여행 관광뻐쓰처럼 / 그냥 시내뻐쓰를 /
	
P0 	:그거 은근히 친구들 중에서 그렇게 많이 하는 애들이 되게 많더라고. /
	 긍까 뭔가 / 목적-시-지 없이 뭐 이렇게 가는 거 /
	
P1 	:은근 재밌을 듯 /
	
P0 	:재밌다고 하더라고 그서 / 근데 그거 알아 이제 서울에서 부산까지 / 시내뻐쓰만 타고 / 내려가는 거 /
	
P1 	:봤어 봤어. /
	 그거 / 해 보고 싶긴 한데 / 어~ / 뻐쓰비도 상당할 거 같고 되게 피곤한 거라서 어 그 맛에 가는 거긴 하지 근데 /
	
P0 	:아이 근데 약간 그 유튜버가 챌린지 형식으로 올리긴 했는데 / 어~ / 거의 맻 시지 새벽 다섯 시 / 첫차 타고 / 거의 막차로 이제 부산에 도착했으니까 그냥 / 하루 다 쓴 거잖아 ((그래서)) /
	
P1 	:그치 굳이 케이티엑스로 / 두 시간 / 얼마나 걸리지 케이티엑스는? /
	
P0 	:응. /
	 서울역에서 케이티엑스 타면은 세 시간 반 / 부산역까지 /
	
P1 	:지금 생각해 보니까 그냥 케이티엑스가 낫겠다 야 근데 /
	
P0 	:제일 편한 건 비행기야. /
	
P1 	:비행긴 얼마 걸려? /
	
P0 	:비행기 / 출국하고 뭐 / 아이 / 그 수속하고 뭐 내리는 데까지는 / 뭐 한 시간이라고 걔네들이 잡아 놓긴 하는데 / 근데 막상 보면은 / 그 하늘에 한 사십 분 정도 떠 있어. /
	
P1 	:이 시국에 / 타고 가면 재밌긴 하겠다. /
	
P0 	:재밌긴 해. /
	(note : 발화겹침) {laughing} /
	
P1 	:제주도 가는 느낌 /
	
P0 	:제주도보다는 쪼끔 덜 걸릴 걸 아마 이게 / 부산 가는 게 /
	
P1 	:거기서 한 십 분 십오 분만 더 하면은 제주돈 거잖아 거의 근데 /
	
P0 	:그런가 나 제주도는 가 본 적이 없어서 모르겠어. /
	
P1 	:아 / 이왕 가는 거 서울에서 부산 내려갈 때 돈 쫌 들여 갖고 / 제주도 한번 가 봐. /
	
P0 	:{laughing} &name&가 드라이브해 주기로 했잖아. /
	
P1 	:같이 가야 되겠구만. /
	
P0 	:으 흠 /
	
P1 	:날짜 정해 {laughing} /
	
P0 	:{laughing} / {laughing} 비용이 없어 그게 문제야. /
	
P1 	:비용 모은 다음에 다음에 말하면 되고 / 다음에 부산 내려갈 때는 어떤 거 타고 내려가게 그럼 /
	
P0 	:언제 내려가나에 따라서 쪼끔 달라질 거 같긴 한데 이게 / 내가 저번에 설날에 / 뻐쓰 타고 내려갔잖아 그 / 고속뻐쓰 근데 / 길이 너무 막혀서 한 / 한 시 반쯤에 탔는데 여덟 시에 도착을 했거든. /
	 그래서 만약에 내가 / 평일 날 / 어 / 사람들 안 가는 때에 간다 하면은 / 뭐지 / 고속뻐쓰 탈 거 같구 그까 뭐 / 근데 또 비행기표 싸면은 또 비행기표 / 탈 거 같긴 해 그때 설날이라서 거의 / 보통 / 가는 게 이 삼만 원이긴 했는데 뭐 팔 구만 원 했거든 그래서 /
	
P1 	:설날 전에 미리 / 예약을 해도 비싸려나? /
	
P0 	:근데 그때는 성수기쯤 되니까 / 그냥 / 비싸긴 하지. /
	
P1 	:그치 성수기면 / 그냥 / 때리지. /
	 나는 / 대전 내려간 거 빼고는 / 별로 따른 지역을 간 적이 없는데 부산에 / 예전에 갔을 때 / 그때 케이티엑스 한 번 타고 그다음엔 없다. /
	 멀리 가면은 그냥 / 쩨일 빠르고 편한 / 대중교통이 나은 거 같애. /
	
P0 	:예전에 친구들이랑 그거 가지 않았어 그 / 코레일에서 만 이십육 세 미만 그거 / 뭐였더라. /
	(note : 발화겹침) 이름이 /
	
P1 	:내일로 /
	
P0 	:어 내일로로 뭐 어디 간다 하지 않았어? /
	
P1 	:한 번 갔다가 /
	
P0 	:어. /
	
P1 	:((지)) / 열차 / 열차를 잘못 타고 따른 데-서- 가기도 했어. /
	
P0 	:무궁화? /
	
P1 	:어. /
	 그래서 그때 / 왜 그랬냐면은 /(note : 발화겹침) 친구랑 나랑 /
	
P0 	:어. /
	
P1 	:열차 안에서 피곤해서 잔 거야. /
	
P0 	:아 /
	
P1 	:근데 이게 / 정해진 길이 없다 보니까 / 그냥 가. /
	 그냥 열차 타고 어 야 지났어 / 어 / 그냥 내려서 따른 거 타자 / 어찌어찌해서 / 부산까지 여행 루트 잘 짜 가지고 가기는 해 가지구 / 대중교통 타고 / 열차 타고 그렇게 가기는 했다. /
	 근데 케이티엑스랑 / 열차 빼고는 / 거의 이용해 본 적이 없네. /
	
P0 	:나는 이게 본가가 저기 밑에 있으니까 / 다 타 볼 만한 거 타 본 거 같애. /
	 비행기 타 보고 / 뭐 / 열차 중에서도 뭐 케이티엑스 한번 타 보고 / 무궁화도 타 보고 / 아이티엑스도 타 보고 / 고속뻐쓰 타 보고 / 어 배로는 안 가긴 했어. /
	 그거 빼꼬는 / {laughing} /
	
P1 	:그럼 혹시 /
	
P0 	:어. /
	
P1 	:갑자기 드는 생각이 /
	
P0 	:응. /
	
P1 	:서울에서 부산까지 비행기 타고 가는데 /
	
P0 	:응. /
	
P1 	:그것도 클래스가 나뉠 거 아니야 그냥 일반 / 그리고 약간 상위 클래스 /
	
P0 	:아 비지니스? /
	
P1 	:좌석 / 어 어 / 비지니스 / 타 봐도 나쁘지 않을 거 같다는 생각이 드는데 /
	
P0 	:근데 사실 인제 비즈니스를 탈려고 하면은 뭐 / 아시아나나 뭐 대한항공 뭐 이렇게 타야 되잖아. /
	 근데 / 그렇게 되면은 그건 쫌 너무 비싸고 / 그 사실 / 또 그게 비즈니스로 운행할려는지 그걸 모르겠어 그리고 / 앵간하면 내가 말한 / -비- 그까 / 비행기가 이 삼만 원짜리는 그냥 / 저가 항공이다 보니까 / 그래서 그냥 다 똑같애 그 뭐지 / 비행기 날개 이쪽 ((통로로)) 앉으면 쪼끔 더 / 가격대가 붙는 거 빼고 /
	
P1 	:생각해 보니 그러네 그 굳이 /
	
P0 	:응. /
	
P1 	:아시아나 대한항공 타고 부산까지 / 짧은 거리에 갈 필요가 없는데 그리고 저가 이용하는데 / 일 등급 좌석이 있을 거라는 거 / 그거는 / 진짜 비행기 안 타 봐서 모르는 / 그냥 쌩 무지로 물어본 거네. /
	 케이티-스-엑스가 낫다 나는 /
	
P0 	:케이티엑스 / 뭐 특실이 있다고 얘기 듣긴 했는데 케이티엑스 특실은 타 본 적이 없어. /
	 근데 / 그 / 편도가 오만 원이거든 / 케이티엑스가 / 근데 그 / 고속뻐쓰 중에서도 프리미엄 뻐쓰가 있는데 / 그게 -편- 그게 편도도 걔가 오만 오천 원인가 그래. /
	 근데 / 그 부산 갈 때 타 보진 않았고 저기 속초에서 서울 올 때 한 번 타 봤었는데 / 아늑하긴 해. /
	
P1 	:그거뿐이잖아. /
	 보통 / 후기 들어 보니까 / 그거 -편하- 아늑한 거 빼고 / 충전 마음대로 할 수 있는 거 빼고는 딱히 없다 그래 갖고 / 타 보곤 싶긴 한데 메리트는 없어서 / 그리고 / 그거 알어? /
	
P0 	:뭐? /
	
P1 	:케이티엑스 타는데 청년 할인 되는 거 / 있어 가지고 / 그거 타고 / 아 그거 신청해 가지고 내가 예전에 한번 말했던 적 있었던 거 같은데 / 기억해? /
	
P0 	:기억 안 나. /
	
P1 	:앞으로 해 보도록 / 그거 되게 / 괜찮거든. /
	 아침 단점이 사람 많이 이용할 때는 할인율이 없는데 / 아침 혹은 / 저녁 / 쯤부터는 삼십 퍼센트 최대 사십 퍼센트까지 / 할인을 해 줘 가지구 /
	
P0 	:음 /
	
P1 	:남는 / 차비로 / 마라탕 사 먹어. /
	
P0 	:{laughing} / 그~ / 부산 내려가서 보면 있잖아 지금 부산에 / 지하철 네 개 호선이 있어. /
	 그게 뭐지? /
	 경전철이랑 뭐 오시리아선이랑 / 그리고 / 일 호선 이 호선 이렇 / 삼 호선 있다 삼 호선 / 다섯 개네. /
	 그래서 이번에 새로 오시리아역 그거 개통한 거 보니까 / 되게 뭐라 해야 되지? /
	 거기에 지금 뭐 많이 개발했단 말이야. /
	 지금 롯데월드 제 이 롯데월드도 지금 막 / 개발되고 -이러- 이래 가지고 / 한번 / 가 보고 싶긴 한데 같이 갈 사람이 없어. /
	
P1 	:나도 그거 봐 가지구 근데 역이 -오- -오- / 선이 오시리아선이야? /
	
P0 	:선 / 아 그 역 이름이 / -오- 역 이름이 오시리아고 / 그~ / 지하철 뭐 일 호선 이 호선 부르는 거는 / 아마 동해 / 남부선인가 / 그걸 그까 명확한 명칭 그까 뭐 동해선일 꺼야. /
	 아마 그게 이름이 /
	
P1 	:어. /
	 난 / 그냥 간단하게 일 호선 이 호선 삼 호선 사 호선 하면 될 거를 /(note : 발화겹침) 갑자기 오시리아선이라 그래 갖고 /
	
P0 	:아 내가 그 역 이름을 잘못 말했구나. /
	 응 /
	
P1 	:((하)) 보자 / 그 / 동해선 / 동해선 타고 그 선이 새로 개발이 된 거야 그러면은? /
	
P0 	:어 그게 그 선이 새로 개발이 됐는데 그냥 / ((뭐라)) 되지? /
	 응 / 원래 있던 거를 / 개발을 했나 그걸 -모르겠- / 모르겠어 근데 / 새로 만들긴 했는데 이게 접근성은 쪼끔 안 좋은 거 같애. /
	 그냥 차라리 / 근까 / 그쪽 갈려면 뻐쓰 타는 게 더 낫다 / 이런 생각 /
	
P1 	:어 / 하긴 / 뭔가 부산은 /
	
P0 	:응 /
	
P1 	:쫌 더 다양하게 갈려면은 또 편하게 갈려면은 뻐쓰가 나을 /
	
P0 	:(()) /
	
P1 	:나을 것 같기는 하다. /
	 그리고 지하철이 / 그렇게 -주- / 주요 / 역만 가고 / 지하철 많이 안 타 봐서 부산에선 /
	
P0 	:그치 근데 / 나도 그냥 / 뻐쓰 선호하지 딱히 / 아 그니까 / 부산에서도 이제 그 뻐쓰 전용 차선을 만들긴 했어. /
	 서울처럼 근데 개인적으로 이제 / 이제 나나 우리 엄마나 이제 우리 가족들 의견은 / 저걸 굳이 만들어야 됐을까라는 뭐 그런 의견이 있긴 한데 /
