# FILE DATA
ID : SDRW2100003639
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 스포츠/레저 > 해봤던 운동, 등산, 골프, 스포츠는 마음이 맞아야한다..!, 함께하는 운동과 혼자 가능한 운동, 수영 가르쳐준다,스포츠 관람

# SPEAKER_INFO
id : SD2103569
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103570
age : 60대 이상
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:우리가 살아오면서 / 이 몸에 필요한 운동을 갖다가 참 / 여러 가지로 난 많이 했거든? /
	 슬로우 비디오로 해 갖고 처음에 하다가 / 거기에서 이제 조금 그 / 동작의 원리를 순서를 느끼고 / 파악을 하고 난 -뒤- 뒤부터는 / 그게 / 속도를 조금씩 조금씩 / 빨리빨리 하면서 -원- 원래 / 스피드로 들어가게 되면 / 이 / 그 폼 / 그 종목에 맞는 폼이 완성이 되더라고 /
	
P0 	:그 참 / 그게 말은 쉬운데 {laughing} / 그게 잘 안 되는 게 / 그런 게 인제 시간적 여유도 있어야 되고 이런 데 우리가 그냥 / 내가 직접 하는 거 말고 / 관람으로 따진다 하면 우리 고등학교 다닐 때 / 참 야구 응원하러 많이도 다녔지 응? /
	 그 구덕 운동장에 가 가지고 / 응원가 부르고 / 박수 치고 / 근데 그 시절의 그 / 야구선수였던 친구들이 / 지금 뭐 고인이 된 친구도 있고 그렇지만 / 끝까지 그 / 야구 스포츠로 가지고 먹고 사는 친구들이 없단 말이지. /
	 그런 게 또 좀 아쉽고 /
	
P1 	:그래 운동이라는 거는 이 피지컬 / 이 근육을 쓰는 게 되다 보니까 / 근육도 우리가 살면서 쓰는 근육도 / ((김재만)) 한 게 효용이 있는 게 아니고 / 이 총량이 근육도 / 사용하는데 총량이 있는 거 같애. /
	 어떤 사람이 (()) 하더라고 / 그 비행기에 조종사가 빠르지 / 비행기를 타고 많이 -다- 다니면 / 그 항공 시간이 / 따라 가지고 그 사람이 / 병을 얻는 경우가 / 많다 하더라고 건강을 잃는 / 그거와 마찬가지로 / 운동도 너무 무리하게 하면 안 되고 / 적당한 모든 게 / 이 중용이라는 게 제일 중요한 거 같더라고 /
	
P0 	:뭐 우리 지금 / 뭐 내일 모레 또 내하고 너하고 산에 가겠지만 / 이 코로나 시대 뭐 이런 게 끝이 나고 이런다면 / 이제 우리 나이에 맞는 그런 사람들을 쭉 정해 가지고 / 얼마 전에 그 대장 하고도 산행을 하면서 / 우리 등산 하는 방식에 대해서 이제 좀 / 생각을 해 보자 그런 이야기를 했거든? /
	 그러키네 / 매 달 똑같은 이런 스케줄이 아니고 / 조금 우리 몸의 체력에 맞게끔 해 가지고 / 국내 산을 어떻게 좀 다녀 볼 것인가 / 이런 것도 한 번 생각을 해 보고 / 니가 / 뭐 어제도 골프를 치고 했지만 / 나도 올 겨울은 이제 / 연습을 다시 해야 될 그런 상황이야. /
	 그래야 또 친구들 어울릴 수가 있고 / 그것도 / 하루에 서너 시간 씩 산행을 하는 거 하고 / 오후 시간에는 좀 골프를 치는 것 / 그런 것도 좀 생각을 해볼 필요가 있어. /
	
P1 	:그럼 운동 운동도 보면은 / 일주일 내내 매일 같이 운동하는 / 방법도 있고 / 그 다음 어느 정도의 강도로 해 갖고 일주일에 한 두 번 정도 / 운동을 하는 경우가 있고 그건 인제 물론 / 사람 그 개인 신체적인 거나 / 더 건강 관리 측면에서 이제 차이는 / 있으니까 그에 맞춰 가지고 / 고 운동량을 갖다가 / 택하는 그거는 맞는 거 같애. /
	 지난번에 / 어 친구들끼리 먼 산을 갔다 오면서 / 내가 그때 느꼈던 게 / 개개인의 신체 차이는 있는데 / 그 신체 차이를 갖다가 / 같이 이해해 줄 수 있는 친구들하고 같이 운 / 운동을 하면 좋은데 / 그 배려 없이 운동하는 거 자체는 / 같이 어울리기는 참 우리가 좀 / 많이 있었던 거 같더라고 /
	
P0 	:맞아 그거는 / 그 / 어떤 종목이든지 같이 운동하는 친구들은 상대방을 배려하지 않고 / 운동을 해 가지고는 / 그 전체 거기 다 / 리듬이 깨질 수 밖에 없을 것 같애. /
	 어떤 친구는 잘 가고 어떤 친구는 못 가는데 / 못 가는 친구 내버려 놓고 산에서 내려올 수도 없는 거고 / 응 그런 거 다 맞추려면 / 참 마음도 맞아야 돼 스포츠는 / 이거 스포츠라는 게 뭐 / 따로 혼자 하는 이런 종목들도 있지만 / 여러 명이 같이 하는 종목들이 또 있지. /
	 구기 종목이라든지 이런 거는 서로가 협동을 해 갖고 하는 건데 / 우리가 요즘 하고 있는 등산은 / 따로 하는 운동이지만 어떻게 보면 단체가 하는 운동일지도 모른다 그런 생각도 해. /
	
P1 	:나는 / 지금도 보면 우리가 하는 운동이 여러 가지가 되다 보니까 / 친구가 있어야 같이 할 수 있는 운동이 있고 / 또 / 친구와 같이 할 수 없는 그런 / 시간적인 / 뭐 그런 환경적인 문제가 닥칠 때는 / 혼자서 할 수 있는 운동도 해야 되기 때문에 / 내 같은 경우에는 지금 인제 / 코로나 때문에 할 수가 없어서 못 하고 있지만 / 내 차 트렁크에는 항상 수영복 세트가 / 항상 차에 실려 있거든 이거는 이제 / 같이 할 수 없는 / 상황일 때 / 혼자서 하는 운동이니까 / 그런 게 참 중요 하더라고 /
	
P0 	:그렇지 그 / 수영구 참 좋은 나이 들어서 / 수영하는 거는 / 그거 참 좋은 게 니 진짜로 그 / 그 수영 배운 건 그건 진짜 잘했어. /
	 우리 집 앞에 있는 그 / 수영장 하고 헬스 거기 가서도 / 수영도 배워볼까 뭐 (()) 하는데 / 이제는 좀 그런 부분이 자신이 없고 / 어쨌든 헬스라도 다시 또 / 뭐 가서 / 몸을 또 다시 만들어야 되는 그런 상황이야 -여- 여러 가지가 / 자기 몸에 맞도록 그렇게 챙겨 가는 그런 게 /(note : 발화겹침) 좋은 거 같애. /
	
P1 	:내가 수영을 / 배우게 됐던 수영을 하기로 했던 거는 / 테니스를 치다가 / 허리를 갖다 약간 좀 / 디스크에 약간 무리가 갔던 경우가 있어 이런 / 한의원에 가도 안 되고 병원에 가도 안 되고 / 결국 / 내 몸에 맞는 앞뒤 근육 / 등 근육과 배 근육 / 복근을 갖다가 키움으로써 이 / 척추를 유지 시켜야 되는 그런 필요성이 있더라고 / 근데 사람이 서서 하게 되면 / 척추에 하중을 받기 때문에 그게 무리가 가서 / 힘든데 / 수영을 하게 되면 물 속에서 부력을 받아 가지고 / 척추에 / 무리는 안 가면서도 / 복근하고 근육을 / 단련 시킬 수가 있더라고 / 그래서 나는 수영을 시작을 했었거든 /
	
P0 	:그 ((스프)) 요즘 그 / 내가 와이엠씨에이 거기 가보니까 보니까 / 나이 드신 분들이 / 거기 와서 그 뭐 아쿠아 / 뭐 이 뭐 뭐라 하던데 그런 거 / 나이 드신 분들 많이 하더라고 우리보다 항상 / 상당히 나이 드신 분들인데 / 그런 분들이 물 속에서 이렇게 하는 그게 / 상당히 그 /(note : 발화겹침) 이 척추라든지 뭐 여러 가지 근육에 도움이 된다 그러더라고 /
	
P1 	:그 나이 든 사람들이 약해지는 부분이 관절 / 관절 그 / 인대가 약해지기 때문에 / 하중을 받는 게 참 안 좋다 하더라고 / 그래 내가 어제도 / 이 에스엔에스를 통해서 이제 봤는데 / 물 속에서 걷는 운동이 / 이게 / 그 뭐라 그럴까 / 무리 그 근육에 무리가 안 가면서 / 운동을 갖다가 할 수 있는 / 그런 운동으로 나이 든 사람한테는 그게 / 물 속에서 그 운동이 상당히 좋다 하더라고 /
	
P0 	:그래 수영 그거는 / 나는 못 배웠던 게 참 아쉽고 그런데 요즘은 자꾸 그렇게 / 집 앞에 있으니까 가서 한 번 배워 볼까 그런 생각도 해. /
	 등산도 하고 수영도 하고 / 이제 또 혹시 뭐 / 헬스장이 그거 하면 헬스도 하고 이런 데 한 번 /(note : 발화겹침) 삼 박자가 안 맞겠나 하루 종일 운동만 하다가 참 다 시간 다 갈 거 같애. /
	
P1 	:코로나 때문에 지금 수영장 같은 걸 못 가고 있는데 / 그거 지나고 나면 내가 / 보름만 딱 하면 물 속에서 뜰 /(note : 발화겹침) 뜨고 혼자서 수영할 수 있는 건 내가 가르쳐 줄게. /
	
P0 	:알았어 알았어. /
	 근데 우리가 이제 / 우리의 관람하러 간 거는 아까 잠깐 잠깐 이야기했지만 고등학교 때 / 야구 보러 가고 그 뒤로 나는 / 이 프로 스포츠를 / 직장 생활할 때 / 그 배구 외에는 / 내 보러 간 적이 없어 근데 나이가 / 저 우리 나이 되면 한 번씩 그런 것도 /(note : 발화겹침) 밖에 나와서 한 번 볼 필요도 있을 것 같애 스포츠 관람 같은 것도 /
	
P1 	:그 나는 관람 보다는 / 직접 / 참여하는 게 / 이게 우리한테는 도움이 된다고 생각한다가 / 왜 그러냐면 / 관람은 / 그 사람이 정적으로 움직이고 / 참여를 하게 되면 동적으로 움직이기 때문에 / 우리 / 건강에 혈액순환도 좋고 가만히 앉아 있으면 / 배 밖에 안 나오잖아. /
	
P0 	:뭐 야구장에 가면 그 응원한다고 / 뭐 / 뭐 봉지도 쓰고 이래 가지고 /(note : 발화겹침) 열심히 뛰는 친구들도 많더만 {laughing} /
	
P1 	:나 한 두 번 정도 / 축구장 갈 축구장하고 야구장하고 같이 가봤는데 / 현장감은 확실히 / 좋긴 좋은데 / 내가 할 수 없는 / 그냥 호응이 호응이 되니까 / 그게 좀 아쉬운 / 뭐 그런 게 좀 있더라고 /
	
P0 	:난 한 번도 그거 저기 축구장 / 가본 적이 없어 축구 프로축구 / 구경을 가본 적이 한 번도 없어. /
	 티브이에서나 한 번씩 뭐 / 외국하고 시합 하는 이런 거나 봤지. /
	(note : 발화겹침) 직접 가본 적 한 번도 없어. /
	
P1 	:그게 우리 운 / 경기 중에서 / 제일 / 이 / 눈에 안 띄는 게 / 운동이라 그러면 시합이라 그러면 / ((스콰))를 이야기를 하는데 / 골이 제일 안 터지는 게 / 축구잖아? /
	 그니까 좀 지루하다고 / 우리가 축구를 잘하는 거 같다고 / 발동작이니 패스하는 이런 / 이 드라마틱한 걸 갖다가 / 이 사실은 보고 와야 되는데 / 오로지 목표 하나만을 보고 / 그 구경 하니까 그게 이제 / 아마 재미 없었던 이유 중에 한 개인 거 같애. /
