# FILE DATA
ID : SDRW2100000665
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 먹거리 > 여행가서 먹고싶은 음식

# SPEAKER_INFO
id : SD2100555
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100556
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:너 런던에서 꼭 가고 싶은 음식점 있어? /
P0 	:그리고 그 센트럴 우리 학교 옆에 있었던 거 거기 ((옥투억))이 / 진짜 잘하는 거긴 해. /
	 거기가 진짜 맛있어. /
	
P1 	:아 근데 거기 진짜 너무 위험하지 않아? /
	 거기 센트럴이랑 우리 숙소랑 가까워? /
	
P0 	:걸어갈 순 있어. /
	 내가 그때 그냥 그 호텔 상관없이 / 우체국 북킹을 했잖아. /
	 웬만하면 삼십 분 정도에 다 걸어 갈 수 있긴 해. /
	
P1 	:그럼 우리가 가서 사서 또 호텔 와서 먹어야 될 걸 그렇게 되면 / 아니 거긴 진짜 너무 위험해 거기는 거의 / 걸리러 가는 수준이야 그 정도면 /
	
P0 	:아니면 차라리 거기가 몇 시에 문 닫는지를 보고 / ((옥토억))도 지점 진짜 많으니까 우리가 / 봤던 아 마지막으로 보고 / 뮤지컬을 보고 / 차라리 가까운 ((옥투업))을 가서 포장을 해서 / 호텔 들고 가서 먹는 거지. /
	
P1 	:근데 어쨌든 / 그냥 영국을 상징하는 그런 음식들 생각을 했을 때 / 일단 잉글리시 브렉퍼스트를 먹을 생각은 있다? /
	 왜냐면 우리가 잉글리시 브렉퍼스트 자체를 / 그 개트윅 공항에서 밖에 안 먹어 봤잖아. /
	
P0 	:너 먹어보긴 했어? /
	
P1 	:우리 그때 먹었어 나 / 블로그에 사진도 있어 먹었던 거 / 그 걔네 무슨 빈즈 하고 머시기 하고 이런 거. /
	
P0 	:아 난 내가 콩을 안 좋아해서 / 잘 안 먹거든 그거 / 차라리 가서 따로 에그베네딕트 이런 걸 먹지 잉글리시 브렉퍼스트는 안 먹거든. /
	 근데 그러면 / 호텔 근처에 / 가보자 아니면 나 빅토리아 알버트 안에 / 그 볼 같은 거 달려 있는 거기 레스토랑? /
	 거기서 핫초코 먹는 거 되게 좋아하거든. /
	
P1 	:근데 거기 사람이 너무 많아. /
	 아 지금 마침 / 하고 전시들이 다 / 좀 별로여서 / 사람이 많이 없을 수도 있긴 한데 / 근데 뭐 핫초코고 뭐고 거기 근데 핫 안 됐잖아 우리 거기 맨 / 아 핫만 되잖아 거기 아이스 안 되고 /
	
P0 	:어차피 우리 추울 때 가는데 당연히 핫을 먹는 거지. /
	
P1 	:안 추워 십일 월 말은 안 추워. /
	 야 십이 월 하고 /
	
P0 	:왜 /
	
P1 	:일 월에도 / 아이스를 먹는데 굳이 그때 가서 핫을 / 먹어야 되나 그때 맛있지도 않았는데 /
	
P0 	:난 핫을 먹을 겁니다 무튼 / 그러면 왜 / 아 사람 많은 데는 다 안 가겠다는 거네 근데 맛있는 데는 사람이 많지. /
	
P1 	:예약 시스템으로 걔네도 많이 바뀌'었대 그래서 / 우리나라도 지금 레스토랑 거의 다 예약 시스템을 하고 있잖아. /
	
P0 	:근데 그래서 적어도 우리가 이태리에 있을 때 / 먹고 싶은 걸 / 골라서 예약을 다 걸어 놓긴 해야 돼. /
	
P1 	:그럼 너무 늦지 않아? /
	 지금 우리나라도 거의 / 예 레스토랑 같은 거 예약한 거 보면 / 거의 한 한 두 달은 다 꽉 차 있는 / 추센데? /
	
P0 	:그니까 적어도 아무리 늦어도 / 그때 하는 건데 / 나는 / 딤섬을 먹고 싶기 때문에 우리가 원래 가던 데에 / 두 명으로 해 가지고 / 아님 뭐 따른 친구들한테 물어 본다든가 해서 거기는 예약을 무조건 해 놓고 싶긴 해 왜냐면 / 뮤지컬 보는 데는 가까우니까 어차피 /
	
P1 	:근데 딤섬 집이야 맛있었으니깐 거기는 일단 하는데 / 그거 말고 나머지 아니 왜냐면 그 딤섬집도 그렇게 / 좌석이 넓게 넓게 확보되진 않았어 우리나라처럼 / 칸막이 설치하고 / 공간 확보를 쫌 넓게 해 놨으면 상관이 없는데 쫌 / 위험하긴 하지. /
	
P0 	:근데 너랑 내가 몇 층에 있었는지 몰라도 거기가 / 쫌 폭은 쫍은데 / 지하 일 층 지층 위에 일 층 / 까지 있어서 / 층수론 세 개야 그래서 넓게 안 돼 / 앉을려 그러면 넓게 앉힐 걸 걔네들도? /
	
P1 	:뭐 그러면 상관이 없긴 한데 여튼 그냥 / 그래도 / 저녁에는 한 번은 나는 아직도 가서 런던 프라이드를 마셔보지를 못 했단 말이야. /
	 원래 우리가 갈려고 했던 빠가 / 또 그 런던 브리지 쪽이어서 지금 우리 숙소랑 쫌 정반대잖아 남쪽에서 / 그래서 갈 수 있을지는 모르겠는데 근데 / 그때 어느 쪽으로 걸어오는 방향으로 그 빠가 있었는지 기억이 안 나는데 / 근데 거기서 우리 그때 메뉴가 너무 늦게 가서 못 먹었잖아. /
	 그 그래서 피시앤칩스 하고 마셔보고 싶긴 하지. /
	
P0 	:근데 우리가 너 가고 싶다고 했던 데는 런던 프라이드 안 팔았잖아. /
	 따른 거 마시지 않았나 너랑 나랑 둘 다? /
	
P1 	:나 그때 ((픽립코)) 아닌데 뭐라 해야 되지 그건 지역 이름이고 /(note : 발화겹침) 왜 걔네가 여름에 마시는 술 같은 거 마셨었지 그래서 /
	
P0 	:핌스 핌스 분홍색 / 인가 주황색인가? /
	
P1 	:아니야 난 연두색이었던 걸로 기억하는데? /
	
P0 	:아니 근데 피 이 아이 엠 엠 에슨가 뭐 그거 있어. /
	 그거 마셨을 걸 근데 그거 꽤 달달하고 맛있는 거 아닌가? /
	
P1 	:그 그래서 그걸 마셔 보고 싶다는 게 아니고 그냥 / 이번에 한 번도 아직도 런던 프라이드를 안 마셨으니깐 마셔보고 싶다는 거지. /
	
P0 	:아 근데 난 피시앤칩스도 먹고 싶긴 하더라. /
	 그 식초 위에 / 뿌려 가지고 되게 시큼하면서 그거 / 먹 많이 생각나긴 하더라. /
	
P1 	:근데 어쨌든 피시앤칩스도 / 그러면 그것도 근데 걔는 워낙 포장이 발달된 음식이니까 / 와서 마셔도 상관이 없는데 / 아니 막상 가 가지고 진짜 / 테스크로 하던지 어딜 가든지 한 번도 런던 프라이드를 파는 걸 못 봐 가지고 / 파는 게 보여야지 사지. /
	
P0 	:근데 나도 딱 한번 펍에서 봤어. /
	 그때 피아노 쌤이랑 ((세이에)) 왔을 때 근처 / 레지던스 근처에 있는 / 그냥 그나마 추천받아서 간 펍? /
	 거기에 하나 있었었어. /
	 근데 내 취향은 아니었어. /
	 맛이 없더라고. /
	
P1 	:너 마셔 봤어? /
	
P0 	:어 난 한 난 내가 프라 런던 프라이드 일부러 시켰는데 / 나도 마시고 싶어서 근데 못 마셔서 / 쌤 거랑 바꿨나 그럴 걸? /
	 근데 그나마 쌤 게 나았고 / 내 입맛에 너무 찐했어. /
	
P1 	:아 근데 도수를 확인을 안 하긴 했는데 / 아 근데 나는 그냥 진짜 식 / 당에서만 팔아도 한번 마셔 보고 싶을 거 뿐이지 그냥 / 언제 또 다시 런던 갈 수 있을지 모르는데 / 그때 가서 마실 수 있는 걸 다 마셔 보고 싶은 거지. /
	
P0 	:음. /
	 그래 그러 근데 / 펍 갈 생각은 없잖아 나는 테스코나 이런 데서 팔는 걸 한 번도 못 봤거든. /
	
P1 	:펍은 못 가지 펍은 / 또 위험하지 그럼 갈 수가 없어. /
	 그래서 여튼 / 그냥 펍에서 산다는 게 아니고 / 아 근데 그 우리가 갔을 때 그 시간대에 / 그 정도 사람의 여유가 있는 / 있으면은 우리가 갔던 그 핌스 마시러 갔던 데 / 그 정도면 갈 생각은 있지? /
	
P0 	:그따 근데 / 주중이어서 그럴 걸 근데 주중 저녁에는 그 정도 되지 않나? /
	 주말에 사람이 빠글빠글한 거지 / 주중에는 괜찮을 거 같은데? /
	
P1 	:우리 꽤 사람 우리 그리고 꽤 늦게 갔어 그때 그래서 거기도 / 아예 그 레스토랑 안쪽에 키친 문 닫았었었잖아. /
	
P0 	:그치. /
	 근데 그런 맥주 같은 거 한잔 마시고 나올 거면 그때 가도 상관은 없는 거지? /
	
P1 	:근데 그러기엔 너무 멀어. /
	
P0 	:아니 그니깐 그런 분위긴데 / 너무 남쪽이 아닌 서쪽에도 그런 데를 찾아야 되는 거지? /
	 그냥 그나마 사람 그까 구글 리뷰를 봤을 때 사람들이 뭐 / 리뷰를 좋게 남기는 그런 데를 찾아서 가는 거지 / 메뉴는 볼 수 있을 걸? /
	
P1 	:메뉴는 볼 수 있는데 근데 뭐 핌즈도 다 맛 / 또 뭐 거기서 걸지 어떨 지는 거기서 밖에 안 마셔 봐서 모르겠고 / 여튼 그거 말고는 그냥 따른 음식 했을 때는 우리 갔을 때는 납작 복숭아 이런 건 없잖아. /
	
P0 	:아 없지 근데 / 그건 남아 있을 수도 있어. /
	 그 캔디 맛 나는 / 복 그 포도 / 그건 있을 수도 있어. /
	
P1 	:그게 뭐야 나 먹어 봤어? /
	
P0 	:나 / 나 ((청포)) 수영복 디자인 했을 때 영감받았던 그 초록색 / 샤인머스캣 같은 건데 / 약간 샤인머스캣보다 / 옛날에 나왔던 진짜 원조? /
	 근데 넌 안 먹어봤지 나도 먹어본 적이 별로 없거든. /
	
P1 	:차라리 그냥 그 근처에 과일 가게가 어디 있는지를 찾아서 그런 / 과일들을 사는 게 훨씬 낫겠다. /
	
P0 	:훨씬 / 맛있긴 할 걸 그런 과일가게들이 그때 아마 / 걔네들은 홍시라는 개념이 없는데 홍시를 팔아. /
	 그걸 얼려 먹으면 진짜 맛있거든. /
	
P1 	:아니야 그런 거는 그렇게 하기에는 냉동고가 없어서 어차피 의미가 없어. /
	 그거를 생각할 필요가 없어 냉동고 없잖아 호텔에는 /
	
P0 	:냉장곤데 막 위에 쪼끄만하케 냉동고 / 없어 아 /
	
P1 	:없어 그런 거 없어. /
	 다 그렇게 냉동고보단 냉장고 전체를 냉장고로 쓰는 편이지. /
	 얼음도 그래서 다들 갖다 달라고 하는 거잖아 그럴거면은 그냥 자기가 얼음 얼려서 쓰지 / 왜 갖다 달라 하겠어. /
	
P0 	:아 맞네 그럼 그건 안 되겠네. /
	 근데 (())가 냉장고가 있어? /
	
P1 	:(())는 어차피 냉장고도 없어 물론 / 우리가 가는 방이 뭐 리노베이션 되고 했으면 있을 수도 있는데 / 어차피 그렇게 얼려 먹는 음식들은 의미가 없어지고 / 그냥 / 그 맛있는 거 사 와서 넣어 놓는 게 최선이지 그래서 그냥 / 복숭아 하나 포도 이런 거가 최선이고 /
	
P0 	:그러면 이제 / 런던은 됐고 이태리 얘길 하자. /
	 거기 가서 무조건 피자는 먹어야 돼. /
	 피잔 진짜 먹어야 돼. /
	
P1 	:난 그렇게 끌리진 않아 피자를 좋아하지 않거든. /
	
P0 	:근데 피자를 거의 / 일 인 일 판 시키긴 하는데 / 너무 많긴 하잖아. /
	 너는 매일매일 피자 먹을 생각은 없잖아. /
	
P1 	:야 그렇게 매일매일 피자 먹을거면 그냥 / 가지마 됐어 뭘 가 그러면 / 그러면 진짜 의미가 없어요. /
	
P0 	:너 뭐 먹고 싶은데? /
	
P1 	:근데 그런 젤라또 같은 것도 별로 안 좋아해서 / 굳이 막 / 뭐 가끔씩 에스프레손데 문젠 또 에스프레 아 근데 괜찮아 에스프레소는 차라리 사람들이 짧게 머물다 가니까 / 차라리 에스프레소를 마시고 싶긴 하지 그냥 /
	
P0 	:근데 거 /
	
P1 	:가서 추천 받아서 /
	
P0 	:어차피 / 일 유로 밖에 안 하니까 매일매일 아침에 먹고 하루를 시작해도 돼. /
	 근데 그러면 이태리 쪽 음식점은 너가 쪼끔 더 알아 와 봐 나는 / 그냥 너한테 따라 갈게. /
	
P1 	:뭐 그거 말고도 그냥 뭐 / 그쪽 / 프랑스나 스페인 이런 음식도 / 거의 비슷하게 발달했을 거 같은데 / 스페인어하고 이태리어하고 비슷해 가지고 서로 말도 통한다고 하니까 /
	
P0 	:근데 나는 근데 무라노섬 들어가서 먹었던 / 파스타집이 맛있어 가지고 거기를 다시 한번 가볼까 싶긴 하는데 아직도 살아 있을진 모르겠다. /
	
P1 	:가게 이름 기억해? /
	
P0 	:어~ / 찾아보면 될 걸 근데 내가 위치를 기억하긴 해. /
	
P1 	:그럼 그냥 구글 지도에서 위치를 보면 되잖아. /
	
P0 	:내가 눈으로 기억하는 거지 구글로 기억하는 건 아니야. /
	 그래서 모르겠어 / 근데 거기서 먹었던 까르보나란가 무슨 오일인가가 되게 파스타가 진짜 맛있었어. /
	
P1 	:까르보나라하고 오일은 뭐 / 둘 다 맛있긴 하니까 가서 일단 집에 가서 함 찾아 봐 봐 그럼 /
