# FILE DATA
ID : SDRW2100000005
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210806
topic : 스포츠/레저 > 개인운동 및 스포츠 취향

# SPEAKER_INFO
id : SD2100005
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100006
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:&name& 운동 / 언제 최근에 했어? /
P0 	:나도 나도 나는 가 가슴이나 등 같은 그런 큰 근육들은 / 일 분에서 일 분 삼십 초 / 보통 가량 쉬고 그리고 / 팔이나 어깨 같은 소 근육들은 삼십 초 가량 쉬고 바로 시작하는 편이야. /
	
P1 	:어 정말 들어보니 운동을 잘하고 있는 거 같구나. /
	 언제 한번 같이 운동할 수 있는 시간이 있었으면 좋겠다. /
	
P0 	:너 너가 나의 보조를 해주고 서로 보조 해주면 정말 재밌겠다. /
	
P1 	:그러니까 서로 이렇게 보조 해주면서 운동하면 / 더 약간 잘 되는 거 같더라고. /
	 저번에 친구랑 같이 운동 했더니 정말 / 잘 되는 거 같더라 운동이. /
	
P0 	:친구 / 그 친구 나도 친구랑 같이 했었는데. /
	
P1 	:그 ((친구)) /
	
P0 	:그 평소보다 친구랑 같이 하니까 / 더 경쟁심이라고 해야 되나 그런 마음이 들어서 같이 / 더 무게도 많이 치고 그리고 쉬는시간도 더 짧게 하게 되더라고. /
	
P1 	:아 맞아 맞아 그렇게 하니까 정말 좋았던 거 같아. /
	 혹시 너는 가슴 운동할 때는 어떤 걸 제일 좋아하니? /
	
P0 	:나는 그 맨 처음에는 가장 중요한 스트레칭을 한 오 분 가량 하고 / 그리고 역시 가슴에 꽃이라고 할 수 있는 벤치프레스를 제일 많이 하는 편이지. /
	 그 다음에는 그냥 밑 가슴 아랫 가슴 나누고 그다음에 ((팩백)) 플라이 정도 마지막으로 / 음 그렇게 합해서 한 사 셋트 / 다섯 셋트 해 가지고 -네- 세네 개 정도는 편이야 너는? /
	
P1 	:어 정말 잘하고 있구나. /
	 나도 너랑 비슷한데 / 나도 벤치 프레스랑 뭐 인클라인 벤치 프레스 / 그러 덤벨 프레스 같이 여러 종류로 진행하고 있는 거 같아. /
	 그러면 너 등 운동은 보통 어떤 거 좋아해? /
	
P0 	:나는 풀업 좋아해. /
	 풀업이 다른 운동보다 / 간단하지만 제일 확실하게 / 자극이 오는 거 같더라고 너는. /
	
P1 	:아 풀업 나도 정말 좋아하는데. /
	 나는 플업도 좋은데 랫 풀다운이 정말 할 때 기분이 가장 좋은 것 같애. /
	 랫 풀다운 하면 일단 광배근 거의 밑에 아래쪽까지 / 자극이 충분히 전달이 되는 거 같아서 정말 좋았던 거 같아. /
	 너도 랫 풀다운을 다음에 / 한번 해 보는 걸 추천할게. /
	
P0 	:고마워 &name& 너의 의견에 따라서 / 랫 플다운을 한번 해 보도록 할게. /
	 혹시 그러면 / 그 그립에도 그니까 손잡는 방향에도 많이 사람들마다 차이가 있잖아. /
	 혹시 어떤 그립을 사용하는지 물어봐도 될까? /
	
P1 	:사실 내가 아직 운동을 시작하지 많이 / 오래 되진 않아서 그립에 대해서는 잘 모르는데 / 나는 보통 그냥 사람들이 잡는 그립 대로 잡고 하는 편이야. /
	
P0 	:아 /(note : 발화겹침) 그렇게 /
	
P1 	:그래서 /
	
P0 	:아 그렇게 잡는구나 나도 보통 그렇게 잡는 편이야. /
	 그러면 혹시 유산소 같은 건 하니? /
	
P1 	:사실 나는 유산소 운동은 잘 하지 않아. /
	 그렇게 몸에 체지방이 많은 편이 아니라서 / 유산소를 해야 할 필요성을 크게 느끼지 못 하거든. /
	 그래서 나는 보통 근력 운동만 많이 하는 편이야. /
	 너는 유산소 운동 많이 하니? /
	
P0 	:아니 나도 원래는 운동을 끝나고 유산소를 오 분 십 분 가량 하려고 노력은 하는데. /
	 그게 쉽지가 않네. /
	 그러면 / 혹시 배 복근은 어떻게 해? /
	
P1 	:아 복근 운동 / 복근 운동은 사실 나도 귀찮아서 잘 안 하는 편인데. /
	 그래도 시간 시간을 내서 / 뭐 싯업을 하거나 아니면 뭐 레그 / 레그 익스텐션이었나 이름이 잘 기억이 안 나네. /
	 아무튼 여러 가지로 복근 운동을 하는 것 같아. /
	 너는 복근 운동 하는 거 좋아하니? /
	
P0 	:응 나는 엄청 좋아해. /
	 그래서 보통 / 운동을 다 끝나고 마지막에 육 분 오 분 육 분 가량은 무조건 복근 운동을 하는 편이야. /
	
P1 	:어 너의 복근을 한번 나중에 정말 보고 싶다. /
	
P0 	:나도 {laughing} /
	
P1 	:정말 궁금한 걸? /
	
P0 	:{laughing} / 나중에 같이 복근운동을 하면서 / 그 서로의 / 근육에도 {laughing} ((자)) /
	
P1 	:그래 그래 정말 좋은 생각이다. /
	 맞다 우리 요즘에 농구 안 한 지 꽤 됐잖아. /
	 너는 / 언제 농구 또 할 계획이야? /
	
P0 	:그러니까 요즘 코로나가 너무 심해 가지구 / 그 저번에 운동을 다 같이 했을 때 빼고 그 농구 운동을 한 적이 없네. /
	 그 코로나가 좀 조용 잠잠해져야지 농구 운동을 하지 않을까 싶어. /
	
P1 	:그러니까 우리 저번에 농구 했을 때 정말 재밌었는데 / 또 다른 운동 좋아하는 거 있니? /
	
P0 	:다른 운동 요즘은 볼링을 한번 시작해 봤어 여자친구가 볼링을 좋아하거든. /
	 혹시 볼링 해봤어? /
	
P1 	:어 당연히 나도 볼링 쳐 봤지. /
	 근데 볼링도 정말 집중력이 / 높아야 하는 종목이라는 걸 하면서 깨달았어. /
	 볼링이 정말 재밌는데 한번 실수 하기 시작하니까 정말 어렵더라. /
	 너는 볼링 잘 치니? /
	
P0 	:나도 볼링을 / 잘 친다고 생각 ((하고)) 있었는데 여자 친구가 훨씬 더 잘 치더라고. /
	 보통 몇 정도 쳐? /
	 볼링을 /
	
P1 	:아 점수 얘기하는 거면 / 나는 보통 잘 치면 한 세 자릿수 점수가 나오는 것 같아. /
	 근데 그 이상으로 가려면 / 정말 더 힘들 것 같다는 생각이 들어 연습을 더 해야 될 것 같다. /
	 너는 점수가 어느 정도 나오니 /
	
P0 	:나도 너랑 비슷한 거 같은데? /
	 그러면 다음에 같이 / 볼링 한번 치보는 게 좋을 거 같애. /
	
P1 	:어 볼링 치러 가는 거 정말 좋지. /
	 볼링 말고도 또 어떤 스포츠가 할 게 있을까? /
	
P0 	:혹시 당구 좋아해? /
	
P1 	:아 당구 / 당구도 정말 예전 / 어 예전부터 많이 쳤는데 / 너무 어려워서 많이 하진 않는 것 같아. /
	 당구도 정말 잘 치고 싶은데 / 아직 연습이 많이 더 필요할 것 같아. /
	 너 당구 많이 좋아하니? /
	
P0 	:응 나는 당구 많이 좋아해 그래서 대학교 때나 / 군대 있을 때도 많이 쳤어. /
	 그 / 그럼 혹시 좋아하는 스포츠 있어? /
	
P1 	:나도 보통 헬스하는 거 좋아하고 / 예전에는 축구도 어렸을 때 축구도 많이 좋아했었던 거 같아. /
	 축구부에서 활동했었던 적도 있고 / 그래서 어렸을 때는 축구를 많이 했었어. /
	 너는 축구 좋아해? /
	
P0 	:응 나도 축구 / 중학교 때까지만 하고 그리고 그다음에 농구를 해 가지고 / 축구 같은 경우에서는 보통 꼴키퍼를 많이 했어 /
	
P1 	:아 그렇구나. /
	
P0 	:넌 /
	
P1 	:꼴키퍼가 정말 중요한 포지션이지. /
	 사람들이 보통 공격수를 / 더 주목하고 그러지만 꼴키퍼가 내가 생각에는 정말 중요한 포지션 같아. /
	 너 군대에서는 축구 많이 했었니? /
	
P0 	:아니 나는 의경이라서 / 축구같은 결우를 별로 하지 않고 / 탁구나 농구 같은 거를 보통 많이 했던 거 같아. /
	 너는 육군이라서 축구를 많이 할 거 같은데 혹시 맞니? /
	
P1 	:어 우리는 축구도 많이 했었고 / 거기서 족구 그리고 풋쌀 / 아 풋쌀을 더 많이 했었던 거 같아. /
	 그래 내가 축구랑 풋쌀을 둘 다 해 봤는데 / 풋쌀이 뭔가 좀 더 소규모로 해서 / 좀 더 경 경쟁심이 더 많이 들고 / 좀 긴박하게 더 흘러 갔던 거 같아 풋살 해 봤어? /
	
P0 	:응 풋쌀은 중학교 때 고등학교 때 학창 시절 이후로 한 거 빼고는 / 기억이 안 나네. /
	 혹시 풋쌀 인원에 대해서 좀 들으고 싶은데 좀 설명해 줄 수 있을까? /
	
P1 	:풋쌀은 그때 했을 때 보통 다섯 명에서 여섯 명 정도에서 진행했었던 거 같아. /
	 코트가 그렇게 크지가 않고 / 사람이 오히려 더 많으면 조금 더 게임 / 그~ / 시합 진행하는 게 어려웠었던 거 같아. /
	 그 여섯 명 정도가 가장 충분한 거 같아. /
	
P0 	:아 합쳐서 여섯 명 /
	
P1 	:이제 각 팀마다 여섯 명 씩 / 해서 아마 진행 했던 거 같아. /
	 그래서 꼴키퍼 한 명하고 / 선수가 한 다섯 명 정도 뛰면서 했더니 정말 재밌었던 기억이 나네. /
	
P0 	:보통 풋쌀은 축구 경기보다 축구 골대 보다 훨씬 더 짝지 않아. /
	
P1 	:그렇지 풋살 꼴대가 아무래도 / 축구 꼴대 보다 많이 작아. /
	 그래서 꼴을 넣기가 좀 더 힘들고 / 축구 보다 뭔가 개인 능력이 / 더 많이 필요한 스포츠 같아. /
	
P0 	:맞아 나도 유투브나 그런 거 영상 같은 거 볼 때 / 풋쌀으로 검색을 해 보면 각자 개인기를 펼치는 모습이 많이 보이더라고. /
	 그런데 그 축구보다 풋쌀 경기장이 훨씬 더 짝잖아. /
	 그러면 경기 시간은 어떻게 돼? /
	
P1 	:경기 시간은 정확히 모르겠는데 한 십오 분 정도 / 잡고 항상 경기를 진행했던 거 같아. /
	 우리가 뭔가 공식적인 그런 경기 룰을 따라서 했던 게 아니어서 / 그냥 우리가 임이로 시간을 설정해서 / 께임을 진행했던 거 같아. /
	 (()) /
	
P0 	:그렇구나 요즘은 코로나라서 풋쌀도 하기 정말 힘들겠구나. /
	 그러면 / 그 우리 같이 농구 했었잖아 고등학교 때. /
	 지금도 / 농구에 대해서 흥미가 있니? /
	
P1 	:그럼 농구는 그때부터 쭉 흥미는 있었지. /
	 근데 이제 같이 할 사람을 구해야 하는 점도 있고 / 요즘에 바깥 활동이 많이 어렵다 보니까 / 농구를 할 기회가 많이 없었던 거 같아. /
	 근데 저번에 같이 농구 하니까 정말 재밌었어. /
	 너는 농구 자주 할 기회가 있니? /
	
P0 	:아니 나도 너가 마지막으로 우리랑 같이 했을 때가 마지막 농구였어. /
	 그러면 / 혹시 좋아하는 농구 팀 같은 거 있니? /
	
P1 	:아 좋아하는 농구 팀 / 어~ / 엘에이 레이커스가 / 농구 팀 이름이 맞았나? /
	 암튼 잘은 모르는데 그 팀이 가장 마음에 들었던 거 같아 하는 플레이나 /
	
P0 	:응 /
	
P1 	:선수들이 / 서로서로 도우면서 하는 플레이들이 정말 / 보기 좋았다 할까 너는 어느 농구 팀 좋아하니 /
	
P0 	:아 나도 같은 엘에이지만 / 그 소속은 다른 엘에이 클리퍼스를 많이 좋아했어. /
	 물론 엘에이 레이커스랑 클리퍼스랑 / 서로 강한 팀이라서 / 많이 싸웠지만 우승은 둘 다 못 했지. /
	 그게 참 아쉽다. /
	
P1 	:아 그렇구나 너 / 해외 농구에 되게 관심이 많구나. /
	
P0 	:응 난 해외 농구에 대해서 관심이 많아. /
	 그~ / 예전에 농구부였을 때도 / 해외 농구에 대해서 많이 / 친구들이랑 얘기를 하면서 / 더욱 더 관심을 갖게 됐어 /
	
P1 	:아 그렇구나. /
	 나는 농구를 보는 것 보다는 그냥 하는 거에 더 / 중점을 두는 편이라서 / 보는 그런 거에 대해서는 크게 관심을 안 뒀던 거 같아. /
	 근데 이제 그런 선수들의 경기를 보면 / 더 배울 수 있는 게 많으니까 앞으론 자주 챙겨 봐야겠다. /
	 혹시 뭐 추천해 주고 싶은 경기나 아니면 / 선수에 그런 사람이 있을까? /
	
P0 	:&name&이 너는 가드 포지션을 보통 맡고 있으니까. /
	 스티븐 내쉬나 / 그런 가드 포지션을 맞춰서 보면 / 훨신 더 좋은 플레이어가 될 거 같애. /
	
P1 	:아 그렇구나. /
	 우리가 저번에 같이 농구를 해 봤잖아. /
	 그럼 니가 봤을 때 / 내가 어떤 점을 좀 더 보완해야지 더 훌륭한 플레이들을 할 수 있을까? /
	
P0 	:&name& 너는 지금도 완벽해서 / 그런 / 나의 같잖은 실력으론 너의 실력에 대해 평가를 할 수가 없을 것 같애. /
	
P1 	:그래도 굳이 / 뭔가를 더 추가 했으면 좋겠다고 생각하는 그런 게 있을까? /
	 뭐 드리블 능력이라던지 / 그런 것들이 혹시 있지 않을까? /
	
P0 	:그런 거 같은 경우에서는 생각해 본 적이 없네 우리 다음에 다 같이 해서 그때 한번 평가를 해 보도록 할게 너도 나에게 대해서 한번 생각해줘. /
	
P1 	:그래 그러자. /
