# FILE DATA
ID : SDRW2100000909
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 반려동물 > 반려동물 문제 대한 의견교환

# SPEAKER_INFO
id : SD2100679
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100680
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 애완동물 칩을 심는 걸 / 어 권고를 하고 있는데 / 우리 밤이한테도 칩을 심어야 될지 걱정이 돼요. /
P1 	:없는 거 같은데 사실은 / 개나 고양이를 키울 수 있는 자격이 충분한지 / 꼭 왜 입양하기 전에 여러가지 검사를 하고 테스트를 해서 / 하는 것처럼 개나 고양이를 키울 수 있는 / 적절한 환경인지 그런 인성을 갖고 있는 사람인지를 / 확인해서 자격을 주는 게 있으면 좋겠어. /
	
P0 	:근데 지금은 누가 우리 집에서 강아지를 나았다 그러면 / 그냥 키울래 키울래 이렇게 물어보고 / 키우겠다는 사람 있으면 그냥 주는 문화기 때문에 / 우리나라에 그런 제도 시스템이 도입되기는 / 한참 멀었다라는 생각이 들어요. /
	
P1 	:그리고 또 하나 알았던 게 우리는 왜 / 분양 에어 펫샵 이런 게 있어서 / 애견 센터 같은 데서 돈을 주고 개를 구입하고 이러는 사람이 많은데 / 외국은 그게 금지래. /
	 그래서 / 그런 강아지를 분양하는 소가 아니고 / 그런 왜 파양 되거나 / 아니면 뭐 유기견들 있는 데서 아이를 / 입양하는 거는 가능한데 / 돈 주고 사고 팔고 하는 전문 샵은 없대. /
	
P0 	:근데 우리 밤이도 어쨌든 그런 / 펫샵에서 사 왔기 때문에 이 강아지가 / 사회성이 진짜 없어요. /
	 자기가 사람하고만 사니까 사람인 줄 아는지 / 길을 가다가 강아지들을 만나면 / 무서워하거나 도망가는 거죠 얘 성격이 수도 있겠는데 / 이런 강아지들이 교육 받을 수 있는 / 그런 기관도 / 어 만들어 주면 어떨까란 생각이 들어요. /
	
P1 	:아주 좋은 아이디어라고 생각해 우리 요즘에 유명한 그런 / 개들 훈련 시키는 사람들이 방송이 나오는데 / 그게 사기관이라 알고 봤더니 엄청 비싸더라고. /
	 근데 그거를 정부에서 / 각각의 뭐 구단이나 이런 데로 해서 / 기관을 저렴하게 할 수 있는 곳을 만들면 / 개나 고양이들 고양이는 교육이 안될까? /
	 개는 어렸을 때부터 해서 사회성을 키우거나 하는 교육을 / 기본적으로 받은 아이들만 /(note : 발화겹침) 밖에 돌아다닐 수 있게 한 거 좋은 거 같아. /
	
P0 	:이거 좋을 거 같애요 칩을 박던가 이제 칩을 / 인식을 하는 게 만약에 / 이게 의무처럼 된다면 / 칩을 이식하는 날 / 구청이나 이런데 센터에 가서 / 하루라도 교육을 받게 / 어~ 주인도 교육시키고 강아지도 교육을 시키면 / 굉장히 좋은 반려 동물과의 / 동거 생활이 이루어질 것 같다는 생각이 들어요. /
	
P1 	:굉장히 좋은 생각 / 나도 찬성해 그렇게 해서 하면은 / 지금보다는 / 훨씬 뭐 사고 나고 뭐 목줄을 안 채우고 다녀서 / 이웃집 아이를 뭐 사고 나게 물게 하거나 이런 사고도 종종 나잖아. /
	 이런 것들을 방지할 수도 있고 /(note : 발화겹침) 어. /
	
P0 	:근데 강아지들은 정말 우리 강아지지만 / 저도 어릴 때 키웠던 강아지가 애기를 낳고 / 쉬고 있을 때 만졌더니 물었던 경험이 있거든요. /
	 우리 강아지지만 얘는 안 물어요라는 거는 진짜 말이 안 되는 거 같애요. /
	 진짜 목줄을 꼭 하는 건 / 강아지와의 대화가 안 통하는 사람 입장에서는 꼭 / 해야 되는 그런 의무가 아닐까 싶어요. /
	
P1 	:그리고 / 진짜 이렇게 대형견 / 중형견 소형견 나눠지면 어느 정도 크기의 / 뭐 개들은 언 뭐 아파트나 이런 데서는 / 아이 그 개들 자 / 개들을 보호하거나 개들 환경을 위해서라도 / 어 안 된다라든지 주택에서만 이렇게 중형견 이상을 키워야 된다든지 / 어쩐 법제화가 체계적으로 있으면 좋겠어. /
	
P0 	:그럼 언니네는 그때 강아지를 키웠을 때 / 굉장히 좋았던 기억들은 많을 텐데 / 또다시 강아지를 키울 생각은 없는 거에요? /
	
P1 	:우리 개를 십칠 년을 키웠는데 나중에는 정말 / 많이 아파서 사실 안락사를 시켰거덩. /
	 그 기억이 너무 / 끔찍하고 슬퍼서 / 다시는 못 키울 거 같단 생각이 들어서 / 지금은 안 키우는 거 같아. /
	 우리 엄마도 못 키우겠다 그러고 나도 그냥 / 다른 게 예쁜 거 보는 걸로 만족하기로 했어. /
	
P0 	:저도 가끔 밤이가 가끔 오면은 / 그렇게 너무 너무 사랑스럽고 좋은데 / 밤이 같은 강아지를 또 키울까 / 고민이 지금은 들기도 해요. /
	
P1 	:왜 / 나중에 내가 혼자 됐을 때 / 외로워서 / 그런 강아지나 이런 걸 하나 키우면 참 좋긴 하겠지만 / 그 남는 아이가 내가 어떻게 될지 모르는데 / 그 아이를 책임을 그 이후에 내가 없는 이후에 / 책임져 줄 사람이 없을 경우에 / 그게 너무 두려워서 / 나는 좀 / 아닌 거 같애. /
	
P0 	:그럼 고양이를 키워 보는 건 어때요? /
	
P1 	:고양이도 사실 / 그 뒤처리나 요즘에 집사라고 그렇게 표현을 하잖아. /
	 근데 되게 독립적인 동물이기는 한데 / 사실 / 보기만 나는 그냥 동물은 안 키우고 보기만 하는 게 / 근데 우리 어렸을 때 새를 키우거나 뭐 거북이를 키우거나 / 지금은 우리 엄마가 물고기를 키우시는데 / 어 그런 식으로 해서 보는 건 좋은데 / 개나 고양이는 당분간 생각이 없어. /
	
P0 	:물고기를 키우는 것도 진짜 엄청난 / 엄청난 정성이 들어가더라고요 어항을 일 주일에 한 번씩 갈아 줘야 되고 / 하긴 모든 생명을 키우는 데는 다 그런 책임감과 / 어~ 노력이 / 뒤따라 가는 거 같애요. /
	
P1 	:요즘에 보니깐 / 아이들이 개나 고양이만 키우는 게 아니더라고. /
	 별별 동물들을 집에서 다 키워. /
	
P0 	:허 뱀 키우는 사람도 봤어요. /
	 그 뱀이 탈출을 하기도 하는데 / 어 그런 뱀을 사랑스럽게 키우는 / 사람들을 보면 어 정말 좋을까라는 생각이 들어요. /
	
P1 	:뭐든지 애정을 가지면 그 동물이 그렇게 사랑스러워 보이는 거 같아. /
	 요즘에 왜 식용견이 따로 있다고 한 /(note : 발화겹침) 이슈가 있었잖아. /
	
P0 	:어 그 뉴스 보고 진짜 너무나 화가 났다니까요. /
	
P1 	:그거는 나도 동의하지 않거든. /
	 근데 나 고등학교 다닐 때 내 짝꿍의 아버지가 / 그런 식으로 자기가 키우는 개를 / 복날 잡아 먹으려고 키웠다는 /(note : 발화겹침) 얘길 듣고 내가 굉장히 놀란 적이 있어. /
	
P0 	:근데 진짜 우리 어르신들의 / 그 시대 상에서는 먹을 게 부족했기 때문에 / 어~ / 개를 식용으로 드셨 / 드셨다는 거를 이해는 해요. /
	 그런데 요즘처럼 이렇게 영양이 풍부한 시대에서 / 정말 이 개를 / 어떤 영양이 많길래 이 개를 식용으로 / 그런 목적으로 키워서 정말 잡아먹는지 / 그 분들을 이해를 할 수가 없는데 / 지금도 또 이 세대가 지나가고 나면 / 또 한번 우리나라도 변혁이 일어나겠죠? /
	
P1 	:법제화를 시키냐 아니냐 그것도 지금 찬반이 / 굉장히 분분하잖아. /
	 그래서 / 개도 / 뭐 걔도 똑같은 가축인데 왜 소 돼지는 먹는데 / 개만 법적으로 못 하게 하느냐 우리나라 전통의 / 풍습인데라고 반대하는 사람들도 많고 / 그서 이걸 법제화하는 거는 / 쫌 많은 토론을 거쳐서 사실 / 의견이 분분한데 / 천천히 해야 될 것 같아. /
	
P0 	:아니 근데 정말 세상에 먹을 게 / 차고도 넘치는데 그 / 쪼그만 강아지를 / 식용으로 먹겠다는 사람들의 / 이야기는 이해할 수가 없는 거 같애요. /
