# FILE DATA
ID : SDRW2100003007
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 휴가 > 겨울휴가 계획, 과거 휴가갔던 기억

# SPEAKER_INFO
id : SD2103003
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103004
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  친구


P0 	:너는 이번 겨울에 이제 애들끼리 휴가를 갈 휴가로 여행을 갈 거잖아. /
P1 	:아 휴가 때 (()) 컴퓨터 게임 할 수 있지. /
	 뭐가 됐든 더 좋아 /
	
P0 	:군 군대 있을 때 휴가 때는 거의 뭐 했어 /
	
P1 	:군대에서 휴가 때 군대에서 휴가 때 그때는 여자친구 있었으니까 / 뭐 가족들이랑 밥 먹고 여자친구 만나고 / 여자친구랑 만약 여름에 나오면 여자 친구랑 뭐 / 펜션 잡아서 놀러 가기도 하고 그래 그렇게 보냈지 / 오늘 군대 휴가 나와서 뭐 해 /
	
P0 	:나는 거의 친구들하고 게임 아니면은 / 그때 한 번 이제 그 / 한옥마을 전주에 한옥마을 친구들끼리 갔었는데 / 어 생각보다 별로였어 / 이제 휴가 군인은 이제 휴가 시간이 어떻게 금 갔잖아 / 근데 거기 왔다 갔다는 시간하고 막상 가서 이제 할게 없어 가지고 / 그땐 좀 아쉬웠고 / 근데 만약에 이제 군인 휴가 말고 이제 그냥 우리끼리 여유 있을 때 / 서로 여자친구 생기거나 하면 / 그때는 이제 한옥마을 가서 / 뭐 한복 입고 사진 찍고 이런 거는 난 되게 좋을 것 같다고 생각을 해 /
	
P1 	:맞아 약간 나도 오늘 친구랑 전주한옥마을 한번 가봤는데 좋긴 좋더라 / 나는 그거보다는 제주도를 너무 가고 싶어 /
	
P0 	:제주도 그때 수학여행 이런 걸로 가 본 적 있어 /
	
P1 	:수학여행때 어 수학여행때 가보고 / 육학년 때 태권도 대회 때문에 한번 갔었어 /
	
P0 	:제주도 그럼 그때 말을 타 봤어? /
	
P1 	:모바일 타워 지도 /
	
P0 	:제주도에서 먹었던 음식 중에 가장 맛있었던 게 뭐야 /
	
P1 	:많은 돈까스 /
	
P0 	:흑돼지 돈까스 /
	
P1 	:어 / 거기 제주도 지금 이름이 기억이 안나는데 / 되게 이쁜 배경에 돈가스 집이 있거든 / 거기가 새벽에 가야지 예약이 돼 / 한 새벽 네시 인가 가가지고 가게에서 / 이름 핸드폰 번호 적고 대기 했는데 그때도 한 두시쯤 먹었어 새벽 네시에 갔는데도 /
	
P0 	:만약에 제주도 왔을 때 놀러 갔어 / 애들이 다 이제 한라산 한번 정상을 가보자 / 한라산 높이가 엄청 높잖아 /(note : 발화겹침) 그러면 너는 찬성이야 반대야 /
	
P1 	:난 찬성 / 난 가 봤어 / 올라가는데 여섯시간 내려오는데 여섯시간 / 한라산 올라가면은 진짜 보기 힘든데 백록담 / 한라산 천지 그게 보는 게 진짜 힘드네 / 그거를 아직 못 봤거든 / 보면은 진짜 장관이다 하더라 / 너는? /
	
P0 	:나도 찬성 / 옛날에 이제 나도 산 타는 걸 좋아해 가지고 / 그 경기도 쪽에 이제 천마산 이라고 / 팔백팔십미터정도 되는 높이에 산이 있는데 / 거기 이제 정상을 가면은 / 막 구름이 거의 막 가까이 있고 막 까마귀도 날라 다니고 / 이래 가지고 거기 옥상 가서 난 되게 좋았던 기억이 싸우고 그래 정상 가 가지고 / 그래서 나는 이제 만약에 애들끼리 제주도 가는데 산에 간다 / 다시 생각해 보면은 난 반대 할 거 같아 / 지금 너무 힘들 거 같고 /
	
P1 	:물른 힘들지 근데 이제 산 나도 / 어 / 태권도 사범 했을 때 애들한테 산을 오른다고 했어 인생이란 산 / 너네가 참고 힘들고 힘들면 쉬었다 가고 / 그 산을 계속 오르다 보면은 / 산 너머 난 애들한테 꽃밭이 라고 얘기했거든 / 산 넘고 팥을 볼 수 있는 사람은 / 이 산을 끝까지 오를 수 있는 사람이 볼 수 있다 / 나는 너희들한테 / 쉽게 올라온 방법이 아니라 올라갈 수 있는 그런 인내심 하고 그런 요령을 알려 줄 뿐이지 / 너희들을 업어서 데려가지 않는다 / 난 항상 애들한테 이렇게 얘기했어 /
	
P0 	:되게 되게 좋은 말이네 / 약간 명언 이런 걸 좀 좋아하는구나 /
	
P1 	:명언 같은 거 좋아하지 /
	
P0 	:그러면 이제 마지막으로 이번에 그럼 여행 가는 게 / 여행 가면 어디로 가고 싶어 /
	
P1 	:나는 제주도가 좀 좋을거 같긴 해. 난 그렇게 생각해 /
	
P0 	:그래 나도 /
