# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.157
metadata : {}


# id : NWRW1800000038.157.1.1
"상설특검 도입땐 검찰의 권력 절반 잃는 셈"

"상설특검	"/SS+상설/NNG+특검/NNG
폐지의	폐지/NNG+의/JKG
대안으로	대안/NNG+으로/JKB
추진돼	추진/NNG+되/XSV+어/EC
온	오/VX+ㄴ/ETM
제도다.	제도/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.157.4.2
검찰총장의 지휘를 받는 대검 중수부는 지금까지 권력형 비리나 대통령 친인척 비리 등 대형사건을 도맡아 처리했지만, 정치적 중립성 시비에 휘말린 적이 많았다.

검찰총장의	검찰/NNG+총장/NNG+의/JKG
지휘를	지휘/NNG+를/JKO
받는	받/VV+는/ETM
대검	대검/NNG
중수부는	중수부/NNG+는/JX
지금까지	지금/NNG+까지/JX
권력형	권력/NNG+형/XSN
비리나	비리/NNG+나/JC
대통령	대통령/NNG
친인척	친인척/NNG
비리	비리/NNG
등	등/NNB
대형사건을	대형/NNG+사건/NNG+을/JKO
도맡아	도맡/VV+아/EC
처리했지만,	처리/NNG+하/XSV+았/EP+지만/EC+,/SP
정치적	정치/NNG+적/XSN
중립성	중립/NNG+성/XSN
시비에	시비/NNG+에/JKB
휘말린	휘말리/VV+ㄴ/ETM
적이	적/NNB+이/JKS
많았다.	많/VA+았/EP+다/EF+./SF


# id : NWRW1800000038.157.4.3
따라서 야권은 검찰 외부의 독립된 조직이 수사를 맡아야 한다고 주장해 왔다.

따라서	따라서/MAJ
야권은	야권/NNG+은/JX
검찰	검찰/NNG
외부의	외부/NNG+의/JKG
독립된	독립/NNG+되/XSV+ㄴ/ETM
조직이	조직/NNG+이/JKS
수사를	수사/NNG+를/JKO
맡아야	맡/VV+아야/EC
한다고	하/VX+ㄴ다고/EC
주장해	주장/NNG+하/XSV+아/EC
왔다.	오/VX+았/EP+다/EF+./SF


# id : NWRW1800000038.157.4.4
박근혜 대통령 역시 그간 검찰 개혁의 필요성을 강조해왔다.

박근혜	박근혜/NNP
대통령	대통령/NNG
역시	역시/MAG
그간	그/NP+간/XSN
검찰	검찰/NNG
개혁의	개혁/NNG+의/JKG
필요성을	필요/NNG+성/XSN+을/JKO
강조해왔다.	강조/NNG+하/XSV+아/EC+오/VX+았/EP+다/EF+./SF


# id : NWRW1800000038.157.5.1
검사장 출신 한 변호사는 "상설특검이 들어오면 검찰 권력은 절반 가까이 줄어들 수 있다"고 했다.

검사장	검사장/NNG
출신	출신/NNG
한	한/MMN
변호사는	변호사/NNG+는/JX
"상설특검이	"/SS+상설/NNG+특검/NNG+이/JKS
들어오면	들어오/VV+면/EC
검찰	검찰/NNG
권력은	권력/NNG+은/JX
절반	절반/NNG
가까이	가까이/MAG
줄어들	줄어들/VV+ㄹ/ETM
수	수/NNB
있다"고	있/VA+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.157.5.2
그간 검찰의 힘이 대통령 친인척과 정치권 실세 등 권력형 비리 수사를 통해 드러났던 점을 감안할 때, 이 기능이 상설특검으로 넘어가면 검찰은 '종이호랑이'로 전락할 수 있다는 말이다.

그간	그/NP+간/XSN
검찰의	검찰/NNG+의/JKG
힘이	힘/NNG+이/JKS
대통령	대통령/NNG
친인척과	친인척/NNG+과/JC
정치권	정치/NNG+권/XSN
실세	실세/NNG
등	등/NNB
권력형	권력/NNG+형/XSN
비리	비리/NNG
수사를	수사/NNG+를/JKO
통해	통하/VV+아/EC
드러났던	드러나/VV+았/EP+던/ETM
점을	점/NNG+을/JKO
감안할	감안/NNG+하/XSV+ㄹ/ETM
때,	때/NNG+,/SP
이	이/MMD
기능이	기능/NNG+이/JKS
상설특검으로	상설/NNG+특검/NNG+으로/JKB
넘어가면	넘어가/VV+면/EC
검찰은	검찰/NNG+은/JX
'종이호랑이'로	'/SS+종이호랑이/NNG+'/SS+로/JKB
전락할	전락/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
말이다.	말/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.157.6.1
특별감찰관제는 상설특검과 연계된 제도로 추진됐다.

특별감찰관제는	특별/NNG+감찰관/NNG+제/XSN+는/JX
상설특검과	상설/NNG+특검/NNG+과/JKB
연계된	연계/NNG+되/XSV+ㄴ/ETM
제도로	제도/NNG+로/JKB
추진됐다.	추진/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000038.157.6.2
특별감찰관은 기소권이 없기 때문에 대통령 친인척 등의 비리를 조사해 상설특검에 고발하는 기능을 맡을 가능성이 높다.

특별감찰관은	특별/NNG+감찰관/NNG+은/JX
기소권이	기소/NNG+권/XSN+이/JKS
없기	없/VA+기/ETN
때문에	때문/NNB+에/JKB
대통령	대통령/NNG
친인척	친인척/NNG
등의	등/NNB+의/JKG
비리를	비리/NNG+를/JKO
조사해	조사/NNG+하/XSV+아/EC
상설특검에	상설/NNG+특검/NNG+에/JKB
고발하는	고발/NNG+하/XSV+는/ETM
기능을	기능/NNG+을/JKO
맡을	맡/VV+을/ETM
가능성이	가능/NNG+성/XSN+이/JKS
높다.	높/VA+다/EF+./SF


# id : NWRW1800000038.157.6.3
여기에 판검사나 국세청 등 권력기관 종사자에 대한 사건도 담당할 수 있다.

여기에	여기/NP+에/JKB
판검사나	판검사/NNG+나/JC
국세청	국세청/NNG
등	등/NNB
권력기관	권력/NNG+기관/NNG
종사자에	종사자/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
사건도	사건/NNG+도/JX
담당할	담당/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000038.157.7.1
검찰 내에서는 "상설특검이 생긴다고 해서 검찰이 권력형 비리를 수사하지 못하게 되는 건 아니지 않으냐"며 앞으로 검찰과 상설특검의 수사 경쟁을 예상하는 목소리도 나왔다.

검찰	검찰/NNG
내에서는	내/NNB+에서/JKB+는/JX
"상설특검이	"/SS+상설/NNG+특검/NNG+이/JKS
생긴다고	생기/VV+ㄴ다고/EC
해서	하/VV+아서/EC
검찰이	검찰/NNG+이/JKS
권력형	권력/NNG+형/XSN
비리를	비리/NNG+를/JKO
수사하지	수사/NNG+하/XSV+지/EC
못하게	못하/VX+게/EC
되는	되/VV+는/ETM
건	거/NNB+ㄴ/JX
아니지	아니/VCN+지/EC
않으냐"며	않/VX+으냐/EF+"/SS+며/EC
앞으로	앞/NNG+으로/JKB
검찰과	검찰/NNG+과/JC
상설특검의	상설/NNG+특검/NNG+의/JKG
수사	수사/NNG
경쟁을	경쟁/NNG+을/JKO
예상하는	예상/NNG+하/XSV+는/ETM
목소리도	목소리/NNG+도/JX
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.157.7.2
검찰과 특검의 수사가 겹쳐 사건을 합칠 필요가 있을 경우 교통정리가 어떻게 이뤄질지도 관심이다.

검찰과	검찰/NNG+과/JC
특검의	특검/NNG+의/JKG
수사가	수사/NNG+가/JKS
겹쳐	겹치/VV+어/EC
사건을	사건/NNG+을/JKO
합칠	합치/VV+ㄹ/ETM
필요가	필요/NNG+가/JKS
있을	있/VA+을/ETM
경우	경우/NNG
교통정리가	교통정리/NNG+가/JKS
어떻게	어떻/VA+게/EC
이뤄질지도	이뤄지/VV+ㄹ지/EF+도/JX
관심이다.	관심/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.157.8.1
향후 여야 입법과정에서 구체화될 상설특검의 지위는 아직 정해지지 않았다.

향후	향후/NNG
여야	여야/NNG
입법과정에서	입법/NNG+과정/NNG+에서/JKB
구체화될	구체/NNG+화/XSN+되/XSV+ㄹ/ETM
상설특검의	상설/NNG+특검/NNG+의/JKG
지위는	지위/NNG+는/JX
아직	아직/MAG
정해지지	정하/VV+아/EC+지/VX+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000038.157.8.2
다만 기존 특검을 국회·대한변협 등의 추천을 받은 후보자 중에서 대통령이 임명해왔던 것처럼 상설특검 역시 국회, 대법원장 등 행정부 외부의 추천을 받아 결정할 것이라는 전망이 우세하다.

다만	다만/MAG
기존	기존/NNG
특검을	특검/NNG+을/JKO
국회·대한변협	국회/NNG+·/SP+대한변협/NNP
등의	등/NNB+의/JKG
추천을	추천/NNG+을/JKO
받은	받/VV+은/ETM
후보자	후보자/NNG
중에서	중/NNB+에서/JKB
대통령이	대통령/NNG+이/JKS
임명해왔던	임명/NNG+하/XSV+아/EC+오/VX+았/EP+던/ETM
것처럼	것/NNB+처럼/JKB
상설특검	상설/NNG+특검/NNG
역시	역시/MAG
국회,	국회/NNG+,/SP
대법원장	대법원장/NNG
등	등/NNB
행정부	행정부/NNG
외부의	외부/NNG+의/JKG
받아	받/VV+아/EC
결정할	결정/NNG+하/XSV+ㄹ/ETM
것이라는	것/NNB+이/VCP+라는/ETM
전망이	전망/NNG+이/JKS
우세하다.	우세/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000038.157.8.3
또 기존 개별 특검법에 따라 임명된 특별검사는 검찰총장 바로 아래인 고검장(차관급) 대우를 받았지만, 상설특검에게 검찰총장 아래 직급을 부여하진 않을 것이라는 관측이 나온다.

또	또/MAG
기존	기존/NNG
개별	개별/NNG
특검법에	특검법/NNG+에/JKB
따라	따르/VV+아/EC
임명된	임명/NNG+되/XSV+ㄴ/ETM
특별검사는	특별/NNG+검사/NNG+는/JX
검찰총장	검찰/NNG+총장/NNG
바로	바로/MAG
아래인	아래/NNG+이/VCP+ㄴ/ETM
고검장(차관급)	고검장/NNG+(/SS+차관급/NNG+)/SS
대우를	대우/NNG+를/JKO
받았지만,	받/VV+았/EP+지만/EC+,/SP
상설특검에게	상설/NNG+특검/NNG+에게/JKB
아래	아래/NNG
직급을	직급/NNG+을/JKO
부여하진	부여/NNG+하/XSV+지/EC+ㄴ/JX
않을	않/VX+을/ETM
것이라는	것/NNB+이/VCP+라는/ETM
관측이	관측/NNG+이/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000038.157.8.4
때에 따라선 검찰총장과 상설특검 사이에 갈등도 예상되는 대목이다.

때에	때/NNG+에/JKB
따라선	따르/VV+아서/EC+ㄴ/JX
검찰총장과	검찰/NNG+총장/NNG+과/JC
상설특검	상설/NNG+특검/NNG
사이에	사이/NNG+에/JKB
갈등도	갈등/NNG+도/JX
예상되는	예상/NNG+되/XSV+는/ETM
대목이다.	대목/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.157.9.1
이날 두 제도 도입 소식에 검찰 내부는 크게 술렁거렸다.

이날	이날/NNG
두	두/MMN
제도	제도/NNG
도입	도입/NNG
소식에	소식/NNG+에/JKB
검찰	검찰/NNG
내부는	내부/NNG+는/JX
크게	크/VA+게/EC
술렁거렸다.	술렁거리/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.157.9.2
한 부장검사는 "상설 특검은 절대 중수부의 대안이 되지 않는다"고 말했다.

한	한/MMN
부장검사는	부장/NNG+검사/NNG+는/JX
"상설	"/SS+상설/NNG
특검은	특검/NNG+은/JX
절대	절대/MAG
중수부의	중수부/NNG+의/JKG
대안이	대안/NNG+이/JKC
되지	되/VV+지/EC
않는다"고	않/VX+는다/EF+"/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.157.9.3
그는 "모든 권력 비리 수사는 기업이나 이권 수사와 함께 진행된다"면서 "경제 범죄에 대한 수사를 같이 하지 않고 부패 범죄만 수사한다는 것은 수사의 '수'자도 모르는 사람들이 하는 얘기"라고 했다.

그는	그/NP+는/JX
"모든	"/SS+모든/MMN
권력	권력/NNG
비리	비리/NNG
수사는	수사/NNG+는/JX
기업이나	기업/NNG+이나/JC
이권	이권/NNG
수사와	수사/NNG+와/JKB
함께	함께/MAG
진행된다"면서	진행/NNG+되/XSV+ㄴ다/EF+"/SS+면서/EC
"경제	"/SS+경제/NNG
범죄에	범죄/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
수사를	수사/NNG+를/JKO
같이	같이/MAG
하지	하/VV+지/EC
않고	않/VX+고/EC
부패	부패/NNG
범죄만	범죄/NNG+만/JX
수사한다는	수사/NNG+하/XSV+ㄴ다는/ETM
것은	것/NNB+은/JX
수사의	수사/NNG+의/JKG
'수'자도	'/SS+수/NA+'/SS+자/NNG+도/JX
모르는	모르/VV+는/ETM
사람들이	사람/NNG+들/XSN+이/JKS
하는	하/VV+는/ETM
얘기"라고	얘기/NNG+"/SS+라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000038.157.9.4
통상 기업 수사 과정에서 권력형 비리의 꼬리가 잡히는데, 특검이나 특별감찰관의 수사 범위에 기업이 포함되지 않은 점을 꼬집은 것이다.

통상	통상/NNG
기업	기업/NNG
수사	수사/NNG
과정에서	과정/NNG+에서/JKB
권력형	권력/NNG+형/XSN
비리의	비리/NNG+의/JKG
꼬리가	꼬리/NNG+가/JKS
잡히는데,	잡히/VV+는데/EC+,/SP
특검이나	특검/NNG+이나/JC
특별감찰관의	특별/NNG+감찰관/NNG+의/JKG
범위에	범위/NNG+에/JKB
기업이	기업/NNG+이/JKS
포함되지	포함/NNG+되/XSV+지/EC
않은	않/VX+은/ETM
점을	점/NNG+을/JKO
꼬집은	꼬집/VV+은/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000038.157.10.1
최재경 전 중수부장도 작년 10월 기자간담회에서 "특별감찰관제와 상설특검제가 연계될 경우 고위공직자비리수사처(공수처)와 같이 '제2의 검찰'을 만드는 결과가 된다"며 "이는 세계적으로 유례를 찾기 어려운 낭비적·비합리적 제도가 될 것"이라고 비판했다.

최재경	최재경/NNP
전	전/MMD
중수부장도	중수부장/NNG+도/JX
작년	작년/NNG
10월	10/SN+월/NNB
기자간담회에서	기자/NNG+간담회/NNG+에서/JKB
"특별감찰관제와	"/SS+특별/NNG+감찰관/NNG+제/XSN+와/JC
상설특검제가	상설/NNG+특검/NNG+제/XSN+가/JKS
연계될	연계/NNG+되/XSV+ㄹ/ETM
경우	경우/NNG
고위공직자비리수사처(공수처)와	고위/NNG+공직자/NNG+비리/NNG+수사처/NNG+(/SS+공수처/NNG+)/SS+와/JKB
같이	같이/MAG
'제2의	'/SS+제/XPN+2/SN+의/JKG
검찰'을	검찰/NNG+'/SS+을/JKO
만드는	만들/VV+는/ETM
결과가	결과/NNG+가/JKC
된다"며	되/VV+ㄴ다/EF+"/SS+며/EC
"이는	"/SS+이/NP+는/JX
세계적으로	세계/NNG+적/XSN+으로/JKB
유례를	유례/NNG+를/JKO
찾기	찾/VV+기/ETN
어려운	어렵/VA+ㄴ/ETM
낭비적·비합리적	낭비/NNG+적/XSN+·/SP+비/XPN+합리/NNG+적/XSN
제도가	제도/NNG+가/JKC
될	되/VV+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
비판했다.	비판/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.157.10.2
미국의 경우 상설특검제를 20여년간 실시했지만, 검찰 기능과의 중복 등 무용론이 대두되면서 1999년 폐지됐다는 게 검찰의 설명이다.

미국의	미국/NNP+의/JKG
경우	경우/NNG
상설특검제를	상설/NNG+특검/NNG+제/XSN+를/JKO
20여년간	20/SN+여/XSN+년/NNB+간/XSN
실시했지만,	실시/NNG+하/XSV+았/EP+지만/EC+,/SP
검찰	검찰/NNG
기능과의	기능/NNG+과/JKB+의/JKG
중복	중복/NNG
등	등/NNB
무용론이	무용/NNG+론/XSN+이/JKS
대두되면서	대두/NNG+되/XSV+면서/EC
1999년	1999/SN+년/NNB
폐지됐다는	폐지/NNG+되/XSV+었/EP+다는/ETM
게	거/NNB+이/JKS
검찰의	검찰/NNG+의/JKG
설명이다.	설명/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.157.11.1
상설특검과 특별감찰관제의 모습이 구체화되면 경우에 따라선 지금보다 훨씬 거센 검찰의 반발도 예상되고 있다.

상설특검과	상설/NNG+특검/NNG+과/JC
특별감찰관제의	특별/NNG+감찰관/NNG+제/XSN+의/JKG
모습이	모습/NNG+이/JKS
구체화되면	구체/NNG+화/XSN+되/XSV+면/EC
경우에	경우/NNG+에/JKB
따라선	따르/VV+아서/EC+ㄴ/JX
지금보다	지금/NNG+보다/JKB
훨씬	훨씬/MAG
거센	거세/VA+ㄴ/ETM
검찰의	검찰/NNG+의/JKG
반발도	반발/NNG+도/JX
예상되고	예상/NNG+되/XSV+고/EC
있다.	있/VX+다/EF+./SF


