# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.224
metadata : {}


# id : NWRW1800000044.224.1.1
‘관제 소홀’ 진도 VTS 해경 3명 첫 구속영장

‘관제	‘/SS+관제/NNG
광주지검 해경수사전담팀(팀장 윤대진)은 1일, 세월호가 침몰한 4월16일 근무시간에 정위치를 벗어나거나 멋대로 당직인원을 줄여 근무하는 등 복무규정을 위반하고 증거를 인멸한 혐의(직무유기 및 허위 공문서 작성 등)로 정아무개씨 등 관제업무 담당자 2명과 이아무개씨 등 시시티브이 관리자 1명 등 진도 관제센터 소속 해경 3명의 구속영장을 청구했다.

광주지검	광주지검/NNP
해경수사전담팀(팀장	해경/NNG+수사/NNG+전담/NNG+팀/NNG+(/SS+팀장/NNG
윤대진)은	윤대진/NNP+)/SS+은/JX
1일,	1/SN+일/NNB+,/SP
세월호가	세월호/NNP+가/JKS
침몰한	침몰/NNG+하/XSV+ㄴ/ETM
4월16일	4/SN+월/NNB+16/SN+일/NNB
근무시간에	근무/NNG+시간/NNG+에/JKB
정위치를	정위치/NNG+를/JKO
벗어나거나	벗어나/VV+거나/EC
멋대로	멋대로/MAG
당직인원을	당직/NNG+인원/NNG+을/JKO
줄여	줄이/VV+어/EC
근무하는	근무/NNG+하/XSV+는/ETM
등	등/NNB
복무규정을	복무/NNG+규정/NNG+을/JKO
위반하고	위반/NNG+하/XSV+고/EC
증거를	증거/NNG+를/JKO
인멸한	인멸/NNG+하/XSV+ㄴ/ETM
혐의(직무유기	혐의/NNG+(/SS+직무/NNG+유기/NNG
및	및/MAG
허위	허위/NNG
공문서	공문서/NNG
작성	작성/NNG
등)로	등/NNB+)/SS+로/JKB
정아무개씨	정/NNP+아무개/NP+씨/NNB
관제업무	관제/NNG+업무/NNG
담당자	담당자/NNG
2명과	2/SN+명/NNB+과/JC
이아무개씨	이/NNP+아무개/NP+씨/NNB
시시티브이	시시/NNG+티브이/NNG
관리자	관리자/NNG
1명	1/SN+명/NNB
진도	진도/NNP
관제센터	관제/NNG+센터/NNG
소속	소속/NNG
해경	해경/NNG
3명의	3/SN+명/NNB+의/JKG
구속영장을	구속/NNG+영장/NNG+을/JKO
청구했다.	청구/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.224.6.1
정씨 등 2명은 근무를 태만히 해 세월호의 이상징후를 제때 알아차리지 못하고 이를 감추려고 근무일지를 허위로 작성하거나 관제실 내부 시시티브이 영상을 삭제한 혐의를 받고 있다.

정씨	정/NNP+씨/NNB
등	등/NNB
2명은	2/SN+명/NNB+은/JX
근무를	근무/NNG+를/JKO
태만히	태만히/MAG
해	하/VV+아/EC
세월호의	세월호/NNP+의/JKG
이상징후를	이상/NNG+징후/NNG+를/JKO
제때	제때/NNG
알아차리지	알아차리/VV+지/EC
못하고	못하/VX+고/EC
이를	이/NP+를/JKO
감추려고	감추/VV+려고/EC
근무일지를	근무/NNG+일지/NNG+를/JKO
허위로	허위/NNG+로/JKB
작성하거나	작성/NNG+하/XSV+거나/EC
관제실	관제실/NNG
내부	내부/NNG
시시티브이	시시/NNG+티브이/NNG
영상을	영상/NNG+을/JKO
삭제한	삭제/NNG+하/XSV+ㄴ/ETM
혐의를	혐의/NNG+를/JKO
받고	받/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000044.224.6.2
검찰 조사 결과 진도 관제센터 관제실의 시시티브이에는 2~3개월간의 촬영분이 아예 없는 것으로 드러났다.

검찰	검찰/NNG
조사	조사/NNG
결과	결과/NNG
진도	진도/NNP
관제센터	관제/NNG+센터/NNG
관제실의	관제실/NNG+의/JKG
시시티브이에는	시시/NNG+티브이/NNG+에/JKB+는/JX
2~3개월간의	2/SN+~/SO+3/SN+개월/NNB+간/XSN+의/JKG
촬영분이	촬영분/NNG+이/JKS
아예	아예/MAG
없는	없/VA+는/ETM
것으로	것/NNB+으로/JKB
드러났다.	드러나/VV+았/EP+다/EF+./SF


# id : NWRW1800000044.224.6.3
검찰은 진도 관제센터 직원들이 근무태만 사실을 감추려고 영상을 삭제한 것으로 보고 대검찰청에 영상 복원을 의뢰했다.

검찰은	검찰/NNG+은/JX
진도	진도/NNP
관제센터	관제/NNG+센터/NNG
직원들이	직원/NNG+들/XSN+이/JKS
근무태만	근무/NNG+태만/NNG
사실을	사실/NNG+을/JKO
감추려고	감추/VV+려고/EC
영상을	영상/NNG+을/JKO
삭제한	삭제/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
보고	보/VV+고/EC
대검찰청에	대/XPN+검찰청/NNG+에/JKB
영상	영상/NNG
복원을	복원/NNG+을/JKO
의뢰했다.	의뢰/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.224.6.4
검찰은 일부 관제실 직원들이 근무 상황을 찍을 수 없도록 애초 시시티브이 카메라를 관제실 바깥쪽으로 돌려놓고, 사고 이후 시시티브이를 떼어내는 등 조직적 은폐를 시도한 정황을 포착한 것으로 알려졌다.

검찰은	검찰/NNG+은/JX
일부	일부/NNG
관제실	관제실/NNG
직원들이	직원/NNG+들/XSN+이/JKS
근무	근무/NNG
상황을	상황/NNG+을/JKO
찍을	찍/VV+을/ETM
수	수/NNB
없도록	없/VA+도록/EC
애초	애초/NNG
시시티브이	시시/NNG+티브이/NNG
카메라를	카메라/NNG+를/JKO
바깥쪽으로	바깥쪽/NNG+으로/JKB
돌려놓고,	돌려놓/VV+고/EC+,/SP
사고	사고/NNG
이후	이후/NNG
시시티브이를	시시/NNG+티브이/NNG+를/JKO
떼어내는	떼/VV+어/EC+내/VX+는/ETM
등	등/NNB
조직적	조직/NNG+적/XSN
은폐를	은폐/NNG+를/JKO
시도한	시도/NNG+하/XSV+ㄴ/ETM
정황을	정황/NNG+을/JKO
포착한	포착/NNG+하/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.224.7.1
검찰은 현재 전남 진도 사고 해역에서 수색작업을 진행중인 민간 구난업체 언딘마린인더스트리와 해경의 유착 관계를 파악하기 위해 복수의 해경 간부와 언딘의 김아무개 대표를 출국 금지 조처했다.

검찰은	검찰/NNG+은/JX
현재	현재/MAG
전남	전남/NNP
진도	진도/NNP
사고	사고/NNG
해역에서	해역/NNG+에서/JKB
수색작업을	수색/NNG+작업/NNG+을/JKO
진행중인	진행/NNG+중/NNB+이/VCP+ㄴ/ETM
민간	민간/NNG
구난업체	구난/NNG+업체/NNG
언딘마린인더스트리와	언딘마린인더스트리/NNP+와/JC
해경의	해경/NNG+의/JKG
유착	유착/NNG
관계를	관계/NNG+를/JKO
파악하기	파악/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
복수의	복수/NNG+의/JKG
해경	해경/NNG
간부와	간부/NNG+와/JC
언딘의	언딘/NNP+의/JKG
김아무개	김/NNP+아무개/NP
대표를	대표/NNG+를/JKO
출국	출국/NNG
금지	금지/NNG
조처했다.	조처/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.224.7.2
김 대표는 지난해 1월 출범한 한국해양구조협회의 부총재로, 언딘이 청해진해운의 구난업체로 선정되도록 압력을 행사했을 수 있다는 의혹을 받아왔다.

김	김/NNP
대표는	대표/NNG+는/JX
지난해	지난해/NNG
1월	1/SN+월/NNB
출범한	출범/NNG+하/XSV+ㄴ/ETM
한국해양구조협회의	한국해양구조협회/NNP+의/JKG
부총재로,	부총재/NNG+로/JKB+,/SP
언딘이	언딘/NNP+이/JKS
청해진해운의	청해진해운/NNP+의/JKG
구난업체로	구난/NNG+업체/NNG+로/JKB
선정되도록	선정/NNG+되/XSV+도록/EC
압력을	압력/NNG+을/JKO
행사했을	행사/NNG+하/XSV+았/EP+을/ETM
수	수/NNB
있다는	있/VA+다는/ETM
의혹을	의혹/NNG+을/JKO
받아왔다.	받/VV+아/EC+오/VX+았/EP+다/EF+./SF


