# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.37
metadata : {}


# id : NWRW1800000054.37.1.1
미국, 허리케인 원투펀치에 295조원 피해

미국,	미국/NNP+,/SP
이날에만	이날/NNG+에/JKB+만/JX
플로리다의	플로리다/NNP+의/JKG
항공편	항공편/NNG
1만9000여	1/SN+만/NR+9000/SN+여/XSN
편이	편/NNB+이/JKS
무더기	무더기/NNG
결항됐다.	결항/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000054.37.4.3
마이애미공항은 시설 피해가 커 일시 폐쇄됐다.

마이애미공항은	마이애미공항/NNP+은/JX
시설	시설/NNG
피해가	피해/NNG+가/JKS
커	크/VA+어/EC
일시	일시/MAG
폐쇄됐다.	폐쇄/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000054.37.4.4
마이애미 도심의 한 건설 현장에선 대형 크레인 2대가 망가지고 아파트 지붕이 날아가는 일도 벌어졌다.

마이애미	마이애미/NNP
도심의	도심/NNG+의/JKG
한	한/MMN
건설	건설/NNG
현장에선	현장/NNG+에서/JKB+ㄴ/JX
대형	대형/NNG
크레인	크레인/NNG
2대가	2/SN+대/NNB+가/JKS
망가지고	망가지/VV+고/EC
아파트	아파트/NNG
지붕이	지붕/NNG+이/JKS
날아가는	날아가/VV+는/ETM
일도	일/NNG+도/JX
벌어졌다.	벌어지/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.37.5.1
도널드 트럼프 대통령은 이날 플로리다주를 '중대 재난 지역'으로 선포하고, 복구 작업 등을 위해 연방 비상 원조금을 투입하기로 했다.

도널드	도널드/NNP
트럼프	트럼프/NNP
대통령은	대통령/NNG+은/JX
이날	이날/NNG
플로리다주를	플로리다주/NNP+를/JKO
'중대	'/SS+중대/NNG
재난	재난/NNG
지역'으로	지역/NNG+'/SS+으로/JKB
선포하고,	선포/NNG+하/XSV+고/EC+,/SP
복구	복구/NNG
작업	작업/NNG
등을	등/NNB+을/JKO
위해	위하/VV+아/EC
연방	연방/NNG
비상	비상/NNG
원조금을	원조금/NNG+을/JKO
투입하기로	투입/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.37.5.2
트럼프는 "어마는 난폭한 허리케인이자 커다란 괴물"이라고 했다.

트럼프는	트럼프/NNP+는/JX
"어마는	"/SS+어마/NNG+는/JX
난폭한	난폭/NNG+하/XSA+ㄴ/ETM
허리케인이자	허리케인/NNG+이/VCP+자/EC
커다란	커다랗/VA+ㄴ/ETM
괴물"이라고	괴물/NNG+"/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.37.6.1
미국 국립허리케인센터는 "어마가 11일 오전 8시를 기해 열대폭풍으로 세력이 약해졌다"고 발표했다.

미국	미국/NNP
국립허리케인센터는	국립허리케인센터/NNP+는/JX
"어마가	"/SS+어마/NNG+가/JKS
11일	11/SN+일/NNB
오전	오전/NNG
8시를	8/SN+시/NNB+를/JKO
기해	기하/VV+아/EC
열대폭풍으로	열대/NNG+폭풍/NNG+으로/JKB
세력이	세력/NNG+이/JKS
약해졌다"고	약하/VA+아/EC+지/VX+었/EP+다/EF+"/SS+고/JKQ
발표했다.	발표/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.37.6.2
어마는 11일 오후 조지아주가 있는 내륙 방향으로 빠져나간 뒤 소멸할 것으로 관측된다.

어마는	어마/NNG+는/JX
11일	11/SN+일/NNB
오후	오후/NNG
조지아주가	조지아주/NNP+가/JKS
있는	있/VA+는/ETM
내륙	내륙/NNG
방향으로	방향/NNG+으로/JKB
빠져나간	빠져나가/VV+ㄴ/ETM
뒤	뒤/NNG
소멸할	소멸/NNG+하/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
관측된다.	관측/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000054.37.6.3
미 기상 당국은 12일까지 조지아주를 포함해 앨라배마·테네시·사우스캐롤라이나·노스캐롤라이나 등 5개 지역에 거주하는 4500만명이 영향을 받을 것으로 예보했다.

미	미/NNP
기상	기상/NNG
당국은	당국/NNG+은/JX
12일까지	12/SN+일/NNB+까지/JX
조지아주를	조지아주/NNP+를/JKO
포함해	포함/NNG+하/XSV+아/EC
앨라배마·테네시·사우스캐롤라이나·노스캐롤라이나	앨라배마/NNP+·/SP+테네시/NNP+·/SP+사우스캐롤라이나/NNP+·/SP+노스캐롤라이나/NNP
등	등/NNB
5개	5/SN+개/NNB
지역에	지역/NNG+에/JKB
거주하는	거주/NNG+하/XSV+는/ETM
4500만명이	4500/SN+만/NR+명/NNB+이/JKS
영향을	영향/NNG+을/JKO
받을	받/VV+을/ETM
것으로	것/NNB+으로/JKB
예보했다.	예보/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.37.7.1
헨리 맥매스터 사우스캐롤라이나 주지사는 이날 플로리다 접경지 주민들에게 강제 대피령을 내렸고, 조지아주 애틀랜타는 11일 휴교령을 내렸다.

헨리	헨리/NNP
맥매스터	맥매스터/NNP
사우스캐롤라이나	사우스캐롤라이나/NNP
주지사는	주지사/NNG+는/JX
이날	이날/NNG
플로리다	플로리다/NNP
접경지	접경지/NNG
주민들에게	주민/NNG+들/XSN+에게/JKB
강제	강제/NNG
대피령을	대피령/NNG+을/JKO
내렸고,	내리/VV+었/EP+고/EC+,/SP
조지아주	조지아주/NNP
애틀랜타는	애틀랜타/NNP+는/JX
11일	11/SN+일/NNB
휴교령을	휴교령/NNG+을/JKO
내렸다.	내리/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.37.8.1
한편 CNN머니는 재난 평가 업체를 인용해 "'어마'와 2주 전 텍사스를 강타한 허리케인 '하비'로 인한 경제적 피해가 최대 2620억달러(약 295조원)에 달할 전망"이라고 보도했다.

한편	한편/MAG
CNN머니는	CNN머니/NNP+는/JX
재난	재난/NNG
평가	평가/NNG
업체를	업체/NNG+를/JKO
인용해	인용/NNG+하/XSV+아/EC
"'어마'와	"/SS+'/SS+어마/NNG+'/SS+와/JC
2주	2/SN+주/NNB
전	전/NNG
텍사스를	텍사스/NNP+를/JKO
강타한	강타/NNG+하/XSV+ㄴ/ETM
허리케인	허리케인/NNG
'하비'로	'/SS+하비/NNP+'/SS+로/JKB
인한	인/NNG+하/XSV+ㄴ/ETM
경제적	경제/NNG+적/XSN
피해가	피해/NNG+가/JKS
최대	최대/NNG
2620억달러(약	2620/SN+억/NR+달러/NNB+(/SS+약/MMA
295조원)에	295/SN+조/NR+원/NNB+)/SS+에/JKB
달할	달하/VV+ㄹ/ETM
전망"이라고	전망/NNG+"/SS+이라고/JKQ
보도했다.	보도/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.37.9.1
하비가 초토화시킨 텍사스주는 주력 산업이던 정유 시설 가동이 중단된 상태다.

하비가	하비/NNP+가/JKS
초토화시킨	초토/NNG+화/XSN+시키/XSV+ㄴ/ETM
텍사스주는	텍사스주/NNP+는/JX
주력	주력/NNG
산업이던	산업/NNG+이/VCP+던/ETM
정유	정유/NNG
시설	시설/NNG
가동이	가동/NNG+이/JKS
중단된	중단/NNG+되/XSV+ㄴ/ETM
상태다.	상태/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.37.9.2
올랜도 디즈니월드와 마이애미 비치 등 휴양지로 유명한 플로리다도 한동안 관광객들의 발길이 끊길 것을 우려하고 있다.

올랜도	올랜도/NNP
디즈니월드와	디즈니/NNP+월드/NNG+와/JC
마이애미	마이애미/NNP
비치	비치/NNP
등	등/NNB
휴양지로	휴양지/NNG+로/JKB
유명한	유명/NNG+하/XSA+ㄴ/ETM
플로리다도	플로리다/NNP+도/JX
한동안	한/XPN+동안/NNG
관광객들의	관광객/NNG+들/XSN+의/JKG
발길이	발길/NNG+이/JKS
끊길	끊기/VV+ㄹ/ETM
것을	것/NNB+을/JKO
우려하고	우려/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.37.9.3
글로벌 투자은행 골드만삭스는 "하비 때문에 올 3분기 미 국내총생산(GDP) 성장률이 최대 1%포인트 떨어질 것"이라고 분석했다.

글로벌	글로벌/NNG
투자은행	투자/NNG+은행/NNG
골드만삭스는	골드만삭스/NNP+는/JX
"하비	"/SS+하비/NNP
때문에	때문/NNB+에/JKB
올	올/NNG
3분기	3/SN+분기/NNG
미	미/NNP
국내총생산(GDP)	국내/NNG+총생산/NNG+(/SS+GDP/SL+)/SS
성장률이	성장/NNG+률/XSN+이/JKS
최대	최대/NNG
1%포인트	1/SN+%포인트/NNG
떨어질	떨어지/VV+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
분석했다.	분석/NNG+하/XSV+았/EP+다/EF+./SF


