# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.183
metadata : {}


# id : NWRW1800000054.183.1.1
[2017 세계대학평가] "트럼프와 브렉시트, 아시아 대학에겐 기회"

[2017	[/SS+2017/SN
국적에	국적/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
입국	입국/NNG
금지	금지/NNG
조치를	조치/NNG+를/JKO
도입하려	도입/NNG+하/XSV+려/EC
하고,	하/VX+고/EC+,/SP
영국은	영국/NNP+은/JX
연봉	연봉/NNG
3만5000파운드(약	3/SN+만/NR+5000/SN+파운드/NNB+(/SS+약/MMA
5000만원)	5000/SN+만/NR+원/NNB+)/SS
이상의	이상/NNG+의/JKG
숙련	숙련/NNG
근로자에게만	근로자/NNG+에게/JKB+만/JX
취업	취업/NNG
비자를	비자/NNG+를/JKO
내주는	내주/VV+는/ETM
방안을	방안/NNG+을/JKO
검토	검토/NNG
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000054.183.5.3
인스 위원장은 "이런 분위기가 강화되면 미국·영국 학교에 입학하기 어렵고, 졸업 후 해당 국가에서 취업하기는 더욱 어려워질 것"이라고 밝혔다.

인스	인스/NNP
위원장은	위원장/NNG+은/JX
"이런	"/SS+이런/MMD
분위기가	분위기/NNG+가/JKS
강화되면	강화/NNG+되/XSV+면/EC
미국·영국	미국/NNP+·/SP+영국/NNP
학교에	학교/NNG+에/JKB
입학하기	입학/NNG+하/XSV+기/ETN
어렵고,	어렵/VA+고/EC+,/SP
졸업	졸업/NNG
후	후/NNG
해당	해당/NNG
국가에서	국가/NNG+에서/JKB
취업하기는	취업/NNG+하/XSV+기/ETN+는/JX
더욱	더욱/MAG
어려워질	어렵/VA+어/EC+지/VX+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000054.183.6.1
그러면 장차 한국, 중국, 일본, 홍콩 등 동아시아의 상위권 대학들이 국제 유학생들의 선호 행선지로 떠오를 수 있다고 인스 위원장은 분석했다.

그러면	그러면/MAJ
장차	장차/MAG
한국,	한국/NNP+,/SP
중국,	중국/NNP+,/SP
일본,	일본/NNP+,/SP
홍콩	홍콩/NNP
등	등/NNB
동아시아의	동아시아/NNP+의/JKG
상위권	상위/NNG+권/XSN
대학들이	대학/NNG+들/XSN+이/JKS
국제	국제/NNG
유학생들의	유학/NNG+생/XSN+들/XSN+의/JKG
선호	선호/NNG
행선지로	행선지/NNG+로/JKB
떠오를	떠오르/VV+ㄹ/ETM
수	수/NNB
있다고	있/VA+다고/EC
인스	인스/NNP
위원장은	위원장/NNG+은/JX
분석했다.	분석/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.183.6.2
인도나 베트남 등 떠오르는 개도국의 최상위권 학생들이 가까운 한국, 중국, 일본 등지로 눈을 돌릴 수 있다는 것이다.

인도나	인도/NNP+나/JC
베트남	베트남/NNP
등	등/NNB
떠오르는	떠오르/VV+는/ETM
개도국의	개도국/NNG+의/JKG
최상위권	최/XPN+상위/NNG+권/XSN
학생들이	학생/NNG+들/XSN+이/JKS
가까운	가깝/VA+ㄴ/ETM
한국,	한국/NNP+,/SP
중국,	중국/NNP+,/SP
일본	일본/NNP
등지로	등지/NNB+로/JKB
눈을	눈/NNG+을/JKO
돌릴	돌리/VV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000054.183.6.3
한·중·일 최상급 대학들은 영미권을 제외한 북미·유럽 대학들보다 랭킹이 높아 경쟁력이 있다.

한·중·일	한·중·일/NNP
최상급	최/XPN+상급/NNG
대학들은	대학/NNG+들/XSN+은/JX
영미권을	영미/NNP+권/XSN+을/JKO
제외한	제외/NNG+하/XSV+ㄴ/ETM
북미·유럽	북미/NNP+·/SP+유럽/NNP
대학들보다	대학/NNG+들/XSN+보다/JKB
랭킹이	랭킹/NNG+이/JKS
높아	높/VA+아/EC
경쟁력이	경쟁력/NNG+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000054.183.6.4
또 학비나 생활비도 미국·영국보다 저렴한 편이라 개발도상국 출신 학생들에게 충분히 매력적이다.

또	또/MAG
학비나	학비/NNG+나/JC
생활비도	생활비/NNG+도/JX
미국·영국보다	미국/NNP+·/SP+영국/NNP+보다/JKB
저렴한	저렴하/VA+ㄴ/ETM
편이라	편/NNB+이/VCP+라/EC
개발도상국	개발/NNG+도상국/NNG
출신	출신/NNG
학생들에게	학생/NNG+들/XSN+에게/JKB
충분히	충분히/MAG
매력적이다.	매력/NNG+적/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000054.183.6.5
인스 위원장은 "실제로 중국 베이징대 내 최대 해외 유학생 그룹은 베트남인"이라고 전했다.

인스	인스/NNP
위원장은	위원장/NNG+은/JX
"실제로	"/SS+실제로/MAG
중국	중국/NNP
베이징대	베이징대/NNP
내	내/NNB
최대	최대/NNG
해외	해외/NNG
유학생	유학/NNG+생/XSN
그룹은	그룹/NNG+은/JX
베트남인"이라고	베트남인/NNG+"/SS+이라고/JKQ
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000054.183.7.1
인스 위원장은 특히 한국, 일본, 대만 최고의 대학들이 유학생 수에서 세계 500위권 밖이라는 점에 주목했다.

인스	인스/NNP
위원장은	위원장/NNG+은/JX
특히	특히/MAG
한국,	한국/NNP+,/SP
일본,	일본/NNP+,/SP
대만	대만/NNP
최고의	최고/NNG+의/JKG
대학들이	대학/NNG+들/XSN+이/JKS
유학생	유학/NNG+생/XSN
수에서	수/NNG+에서/JKB
세계	세계/NNG
500위권	500/SN+위/NNB+권/XSN
밖이라는	밖/NNG+이/VCP+라는/ETM
점에	점/NNG+에/JKB
주목했다.	주목/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000054.183.7.2
그는 "해당 국가 대학들은 세계화 면에서 개선할 여지가 아직 많다"면서 "제3세계 유학생들이 미국·유럽만큼 비싼 학비를 내지 않고도 세계 최상급 교육을 추구한다면 (이 국가들을) 고려하게 될 것"이라고 말했다.

그는	그/NP+는/JX
"해당	"/SS+해당/NNG
국가	국가/NNG
대학들은	대학/NNG+들/XSN+은/JX
세계화	세계/NNG+화/XSN
면에서	면/NNG+에서/JKB
개선할	개선/NNG+하/XSV+ㄹ/ETM
여지가	여지/NNB+가/JKS
아직	아직/MAG
많다"면서	많/VA+다/EF+"/SS+면서/EC
"제3세계	"/SS+제/XPN+3/SN+세계/NNG
유학생들이	유학/NNG+생/XSN+들/XSN+이/JKS
미국·유럽만큼	미국/NNP+·/SP+유럽/NNP+만큼/JKB
비싼	비싸/VA+ㄴ/ETM
학비를	학비/NNG+를/JKO
내지	내/VV+지/EC
않고도	않/VX+고/EC+도/JX
세계	세계/NNG
최상급	최/XPN+상급/NNG
교육을	교육/NNG+을/JKO
추구한다면	추구/NNG+하/XSV+ㄴ다면/EC
(이	(/SS+이/MMD
국가들을)	국가/NNG+들/XSN+을/JKO+)/SS
고려하게	고려/NNG+하/XSV+게/EC
될	되/VV+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


