# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.85
metadata : {}


# id : NWRW1800000030.85.1.1
[영화리뷰] 50/50

[영화리뷰]	[/SS+영화/NNG+리뷰/NNG+]/SS
안될	안/MAG+되/XSV+ㄹ/ETM
상황인데도	상황/NNG+이/VCP+ㄴ데/EC+도/JX
웃음이	웃음/NNG+이/JKS
절로	절로/MAG
난다.	나/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.85.4.1
조나단 레빈 감독의 '50/50'은 애덤이 암 진단을 받고서부터 수술 한 직후까지의 이야기를 담은 코믹 드라마다.

조나단	조나단/NNP
레빈	레빈/NNP
감독의	감독/NNG+의/JKG
'50/50'은	'/SS+50/SN+//SP+50/SN+'/SS+은/JX
애덤이	애덤/NNP+이/JKS
암	암/NNG
진단을	진단/NNG+을/JKO
받고서부터	받/VV+고서/EC+부터/JX
수술	수술/NNG
한	하/VV+ㄴ/ETM
직후까지의	직후/NNG+까지/JX+의/JKG
이야기를	이야기/NNG+를/JKO
담은	담/VV+은/ETM
코믹	코믹/NNG
드라마다.	드라마/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.85.4.2
'50/50' 제목은 애덤의 생존율과 사망률이 모두 50%임을 뜻하는 것.

'50/50'	'/SS+50/SN+//SP+50/SN+'/SS
제목은	제목/NNG+은/JX
애덤의	애덤/NNP+의/JKG
생존율과	생존/NNG+율/XSN+과/JC
사망률이	사망/NNG+률/XSN+이/JKS
모두	모두/MAG
50%임을	50/SN+%/SW+이/VCP+ㅁ/ETN+을/JKO
뜻하는	뜻/NNG+하/XSV+는/ETM
것.	것/NNB+./SF


# id : NWRW1800000030.85.5.1
'암'을 코미디의 소재로 쓰다니.

'암'을	'/SS+암/NNG+'/SS+을/JKO
코미디의	코미디/NNG+의/JKG
소재로	소재/NNG+로/JKB
쓰다니.	쓰/VV+다니/EF+./SF


# id : NWRW1800000030.85.5.2
그럼에도 관객이 이 영화를 불편하게 느끼지 않는 이유는 시나리오를 쓴 윌 라이저의 실제 경험이 영화의 바탕이 됐기 때문이다.

그럼에도	그렇/VA+ㅁ/ETN+에/JKB+도/JX
관객이	관객/NNG+이/JKS
이	이/MMD
영화를	영화/NNG+를/JKO
불편하게	불편/NNG+하/XSA+게/EC
느끼지	느끼/VV+지/EC
않는	않/VX+는/ETM
이유는	이유/NNG+는/JX
시나리오를	시나리오/NNG+를/JKO
쓴	쓰/VV+ㄴ/ETM
윌	윌/NNP
라이저의	라이저/NNP+의/JKG
실제	실제/NNG
경험이	경험/NNG+이/JKS
영화의	영화/NNG+의/JKG
바탕이	바탕/NNG+이/JKC
됐기	되/VV+었/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000030.85.5.3
TV 코미디 작가인 라이저 자신이 20대에 암에 걸렸었고, 영화 속에서 주인공 친구 역을 맡은 세스 로건은 현실에서도 라이저의 친구로 그의 투병을 지켜봤다고 한다.

TV	TV/SL
코미디	코미디/NNG
작가인	작가/NNG+이/VCP+ㄴ/ETM
라이저	라이저/NNP
자신이	자신/NNG+이/JKS
20대에	20/SN+대/NNB+에/JKB
암에	암/NNG+에/JKB
걸렸었고,	걸리/VV+었었/EP+고/EC+,/SP
영화	영화/NNG
속에서	속/NNG+에서/JKB
주인공	주인공/NNG
친구	친구/NNG
역을	역/NNG+을/JKO
맡은	맡/VV+은/ETM
세스	세스/NNP
로건은	로건/NNP+은/JX
현실에서도	현실/NNG+에서/JKB+도/JX
라이저의	라이저/NNP+의/JKG
친구로	친구/NNG+로/JKB
그의	그/NP+의/JKG
투병을	투병/NNG+을/JKO
지켜봤다고	지켜보/VV+았/EP+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.85.6.1
영화에서 병에 걸린 젊은이를 다룰 때 관객들의 눈물을 쏙 빼는 방법은 많다.

영화에서	영화/NNG+에서/JKB
병에	병/NNG+에/JKB
걸린	걸리/VV+ㄴ/ETM
젊은이를	젊은이/NNG+를/JKO
다룰	다루/VV+ㄹ/ETM
때	때/NNG
관객들의	관객/NNG+들/XSN+의/JKG
눈물을	눈물/NNG+을/JKO
쏙	쏙/MAG
빼는	빼/VV+는/ETM
방법은	방법/NNG+은/JX
많다.	많/VA+다/EF+./SF


# id : NWRW1800000030.85.6.2
영화는 그렇게 뻔한 길을 가지 않는 대신, 인물들의 일상을 담담하게 그리면서 관객들의 공감을 얻는다.

영화는	영화/NNG+는/JX
그렇게	그렇/VA+게/EC
뻔한	뻔하/VA+ㄴ/ETM
길을	길/NNG+을/JKO
가지	가/VV+지/EC
않는	않/VX+는/ETM
대신,	대신/NNG+,/SP
인물들의	인물/NNG+들/XSN+의/JKG
일상을	일상/NNG+을/JKO
담담하게	담담하/VA+게/EC
그리면서	그리/VV+면서/EC
관객들의	관객/NNG+들/XSN+의/JKG
공감을	공감/NNG+을/JKO
얻는다.	얻/VV+는다/EF+./SF


# id : NWRW1800000030.85.6.3
애덤과 항암치료를 같이 받던 병실 동료가 갑자기 세상을 떠나는 장면은 슬픈 음악이나 고답적인 대사 없이 짧고 건조하게 끝난다.

애덤과	애덤/NNP+과/JC
항암치료를	항암/NNG+치료/NNG+를/JKO
같이	같이/MAG
받던	받/VV+던/ETM
병실	병실/NNG
동료가	동료/NNG+가/JKS
갑자기	갑자기/MAG
세상을	세상/NNG+을/JKO
떠나는	떠나/VV+는/ETM
장면은	장면/NNG+은/JX
슬픈	슬프/VA+ㄴ/ETM
음악이나	음악/NNG+이나/JC
고답적인	고답/NNG+적/XSN+이/VCP+ㄴ/ETM
대사	대사/NNG
없이	없이/MAG
짧고	짧/VA+고/EC
건조하게	건조/NNG+하/XSA+게/EC
끝난다.	끝나/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.85.6.4
대신 투병 중인 애덤이 친구와 술집에서 놀고, 여자친구를 사귀는 등 그의 일상에 더 많은 장면을 할애한다.

대신	대신/NNG
투병	투병/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
애덤이	애덤/NNP+이/JKS
친구와	친구/NNG+와/JC
술집에서	술집/NNG+에서/JKB
놀고,	놀/VV+고/EC+,/SP
여자친구를	여자/NNG+친구/NNG+를/JKO
사귀는	사귀/VV+는/ETM
등	등/NNB
그의	그/NP+의/JKG
일상에	일상/NNG+에/JKB
더	더/MAG
많은	많/VA+은/ETM
장면을	장면/NNG+을/JKO
할애한다.	할애/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000030.85.6.5
감정을 자극하는 장면이 아닌데도 미소를 불러올 정도로 따뜻하고 짠하다.

감정을	감정/NNG+을/JKO
자극하는	자극/NNG+하/XSV+는/ETM
장면이	장면/NNG+이/JKC
아닌데도	아니/VCN+ㄴ데/EC+도/JX
미소를	미소/NNG+를/JKO
불러올	불러오/VV+ㄹ/ETM
정도로	정도/NNG+로/JKB
따뜻하고	따뜻하/VA+고/EC
짠하다.	짠하/VA+다/EF+./SF


# id : NWRW1800000030.85.7.1
이렇게 기복없는 영화가 관객의 공감을 얻는 데는 배우들의 연기가 관건이다.

이렇게	이렇/VA+게/EC
기복없는	기복/NNG+없/VA+는/ETM
영화가	영화/NNG+가/JKS
관객의	관객/NNG+의/JKG
공감을	공감/NNG+을/JKO
얻는	얻/VV+는/ETM
데는	데/NNB+는/JX
배우들의	배우/NNG+들/XSN+의/JKG
연기가	연기/NNG+가/JKS
관건이다.	관건/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.85.7.2
아카데미 여우조연상을 받았던 60세의 안젤리카 휴스턴, '500일의 썸머' '인셉션'의 조셉 고든 레빗, '그린 호넷'에서 '탕아(蕩兒)'연기의 일가견을 보여준 세스 로건에 최근 할리우드에서 두각을 나타내고 있는 신인급 여배우 안나 켄드릭과 브라이스 달라스 하워드까지.

아카데미	아카데미/NNG
여우조연상을	여우/NNG+조연상/NNG+을/JKO
받았던	받/VV+았/EP+던/ETM
60세의	60/SN+세/NNB+의/JKG
안젤리카	안젤리카/NNP
휴스턴,	휴스턴/NNP+,/SP
'500일의	'/SS+500/SN+일/NNB+의/JKG
썸머'	썸머/NNG+'/SS
'인셉션'의	'/SS+인셉션/NNP+'/SS+의/JKG
조셉	조셉/NNP
고든	고든/NNP
레빗,	레빗/NNP+,/SP
'그린	'/SS+그린/NNG
호넷'에서	호넷/NNG+'/SS+에서/JKB
'탕아(蕩兒)'연기의	'/SS+탕아/NNG+(/SS+蕩兒/SH+)/SS+'/SS+연기/NNG+의/JKG
일가견을	일가견/NNG+을/JKO
보여준	보이/VV+어/EC+주/VX+ㄴ/ETM
세스	세스/NNP
로건에	로건/NNP+에/JKB
최근	최근/NNG
할리우드에서	할리우드/NNP+에서/JKB
두각을	두각/NNG+을/JKO
나타내고	나타내/VV+고/EC
있는	있/VX+는/ETM
신인급	신인급/NNG
여배우	여배우/NNG
안나	안나/NNP
켄드릭과	켄드릭/NNP+과/JC
브라이스	브라이스/NNP
달라스	달라스/NNP
하워드까지.	하워드/NNP+까지/JX+./SF


# id : NWRW1800000030.85.7.3
이들은 튀거나 모난 부분 없이 조화를 이루면서 영화에 현실감을 부여한다.

이들은	이/NP+들/XSN+은/JX
튀거나	튀/VV+거나/EC
모난	모나/VA+ㄴ/ETM
부분	부분/NNG
없이	없이/MAG
조화를	조화/NNG+를/JKO
이루면서	이루/VV+면서/EC
영화에	영화/NNG+에/JKB
현실감을	현실감/NNG+을/JKO
부여한다.	부여/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000030.85.8.1
영화는 애덤이 겪었을 고통과 좌절, 불안 등을 적나라하게 드러내진 않는다.

영화는	영화/NNG+는/JX
애덤이	애덤/NNP+이/JKS
겪었을	겪/VV+었/EP+을/ETM
고통과	고통/NNG+과/JC
좌절,	좌절/NNG+,/SP
불안	불안/NNG
등을	등/NNB+을/JKO
적나라하게	적나라하/VA+게/EC
드러내진	드러내/VV+지/EC+ㄴ/JX
않는다.	않/VX+는다/EF+./SF


# id : NWRW1800000030.85.8.2
대신 주인공의 암에 반응하는 주변 사람들을 그려내는 데 더 세심한 신경을 쓴다.

대신	대신/NNG
주인공의	주인공/NNG+의/JKG
암에	암/NNG+에/JKB
반응하는	반응/NNG+하/XSV+는/ETM
주변	주변/NNG
사람들을	사람/NNG+들/XSN+을/JKO
그려내는	그리/VV+어/EC+내/VX+는/ETM
데	데/NNB
더	더/MAG
세심한	세심하/VA+ㄴ/ETM
신경을	신경/NNG+을/JKO
쓴다.	쓰/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.85.8.3
어두운 현실을 회피하려는 의도라기보다는 관객에게 위안을 주기 위한 감독과 작가의 배려라고 믿고 싶다.

어두운	어둡/VA+ㄴ/ETM
현실을	현실/NNG+을/JKO
회피하려는	회피/NNG+하/XSV+려는/ETM
의도라기보다는	의도/NNG+이/VCP+라기/ETN+보다/JKB+는/JX
관객에게	관객/NNG+에게/JKB
위안을	위안/NNG+을/JKO
주기	주/VV+기/ETN
위한	위하/VV+ㄴ/ETM
감독과	감독/NNG+과/JC
작가의	작가/NNG+의/JKG
배려라고	배려/NNG+이/VCP+라고/EC
믿고	믿/VV+고/EC
싶다.	싶/VX+다/EF+./SF


# id : NWRW1800000030.85.8.4
24일 개봉.

24일	24/SN+일/NNB
개봉.	개봉/NNG+./SF


# id : NWRW1800000030.85.8.5
15세 이상 관람가.

15세	15/SN+세/NNB
이상	이상/NNG
관람가.	관람/NNG+가/NNG+./SF


# id : NWRW1800000030.85.9.1
☞ 이것이 포인트

☞	☞/SW
이것이	이것/NP+이/JKS
포인트	포인트/NNG


# id : NWRW1800000030.85.10.1
#대사

#대사	#/SW+대사/NNG


# id : NWRW1800000030.85.11.1
“생존 확률 50대 50?

“생존	“/SS+생존/NNG
확률	확률/NNG
50대	50/SN+대/NNB
50?	50/SN+?/SF


# id : NWRW1800000030.85.11.2
카지노에서는 최고의 승률이라고!”(애덤에게서 암 진단을 받았다는얘기를 듣고 카일이 하는 말)

카지노에서는	카지노/NNG+에서/JKB+는/JX
최고의	최고/NNG+의/JKG
승률이라고!”(애덤에게서	승률/NNG+이/VCP+라고/EC+!/SF+”/SS+(/SS+애덤/NNP+에게서/JKB
암	암/NNG
진단을	진단/NNG+을/JKO
받았다는얘기를	받/VV+았/EP+다는/ETM+얘기/NNG+를/JKO
듣고	듣/VV+고/EC
카일이	카일/NNP+이/JKS
하는	하/VV+는/ETM
말)	말/NNG+)/SS


# id : NWRW1800000030.85.12.1
#장면

#장면	#/SW+장면/NNG


# id : NWRW1800000030.85.13.1
술집에 간 애덤과 카일.

술집에	술집/NNG+에/JKB
간	가/VV+ㄴ/ETM
애덤과	애덤/NNP+과/JC
카일.	카일/NNP+./SF


# id : NWRW1800000030.85.13.2
여자들이 자신들에게 관심을 보이지 않자 애덤이 모자를 벗으며 항암치료 때문에 머리카락이 모두 빠져버린 머리를 쓰다듬는다.

여자들이	여자/NNG+들/XSN+이/JKS
자신들에게	자신/NNG+들/XSN+에게/JKB
관심을	관심/NNG+을/JKO
보이지	보이/VV+지/EC
않자	않/VX+자/EC
애덤이	애덤/NNP+이/JKS
모자를	모자/NNG+를/JKO
벗으며	벗/VV+으며/EC
항암치료	항암/NNG+치료/NNG
때문에	때문/NNB+에/JKB
머리카락이	머리카락/NNG+이/JKS
모두	모두/MAG
빠져버린	빠지/VV+어/EC+버리/VX+ㄴ/ETM
머리를	머리/NNG+를/JKO
쓰다듬는다.	쓰다듬/VV+는다/EF+./SF


# id : NWRW1800000030.85.13.3
애덤이 암에 걸린 것을 알게된 여자들이 갑자기 관심을 보인다.

애덤이	애덤/NNP+이/JKS
암에	암/NNG+에/JKB
걸린	걸리/VV+ㄴ/ETM
것을	것/NNB+을/JKO
알게된	알/VV+게/EC+되/VV+ㄴ/ETM
여자들이	여자/NNG+들/XSN+이/JKS
갑자기	갑자기/MAG
관심을	관심/NNG+을/JKO
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000030.85.14.1
#해외평

#해외평	#/SW+해외/NNG+평/NNG


# id : NWRW1800000030.85.15.1
“슬픔과 코미디 사이의 섬세한 균형”(할리우드 리포터)

“슬픔과	“/SS+슬픔/NNG+과/JC
코미디	코미디/NNG
사이의	사이/NNG+의/JKG
섬세한	섬세하/VA+ㄴ/ETM
균형”(할리우드	균형/NNG+”/SS+(/SS+할리우드/NNP
리포터)	리포터/NNG+)/SS


# id : NWRW1800000030.85.16.1
#이런 분들 보세요

#이런	#/SW+이런/MMD
분들	분/NNB+들/XSN
보세요	보/VV+시/EP+어요/EF


# id : NWRW1800000030.85.17.1
‘내가 세상에서 가장 운이 없다’는 생각에 삶의 의욕을 잃은 분들.

‘내가	‘/SS+내/NP+가/JKS
세상에서	세상/NNG+에서/JKB
가장	가장/MAG
운이	운/NNG+이/JKS
없다’는	없/VA+다/EF+’/SS+는/ETM
생각에	생각/NNG+에/JKB
삶의	삶/NNG+의/JKG
의욕을	의욕/NNG+을/JKO
잃은	잃/VV+은/ETM
분들.	분/NNB+들/XSN+./SF


