# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000041.137
metadata : {}


# id : NWRW1800000041.137.1.1
[책의 향기]탐험과 발견의 시대 ‘로맨스 대장정’

[책의	[/SS+책/NNG+의/JKG
눈을	눈/NNG+을/JKO
뜨고,	뜨/VV+고/EC+,/SP
신대륙을	신/XPN+대륙/NNG+을/JKO
찾아	찾/VV+아/EC
나서는	나서/VV+는/ETM
식물	식물/NNG
사냥꾼들의	사냥/NNG+꾼/XSN+들/XSN+의/JKG
행렬에	행렬/NNG+에/JKB
참가한다.	참가/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000041.137.4.2
그의 모험은 실제 인물인 영국 탐험가 쿡 선장과 식물학자 조지프 뱅크스의 가세로 생생하게 다가온다.

그의	그/NP+의/JKG
모험은	모험/NNG+은/JX
실제	실제/NNG
인물인	인물/NNG+이/VCP+ㄴ/ETM
영국	영국/NNP
탐험가	탐험가/NNG
쿡	쿡/NNP
선장과	선장/NNG+과/JC
식물학자	식물학자/NNG
조지프	조지프/NNP
뱅크스의	뱅크스/NNP+의/JKG
가세로	가세/NNG+로/JKB
생생하게	생생하/VA+게/EC
다가온다.	다가오/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.137.5.1
미국 필라델피아에 터를 잡은 헨리는 신흥 대부호의 면모를 과시하려고 화려한 저택을 짓고, 그리스식 정원과 거대한 도서관을 꾸민다.

미국	미국/NNP
필라델피아에	필라델피아/NNP+에/JKB
터를	터/NNG+를/JKO
잡은	잡/VV+은/ETM
헨리는	헨리/NNP+는/JX
신흥	신흥/NNG
대부호의	대/XPN+부호/NNG+의/JKG
면모를	면모/NNG+를/JKO
과시하려고	과시/NNG+하/XSV+려고/EC
화려한	화려하/VA+ㄴ/ETM
저택을	저택/NNG+을/JKO
짓고,	짓/VV+고/EC+,/SP
그리스식	그리스식/NNG
정원과	정원/NNG+과/JC
거대한	거대/NNG+하/XSA+ㄴ/ETM
도서관을	도서관/NNG+을/JKO
꾸민다.	꾸미/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.137.5.2
그곳에서 못난이 외동딸 앨마는 당대 최고 지식인과 어울려 다양한 지식을 흡수한다.

그곳에서	그곳/NP+에서/JKB
못난이	못난이/NNG
외동딸	외동딸/NNG
앨마는	앨마/NNP+는/JX
당대	당대/NNG
최고	최고/NNG
지식인과	지식인/NNG+과/JKB
어울려	어울리/VV+어/EC
다양한	다양/NNG+하/XSA+ㄴ/ETM
지식을	지식/NNG+을/JKO
흡수한다.	흡수/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000041.137.5.3
도서관에선 독일 철학자 알베르투스 마그누스, 독일 신비주의 사상가 야코프 뵈메의 저작을 탐구한다.

도서관에선	도서관/NNG+에서/JKB+ㄴ/JX
독일	독일/NNP
철학자	철학자/NNG
알베르투스	알베르투스/NNP
마그누스,	마그누스/NNP+,/SP
신비주의	신비주의/NNG
사상가	사상가/NNG
야코프	야코프/NNP
뵈메의	뵈메/NNP+의/JKG
저작을	저작/NNG+을/JKO
탐구한다.	탐구/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000041.137.5.4
개인 채집도구를 들고 숲을 누비는 앨마는 식물의 아름다움이 아니라 완벽한 질서에 매혹된다.

개인	개인/NNG
채집도구를	채집/NNG+도구/NNG+를/JKO
들고	들/VV+고/EC
숲을	숲/NNG+을/JKO
누비는	누비/VV+는/ETM
앨마는	앨마/NNP+는/JX
식물의	식물/NNG+의/JKG
아름다움이	아름다움/NNG+이/JKC
아니라	아니/VCN+라/EC
완벽한	완벽/NNG+하/XSA+ㄴ/ETM
질서에	질서/NNG+에/JKB
매혹된다.	매혹/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000041.137.6.1
휘태커 가문의 아름답고 우아한 양녀 프루던스, 유일한 친구 레타가 각각 결혼을 하고 앨마는 저택에 홀로 남는다.

휘태커	휘태커/NNP
가문의	가문/NNG+의/JKG
아름답고	아름답/VA+고/EC
우아한	우아하/VA+ㄴ/ETM
양녀	양녀/NNG
프루던스,	프루던스/NNP+,/SP
유일한	유일/NNG+하/XSA+ㄴ/ETM
친구	친구/NNG
레타가	레타/NNP+가/JKS
각각	각각/MAG
결혼을	결혼/NNG+을/JKO
하고	하/VV+고/EC
앨마는	앨마/NNP+는/JX
저택에	저택/NNG+에/JKB
홀로	홀로/MAG
남는다.	남/VV+는다/EF+./SF


# id : NWRW1800000041.137.6.2
완벽주의 성향과 이성적인 사고방식으로 누구와도 사랑해 보지 못한 채 홀로 지내던 앨마 앞에 자유로운 식물화가 앰브로즈가 나타난다.

완벽주의	완벽주의/NNG
성향과	성향/NNG+과/JC
이성적인	이성/NNG+적/XSN+이/VCP+ㄴ/ETM
사고방식으로	사고방식/NNG+으로/JKB
누구와도	누구/NP+와/JKB+도/JX
사랑해	사랑/NNG+하/XSV+아/EC
보지	보/VX+지/EC
못한	못하/VX+ㄴ/ETM
채	채/NNB
홀로	홀로/MAG
지내던	지내/VV+던/ETM
앨마	앨마/NNP
앞에	앞/NNG+에/JKB
자유로운	자유/NNG+롭/XSA+ㄴ/ETM
식물화가	식물/NNG+화가/NNG
앰브로즈가	앰브로즈/NNP+가/JKS
나타난다.	나타나/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.137.6.3
어느 날 밤 둘 사이에 이뤄진 마법 같은 교감 이후 앨마의 안온한 삶은 흔들린다.

어느	어느/MMD
날	날/NNG
밤	밤/NNG
둘	둘/NR
사이에	사이/NNG+에/JKB
이뤄진	이뤄지/VV+ㄴ/ETM
마법	마법/NNG
같은	같/VA+은/ETM
교감	교감/NNG
이후	이후/NNG
앨마의	앨마/NNP+의/JKG
안온한	안온/NNG+하/XSA+ㄴ/ETM
삶은	삶/NNG+은/JX
흔들린다.	흔들리/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.137.6.4
앨마는 앰브로즈의 흔적을 찾아 타히티 섬과 아프리카 대륙을 거쳐 어머니의 고향 암스테르담으로 향한다.

앨마는	앨마/NNP+는/JX
앰브로즈의	앰브로즈/NNP+의/JKG
흔적을	흔적/NNG+을/JKO
찾아	찾/VV+아/EC
타히티	타히티/NNP
섬과	섬/NNG+과/JC
아프리카	아프리카/NNP
대륙을	대륙/NNG+을/JKO
거쳐	거치/VV+어/EC
어머니의	어머니/NNG+의/JKG
고향	고향/NNG
암스테르담으로	암스테르담/NNP+으로/JKB
향한다.	향하/VV+ㄴ다/EF+./SF


# id : NWRW1800000041.137.7.1
생의 비밀에 다가서려는 앨마의 여정을 뼈대로, 위험한 항해와 모험이 횡행하고 미신과 과학이 공존하며, 노예 폐지론을 둘러싸고 갈등이 빚어지고 다윈의 ‘종의 기원’이 논란을 불러일으키는 시대상이 촘촘히 교차하며 19세기 지성사를 총체적으로 완성해낸다.

생의	생/NNG+의/JKG
비밀에	비밀/NNG+에/JKB
다가서려는	다가서/VV+려는/ETM
앨마의	앨마/NNP+의/JKG
여정을	여정/NNG+을/JKO
뼈대로,	뼈대/NNG+로/JKB+,/SP
위험한	위험/NNG+하/XSA+ㄴ/ETM
항해와	항해/NNG+와/JC
모험이	모험/NNG+이/JKS
횡행하고	횡행/NNG+하/XSV+고/EC
미신과	미신/NNG+과/JC
과학이	과학/NNG+이/JKS
공존하며,	공존/NNG+하/XSV+며/EC+,/SP
노예	노예/NNG
폐지론을	폐지/NNG+론/XSN+을/JKO
둘러싸고	둘러싸/VV+고/EC
갈등이	갈등/NNG+이/JKS
빚어지고	빚어지/VV+고/EC
다윈의	다윈/NNP+의/JKG
‘종의	‘/SS+종/NNG+의/JKG
기원’이	기원/NNG+’/SS+이/JKS
논란을	논란/NNG+을/JKO
불러일으키는	불러일으키/VV+는/ETM
시대상이	시대상/NNG+이/JKS
촘촘히	촘촘히/MAG
교차하며	교차/NNG+하/XSV+며/EC
19세기	19/SN+세기/NNG
지성사를	지성사/NNG+를/JKO
총체적으로	총체/NNG+적/XSN+으로/JKB
완성해낸다.	완성/NNG+하/XSV+아/EC+내/VX+ㄴ다/EF+./SF


# id : NWRW1800000041.137.8.1
작가는 뉴욕타임스와 인터뷰에서 어느 날 다락에서 발견한 증조부의 책, 1784년 판 ‘쿡 선장의 항해’에서 영감을 얻어 이 소설을 쓰게 됐다고 밝혔다.

작가는	작가/NNG+는/JX
뉴욕타임스와	뉴욕타임스/NNP+와/JKB
인터뷰에서	인터뷰/NNG+에서/JKB
어느	어느/MMD
날	날/NNG
다락에서	다락/NNG+에서/JKB
발견한	발견/NNG+하/XSV+ㄴ/ETM
증조부의	증조부/NNG+의/JKG
책,	책/NNG+,/SP
1784년	1784/SN+년/NNB
판	판/NNG
‘쿡	‘/SS+쿡/NNP
선장의	선장/NNG+의/JKG
항해’에서	항해/NNG+’/SS+에서/JKB
영감을	영감/NNG+을/JKO
얻어	얻/VV+어/EC
이	이/MMD
소설을	소설/NNG+을/JKO
쓰게	쓰/VV+게/EC
됐다고	되/VV+었/EP+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000041.137.8.2
그는 이 작품을 두고 “식물학 분야의 액션 어드벤처 시기를 다뤘다”고 했다.

그는	그/NP+는/JX
이	이/MMD
작품을	작품/NNG+을/JKO
두고	두/VV+고/EC
“식물학	“/SS+식물학/NNG
분야의	분야/NNG+의/JKG
액션	액션/NNG
어드벤처	어드벤처/NNG
시기를	시기/NNG+를/JKO
다뤘다”고	다루/VV+었/EP+다/EF+”/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000041.137.8.3
식물 관련 에피소드는 1권에 풍성하게 담겼고, 2권에서는 뜻밖의 깨달음을 얻은 앨마의 변화에 초점이 맞춰진다.

식물	식물/NNG
관련	관련/NNG
에피소드는	에피소드/NNG+는/JX
1권에	1/SN+권/NNB+에/JKB
풍성하게	풍성/NNG+하/XSA+게/EC
담겼고,	담기/VV+었/EP+고/EC+,/SP
2권에서는	2/SN+권/NNB+에서/JKB+는/JX
뜻밖의	뜻밖/NNG+의/JKG
깨달음을	깨달음/NNG+을/JKO
얻은	얻/VV+은/ETM
앨마의	앨마/NNP+의/JKG
변화에	변화/NNG+에/JKB
초점이	초점/NNG+이/JKS
맞춰진다.	맞추/VV+어/EC+지/VX+ㄴ다/EF+./SF


# id : NWRW1800000041.137.9.1
작가는 소설 집필을 위해 식물과 관련된 일을 했던 19세기 여성들의 편지와 저작물을 찾아 읽었고 그 가운데서 앨마라는 인물이 태어났다.

작가는	작가/NNG+는/JX
소설	소설/NNG
집필을	집필/NNG+을/JKO
위해	위하/VV+아/EC
식물과	식물/NNG+과/JKB
관련된	관련/NNG+되/XSV+ㄴ/ETM
일을	일/NNG+을/JKO
했던	하/VV+았/EP+던/ETM
19세기	19/SN+세기/NNG
여성들의	여성/NNG+들/XSN+의/JKG
편지와	편지/NNG+와/JC
저작물을	저작물/NNG+을/JKO
찾아	찾/VV+아/EC
읽었고	읽/VV+었/EP+고/EC
그	그/MMD
가운데서	가운데/NNG+서/JKB
앨마라는	앨마/NNP+이/VCP+라는/ETM
인물이	인물/NNG+이/JKS
태어났다.	태어나/VV+았/EP+다/EF+./SF


# id : NWRW1800000041.137.9.2
그들은 앨마처럼 상류층이었고, 남편이나 아버지가 과학 계통에 몸담았다는 공통점이 있었다.

그들은	그/NP+들/XSN+은/JX
앨마처럼	앨마/NNP+처럼/JKB
상류층이었고,	상류/NNG+층/XSN+이/VCP+었/EP+고/EC+,/SP
남편이나	남편/NNG+이나/JC
아버지가	아버지/NNG+가/JKS
과학	과학/NNG
계통에	계통/NNG+에/JKB
몸담았다는	몸담/VV+았/EP+다는/ETM
공통점이	공통점/NNG+이/JKS
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000041.137.9.3
앨마는 과소평가된 식물군인 이끼를 연구해 빼어난 논문을 완성한다.

앨마는	앨마/NNP+는/JX
과소평가된	과소평가/NNG+되/XSV+ㄴ/ETM
식물군인	식물군/NNG+이/VCP+ㄴ/ETM
이끼를	이끼/NNG+를/JKO
연구해	연구/NNG+하/XSV+아/EC
빼어난	빼어나/VA+ㄴ/ETM
논문을	논문/NNG+을/JKO
완성한다.	완성/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000041.137.9.4
작가의 뉴저지 자택에도 이끼 정원이 잘 꾸며져 있다고 한다.

작가의	작가/NNG+의/JKG
뉴저지	뉴저지/NNP
자택에도	자택/NNG+에/JKB+도/JX
이끼	이끼/NNG
정원이	정원/NNG+이/JKS
잘	잘/MAG
꾸며져	꾸미/VV+어/EC+지/VX+어/EC
있다고	있/VX+다고/EC
한다.	하/VV+ㄴ다/EF+./SF


