# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.366
metadata : {}


# id : NWRW1800000037.366.1.1
질타방식 1단계 “비유 하자면…” 독려

질타방식	질타/NNG+방식/NNG
방식은	방식/NNG+은/JX
대개	대개/MAG
3단계를	3/SN+단계/NNG+를/JKO
거친다.	거치/VV+ㄴ다/EF+./SF


# id : NWRW1800000037.366.3.3
처음엔 특정 참모나 장관을 거론하기보다는 비유를 활용해 노력을 독려하는 편이다.

처음엔	처음/NNG+에/JKB+ㄴ/JX
특정	특정/NNG
참모나	참모/NNG+나/JC
장관을	장관/NNG+을/JKO
거론하기보다는	거론/NNG+하/XSV+기/ETN+보다/JKB+는/JX
비유를	비유/NNG+를/JKO
활용해	활용/NNG+하/XSV+아/EC
노력을	노력/NNG+을/JKO
독려하는	독려/NNG+하/XSV+는/ETM
편이다.	편/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000037.366.4.1
5월 20일 수석비서관회의에서 박 대통령이 한 말이 좋은 사례다.

5월	5/SN+월/NNB
20일	20/SN+일/NNB
수석비서관회의에서	수석/NNG+비서관/NNG+회의/NNG+에서/JKB
박	박/NNP
대통령이	대통령/NNG+이/JKS
한	하/VV+ㄴ/ETM
말이	말/NNG+이/JKS
좋은	좋/VA+은/ETM
사례다.	사례/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.366.4.2
박 대통령은 부처 간 협업이 제대로 이뤄지지 않아 국민이 정책을 체감하지 못하고 있는 걸 다음과 같이 비유했다.

박	박/NNP
대통령은	대통령/NNG+은/JX
부처	부처/NNP
간	간/NNB
협업이	협업/NNG+이/JKS
제대로	제대로/MAG
이뤄지지	이뤄지/VV+지/EC
않아	않/VX+아/EC
국민이	국민/NNG+이/JKS
정책을	정책/NNG+을/JKO
체감하지	체감/NNG+하/XSV+지/EC
못하고	못하/VX+고/EC
있는	있/VX+는/ETM
걸	거/NNB+ㄹ/JKO
다음과	다음/NNG+과/JKB
같이	같이/MAG
비유했다.	비유/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.366.5.1
“아이가 튼튼하지 못하면 모든 부처가 어떻게든 튼튼하게 만들고 쑥쑥 자라게 하기 위해 정성을 다해야 합니다.

“아이가	“/SS+아이/NNG+가/JKS
튼튼하지	튼튼하/VA+지/EC
못하면	못하/VX+면/EC
모든	모든/MMN
부처가	부처/NNG+가/JKS
어떻게든	어떻/VA+게/EC+든/JX
튼튼하게	튼튼하/VA+게/EC
만들고	만들/VV+고/EC
쑥쑥	쑥쑥/MAG
자라게	자라/VV+게/EC
하기	하/VX+기/ETN
위해	위하/VV+아/EC
정성을	정성/NNG+을/JKO
다해야	다/MAG+하/XSV+아야/EC
합니다.	하/VX+ㅂ니다/EF+./SF


# id : NWRW1800000037.366.5.2
우리가 정성을 다했는데도 아이가 낫지 않고 잘 자라지 못한다면 그 노력한 것 가지고 자랑하겠어요?”

우리가	우리/NP+가/JKS
정성을	정성/NNG+을/JKO
다했는데도	다/MAG+하/XSV+았/EP+는데/EC+도/JX
아이가	아이/NNG+가/JKS
낫지	낫/VA+지/EC
않고	않/VX+고/EC
잘	잘/MAG
자라지	자라/VV+지/EC
못한다면	못하/VX+ㄴ다면/EC
그	그/MMD
노력한	노력/NNG+하/XSV+ㄴ/ETM
것	것/NNB
가지고	가지/VV+고/EC
자랑하겠어요?”	자랑/NNG+하/XSV+겠/EP+어요/EF+?/SF+”/SS


# id : NWRW1800000037.366.5.3
“국민행복이라는 나무가 있는데 우리가 노력도 하고 거름도 주고 했는데 이파리가 자꾸 시들시들하면서 안 자라요.

“국민행복이라는	“/SS+국민/NNG+행복/NNG+이/VCP+라는/ETM
나무가	나무/NNG+가/JKS
있는데	있/VA+는데/EC
우리가	우리/NP+가/JKS
노력도	노력/NNG+도/JX
하고	하/VV+고/EC
거름도	거름/NNG+도/JX
주고	주/VV+고/EC
했는데	하/VX+았/EP+는데/EC
이파리가	이파리/NNG+가/JKS
자꾸	자꾸/MAG
시들시들하면서	시들시들/MAG+하/XSV+면서/EC
안	안/MAG
자라요.	자라/VV+아요/EF+./SF


# id : NWRW1800000037.366.5.4
그러면 아무 소용없는 겁니다.”

그러면	그러면/MAJ
아무	아무/MMD
소용없는	소용없/VA+는/ETM
겁니다.”	거/NNB+이/VCP+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000037.366.5.5
질타는 따가웠지만 구체적인 대상은 적시하지 않은 것이다.

질타는	질타/NNG+는/JX
따가웠지만	따갑/VA+었/EP+지만/EC
구체적인	구체/NNG+적/XSN+이/VCP+ㄴ/ETM
대상은	대상/NNG+은/JX
적시하지	적시/NNG+하/XSV+지/EC
않은	않/VX+은/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000037.366.6.1
하지만 협업의 성과가 나타나기는커녕 부처 간 갈등이 언론을 통해 표출되자 7월 9일 국무회의에서 현오석 부총리 겸 기획재정부 장관을 콕 집었다.

하지만	하지만/MAJ
협업의	협업/NNG+의/JKG
성과가	성과/NNG+가/JKS
나타나기는커녕	나타나/VV+기/ETN+는커녕/JX
부처	부처/NNG
간	간/NNB
갈등이	갈등/NNG+이/JKS
언론을	언론/NNG+을/JKO
통해	통하/VV+아/EC
표출되자	표출/NNG+되/XSV+자/EC
7월	7/SN+월/NNB
9일	9/SN+일/NNB
국무회의에서	국무/NNG+회의/NNG+에서/JKB
현오석	현오석/NNP
부총리	부총리/NNG
겸	겸/NNB
기획재정부	기획/NNG+재정부/NNG
장관을	장관/NNG+을/JKO
콕	콕/MAG
집었다.	집/VV+었/EP+다/EF+./SF


# id : NWRW1800000037.366.6.2
2단계 질타 방식인 셈이다.

2단계	2/SN+단계/NNG
질타	질타/NNG
방식인	방식/NNG+이/VCP+ㄴ/ETM
셈이다.	셈/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000037.366.7.1
“주택 취득세 인하 문제를 놓고 국토교통부와 안전행정부 간 논쟁이 있었습니다.

“주택	“/SS+주택/NNG
취득세	취득세/NNG
인하	인하/NNG
문제를	문제/NNG+를/JKO
놓고	놓/VV+고/EC
국토교통부와	국토/NNG+교통부/NNG+와/JC
안전행정부	안전/NNG+행정부/NNG
간	간/NNB
논쟁이	논쟁/NNG+이/JKS
있었습니다.	있/VA+었/EP+습니다/EF+./SF


# id : NWRW1800000037.366.7.2
정부 부처들 간에 먼저 협업과 토론이 이뤄져 타당성 있는 결론이 나야 하는데 그렇지 않고 언론에 부처 간 이견만 노출되고 있습니다.

정부	정부/NNG
부처들	부처/NNG+들/XSN
간에	간/NNB+에/JKB
먼저	먼저/MAG
협업과	협업/NNG+과/JC
토론이	토론/NNG+이/JKS
이뤄져	이뤄지/VV+어/EC
타당성	타당성/NNG
있는	있/VA+는/ETM
결론이	결론/NNG+이/JKS
나야	나/VV+어야/EC
하는데	하/VX+는데/EC
그렇지	그렇/VA+지/EC
않고	않/VX+고/EC
언론에	언론/NNG+에/JKB
부처	부처/NNG
간	간/NNB
이견만	이견/NNG+만/JX
노출되고	노출/NNG+되/XSV+고/EC
있습니다.	있/VX+습니다/EF+./SF


# id : NWRW1800000037.366.7.3
이러면 국민이 혼란스럽지 않겠습니까?

이러면	이러/VV+면/EC
국민이	국민/NNG+이/JKS
혼란스럽지	혼란/NNG+스럽/XSA+지/EC
않겠습니까?	않/VX+겠/EP+습니까/EF+?/SF


# id : NWRW1800000037.366.7.4
부총리가 컨트롤타워 역할을 해주길 바랍니다.”

부총리가	부총리/NNG+가/JKS
컨트롤타워	컨트롤/NNG+타워/NNG
역할을	역할/NNG+을/JKO
해주길	하/VV+아/EC+주/VX+기/ETN+ㄹ/JKO
바랍니다.”	바라/VV+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000037.366.7.5
박 대통령의 이날 질타는 ‘현오석 교체설’이 나올 정도로 강력했다.

박	박/NNP
대통령의	대통령/NNG+의/JKG
이날	이날/NNG
질타는	질타/NNG+는/JX
‘현오석	‘/SS+현오석/NNP
교체설’이	교체설/NNG+’/SS+이/JKS
나올	나오/VV+ㄹ/ETM
정도로	정도/NNG+로/JKB
강력했다.	강력/NNG+하/XSA+았/EP+다/EF+./SF


# id : NWRW1800000037.366.8.1
박 대통령은 여러 차례 강조한 사안이 지켜지지 않을 때 정말 화를 낸다.

박	박/NNP
대통령은	대통령/NNG+은/JX
여러	여러/MMN
차례	차례/NNG
강조한	강조/NNG+하/XSV+ㄴ/ETM
사안이	사안/NNG+이/JKS
지켜지지	지키/VV+어/EC+지/VX+지/EC
않을	않/VX+을/ETM
때	때/NNG
정말	정말/MAG
화를	화/NNG+를/JKO
낸다.	내/VV+ㄴ다/EF+./SF


# id : NWRW1800000037.366.8.2
이때는 반드시 ‘국민에 대한 책임’을 거론한다.

이때는	이때/NNG+는/JX
반드시	반드시/MAG
‘국민에	‘/SS+국민/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
책임’을	책임/NNG+’/SS+을/JKO
거론한다.	거론/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.366.9.1
3월 첫 국무회의 때부터 원전 정책에 대한 국민 불신을 지적했는데도 5월 원전 비리가 터지자 6월 국무회의와 수석비서관회의에서 “국민의 생명과 안위를 개인의 사욕과 바꾼 용서받지 못할 일이다.

3월	3/SN+월/NNB
첫	첫/MMN
국무회의	국무/NNG+회의/NNG
때부터	때/NNG+부터/JX
원전	원전/NNG
정책에	정책/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
국민	국민/NNG
불신을	불신/NNG+을/JKO
지적했는데도	지적/NNG+하/XSV+았/EP+는데/EC+도/JX
5월	5/SN+월/NNB
비리가	비리/NNG+가/JKS
터지자	터지/VV+자/EC
6월	6/SN+월/NNB
국무회의와	국무/NNG+회의/NNG+와/JC
수석비서관회의에서	수석/NNG+비서관/NNG+회의/NNG+에서/JKB
“국민의	“/SS+국민/NNG+의/JKG
생명과	생명/NNG+과/JC
안위를	안위/NNG+를/JKO
개인의	개인/NNG+의/JKG
사욕과	사욕/NNG+과/JKB
바꾼	바꾸/VV+ㄴ/ETM
용서받지	용서/NNG+받/XSV+지/EC
못할	못하/VX+ㄹ/ETM
일이다.	일/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.366.9.2
국민 삶을 위협하고 국가 기강을 흩뜨리는 사람들에게 책임을 지워야 한다”고 목소리를 높인 것이 대표적이다.

국민	국민/NNG
삶을	삶/NNG+을/JKO
위협하고	위협/NNG+하/XSV+고/EC
국가	국가/NNG
기강을	기강/NNG+을/JKO
흩뜨리는	흩뜨리/VV+는/ETM
사람들에게	사람/NNG+들/XSN+에게/JKB
책임을	책임/NNG+을/JKO
지워야	지우/VV+어야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
목소리를	목소리/NNG+를/JKO
높인	높이/VV+ㄴ/ETM
것이	것/NNB+이/JKS
대표적이다.	대표/NNG+적/XSN+이/VCP+다/EF+./SF


