# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.247
metadata : {}


# id : NWRW1800000029.247.1.1
화상채팅女가 北공작원… 포섭돼 軍기밀 유출한 前 육군부사관 구속

화상채팅女가	화상/NNG+채팅/NNG+女/SH+가/JKS
취직한	취직/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
국방부의	국방부/NNG+의/JKG
부대	부대/NNG
간	간/NNB
광케이블	광케이블/NNG
구축사업에	구축/NNG+사업/NNG+에/JKB
참여해	참여/NNG+하/XSV+아/EC
30여	30/SN+여/XSN
개	개/NNB
부대를	부대/NNG+를/JKO
수시로	수시로/MAG
드나들었던	드나들/VV+었/EP+던/ETM
것으로	것/NNB+으로/JKB
밝혀졌다.	밝혀지/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.247.4.1
김 씨는 2008년 군 제대 후 중국 선양에서 활약하던 북한 여성 공작원과 화상채팅을 통해 처음 만난 것으로 알려졌다.

김	김/NNP
씨는	씨/NNB+는/JX
2008년	2008/SN+년/NNB
군	군/NNG
제대	제대/NNG
후	후/NNG
중국	중국/NNP
선양에서	선양/NNP+에서/JKB
활약하던	활약/NNG+하/XSV+던/ETM
북한	북한/NNP
여성	여성/NNG
공작원과	공작원/NNG+과/JC
화상채팅을	화상/NNG+채팅/NNG+을/JKO
통해	통하/VV+아/EC
처음	처음/NNG
만난	만나/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000029.247.4.2
김 씨는 경찰에서 “탈북 여성의 주선으로 선양을 거쳐 북한에 다녀왔다”고 진술했다.

김	김/NNP
씨는	씨/NNB+는/JX
경찰에서	경찰/NNG+에서/JKB
“탈북	“/SS+탈북/NNG
여성의	여성/NNG+의/JKG
주선으로	주선/NNG+으로/JKB
선양을	선양/NNP+을/JKO
거쳐	거치/VV+어/EC
북한에	북한/NNP+에/JKB
다녀왔다”고	다녀오/VV+았/EP+다/EF+”/SS+고/JKQ
진술했다.	진술/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.247.4.3
경찰에 따르면 이 채팅 사이트는 서버를 선양에 두고 있지만 지금은 폐쇄됐다.

경찰에	경찰/NNG+에/JKB
따르면	따르/VV+면/EC
이	이/MMD
채팅	채팅/NNG
사이트는	사이트/NNG+는/JX
서버를	서버/NNG+를/JKO
선양에	선양/NNP+에/JKB
두고	두/VV+고/EC
있지만	있/VX+지만/EC
지금은	지금/NNG+은/JX
폐쇄됐다.	폐쇄/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000029.247.4.4
경찰은 김 씨가 선양으로 건너가 이 여성과 사귀면서 북한에 포섭된 것으로 보고 있다.

경찰은	경찰/NNG+은/JX
김	김/NNP
씨가	씨/NNB+가/JKS
선양으로	선양/NNP+으로/JKB
건너가	건너가/VV+아/EC
이	이/MMD
여성과	여성/NNG+과/JKB
사귀면서	사귀/VV+면서/EC
북한에	북한/NNP+에/JKB
포섭된	포섭/NNG+되/XSV+ㄴ/ETM
것으로	것/NNB+으로/JKB
보고	보/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000029.247.4.5
김 씨는 북에 다녀온 이후에도 현역 군인 등을 만나 월북을 권유하는 등 간첩 활동을 했다고 경찰은 전했다.

김	김/NNP
씨는	씨/NNB+는/JX
북에	북/NNP+에/JKB
다녀온	다녀오/VV+ㄴ/ETM
이후에도	이후/NNG+에/JKB+도/JX
현역	현역/NNG
군인	군인/NNG
등을	등/NNB+을/JKO
만나	만나/VV+아/EC
월북을	월북/NNG+을/JKO
권유하는	권유/NNG+하/XSV+는/ETM
등	등/NNB
간첩	간첩/NNG
활동을	활동/NNG+을/JKO
했다고	하/VV+았/EP+다고/EC
경찰은	경찰/NNG+은/JX
전했다.	전하/VV+았/EP+다/EF+./SF


