# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.37
metadata : {}


# id : NWRW1800000037.37.1.1
“아프간 테러는 美-탈레반 합작품” 카르자이, 철군 앞둔 미국에 독설

“아프간	“/SS+아프간/NNP
17명이	17/SN+명/NNB+이/JKS
사망한	사망/NNG+하/XSV+ㄴ/ETM
사건을	사건/NNG+을/JKO
언급하며	언급/NNG+하/XSV+며/EC
“탈레반은	“/SS+탈레반/NNP+은/JX
미국을	미국/NNP+을/JKO
위해	위하/VV+아/EC
일하고	일/NNG+하/XSV+고/EC
있으며	있/VX+으며/EC
아프간에서	아프간/NNP+에서/JKB
외국	외국/NNG
군대가	군대/NNG+가/JKS
철수하는	철수/NNG+하/XSV+는/ETM
것을	것/NNB+을/JKO
막으려	막/VV+으려/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.37.4.2
이어 “미국은 탈레반과 매일 카타르에서 협상을 벌이고 있다”고 덧붙였다.

이어	이어/MAG
“미국은	“/SS+미국/NNP+은/JX
탈레반과	탈레반/NNP+과/JKB
매일	매일/MAG
카타르에서	카타르/NNP+에서/JKB
협상을	협상/NNG+을/JKO
벌이고	벌이/VV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
덧붙였다.	덧붙이/VV+었/EP+다/EF+./SF


# id : NWRW1800000037.37.4.3
미국과 탈레반이 공조해서 아프간의 불안을 조장하고 있다는 뉘앙스다.

미국과	미국/NNP+과/JC
탈레반이	탈레반/NNP+이/JKS
공조해서	공조/NNG+하/XSV+아서/EC
아프간의	아프간/NNP+의/JKG
불안을	불안/NNG+을/JKO
조장하고	조장/NNG+하/XSV+고/EC
있다는	있/VX+다는/ETM
뉘앙스다.	뉘앙스/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.37.5.1
또 아프간 정부는 10일 ‘미국 중앙정보국(CIA)의 지원 아래 아프간 무장 세력이 칸다하르의 대학에 들어가 학생을 연행한 뒤 감금했다’며 외국 군대의 교육기관 진입을 금지했다.

또	또/MAG
아프간	아프간/NNP
정부는	정부/NNG+는/JX
10일	10/SN+일/NNB
‘미국	‘/SS+미국/NNP
중앙정보국(CIA)의	중앙정보국/NNP+(/SS+CIA/SL+)/SS+의/JKG
지원	지원/NNG
아래	아래/NNG
무장	무장/NNG
세력이	세력/NNG+이/JKS
칸다하르의	칸다하르/NNP+의/JKG
대학에	대학/NNG+에/JKB
들어가	들어가/VV+아/EC
학생을	학생/NNG+을/JKO
연행한	연행/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
감금했다’며	감금/NNG+하/XSV+았/EP+다/EF+’/SS+며/EC
외국	외국/NNG
군대의	군대/NNG+의/JKG
교육기관	교육/NNG+기관/NNG
진입을	진입/NNG+을/JKO
금지했다.	금지/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.37.6.1
월스트리트저널은 “척 헤이글 미 국방장관의 아프간 방문을 계기로 아프간과의 관계를 개선하려 했던 미 정부가 카르자이에게 기습을 당한 셈”이라고 지적했다.

월스트리트저널은	월스트리트저널/NNP+은/JX
“척	“/SS+척/NNP
헤이글	헤이글/NNP
미	미/NNP
국방장관의	국방/NNG+장관/NNG+의/JKG
아프간	아프간/NNP
방문을	방문/NNG+을/JKO
계기로	계기/NNG+로/JKB
아프간과의	아프간/NNP+과/JKB+의/JKG
관계를	관계/NNG+를/JKO
개선하려	개선/NNG+하/XSV+려/EC
했던	하/VX+았/EP+던/ETM
정부가	정부/NNG+가/JKS
카르자이에게	카르자이/NNP+에게/JKB
기습을	기습/NNG+을/JKO
당한	당하/VV+ㄴ/ETM
셈”이라고	셈/NNB+”/SS+이라고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.37.6.2
헤이글 장관은 취임 후 첫 해외 행선지로 8일부터 아프간을 방문 중이다.

헤이글	헤이글/NNP
장관은	장관/NNG+은/JX
취임	취임/NNG
후	후/NNG
첫	첫/MMN
해외	해외/NNG
행선지로	행선지/NNG+로/JKB
8일부터	8/SN+일/NNB+부터/JX
아프간을	아프간/NNP+을/JKO
방문	방문/NNG
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000037.37.6.3
10일로 예정됐던 카르자이 대통령과 헤이글 장관의 합동 기자회견도 취소됐다.

10일로	10/SN+일/NNB+로/JKB
예정됐던	예정/NNG+되/XSV+었/EP+던/ETM
카르자이	카르자이/NNP
대통령과	대통령/NNG+과/JC
헤이글	헤이글/NNP
장관의	장관/NNG+의/JKG
합동	합동/NNG
기자회견도	기자/NNG+회견/NNG+도/JX
취소됐다.	취소/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000037.37.7.1
이날 카르자이 대통령이 미국에 공격적인 발언을 내놓은 것은 미국이 9일로 예정했던 바그람 기지 내 수용소 관리권 이양을 돌연 연기한 것을 겨냥한 것이라고 뉴욕타임스는 전했다.

이날	이날/NNG
카르자이	카르자이/NNP
대통령이	대통령/NNG+이/JKS
미국에	미국/NNP+에/JKB
공격적인	공격/NNG+적/XSN+이/VCP+ㄴ/ETM
발언을	발언/NNG+을/JKO
내놓은	내놓/VV+은/ETM
것은	것/NNB+은/JX
미국이	미국/NNP+이/JKS
9일로	9/SN+일/NNB+로/JKB
예정했던	예정/NNG+하/XSV+았/EP+던/ETM
바그람	바그람/NNP
기지	기지/NNG
내	내/NNB
수용소	수용소/NNG
관리권	관리/NNG+권/XSN
이양을	이양/NNG+을/JKO
돌연	돌연/MAG
연기한	연기/NNG+하/XSV+ㄴ/ETM
것을	것/NNB+을/JKO
겨냥한	겨냥/NNG+하/XSV+ㄴ/ETM
것이라고	것/NNB+이/VCP+라고/EC
뉴욕타임스는	뉴욕타임스/NNP+는/JX
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000037.37.7.2
이 수용소는 미군이 아프간인을 불법 구금하고 고문한 곳으로 악명이 높다.

이	이/MMD
수용소는	수용소/NNG+는/JX
미군이	미군/NNG+이/JKS
아프간인을	아프간인/NNG+을/JKO
불법	불법/NNG
구금하고	구금/NNG+하/XSV+고/EC
고문한	고문/NNG+하/XSV+ㄴ/ETM
곳으로	곳/NNG+으로/JKB
악명이	악명/NNG+이/JKS
높다.	높/VA+다/EF+./SF


# id : NWRW1800000037.37.8.1
미국의 후원 아래 2001년 12월부터 집권하고 있는 카르자이 대통령은 지난달 24일 ‘와르다크 주의 미 특수부대는 2주 안에 철수하라’고 명령하는 등 최근 잇따라 반미 발언을 내놓고 있다.

미국의	미국/NNP+의/JKG
후원	후원/NNG
아래	아래/NNG
2001년	2001/SN+년/NNB
12월부터	12/SN+월/NNB+부터/JX
집권하고	집권/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
카르자이	카르자이/NNP
대통령은	대통령/NNG+은/JX
지난달	지난달/NNG
24일	24/SN+일/NNB
‘와르다크	‘/SS+와르다크/NNP
주의	주/NNG+의/JKG
미	미/NNP
특수부대는	특수/NNG+부대/NNG+는/JX
2주	2/SN+주/NNB
안에	안/NNG+에/JKB
철수하라’고	철수/NNG+하/XSV+라/EF+’/SS+고/JKQ
명령하는	명령/NNG+하/XSV+는/ETM
등	등/NNB
최근	최근/MAG
잇따라	잇따르/VV+아/EC
반미	반미/NNG
발언을	발언/NNG+을/JKO
내놓고	내놓/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.37.8.2
이를 통해 반미 정서가 강한 아프간 주민들의 지지를 얻으려는 의도로 풀이된다.

이를	이/NP+를/JKO
통해	통하/VV+아/EC
반미	반미/NNG
정서가	정서/NNG+가/JKS
강한	강하/VA+ㄴ/ETM
아프간	아프간/NNP
주민들의	주민/NNG+들/XSN+의/JKG
지지를	지지/NNG+를/JKO
얻으려는	얻/VV+으려는/ETM
의도로	의도/NNG+로/JKB
풀이된다.	풀이/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.37.8.3
카르자이 대통령은 3선 연임 제한 때문에 내년 4월 대선에 출마할 수는 없지만 정치적 영향력은 계속 유지하려 하고 있다.

카르자이	카르자이/NNP
대통령은	대통령/NNG+은/JX
3선	3/SN+선/NNB
연임	연임/NNG
제한	제한/NNG
때문에	때문/NNB+에/JKB
내년	내년/NNG
4월	4/SN+월/NNB
대선에	대선/NNG+에/JKB
출마할	출마/NNG+하/XSV+ㄹ/ETM
수는	수/NNB+는/JX
없지만	없/VA+지만/EC
정치적	정치/NNG+적/XSN
영향력은	영향력/NNG+은/JX
계속	계속/MAG
유지하려	유지/NNG+하/XSV+려/EC
하고	하/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.37.8.4
로스앤젤레스타임스는 “카르자이가 정치세력들의 호의를 이끌어내고, 버락 오바마 미국 대통령에게서 많은 것을 받아내기 위해 미국을 압박하는 것”이라고 분석했다.

로스앤젤레스타임스는	로스앤젤레스타임스/NNP+는/JX
“카르자이가	“/SS+카르자이/NNP+가/JKS
정치세력들의	정치/NNG+세력/NNG+들/XSN+의/JKG
호의를	호의/NNG+를/JKO
이끌어내고,	이끌/VV+어/EC+내/VX+고/EC+,/SP
버락	버락/NNP
오바마	오바마/NNP
미국	미국/NNP
대통령에게서	대통령/NNG+에게서/JKB
많은	많/VA+은/ETM
것을	것/NNB+을/JKO
받아내기	받/VV+아/EC+내/VX+기/ETN
위해	위하/VV+아/EC
미국을	미국/NNP+을/JKO
압박하는	압박/NNG+하/XSV+는/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
분석했다.	분석/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.37.9.1
미 정부는 6만6000명에 달하는 아프간 주둔 미군을 2014년까지 대부분 철수할 예정이다.

미	미/NNP
정부는	정부/NNG+는/JX
6만6000명에	6/SN+만/NR+6000/SN+명/NNB+에/JKB
달하는	달하/VV+는/ETM
아프간	아프간/NNP
주둔	주둔/NNG
미군을	미군/NNG+을/JKO
2014년까지	2014/SN+년/NNB+까지/JX
대부분	대/XPN+부분/NNG
철수할	철수/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.37.9.2
2001년 이후 2179명의 미군이 아프간에서 희생되는 값비싼 대가를 치른 미국은 철군 이후에도 아프간 정부와 협력관계 유지를 기대하고 있다.

2001년	2001/SN+년/NNB
이후	이후/NNG
2179명의	2179/SN+명/NNB+의/JKG
미군이	미군/NNG+이/JKS
아프간에서	아프간/NNP+에서/JKB
희생되는	희생/NNG+되/XSV+는/ETM
값비싼	값비싸/VA+ㄴ/ETM
대가를	대가/NNG+를/JKO
치른	치르/VV+ㄴ/ETM
미국은	미국/NNP+은/JX
철군	철군/NNG
이후에도	이후/NNG+에/JKB+도/JX
아프간	아프간/NNP
정부와	정부/NNG+와/JKB
협력관계	협력/NNG+관계/NNG
유지를	유지/NNG+를/JKO
기대하고	기대/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.37.9.3
하지만 뉴욕타임스는 “카르자이의 발언들은 미군 철수 이후에도 미국과 아프간이 서로의 차이점을 극복하고 좋은 관계를 가질 수 있을지 의문을 던지고 있다”고 지적했다.

하지만	하지만/MAJ
뉴욕타임스는	뉴욕타임스/NNP+는/JX
“카르자이의	“/SS+카르자이/NNP+의/JKG
발언들은	발언/NNG+들/XSN+은/JX
미군	미군/NNG
철수	철수/NNG
이후에도	이후/NNG+에/JKB+도/JX
미국과	미국/NNP+과/JC
아프간이	아프간/NNP+이/JKS
서로의	서로/NNG+의/JKG
차이점을	차이점/NNG+을/JKO
극복하고	극복/NNG+하/XSV+고/EC
좋은	좋/VA+은/ETM
관계를	관계/NNG+를/JKO
가질	가지/VV+ㄹ/ETM
수	수/NNB
있을지	있/VA+을지/EF
의문을	의문/NNG+을/JKO
던지고	던지/VV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


