# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.72
metadata : {}


# id : NWRW1800000052.72.1.1
삼성, 1월 갤노트7 충전율 추가제한 검토…소비자 반발

삼성,	삼성/NNP+,/SP
없는	없/VA+는/ETM
고객은	고객/NNG+은/JX
삼성전자	삼성전자/NNP
서비스센터에서	서비스/NNG+센터/NNG+에서/JKB
환불을	환불/NNG+을/JKO
받을	받/VV+을/ETM
수	수/NNB
있다고	있/VA+다고/EC
했다.	하/VV+았/EP+다/EF+./SF


