# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.42
metadata : {}


# id : NWRW1800000025.42.1.1
[동아일보 속의 근대 100경]<93> 시와 시인

[동아일보	[/SS+동아일보/NNP
김소월이 내면의 정서와 만났다면 1925년 결성된 조선프롤레타리아예술동맹(KAPF·카프)은 사회주의 시각으로 시와 세상을 연결했다.

김소월이	김소월/NNP+이/JKS
내면의	내면/NNG+의/JKG
정서와	정서/NNG+와/JKB
만났다면	만나/VV+았/EP+다면/EC
1925년	1925/SN+년/NNB
결성된	결성/NNG+되/XSV+ㄴ/ETM
조선프롤레타리아예술동맹(KAPF·카프)은	조선프롤레타리아예술동맹/NNP+(/SS+KAPF/SL+·/SP+카프/NNP+)/SS+은/JX
사회주의	사회주의/NNG
시각으로	시각/NNG+으로/JKB
시와	시/NNG+와/JC
세상을	세상/NNG+을/JKO
연결했다.	연결/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.42.7.5
권환 임화 박세영 안막 등이 대표적인 카프 시인이었다.

권환	권환/NNP
임화	임화/NNP
박세영	박세영/NNP
안막	안막/NNP
등이	등/NNB+이/JKS
대표적인	대표/NNG+적/XSN+이/VCP+ㄴ/ETM
카프	카프/NNP
시인이었다.	시인/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000025.42.7.6
카프 발기인으로 참여했던 이상화는 1926년 ‘빼앗긴 들에도 봄은 오는가’를 통해 당당히 일제와 맞섰다.

카프	카프/NNP
발기인으로	발기인/NNG+으로/JKB
참여했던	참여/NNG+하/XSV+았/EP+던/ETM
이상화는	이상화/NNP+는/JX
1926년	1926/SN+년/NNB
‘빼앗긴	‘/SS+빼앗기/VV+ㄴ/ETM
들에도	들/NNG+에/JKB+도/JX
봄은	봄/NNG+은/JX
오는가’를	오/VV+는가/EF+’/SS+를/JKO
통해	통하/VV+아/EC
당당히	당당히/MAG
일제와	일제/NNG+와/JKB
맞섰다.	맞서/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.42.8.1
만해 한용운은 불교의 정신과 철학적 사유를 통해 역사를 만났다.

만해	만해/NNP
한용운은	한용운/NNP+은/JX
불교의	불교/NNG+의/JKG
정신과	정신/NNG+과/JC
철학적	철학/NNG+적/XSN
사유를	사유/NNG+를/JKO
통해	통하/VV+아/EC
역사를	역사/NNG+를/JKO
만났다.	만나/VV+았/EP+다/EF+./SF


# id : NWRW1800000025.42.8.2
만해는 1919년 기미독립선언서의 문구를 수정하고 공약 3장을 추가했으며 민족대표 33인으로 참여하는 등 시종 철학적이고 역사적인 삶을 살았다.

만해는	만해/NNP+는/JX
1919년	1919/SN+년/NNB
기미독립선언서의	기미/NNG+독립/NNG+선언서/NNG+의/JKG
문구를	문구/NNG+를/JKO
수정하고	수정/NNG+하/XSV+고/EC
공약	공약/NNG
3장을	3/SN+장/NNB+을/JKO
추가했으며	추가/NNG+하/XSV+았/EP+으며/EC
민족대표	민족/NNG+대표/NNG
33인으로	33/SN+인/NNG+으로/JKB
참여하는	참여/NNG+하/XSV+는/ETM
등	등/NNB
시종	시종/MAG
철학적이고	철학/NNG+적/XSN+이/VCP+고/EC
역사적인	역사/NNG+적/XSN+이/VCP+ㄴ/ETM
삶을	삶/NNG+을/JKO
살았다.	살/VV+았/EP+다/EF+./SF


# id : NWRW1800000025.42.8.3
그의 대표작은 1926년 발간한 ‘님의 침묵’.

그의	그/NP+의/JKG
대표작은	대표작/NNG+은/JX
1926년	1926/SN+년/NNB
발간한	발간/NNG+하/XSV+ㄴ/ETM
‘님의	‘/SS+님/NNG+의/JKG
침묵’.	침묵/NNG+’/SS+./SF


# id : NWRW1800000025.42.8.4
이 시집에 대해 동아일보는 1926년 5월 27일자에서 ‘고은 솜씨와 경건한 사상으로 써온 산문시집’이라고 평했다.

이	이/MMD
시집에	시집/NNG+에/JKB
대해	대하/VV+아/EC
동아일보는	동아일보/NNP+는/JX
1926년	1926/SN+년/NNB
5월	5/SN+월/NNB
27일자에서	27/SN+일자/NNG+에서/JKB
‘고은	‘/SS+곱/VA+은/ETM
솜씨와	솜씨/NNG+와/JC
경건한	경건하/VA+ㄴ/ETM
사상으로	사상/NNG+으로/JKB
써온	쓰/VV+어/EC+오/VX+ㄴ/ETM
산문시집’이라고	산문시집/NNG+’/SS+이라고/JKQ
평했다.	평/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.42.9.1
이 시집에 수록된 ‘나룻배와 행인’의 한 대목.

이	이/MMD
시집에	시집/NNG+에/JKB
수록된	수록/NNG+되/XSV+ㄴ/ETM
‘나룻배와	‘/SS+나룻배/NNG+와/JC
행인’의	행인/NNG+’/SS+의/JKG
한	한/MMN
대목.	대목/NNG+./SF


# id : NWRW1800000025.42.10.1
‘나는 나룻배/당신은 행인//당신은 흙발로 나를 짓밟읍니다.

‘나는	‘/SS+나/NP+는/JX
나룻배/당신은	나룻배/NNG+//SP+당신/NP+은/JX
행인//당신은	행인/NNG+//SP+//SP+당신/NP+은/JX
흙발로	흙발/NNG+로/JKB
나를	나/NP+를/JKO
짓밟읍니다.	짓밟/VV+읍니다/EF+./SF


# id : NWRW1800000025.42.10.2
/나는 당신을 안고 물을 건너갑니다.

/나는	//SP+나/NP+는/JX
당신을	당신/NP+을/JKO
안고	안/VV+고/EC
물을	물/NNG+을/JKO
건너갑니다.	건너가/VV+ㅂ니다/EF+./SF


# id : NWRW1800000025.42.10.3
/나는 당신을 안으면 깊으나 옅으나 급한 여울이나 건너갑니다’ 상징과 시대정신의 조화가 돋보인다.

/나는	//SP+나/NP+는/JX
당신을	당신/NP+을/JKO
안으면	안/VV+으면/EC
깊으나	깊/VA+으나/EC
옅으나	옅/VA+으나/EC
급한	급하/VA+ㄴ/ETM
여울이나	여울/NNG+이나/JX
건너갑니다’	건너가/VV+ㅂ니다/EF+’/SS
상징과	상징/NNG+과/JC
시대정신의	시대정신/NNG+의/JKG
조화가	조화/NNG+가/JKS
돋보인다.	돋보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.42.10.4
한국 근대 자유시의 성숙을 단적으로 보여주는 작품이다.

한국	한국/NNP
근대	근대/NNG
자유시의	자유시/NNG+의/JKG
성숙을	성숙/NNG+을/JKO
단적으로	단적/NNG+으로/JKB
보여주는	보이/VV+어/EC+주/VX+는/ETM
작품이다.	작품/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.42.11.1
심훈은 좀 더 직설적으로 민족정신을 담아냈다.

심훈은	심훈/NNP+은/JX
좀	좀/MAG
더	더/MAG
직설적으로	직설/NNG+적/XSN+으로/JKB
민족정신을	민족정신/NNG+을/JKO
담아냈다.	담아내/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.42.11.2
1930년 작 ‘그날이 오면’.

1930년	1930/SN+년/NNB
작	작/NNG
‘그날이	‘/SS+그날/NNG+이/JKS
오면’.	오/VV+면/EC+’/SS+./SF


# id : NWRW1800000025.42.12.1
‘그날이 오면 그날이 오며는/삼각산이 일어나 더덩실 춤이라도 추고/한강물이 뒤집혀 용솟음칠 그날이/…/나는 밤하늘에 나는 까마귀와 같이/종로의 인경(人磬)을 머리로 드리받아 울리오리다/두개골은 깨어져 산산조각 나도/기뻐서 죽사오매 오히려 무슨 한이 남으오리까’

‘그날이	‘/SS+그날/NNG+이/JKS
오면	오/VV+면/EC
그날이	그날/NNG+이/JKS
오며는/삼각산이	오/VV+면/EC+은/JX+//SP+삼각산/NNP+이/JKS
일어나	일어나/VV+아/EC
더덩실	더덩실/MAG
춤이라도	춤/NNG+이라도/JX
추고/한강물이	추/VV+고/EC+//SP+한강/NNP+물/NNG+이/JKS
뒤집혀	뒤집히/VV+어/EC
용솟음칠	용솟음치/VV+ㄹ/ETM
그날이/…/나는	그날/NNG+이/JKS+//SP+…/SE+//SP+나/NP+는/JX
밤하늘에	밤하늘/NNG+에/JKB
나는	날/VV+는/ETM
까마귀와	까마귀/NNG+와/JKB
같이/종로의	같이/MAG+//SP+종로/NNP+의/JKG
인경(人磬)을	인경/NNG+(/SS+人磬/SH+)/SS+을/JKO
머리로	머리/NNG+로/JKB
드리받아	드리받/VV+아/EC
울리오리다/두개골은	울리/VV+오리다/EF+//SP+두개골/NNG+은/JX
깨어져	깨어지/VV+어/EC
산산조각	산산조각/NNG
나도/기뻐서	나/VV+아도/EC+//SP+기쁘/VA+어서/EC
죽사오매	죽/VV+사오매/EC
오히려	오히려/MAG
무슨	무슨/MMD
한이	한/NNG+이/JKS
남으오리까’	남/VV+으오리까/EF+’/SS


# id : NWRW1800000025.42.13.1
3년 뒤 심훈은 이 시를 출판하려고 검열 신청을 냈다가 삭제당하는 수난을 겪어야 했다.

3년	3/SN+년/NNB
뒤	뒤/NNG
심훈은	심훈/NNP+은/JX
이	이/MMD
시를	시/NNG+를/JKO
출판하려고	출판/NNG+하/XSV+려고/EC
검열	검열/NNG
신청을	신청/NNG+을/JKO
냈다가	내/VV+었/EP+다가/EC
삭제당하는	삭제/NNG+당하/XSV+는/ETM
수난을	수난/NNG+을/JKO
겪어야	겪/VV+어야/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000025.42.13.2
이 같은 토대가 있었기에 이육사 김영랑 윤동주 정지용 김기림 백석 등과 같은 1930년대 시인들이 활약할 수 있었다.

이	이/MMD
같은	같/VA+은/ETM
토대가	토대/NNG+가/JKS
있었기에	있/VA+었/EP+기에/EC
이육사	이육사/NNP
김영랑	김영랑/NNP
윤동주	윤동주/NNP
정지용	정지용/NNP
김기림	김기림/NNP
백석	백석/NNP
등과	등/NNB+과/JKB
1930년대	1930/SN+년대/NNB
시인들이	시인/NNG+들/XSN+이/JKS
활약할	활약/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있었다.	있/VA+었/EP+다/EF+./SF


