# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.153
metadata : {}


# id : NWRW1800000025.153.1.1
“꿈같은 민주투표… 한국인 되니 이런 행복이”

“꿈같은	“/SS+꿈같/VA+은/ETM
시간도	시간/NNG+도/JX
부족했고	부족/NNG+하/XSA+았/EP+고/EC
어느	어느/MMD
후보가	후보/NNG+가/JKS
어디에	어디/NP+에/JKB
출마했는지	출마/NNG+하/XSV+았/EP+는지/EC
구분도	구분/NNG+도/JX
안	안/MAG
돼	되/VV+어/EC
한참을	한참/NNG+을/JKO
헤맸다”며	헤매/VV+었/EP+다/EF+”/SS+며/EC
“분량은	“/SS+분량/NNG+은/JX
많지만	많/VA+지만/EC
내용이	내용/NNG+이/JKS
피상적이어서	피상/NNG+적/XSN+이/VCP+어서/EC
실제	실제/MAG
후보들이	후보/NNG+들/XSN+이/JKS
무슨	무슨/MMD
생각과	생각/NNG+과/JC
공약을	공약/NNG+을/JKO
내세우는지	내세우/VV+는지/EC
판단할	판단/NNG+하/XSV+ㄹ/ETM
만한	만/NNB+하/XSA+ㄴ/ETM
정보는	정보/NNG+는/JX
없었다”고	없/VA+었/EP+다/EF+”/SS+고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.153.7.4
이어 “유권자들도 후보의 외모나 말솜씨에 더 현혹되는 것 같고 정당의 정책보다는 지역과 혈연에 얽매이는 것 같아 아쉽다”고 덧붙였다.

이어	이어/MAG
“유권자들도	“/SS+유권자/NNG+들/XSN+도/JX
후보의	후보/NNG+의/JKG
외모나	외모/NNG+나/JC
말솜씨에	말솜씨/NNG+에/JKB
더	더/MAG
현혹되는	현혹/NNG+되/XSV+는/ETM
것	것/NNB
같고	같/VA+고/EC
정당의	정당/NNG+의/JKG
정책보다는	정책/NNG+보다/JKB+는/JX
지역과	지역/NNG+과/JC
혈연에	혈연/NNG+에/JKB
얽매이는	얽매이/VV+는/ETM
같아	같/VA+아/EC
아쉽다”고	아쉽/VA+다/EF+”/SS+고/JKQ
덧붙였다.	덧붙이/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.153.8.1
앞으로도 꾸준히 투표를 할 것이냐는 질문에는 단호한 표정으로 “투표는 독재나 공산주의 국가에서는 상상도 할 수 없는 소중한 권리”라며 “민주시민이라면 책임의식을 갖고 투표하는 것이 당연하다”고 말했다.

앞으로도	앞/NNG+으로/JKB+도/JX
꾸준히	꾸준히/MAG
투표를	투표/NNG+를/JKO
할	하/VV+ㄹ/ETM
것이냐는	것/NNB+이/VCP+냐는/ETM
질문에는	질문/NNG+에/JKB+는/JX
단호한	단호하/VA+ㄴ/ETM
표정으로	표정/NNG+으로/JKB
“투표는	“/SS+투표/NNG+는/JX
독재나	독재/NNG+나/JC
공산주의	공산주의/NNG
국가에서는	국가/NNG+에서/JKB+는/JX
상상도	상상/NNG+도/JX
수	수/NNB
없는	없/VA+는/ETM
소중한	소중하/VA+ㄴ/ETM
권리”라며	권리/NNG+”/SS+이/VCP+라며/EC
“민주시민이라면	“/SS+민주/NNG+시민/NNG+이/VCP+라면/EC
책임의식을	책임/NNG+의식/NNG+을/JKO
갖고	갖/VV+고/EC
투표하는	투표/NNG+하/XSV+는/ETM
것이	것/NNB+이/JKS
당연하다”고	당연/NNG+하/XSA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.153.9.1
■北 양강도 출신 26세 김정아 씨

■北	■/SW+北/SH
양강도	양강도/NNP
출신	출신/NNG
26세	26/SN+세/NNB
김정아	김정아/NNP
씨	씨/NNB


# id : NWRW1800000025.153.10.1
“내가 대한민국 국민으로서 뭔가 힘이 될 수 있다는 것이 너무 신기해요.”

“내가	“/SS+내/NP+가/JKS
대한민국	대한민국/NNP
국민으로서	국민/NNG+으로서/JKB
뭔가	뭐/NP+이/VCP+ㄴ가/EF
힘이	힘/NNG+이/JKC
될	되/VV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
것이	것/NNB+이/JKS
너무	너무/MAG
신기해요.”	신기하/VA+아요/EF+./SF+”/SS


# id : NWRW1800000025.153.11.1
지난달 6일 탈북자교육기관 하나원을 수료한 김정아 씨(가명·26·여)는 투표라는 말이 아직 생소하기만 하다.

지난달	지난달/NNG
6일	6/SN+일/NNB
탈북자교육기관	탈북자/NNG+교육/NNG+기관/NNG
하나원을	하나원/NNP+을/JKO
수료한	수료/NNG+하/XSV+ㄴ/ETM
김정아	김정아/NNP
씨(가명·26·여)는	씨/NNB+(/SS+가명/NNG+·/SP+26/SN+·/SP+여/NNG+)/SS+는/JX
투표라는	투표/NNG+이/VCP+라는/ETM
말이	말/NNG+이/JKS
아직	아직/MAG
생소하기만	생소하/VA+기/ETN+만/JX
하다.	하/VX+다/EF+./SF


# id : NWRW1800000025.153.11.2
김 씨는 “북한에 있을 때는 투표는 70대 할머니가 아침부터 잘 다린 저고리를 깔끔하게 차려입고 꼭 참여해야 하는 엄숙한 국가행사였다”고 말했다.

김	김/NNP
씨는	씨/NNB+는/JX
“북한에	“/SS+북한/NNP+에/JKB
있을	있/VA+을/ETM
때는	때/NNG+는/JX
투표는	투표/NNG+는/JX
70대	70/SN+대/NNB
할머니가	할머니/NNG+가/JKS
아침부터	아침/NNG+부터/JX
잘	잘/MAG
다린	다리/VV+ㄴ/ETM
저고리를	저고리/NNG+를/JKO
깔끔하게	깔끔/NNG+하/XSA+게/EC
차려입고	차려입/VV+고/EC
꼭	꼭/MAG
참여해야	참여/NNG+하/XSV+아야/EC
하는	하/VX+는/ETM
엄숙한	엄숙하/VA+ㄴ/ETM
국가행사였다”고	국가/NNG+행사/NNG+이/VCP+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.153.11.3
선거운동원들이 나와 흥겨운 노래를 부르고 요란하게 떠드는 남한의 선거는 낯설다.

선거운동원들이	선거/NNG+운동원/NNG+들/XSN+이/JKS
나와	나오/VV+아/EC
흥겨운	흥겹/VA+ㄴ/ETM
노래를	노래/NNG+를/JKO
부르고	부르/VV+고/EC
요란하게	요란/NNG+하/XSA+게/EC
떠드는	떠들/VV+는/ETM
남한의	남한/NNP+의/JKG
선거는	선거/NNG+는/JX
낯설다.	낯설/VA+다/EF+./SF


# id : NWRW1800000025.153.11.4
“저렇게 개인이 길거리에서 자신을 마음껏 선전하고 자기를 ‘선택’해 달라고 외치는 것을 처음 봐요.

“저렇게	“/SS+저렇/VA+게/EC
개인이	개인/NNG+이/JKS
길거리에서	길거리/NNG+에서/JKB
자신을	자신/NNG+을/JKO
마음껏	마음껏/MAG
선전하고	선전/NNG+하/XSV+고/EC
자기를	자기/NNG+를/JKO
‘선택’해	‘/SS+선택/NNG+’/SS+하/XSV+아/EC
달라고	달/VX+라고/EC
외치는	외치/VV+는/ETM
것을	것/NNB+을/JKO
처음	처음/NNG
봐요.	보/VV+아요/EF+./SF


# id : NWRW1800000025.153.11.5
그래도 자유국가 국민이 됐으니 선택하는 게 어떤 건지 배워보려고요.”

그래도	그래도/MAJ
자유국가	자유/NNG+국가/NNG
국민이	국민/NNG+이/JKC
됐으니	되/VV+었/EP+으니/EC
선택하는	선택/NNG+하/XSV+는/ETM
게	거/NNB+이/JKS
어떤	어떤/MMD
건지	거/NNB+이/VCP+ㄴ지/EC
배워보려고요.”	배우/VV+어/EC+보/VX+려고/EF+요/JX+./SF+”/SS


# id : NWRW1800000025.153.12.1
중국과 북한의 국경지역 출신인 김 씨는 19세 때인 2005년 돈을 벌기 위해 홀로 탈북했다가 인신매매단에 걸려 중국 랴오닝(療寧) 성 농촌에서 노예처럼 4년을 지냈다.

중국과	중국/NNP+과/JC
북한의	북한/NNP+의/JKG
국경지역	국경/NNG+지역/NNG
출신인	출신/NNG+이/VCP+ㄴ/ETM
김	김/NNP
씨는	씨/NNB+는/JX
19세	19/SN+세/NNB
때인	때/NNG+이/VCP+ㄴ/ETM
2005년	2005/SN+년/NNB
돈을	돈/NNG+을/JKO
벌기	벌/VV+기/ETN
위해	위하/VV+아/EC
홀로	홀로/MAG
탈북했다가	탈북/NNG+하/XSV+았/EP+다가/EC
인신매매단에	인신매매단/NNG+에/JKB
걸려	걸리/VV+어/EC
중국	중국/NNP
랴오닝(療寧)	랴오닝/NNP+(/SS+療寧/SH+)/SS
성	성/NNG
농촌에서	농촌/NNG+에서/JKB
노예처럼	노예/NNG+처럼/JKB
4년을	4/SN+년/NNB+을/JKO
지냈다.	지내/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.153.12.2
발목이 묶여 매를 맞으며 북한의 가족들에게 연락도 하지 못하고 갇혀있던 순간에도 ‘내 삶은 나아질 것’이라는 희망을 버리지 않았다.

발목이	발목/NNG+이/JKS
묶여	묶이/VV+어/EC
매를	매/NNG+를/JKO
맞으며	맞/VV+으며/EC
북한의	북한/NNP+의/JKG
가족들에게	가족/NNG+들/XSN+에게/JKB
연락도	연락/NNG+도/JX
하지	하/VV+지/EC
못하고	못하/VX+고/EC
갇혀있던	갇히/VV+어/EC+있/VX+던/ETM
순간에도	순간/NNG+에/JKB+도/JX
‘내	‘/SS+나/NP+의/JKG
삶은	삶/NNG+은/JX
나아질	나아지/VV+ㄹ/ETM
것’이라는	것/NNB+’/SS+이/VCP+라는/ETM
희망을	희망/NNG+을/JKO
버리지	버리/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000025.153.12.3
우연히 한국인 목사를 만나 북한에 있는 가족에게 연락을 하고 제3국(태국)을 통해 지난해 12월 남한 땅에 도착했다.

우연히	우연히/MAG
한국인	한국인/NNG
목사를	목사/NNG+를/JKO
만나	만나/VV+아/EC
북한에	북한/NNP+에/JKB
있는	있/VA+는/ETM
가족에게	가족/NNG+에게/JKB
연락을	연락/NNG+을/JKO
하고	하/VV+고/EC
제3국(태국)을	제3국/NNG+(/SS+태국/NNP+)/SS+을/JKO
통해	통하/VV+아/EC
지난해	지난해/NNG
12월	12/SN+월/NNB
남한	남한/NNP
땅에	땅/NNG+에/JKB
도착했다.	도착/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.153.12.4
김 씨는 “또다시 새로운 세상에서 집도 생겼고 내년부터 대학도 다니게 됐다.

김	김/NNP
씨는	씨/NNB+는/JX
“또다시	“/SS+또다시/MAG
새로운	새롭/VA+ㄴ/ETM
세상에서	세상/NNG+에서/JKB
집도	집/NNG+도/JX
생겼고	생기/VV+었/EP+고/EC
내년부터	내년/NNG+부터/JX
대학도	대학/NNG+도/JX
다니게	다니/VV+게/EC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.153.12.5
살기 좋다”며 웃었다.

살기	살/VV+기/ETN
좋다”며	좋/VA+다/EF+”/SS+며/EC
웃었다.	웃/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.153.13.1
당초 김 씨는 이번 선거에서 투표를 할까 말까 고민했다.

당초	당초/NNG
김	김/NNP
씨는	씨/NNB+는/JX
이번	이번/NNG
선거에서	선거/NNG+에서/JKB
투표를	투표/NNG+를/JKO
할까	하/VV+ㄹ까/EF
말까	말/VV+ㄹ까/EF
고민했다.	고민/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.153.13.2
본격적인 남한생활 한 달 만에 맞는 선거라 포기하고 싶었다.

본격적인	본격/NNG+적/XSN+이/VCP+ㄴ/ETM
남한생활	남한/NNP+생활/NNG
한	한/MMN
달	달/NNG
만에	만/NNB+에/JKB
맞는	맞/VV+는/ETM
선거라	선거/NNG+이/VCP+라/EC
포기하고	포기/NNG+하/XSV+고/EC
싶었다.	싶/VX+었/EP+다/EF+./SF


# id : NWRW1800000025.153.13.3
며칠 전 도착한 묵직한 선거홍보우편물을 뜯지도 않고 한 구석에 미뤄뒀다.

며칠	며칠/NNG
전	전/NNG
도착한	도착/NNG+하/XSV+ㄴ/ETM
묵직한	묵직하/VA+ㄴ/ETM
선거홍보우편물을	선거/NNG+홍보/NNG+우편물/NNG+을/JKO
뜯지도	뜯/VV+지/EC+도/JX
않고	않/VX+고/EC
한	한/MMN
구석에	구석/NNG+에/JKB
미뤄뒀다.	미루/VV+어/EC+두/VX+었/EP+다/EF+./SF


# id : NWRW1800000025.153.13.4
김 씨는 “남한사회나 정치에 대해 잘 모르는데 선택해야 할 게 너무 많아서 복잡하고 어렵게 느껴졌다”고 말했다.

김	김/NNP
씨는	씨/NNB+는/JX
“남한사회나	“/SS+남한/NNP+사회/NNG+나/JC
정치에	정치/NNG+에/JKB
대해	대하/VV+아/EC
잘	잘/MAG
모르는데	모르/VV+는데/EC
선택해야	선택/NNG+하/XSV+아야/EC
할	하/VX+ㄹ/ETM
게	거/NNB+이/JKS
너무	너무/MAG
많아서	많/VA+아서/EC
복잡하고	복잡하/VA+고/EC
어렵게	어렵/VA+게/EC
느껴졌다”고	느끼/VV+어/EC+지/VX+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000025.153.14.1
하지만 호기심에 이틀 전 우편물을 뜯어봤다.

하지만	하지만/MAJ
호기심에	호기심/NNG+에/JKB
이틀	이틀/NNG
전	전/NNG
우편물을	우편물/NNG+을/JKO
뜯어봤다.	뜯/VV+어/EC+보/VX+았/EP+다/EF+./SF


# id : NWRW1800000025.153.14.2
다양한 후보들의 홍보물을 훑어보며 김 씨는 생각을 바꿨다.

다양한	다양/NNG+하/XSA+ㄴ/ETM
후보들의	후보/NNG+들/XSN+의/JKG
홍보물을	홍보물/NNG+을/JKO
훑어보며	훑어보/VV+며/EC
김	김/NNP
씨는	씨/NNB+는/JX
생각을	생각/NNG+을/JKO
바꿨다.	바꾸/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.153.14.3
“교육정책을 집행하는 사람도 주민이 뽑고 정당도 뽑더라고요.

“교육정책을	“/SS+교육/NNG+정책/NNG+을/JKO
집행하는	집행/NNG+하/XSV+는/ETM
사람도	사람/NNG+도/JX
주민이	주민/NNG+이/JKS
뽑고	뽑/VV+고/EC
정당도	정당/NNG+도/JX
뽑더라고요.	뽑/VV+더라고/EF+요/JX+./SF


# id : NWRW1800000025.153.14.4
너무 신기했어요.

너무	너무/MAG
신기했어요.	신기하/VA+았/EP+어요/EF+./SF


# id : NWRW1800000025.153.14.5
이걸 공부하며 남한을 배우는 계기로 삼자고 생각했죠.”

이걸	이거/NP+ㄹ/JKO
공부하며	공부/NNG+하/XSV+며/EC
남한을	남한/NNP+을/JKO
배우는	배우/VV+는/ETM
계기로	계기/NNG+로/JKB
삼자고	삼/VV+자고/EC
생각했죠.”	생각/NNG+하/XSV+았/EP+죠/EF+./SF+”/SS


# id : NWRW1800000025.153.14.6
정책이나 공약이 피부에 와 닿지 않았지만 나름의 기준도 세웠다.

정책이나	정책/NNG+이나/JC
공약이	공약/NNG+이/JKS
피부에	피부/NNG+에/JKB
와	오/VV+아/EC
닿지	닿/VV+지/EC
않았지만	않/VX+았/EP+지만/EC
나름의	나름/NNB+의/JKG
기준도	기준/NNG+도/JX
세웠다.	세우/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.153.14.7
저소득층 복지정책에 주력한 후보를 뽑자는 것.

저소득층	저/XPN+소득/NNG+층/XSN
복지정책에	복지/NNG+정책/NNG+에/JKB
주력한	주력/NNG+하/XSV+ㄴ/ETM
후보를	후보/NNG+를/JKO
뽑자는	뽑/VV+자는/ETM
것.	것/NNB+./SF


# id : NWRW1800000025.153.14.8
“북한, 중국, 남한을 거치며 어려운 사람들을 많이 봤어요.

“북한,	“/SS+북한/NNP+,/SP
중국,	중국/NNP+,/SP
남한을	남한/NNP+을/JKO
거치며	거치/VV+며/EC
어려운	어렵/VA+ㄴ/ETM
사람들을	사람/NNG+들/XSN+을/JKO
많이	많이/MAG
봤어요.	보/VV+았/EP+어요/EF+./SF


# id : NWRW1800000025.153.14.9
