# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.403
metadata : {}


# id : NWRW1800000046.403.1.1
[나눔, 통일의 시작입니다] "통일 나눔, 全세대 마음 묶는 데 기여할 것"

[나눔,	[/SS+나누/VV+ㅁ/ETN+,/SP
수익금을	수익금/NNG+을/JKO
지역	지역/NNG
청소년을	청소년/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
장학금으로	장학금/NNG+으로/JKB
내놓고	내놓/VV+고/EC
있는	있/VX+는/ETM
사랑나눔연합바자회가	사랑나눔연합/NNP+바자회/NNG+가/JKS
대표적	대표/NNG+적/XSN
사례다.	사례/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.403.4.4
35년간 담임목사를 지낸 손 원로목사는 평소 "노블레스 오블리주를 실천하는 '기독교 양반'이 많아져야 한다"고 강조해왔다.

35년간	35/SN+년/NNB+간/XSN
담임목사를	담임/NNG+목사/NNG+를/JKO
지낸	지내/VV+ㄴ/ETM
손	손/NNP
원로목사는	원로/NNG+목사/NNG+는/JX
평소	평소/NNG
"노블레스	"/SS+노블레스/NNG
오블리주를	오블리주/NNG+를/JKO
실천하는	실천/NNG+하/XSV+는/ETM
'기독교	'/SS+기독교/NNG
양반'이	양반/NNG+'/SS+이/JKS
많아져야	많아지/VV+어야/EC
한다"고	하/VX+ㄴ다/EF+"/SS+고/JKQ
강조해왔다.	강조/NNG+하/XSV+아/EC+오/VX+았/EP+다/EF+./SF


# id : NWRW1800000046.403.4.5
덕수교회가 통일나눔펀드에 동참한 것도 교회의 이런 전통의 연장선이다.

덕수교회가	덕수교회/NNP+가/JKS
통일나눔펀드에	통일/NNG+나누/VV+ㅁ/ETN+펀드/NNG+에/JKB
동참한	동참/NNG+하/XSV+ㄴ/ETM
것도	것/NNB+도/JX
교회의	교회/NNG+의/JKG
이런	이런/MMD
전통의	전통/NNG+의/JKG
연장선이다.	연장선/NNG+이/VCP+다/EF+./SF


