# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.294
metadata : {}


# id : NWRW1800000037.294.1.1
[정성희 칼럼]기록문화 강국의 수치

[정성희	[/SS+정성희/NNP
같다.	같/VA+다/EF+./SF


# id : NWRW1800000037.294.5.1
옛사람들은 기록을 하는 것뿐 아니라 보관하는 데도 열심이었다.

옛사람들은	옛사람/NNG+들/XSN+은/JX
기록을	기록/NNG+을/JKO
하는	하/VV+는/ETM
것뿐	것/NNB+뿐/JX
아니라	아니/VCN+라/EC
보관하는	보관/NNG+하/XSV+는/ETM
데도	데/NNB+도/JX
열심이었다.	열심/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000037.294.5.2
선대 임금이 죽어 사초를 기초로 실록을 완성하면 사초를 불태웠음 직한데 그러기는커녕 사초를 물로 씻어내 종이를 재활용했다.

선대	선대/NNG
임금이	임금/NNG+이/JKS
죽어	죽/VV+어/EC
사초를	사초/NNG+를/JKO
기초로	기초/NNG+로/JKB
실록을	실록/NNG+을/JKO
완성하면	완성/NNG+하/XSV+면/EC
불태웠음	불태우/VV+었/EP+음/ETN
직한데	직/NA+하/VA+ㄴ데/EC
그러기는커녕	그러/VV+기/ETN+는커녕/JX
물로	물/NNG+로/JKB
씻어내	씻/VV+어/EC+내/VX+어/EC
종이를	종이/NNG+를/JKO
재활용했다.	재/XPN+활용/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.294.5.3
전국 4곳에 사고(史庫)를 지어 실록을 보관했고 정기적으로 사고의 문을 열어 책에 햇볕을 쪼이고 바람을 통하게 했다니 대단한 일이 아닐 수 없다.

전국	전국/NNG
4곳에	4/SN+곳/NNG+에/JKB
사고(史庫)를	사고/NNG+(/SS+史庫/SH+)/SS+를/JKO
지어	짓/VV+어/EC
실록을	실록/NNG+을/JKO
보관했고	보관/NNG+하/XSV+았/EP+고/EC
정기적으로	정기/NNG+적/XSN+으로/JKB
사고의	사고/NNG+의/JKG
문을	문/NNG+을/JKO
열어	열/VV+어/EC
책에	책/NNG+에/JKB
햇볕을	햇볕/NNG+을/JKO
쪼이고	쪼이/VV+고/EC
바람을	바람/NNG+을/JKO
통하게	통하/VV+게/EC
했다니	하/VX+았/EP+다니/EC
대단한	대단하/VA+ㄴ/ETM
일이	일/NNG+이/JKC
아닐	아니/VCN+ㄹ/ETM
수	수/NNB
없다.	없/VA+다/EF+./SF


# id : NWRW1800000037.294.6.1
실록은 단순한 역사기록이 아니라 현대인에게도 지혜와 상상력의 보고다.

실록은	실록/NNG+은/JX
단순한	단순/NNG+하/XSA+ㄴ/ETM
역사기록이	역사/NNG+기록/NNG+이/JKC
아니라	아니/VCN+라/EC
현대인에게도	현대인/NNG+에게/JKB+도/JX
지혜와	지혜/NNG+와/JC
상상력의	상상력/NNG+의/JKG
보고다.	보고/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.294.6.2
조선왕조실록을 세 번 이상 완독했다는 ‘조선왕조 500년’ 작가 신봉승 씨는 통치자가 전범으로 삼아야 할 모든 것이 실록에 있다고 말한다.

조선왕조실록을	조선왕조실록/NNP+을/JKO
세	세/MMN
번	번/NNB
이상	이상/NNG
완독했다는	완독/NNG+하/XSV+았/EP+다는/ETM
‘조선왕조	‘/SS+조선/NNP+왕조/NNG
500년’	500/SN+년/NNB+’/SS
작가	작가/NNG
신봉승	신봉승/NNP
씨는	씨/NNB+는/JX
통치자가	통치자/NNG+가/JKS
전범으로	전범/NNG+으로/JKB
삼아야	삼/VV+아야/EC
할	하/VX+ㄹ/ETM
모든	모든/MMN
것이	것/NNB+이/JKS
실록에	실록/NNG+에/JKB
있다고	있/VA+다고/EC
말한다.	말/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.294.6.3
‘허준’ ‘대장금’ ‘이산’ ‘왕의 남자’ 등 수많은 영화와 드라마가 실록에 나타난 단 한 줄을 기초로 시나리오가 작성됐다.

‘허준’	‘/SS+허준/NNP+’/SS
‘대장금’	‘/SS+대장금/NNP+’/SS
‘이산’	‘/SS+이산/NNP+’/SS
‘왕의	‘/SS+왕/NNG+의/JKG
남자’	남자/NNG+’/SS
등	등/NNB
수많은	수많/VA+은/ETM
영화와	영화/NNG+와/JC
드라마가	드라마/NNG+가/JKS
실록에	실록/NNG+에/JKB
나타난	나타나/VV+ㄴ/ETM
단	단/MMA
한	한/MMN
줄을	줄/NNG+을/JKO
기초로	기초/NNG+로/JKB
시나리오가	시나리오/NNG+가/JKS
작성됐다.	작성/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000037.294.7.1
일제강점기에 망가진 기록문화의 중요성을 누구보다도 잘 알았던 사람은 역설적이게도 노무현 전 대통령이었다.

일제강점기에	일제/NNG+강점기/NNG+에/JKB
망가진	망가지/VV+ㄴ/ETM
기록문화의	기록/NNG+문화/NNG+의/JKG
중요성을	중요/NNG+성/XSN+을/JKO
누구보다도	누구/NP+보다/JKB+도/JX
잘	잘/MAG
알았던	알/VV+았/EP+던/ETM
사람은	사람/NNG+은/JX
역설적이게도	역설/NNG+적/XSN+이/VCP+게/EC+도/JX
노무현	노무현/NNP
전	전/MMD
대통령이었다.	대통령/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000037.294.7.2
‘기록은 역사입니다.’

‘기록은	‘/SS+기록/NNG+은/JX
역사입니다.’	역사/NNG+이/VCP+ㅂ니다/EF+./SF+’/SS


# id : NWRW1800000037.294.7.3
김경수 전 비서관이 페이스북에 올린 글에는 2008년 4월 11일 노 전 대통령이 썼다는 메모가 그대로 올라와 있다.

김경수	김경수/NNP
전	전/MMD
비서관이	비서관/NNG+이/JKS
페이스북에	페이스북/NNP+에/JKB
올린	올리/VV+ㄴ/ETM
글에는	글/NNG+에/JKB+는/JX
2008년	2008/SN+년/NNB
4월	4/SN+월/NNB
11일	11/SN+일/NNB
노	노/NNP
대통령이	대통령/NNG+이/JKS
썼다는	쓰/VV+었/EP+다는/ETM
메모가	메모/NNG+가/JKS
그대로	그대로/MAG
올라와	올라오/VV+아/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.294.7.4
대통령기록물 관리에 관한 법률을 제정한 것이 노 정부 시절이다.

대통령기록물	대통령/NNG+기록물/NNG
관리에	관리/NNG+에/JKB
관한	관하/VV+ㄴ/ETM
법률을	법률/NNG+을/JKO
제정한	제정/NNG+하/XSV+ㄴ/ETM
것이	것/NNB+이/JKS
노	노/NNP
정부	정부/NNG
시절이다.	시절/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.294.7.5
그런 노 전 대통령이 김정일과의 정상회담 대화록이라는 중요한 기록을 기록관에 넘기지 않았으니 황당하다.

그런	그런/MMD
노	노/NNP
전	전/MMD
대통령이	대통령/NNG+이/JKS
김정일과의	김정일/NNP+과/JKB+의/JKG
정상회담	정상/NNG+회담/NNG
대화록이라는	대화록/NNG+이/VCP+라는/ETM
중요한	중요/NNG+하/XSA+ㄴ/ETM
기록을	기록/NNG+을/JKO
기록관에	기록관/NNG+에/JKB
넘기지	넘기/VV+지/EC
않았으니	않/VX+았/EP+으니/EC
황당하다.	황당하/VA+다/EF+./SF


# id : NWRW1800000037.294.7.6
따로 제작된 국정원판 대화록이 있고 음성녹음도 존재하기 때문에 발언의 진상을 규명하는 데 큰 지장이 없지만 기록물 관리의 문제는 여전히 남아 있다.

따로	따로/MAG
제작된	제작/NNG+되/XSV+ㄴ/ETM
국정원판	국정원판/NNG
대화록이	대화록/NNG+이/JKS
있고	있/VA+고/EC
음성녹음도	음성/NNG+녹음/NNG+도/JX
존재하기	존재/NNG+하/XSV+기/ETN
때문에	때문/NNB+에/JKB
발언의	발언/NNG+의/JKG
진상을	진상/NNG+을/JKO
규명하는	규명/NNG+하/XSV+는/ETM
데	데/NNB
큰	크/VA+ㄴ/ETM
지장이	지장/NNG+이/JKS
없지만	없/VA+지만/EC
기록물	기록물/NNG
관리의	관리/NNG+의/JKG
문제는	문제/NNG+는/JX
여전히	여전히/MAG
남아	남/VV+아/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000037.294.7.7
사정이 이렇다면 다른 중요한 기록물도 사라졌을지도 모를 일이다.

사정이	사정/NNG+이/JKS
이렇다면	이렇/VA+다면/EC
다른	다른/MMD
중요한	중요/NNG+하/XSA+ㄴ/ETM
기록물도	기록물/NNG+도/JX
사라졌을지도	사라지/VV+었/EP+을지/EC+도/JX
모를	모르/VV+ㄹ/ETM
일이다.	일/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.294.8.1
북방한계선(NLL) 대화록이 기록원에 넘어가지 않은 것은 실수인가, 의도인가.

북방한계선(NLL)	북방/NNG+한계선/NNG+(/SS+NLL/SL+)/SS
대화록이	대화록/NNG+이/JKS
기록원에	기록원/NNG+에/JKB
넘어가지	넘어가/VV+지/EC
않은	않/VX+은/ETM
것은	것/NNB+은/JX
실수인가,	실수/NNG+이/VCP+ㄴ가/EF+,/SP
의도인가.	의도/NNG+이/VCP+ㄴ가/EF+./SF


# id : NWRW1800000037.294.8.2
파기되었다면 누가 무슨 이유로 그런 것인가.

파기되었다면	파기/NNG+되/XSV+었/EP+다면/EC
누가	누구/NP+가/JKS
무슨	무슨/MMD
이유로	이유/NNG+로/JKB
그런	그런/MMD
것인가.	것/NNB+이/VCP+ㄴ가/EF+./SF


# id : NWRW1800000037.294.8.3
남북정상회담 대화록의 중요성에 비추어 단순한 부주의로 기록원에 넘어가지 않았을 가능성은 없다고 봐야 한다.

남북정상회담	남북/NNP+정상/NNG+회담/NNG
대화록의	대화록/NNG+의/JKG
중요성에	중요/NNG+성/XSN+에/JKB
비추어	비추/VV+어/EC
단순한	단순/NNG+하/XSA+ㄴ/ETM
부주의로	부/XPN+주의/NNG+로/JKB
기록원에	기록원/NNG+에/JKB
넘어가지	넘어가/VV+지/EC
않았을	않/VX+았/EP+을/ETM
가능성은	가능/NNG+성/XSN+은/JX
없다고	없/VA+다고/EC
봐야	보/VV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000037.294.8.4
노 전 대통령이 몰랐을 리 없다.

노	노/NNP
전	전/MMD
대통령이	대통령/NNG+이/JKS
몰랐을	모르/VV+았/EP+을/ETM
리	리/NNB
없다.	없/VA+다/EF+./SF


# id : NWRW1800000037.294.8.5
흥분한 상태에서 한 말을 나중에 글로 정리해 놓으면 부끄러움에 없애버리고 싶은 생각이 들 수도 있다.

흥분한	흥분/NNG+하/XSV+ㄴ/ETM
상태에서	상태/NNG+에서/JKB
한	하/VV+ㄴ/ETM
말을	말/NNG+을/JKO
나중에	나중/NNG+에/JKB
글로	글/NNG+로/JKB
정리해	정리/NNG+하/XSV+아/EC
놓으면	놓/VX+으면/EC
부끄러움에	부끄러움/NNG+에/JKB
없애버리고	없애/VV+어/EC+버리/VX+고/EC
싶은	싶/VX+은/ETM
생각이	생각/NNG+이/JKS
들	들/VV+ㄹ/ETM
수도	수/NNB+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000037.294.8.6
옛날에도 그런 일이 왕왕 있었기에 사관들이 사초를 지키기 위해 목숨까지 내놓지 않았을까.

옛날에도	옛날/NNG+에/JKB+도/JX
그런	그런/MMD
일이	일/NNG+이/JKS
왕왕	왕왕/MAG
있었기에	있/VA+었/EP+기에/EC
사관들이	사관/NNG+들/XSN+이/JKS
사초를	사초/NNG+를/JKO
지키기	지키/VV+기/ETN
위해	위하/VV+아/EC
목숨까지	목숨/NNG+까지/JX
내놓지	내놓/VV+지/EC
않았을까.	않/VX+았/EP+을까/EF+./SF


