# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000032.294
metadata : {}


# id : NWRW1800000032.294.1.1
‘불법체류 베트남 엄마’ 메이티앙 미숙아 쌍둥이 딸과 한국인 된다

‘불법체류	‘/SS+불법/NNG+체류/NNG
결혼이민	결혼/NNG+이민/NNG
체류자격(F-6)을	체류/NNG+자격/NNG+(/SS+F/SL+-/SO+6/SN+)/SS+을/JKO
부여했다”고	부여/NNG+하/XSV+았/EP+다/EF+”/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000032.294.6.2
법무부는 또 메이티앙 부부가 쌍둥이의 병원비 등으로 경제적 곤란을 겪고 있는 점 등을 감안해 불법체류 통고처분에 따른 벌금 400만원도 면제해줬다.

법무부는	법무부/NNG+는/JX
또	또/MAG
메이티앙	메이티앙/NNP
부부가	부부/NNG+가/JKS
쌍둥이의	쌍둥이/NNG+의/JKG
병원비	병원비/NNG
등으로	등/NNB+으로/JKB
경제적	경제/NNG+적/XSN
곤란을	곤란/NNG+을/JKO
겪고	겪/VV+고/EC
있는	있/VX+는/ETM
점	점/NNG
등을	등/NNB+을/JKO
감안해	감안/NNG+하/XSV+아/EC
불법체류	불법/NNG+체류/NNG
통고처분에	통고/NNG+처분/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
벌금	벌금/NNG
400만원도	400/SN+만/NR+원/NNB+도/JX
면제해줬다.	면제/NNG+하/XSV+아/EC+주/VX+었/EP+다/EF+./SF


# id : NWRW1800000032.294.6.3
메이티앙 부부가 조만간 혼인신고와 출생신고 등 서류작업을 마무리하면, 쌍둥이는 곧바로 한국국적 취득이 가능하고 메이티앙 역시 2년 뒤엔 한국국적을 얻을 수 있게 된다.

메이티앙	메이티앙/NNP
부부가	부부/NNG+가/JKS
조만간	조만간/MAG
혼인신고와	혼인/NNG+신고/NNG+와/JC
출생신고	출생/NNG+신고/NNG
등	등/NNB
서류작업을	서류/NNG+작업/NNG+을/JKO
마무리하면,	마무리/NNG+하/XSV+면/EC+,/SP
쌍둥이는	쌍둥이/NNG+는/JX
곧바로	곧바로/MAG
한국국적	한국/NNP+국적/NNG
취득이	취득/NNG+이/JKS
가능하고	가능/NNG+하/XSA+고/EC
역시	역시/MAG
2년	2/SN+년/NNB
뒤엔	뒤/NNG+에/JKB+ㄴ/JX
한국국적을	한국/NNP+국적/NNG+을/JKO
얻을	얻/VV+을/ETM
수	수/NNB
있게	있/VA+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000032.294.7.1
법무부의 발빠른 대처는 출입국관리법이 지난 15일 개정됐기 때문에 가능했다.

법무부의	법무부/NNG+의/JKG
발빠른	발/NNG+빠르/VA+ㄴ/ETM
대처는	대처/NNG+는/JX
출입국관리법이	출입국/NNG+관리법/NNG+이/JKS
지난	지나/VV+ㄴ/ETM
15일	15/SN+일/NNB
개정됐기	개정/NNG+되/XSV+었/EP+기/ETN
때문에	때문/NNB+에/JKB
가능했다.	가능/NNG+하/XSA+았/EP+다/EF+./SF


# id : NWRW1800000032.294.7.2
개정법에 따르면 한국인과 결혼했다가 이혼했더라도 미성년 자녀를 기르고 있는 외국인 등은 결혼이민 체류자격(F-6)을 얻을 수 있다.

개정법에	개정법/NNG+에/JKB
따르면	따르/VV+면/EC
한국인과	한국인/NNG+과/JKB
결혼했다가	결혼/NNG+하/XSV+았/EP+다가/EC
이혼했더라도	이혼/NNG+하/XSV+았/EP+더라도/EC
미성년	미/XPN+성년/NNG
자녀를	자녀/NNG+를/JKO
기르고	기르/VV+고/EC
있는	있/VX+는/ETM
외국인	외국인/NNG
등은	등/NNB+은/JX
결혼이민	결혼/NNG+이민/NNG
체류자격(F-6)을	체류/NNG+자격/NNG+(/SS+F/SL+-/SO+6/SN+)/SS+을/JKO
얻을	얻/VV+을/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000032.294.7.3
법무부 출입국외국인정책본부 이동휘 사회통합과장은 “원래 있던 F-2(국민의 배우자자격)비자가 엄격하게 적용돼 사실혼관계 등에 있는 사람이 선의의 피해자가 될 수 있다는 지적에 따라 최근 법률을 개정한 것”이라며 “메이티앙이 이 법의 적용을 받은 첫 사례”라고 말했다.

법무부	법무부/NNG
출입국외국인정책본부	출입국/NNG+외국인/NNG+정책/NNG+본부/NNG
이동휘	이동휘/NNP
사회통합과장은	사회/NNG+통합/NNG+과장/NNG+은/JX
“원래	“/SS+원래/MAG
있던	있/VA+던/ETM
F-2(국민의	F/SL+-/SO+2/SN+(/SS+국민/NNG+의/JKG
배우자자격)비자가	배우자/NNG+자격/NNG+)/SS+비자/NNG+가/JKS
엄격하게	엄격/NNG+하/XSA+게/EC
적용돼	적용/NNG+되/XSV+어/EC
사실혼관계	사실혼/NNG+관계/NNG
등에	등/NNB+에/JKB
있는	있/VA+는/ETM
사람이	사람/NNG+이/JKS
선의의	선의/NNG+의/JKG
피해자가	피해자/NNG+가/JKC
될	되/VV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
지적에	지적/NNG+에/JKB
따라	따르/VV+아/EC
최근	최근/MAG
법률을	법률/NNG+을/JKO
개정한	개정/NNG+하/XSV+ㄴ/ETM
것”이라며	것/NNB+”/SS+이/VCP+라며/EC
“메이티앙이	“/SS+메이티앙/NNP+이/JKS
이	이/MMD
법의	법/NNG+의/JKG
적용을	적용/NNG+을/JKO
받은	받/VV+은/ETM
첫	첫/MMN
사례”라고	사례/NNG+”/SS+라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.294.8.1
메이티앙의 남편 김종훈(가명·31)씨는 “<한겨레> 기사를 보고 쌍둥이를 돕고 싶다는 사회단체와 시민들의 전화가 참 많이 왔다”며 “그분들의 도움으로 병원비 등 급한 문제를 해결할 수 있어 정말 감사하다.

메이티앙의	메이티앙/NNP+의/JKG
남편	남편/NNG
김종훈(가명·31)씨는	김종훈/NNP+(/SS+가명/NNG+·/SP+31/SN+)/SS+씨/NNB+는/JX
“<한겨레>	“/SS+</SS+한겨레/NNP+>/SS
기사를	기사/NNG+를/JKO
보고	보/VV+고/EC
쌍둥이를	쌍둥이/NNG+를/JKO
돕고	돕/VV+고/EC
싶다는	싶/VX+다는/ETM
사회단체와	사회단체/NNG+와/JC
시민들의	시민/NNG+들/XSN+의/JKG
전화가	전화/NNG+가/JKS
참	참/MAG
많이	많이/MAG
왔다”며	오/VV+았/EP+다/EF+”/SS+며/EC
“그분들의	“/SS+그분/NP+들/XSN+의/JKG
도움으로	도움/NNG+으로/JKB
병원비	병원비/NNG
등	등/NNB
급한	급하/VA+ㄴ/ETM
문제를	문제/NNG+를/JKO
해결할	해결/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있어	있/VA+어/EC
정말	정말/MAG
감사하다.	감사/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000032.294.8.2
한국이 따뜻한 사회라는 것을 다시 한번 느꼈다”고 말했다.

한국이	한국/NNP+이/JKS
따뜻한	따뜻하/VA+ㄴ/ETM
사회라는	사회/NNG+이/VCP+라는/ETM
것을	것/NNB+을/JKO
다시	다시/MAG
한번	한번/NNG
느꼈다”고	느끼/VV+었/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000032.294.9.1
시민들의 도움으로 쌍둥이 가운데 큰딸은 이미 퇴원해 엄마의 보살핌을 받고 있다.

시민들의	시민/NNG+들/XSN+의/JKG
도움으로	도움/NNG+으로/JKB
쌍둥이	쌍둥이/NNG
가운데	가운데/NNG
큰딸은	큰딸/NNG+은/JX
이미	이미/MAG
퇴원해	퇴원/NNG+하/XSV+아/EC
엄마의	엄마/NNG+의/JKG
보살핌을	보살핌/NNG+을/JKO
받고	받/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000032.294.9.2
810g에 불과했던 작은딸도 아직 인큐베이터에 있긴 하지만 몸무게가 1.7㎏으로 출산 당시보다 2배 이상 늘어 2주 후면 퇴원이 가능한 상태다.

810g에	810/SN+g/SW+에/JKB
불과했던	불과/MAG+하/XSA+았/EP+던/ETM
작은딸도	작은딸/NNG+도/JX
아직	아직/MAG
인큐베이터에	인큐베이터/NNG+에/JKB
있긴	있/VV+기/ETN+ㄴ/JX
하지만	하/VX+지만/EC
몸무게가	몸무게/NNG+가/JKS
1.7㎏으로	1/SN+./SP+7/SN+㎏/SW+으로/JKB
출산	출산/NNG
당시보다	당시/NNG+보다/JKB
2배	2/SN+배/NNG
이상	이상/NNG
늘어	늘/VV+어/EC
2주	2/SN+주/NNB
후면	후/NNG+이/VCP+면/EC
퇴원이	퇴원/NNG+이/JKS
가능한	가능/NNG+하/XSA+ㄴ/ETM
상태다.	상태/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000032.294.9.3
두 아이는 연수와 은수라는 예쁜 한국 이름도 얻었다.

두	두/MMN
아이는	아이/NNG+는/JX
연수와	연수/NNG+와/JC
은수라는	은수/NNG+이/VCP+라는/ETM
예쁜	예쁘/VA+ㄴ/ETM
한국	한국/NNP
이름도	이름/NNG+도/JX
얻었다.	얻/VV+었/EP+다/EF+./SF


# id : NWRW1800000032.294.9.4
메이티앙은 더듬거리는 한국말로 “한국 사람들 너무 착하고 고마워요.

메이티앙은	메이티앙/NNP+은/JX
더듬거리는	더듬거리/VV+는/ETM
한국말로	한국말/NNG+로/JKB
“한국	“/SS+한국/NNP
사람들	사람/NNG+들/XSN
너무	너무/MAG
착하고	착하/VA+고/EC
고마워요.	고맙/VA+어요/EF+./SF


# id : NWRW1800000032.294.9.5
앞으로 (저도) 착한 일 많이 하며 살게요”라고 말했다.

앞으로	앞/NNG+으로/JKB
(저도)	(/SS+저/NP+도/JX+)/SS
착한	착하/VA+ㄴ/ETM
일	일/NNG
많이	많이/MAG
하며	하/VV+며/EC
살게요”라고	살/VV+게요/EF+”/SS+라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


