# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.8
metadata : {}


# id : NWRW1800000022.8.1.1
[조선인터뷰] 4000억원 전 재산 사회 환원 밝힌 액션 스타 成龍;"필사적으로 벌고, 필사적으로 기부… 죽을 때 한푼도 안 남기겠다"

[조선인터뷰]	[/SS+조선/NNP+인터뷰/NNG+]/SS
몐쯔(面子·체면)를	몐쯔/NNG+(/SS+面子/SH+·/SP+체면/NNG+)/SS+를/JKO
세워주고	세우/VV+어/EC+주/VX+고/EC
있다고	있/VX+다고/EC
믿고	믿/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.8.3.3
그는 작년 말 "세상을 뜨기 전에 전 재산을 사회에 환원하겠다"고 발표, 또다시 뜨거운 관심을 모으고 있다.

그는	그/NP+는/JX
작년	작년/NNG
말	말/NNB
"세상을	"/SS+세상/NNG+을/JKO
뜨기	뜨/VV+기/ETN
전에	전/NNG+에/JKB
전	전/MMN
재산을	재산/NNG+을/JKO
사회에	사회/NNG+에/JKB
환원하겠다"고	환원/NNG+하/XSV+겠/EP+다/EF+"/SS+고/JKQ
발표,	발표/NNG+,/SP
또다시	또다시/MAG
뜨거운	뜨겁/VA+ㄴ/ETM
관심을	관심/NNG+을/JKO
모으고	모으/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.8.3.4
"영화를 찍지 않을 때는 자선활동을 한다"며 세상에 '기부 바이러스(virus)'를 퍼뜨리고 있는 성룡을 9일 베이징(北京)의 한 호텔에서 만났다.

"영화를	"/SS+영화/NNG+를/JKO
찍지	찍/VV+지/EC
않을	않/VX+을/ETM
때는	때/NNG+는/JX
자선활동을	자선/NNG+활동/NNG+을/JKO
한다"며	하/VV+ㄴ다/EF+"/SS+며/EC
세상에	세상/NNG+에/JKB
'기부	'/SS+기부/NNG
바이러스(virus)'를	바이러스/NNG+(/SS+virus/SL+)/SS+'/SS+를/JKO
퍼뜨리고	퍼뜨리/VV+고/EC
있는	있/VX+는/ETM
성룡을	성룡/NNP+을/JKO
9일	9/SN+일/NNB
베이징(北京)의	베이징/NNP+(/SS+北京/SH+)/SS+의/JKG
한	한/MMN
호텔에서	호텔/NNG+에서/JKB
만났다.	만나/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.8.4.1
―당신이 기름 유출 피해를 입은 충남 태안 주민을 위해 1만달러를 기부한 사실이 지난달 뒤늦게 공개돼 한국에서도 화제가 됐다.

―당신이	―/SS+당신/NP+이/JKS
기름	기름/NNG
유출	유출/NNG
피해를	피해/NNG+를/JKO
입은	입/VV+은/ETM
충남	충남/NNP
태안	태안/NNP
주민을	주민/NNG+을/JKO
위해	위하/VV+아/EC
1만달러를	1/SN+만/NR+달러/NNB+를/JKO
기부한	기부/NNG+하/XSV+ㄴ/ETM
사실이	사실/NNG+이/JKS
지난달	지난달/NNG
뒤늦게	뒤늦/VA+게/EC
공개돼	공개/NNG+되/XSV+어/EC
한국에서도	한국/NNP+에서/JKB+도/JX
화제가	화제/NNG+가/JKC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.8.4.2
당신의 기부는 언제 시작된 건가.

당신의	당신/NP+의/JKG
기부는	기부/NNG+는/JX
언제	언제/MAG
시작된	시작/NNG+되/XSV+ㄴ/ETM
건가.	거/NNB+이/VCP+ㄴ가/EF+./SF


# id : NWRW1800000022.8.5.1
"오래전이다.

"오래전이다.	"/SS+오래전/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.8.5.2
25~30년 전쯤 (홍콩의) 한 병원에서 연락이 왔다.

25~30년	25/SN+~/SO+30/SN+년/NNB
전쯤	전/NNG+쯤/XSN
(홍콩의)	(/SS+홍콩/NNP+의/JKG+)/SS
한	한/MMN
병원에서	병원/NNG+에서/JKB
연락이	연락/NNG+이/JKS
왔다.	오/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.8.5.3
'어린이 환자들이 당신을 보고 싶어한다'는 거였다.

'어린이	'/SS+어린이/NNG
환자들이	환자/NNG+들/XSN+이/JKS
당신을	당신/NP+을/JKO
보고	보/VV+고/EC
싶어한다'는	싶/VX+어/EC+하/VX+ㄴ다/EF+'/SS+는/ETM
거였다.	거/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.8.5.4
돈 벌고 유명해지는 게 인생 목표였던 시절이다.

돈	돈/NNG
벌고	벌/VV+고/EC
유명해지는	유명/NNG+하/XSA+아/EC+지/VX+는/ETM
게	거/NNB+이/JKS
인생	인생/NNG
목표였던	목표/NNG+이/VCP+었/EP+던/ETM
시절이다.	시절/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.8.5.5
하도 집요하게 청을 해서 (내키지 않았는데도) 갔는데 신기하게도 그후 아이들의 얼굴이 계속 눈앞에 아른거렸다.

하도	하도/MAG
집요하게	집요하/VA+게/EC
청을	청/NNG+을/JKO
해서	하/VV+아서/EC
(내키지	(/SS+내키/VV+지/EC
않았는데도)	않/VX+았/EP+는데/EC+도/JX+)/SS
갔는데	가/VV+았/EP+는데/EC
신기하게도	신기하/VA+게/EC+도/JX
그후	그/MMD+후/NNG
아이들의	아이/NNG+들/XSN+의/JKG
얼굴이	얼굴/NNG+이/JKS
계속	계속/MAG
눈앞에	눈앞/NNG+에/JKB
아른거렸다.	아른거리/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.8.5.6
그 뒤로 오늘은 이 병원, 내일은 저 병원을 찾게 됐고 마치 눈덩이 커지듯 미국에서, 일본에서 또 여기저기서 '성룡 자선기금'이 설립됐다.

그	그/MMD
뒤로	뒤/NNG+로/JKB
오늘은	오늘/NNG+은/JX
이	이/MMD
병원,	병원/NNG+,/SP
내일은	내일/NNG+은/JX
저	저/MMD
병원을	병원/NNG+을/JKO
찾게	찾/VV+게/EC
됐고	되/VV+었/EP+고/EC
마치	마치/MAG
눈덩이	눈덩이/NNG
커지듯	커지/VV+듯/EC
미국에서,	미국/NNP+에서/JKB+,/SP
일본에서	일본/NNP+에서/JKB
또	또/MAG
여기저기서	여기저기/NNG+서/JKB
'성룡	'/SS+성룡/NNP
자선기금'이	자선기금/NNG+'/SS+이/JKS
설립됐다.	설립/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000022.8.5.7
10년 전엔 내 재산의 절반을 자선기금에 출연했다.

10년	10/SN+년/NNB
전엔	전/NNG+에/JKB+ㄴ/JX
내	나/NP+의/JKG
재산의	재산/NNG+의/JKG
절반을	절반/NNG+을/JKO
자선기금에	자선기금/NNG+에/JKB
출연했다.	출연/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.8.5.8
따지고 보면 기부는 빌 게이츠(Gates)보다 내가 선배다.

따지고	따지/VV+고/EC
보면	보/VX+면/EC
기부는	기부/NNG+는/JX
빌	빌/NNP
게이츠(Gates)보다	게이츠/NNP+(/SS+Gates/SL+)/SS+보다/JKB
내가	내/NP+가/JKS
선배다.	선배/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.8.5.9
물론 그에 비하면 내 재산은 보잘것이 없지만."

물론	물론/MAG
그에	그/NP+에/JKB
비하면	비/NNG+하/XSV+면/EC
내	나/NP+의/JKG
재산은	재산/NNG+은/JX
보잘것이	보잘것/NNG+이/JKS
없지만."	없/VA+지만/EC+./SF+"/SS


# id : NWRW1800000022.8.6.1
―재산은 얼마나 되는가.

―재산은	―/SS+재산/NNG+은/JX
얼마나	얼마나/MAG
되는가.	되/VV+는가/EF+./SF


# id : NWRW1800000022.8.7.1
"솔직히 잘 모르겠다.

"솔직히	"/SS+솔직히/MAG
잘	잘/MAG
모르겠다.	모르/VV+겠/EP+다/EF+./SF


# id : NWRW1800000022.8.7.2
(성룡은 작년 8월 은행 잔고가 5억위안〈약 1000억원〉이라고 말했고 전 재산은 20억위안〈4000억원〉쯤 되는 걸로 알려져 있다.) 나는 지금 필사적으로 돈을 벌고 또 필사적으로 기부한다.

(성룡은	(/SS+성룡/NNP+은/JX
작년	작년/NNG
8월	8/SN+월/NNB
은행	은행/NNG
잔고가	잔고/NNG+가/JKS
5억위안〈약	5/SN+억/NR+위안/NNB+〈/SS+약/MMA
1000억원〉이라고	1000/SN+억/NR+원/NNB+〉/SS+이라고/JKQ
말했고	말/NNG+하/XSV+았/EP+고/EC
전	전/MMN
재산은	재산/NNG+은/JX
20억위안〈4000억원〉쯤	20/SN+억/NR+위안/NNB+〈/SS+4000/SN+억/NR+원/NNB+〉/SS+쯤/XSN
되는	되/VV+는/ETM
걸로	거/NNB+ㄹ로/JKB
알려져	알려지/VV+어/EC
있다.)	있/VX+다/EF+./SF+)/SS
나는	나/NP+는/JX
지금	지금/MAG
필사적으로	필사/NNG+적/XSN+으로/JKB
돈을	돈/NNG+을/JKO
벌고	벌/VV+고/EC
또	또/MAG
기부한다.	기부/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.8.7.3
돈을 벌면 회사, 가족들 그리고 내가 쓸 돈을 조금만 남기고 나머지는 모두 기부한다.

돈을	돈/NNG+을/JKO
벌면	벌/VV+면/EC
회사,	회사/NNG+,/SP
가족들	가족/NNG+들/XSN
그리고	그리고/MAJ
내가	내/NP+가/JKS
쓸	쓰/VV+ㄹ/ETM
조금만	조금/NNG+만/JX
남기고	남기/VV+고/EC
나머지는	나머지/NNG+는/JX
모두	모두/MAG
기부한다.	기부/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.8.8.1
―아버지가 재산을 몽땅 기부하겠다니 외아들 팡쭈밍(房祖名·17·가수)이 서운해 하지는 않던가.

―아버지가	―/SS+아버지/NNG+가/JKS
재산을	재산/NNG+을/JKO
몽땅	몽땅/MAG
기부하겠다니	기부/NNG+하/XSV+겠/EP+다니/EC
외아들	외아들/NNG
팡쭈밍(房祖名·17·가수)이	팡쭈밍/NNP+(/SS+房祖名/SH+·/SP+17/SN+·/SP+가수/NNG+)/SS+이/JKS
서운해	서운하/VA+아/EC
하지는	하/VX+지/EC+는/JX
않던가.	않/VX+던가/EF+./SF


# id : NWRW1800000022.8.9.1
"나는 늘 '아들이 능력이 있다면 내 재산이 필요치 않을 것이고 능력이 없다면 내 재산이 지금보다 훨씬 많더라도 다 탕진해 버릴 수도 있을 것'이라고 말해 왔다.

"나는	"/SS+나/NP+는/JX
늘	늘/MAG
'아들이	'/SS+아들/NNG+이/JKS
능력이	능력/NNG+이/JKS
있다면	있/VA+다면/EC
내	나/NP+의/JKG
재산이	재산/NNG+이/JKS
필요치	필요/NNG+하/XSA+지/EC
않을	않/VX+을/ETM
것이고	것/NNB+이/VCP+고/EC
없다면	없/VA+다면/EC
지금보다	지금/NNG+보다/JKB
훨씬	훨씬/MAG
많더라도	많/VA+더라도/EC
다	다/MAG
탕진해	탕진/NNG+하/XSV+아/EC
버릴	버리/VX+ㄹ/ETM
수도	수/NNB+도/JX
있을	있/VA+을/ETM
것'이라고	것/NNB+'/SS+이라고/JKQ
말해	말/NNG+하/XSV+아/EC
왔다.	오/VX+았/EP+다/EF+./SF


# id : NWRW1800000022.8.9.2
지금도 생각은 마찬가지다.

지금도	지금/NNG+도/JX
생각은	생각/NNG+은/JX
마찬가지다.	마찬가지/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000022.8.9.3
아들에게 '네 스스로 나가서 돈을 벌라'고 했다.

아들에게	아들/NNG+에게/JKB
'네	'/SS+너/NP+의/JKG
스스로	스스로/MAG
나가서	나가/VV+아서/EC
돈을	돈/NNG+을/JKO
벌라'고	벌/VV+라/EF+'/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.8.9.4
죽은 뒤 은행에 한 푼도 남지 않는다면 너무 홀가분하지 않겠나."

죽은	죽/VV+은/ETM
뒤	뒤/NNG
은행에	은행/NNG+에/JKB
한	한/MMN
푼도	푼/NNB+도/JX
남지	남/VV+지/EC
않는다면	않/VX+는다면/EC
너무	너무/MAG
홀가분하지	홀가분하/VA+지/EC
않겠나."	않/VX+겠/EP+나/EF+./SF+"/SS


# id : NWRW1800000022.8.10.1
―젊어서부터 검약정신이나 기부가 몸에 밴 것인가.

―젊어서부터	―/SS+젊/VA+어서/EC+부터/JX
검약정신이나	검약/NNG+정신/NNG+이나/JC
기부가	기부/NNG+가/JKS
몸에	몸/NNG+에/JKB
밴	배/VV+ㄴ/ETM
것인가.	것/NNB+이/VCP+ㄴ가/EF+./SF


# id : NWRW1800000022.8.11.1
"아니다.

"아니다.	"/SS+아니/VCN+다/EF+./SF


# id : NWRW1800000022.8.11.2
한때는 나도 닥치는 대로 물건을 사들이는 그런 사람이었다.

한때는	한때/NNG+는/JX
나도	나/NP+도/JX
닥치는	닥치/VV+는/ETM
대로	대로/NNB
물건을	물건/NNG+을/JKO
사들이는	사들이/VV+는/ETM
그런	그런/MMD
사람이었다.	사람/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.8.11.3
그러다 '기부'라는 숭고한 행위를 알게 됐고 거기서 평온과 위안을 얻게 됐다.

그러다	그러/VV+다/EC
'기부'라는	'/SS+기부/NNG+'/SS+이/VCP+라는/ETM
숭고한	숭고하/VA+ㄴ/ETM
행위를	행위/NNG+를/JKO
알게	알/VV+게/EC
됐고	되/VV+었/EP+고/EC
거기서	거기/NP+서/JKB
평온과	평온/NNG+과/JC
위안을	위안/NNG+을/JKO
얻게	얻/VV+게/EC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.8.11.4
예전에 사들인 시계, 자동차가 6곳의 대형 창고에 그득 쌓여 있다.

예전에	예전/NNG+에/JKB
사들인	사들이/VV+ㄴ/ETM
시계,	시계/NNG+,/SP
자동차가	자동차/NNG+가/JKS
6곳의	6/SN+곳/NNG+의/JKG
대형	대형/NNG
창고에	창고/NNG+에/JKB
그득	그득/MAG
쌓여	쌓이/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000022.8.11.5
이제 그 물건은 처치 곤란한 짐일 뿐이다.

이제	이제/MAG
그	그/MMD
물건은	물건/NNG+은/JX
처치	처치/NNG
곤란한	곤란/NNG+하/XSA+ㄴ/ETM
짐일	짐/NNG+이/VCP+ㄹ/ETM
뿐이다.	뿐/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.8.11.6
그것들 역시 필요한 곳이 생기면 기부할 거다.

그것들	그것/NP+들/XSN
역시	역시/MAG
필요한	필요/NNG+하/XSA+ㄴ/ETM
곳이	곳/NNG+이/JKS
생기면	생기/VV+면/EC
기부할	기부/NNG+하/XSV+ㄹ/ETM
거다.	거/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.8.11.7
옷이나 신발은 이제 살 이유도 없고 사지도 않는다.

옷이나	옷/NNG+이나/JC
신발은	신발/NNG+은/JX
이제	이제/MAG
살	사/VV+ㄹ/ETM
이유도	이유/NNG+도/JX
없고	없/VA+고/EC
사지도	사/VV+지/EC+도/JX
않는다.	않/VX+는다/EF+./SF


# id : NWRW1800000022.8.11.8
(입고 있던 상의를 가리키며) 이 옷도 10년 전부터 입던 것이다."

(입고	(/SS+입/VV+고/EC
있던	있/VX+던/ETM
상의를	상의/NNG+를/JKO
가리키며)	가리키/VV+며/EC+)/SS
이	이/MMD
옷도	옷/NNG+도/JX
10년	10/SN+년/NNB
전부터	전/NNG+부터/JX
입던	입/VV+던/ETM
것이다."	것/NNB+이/VCP+다/EF+./SF+"/SS


# id : NWRW1800000022.8.12.1
―당신은 작년 쓰촨(四川) 대지진(5월 12일) 때 가장 먼저 1000만위안(약 20억원)을 기부했다.

―당신은	―/SS+당신/NP+은/JX
작년	작년/NNG
쓰촨(四川)	쓰촨/NNP+(/SS+四川/SH+)/SS
대지진(5월	대/XPN+지진/NNG+(/SS+5/SN+월/NNB
12일)	12/SN+일/NNB+)/SS
때	때/NNG
가장	가장/MAG
먼저	먼저/MAG
1000만위안(약	1000/SN+만/NR+위안/NNB+(/SS+약/MMA
20억원)을	20/SN+억/NR+원/NNB+)/SS+을/JKO
기부했다.	기부/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.8.12.2
그런데 그 때문에 다른 유명인이 욕먹는 상황이 발생했다.

그런데	그런데/MAJ
그	그/MMD
때문에	때문/NNB+에/JKB
다른	다른/MMD
유명인이	유명인/NNG+이/JKS
욕먹는	욕먹/VV+는/ETM
상황이	상황/NNG+이/JKS
발생했다.	발생/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.8.13.1
"그럴 줄은 몰랐는데….

"그럴	"/SS+그러/VV+ㄹ/ETM
줄은	줄/NNB+은/JX
몰랐는데….	모르/VV+았/EP+는데/EC+…/SE+./SF


# id : NWRW1800000022.8.13.2
그날 나는 베이징에서 영화 촬영 중이었다.

그날	그날/NNG
나는	나/NP+는/JX
베이징에서	베이징/NNP+에서/JKB
영화	영화/NNG
촬영	촬영/NNG
중이었다.	중/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000022.8.13.3
처음엔 별일 아닌 줄 알았다.

처음엔	처음/NNG+에/JKB+ㄴ/JX
별일	별일/NNG
아닌	아니/VCN+ㄴ/ETM
줄	줄/NNB
알았다.	알/VV+았/EP+다/EF+./SF


# id : NWRW1800000022.8.13.4
그날 저녁 학생 900명이 희생됐단 소리를 듣고 이튿날 바로 그 900명의 학생들과 가족들을 위해 1000만위안을 냈다.

그날	그날/NNG
저녁	저녁/NNG
학생	학생/NNG
900명이	900/SN+명/NNB+이/JKS
희생됐단	희생/NNG+되/XSV+었/EP+단/ETM
소리를	소리/NNG+를/JKO
듣고	듣/VV+고/EC
이튿날	이튿날/NNG
바로	바로/MAG
그	그/MMD
900명의	900/SN+명/NNB+의/JKG
학생들과	학생/NNG+들/XSN+과/JC
가족들을	가족/NNG+들/XSN+을/JKO
위해	위하/VV+아/EC
1000만위안을	1000/SN+만/NR+위안/NNB+을/JKO
냈다.	내/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.8.13.5
그런데 피해규모가 상상외로 커지면서 사람들이 '류더화(劉德華·배우)는 10만위안밖에 안 냈다', '야오밍(姚明·NBA 농구선수)은 쥐꼬리만큼 냈다'면서 욕을 하기 시작했다.

그런데	그런데/MAJ
피해규모가	피해/NNG+규모/NNG+가/JKS
상상외로	상상외/NNG+로/JKB
커지면서	커지/VV+면서/EC
사람들이	사람/NNG+들/XSN+이/JKS
'류더화(劉德華·배우)는	'/SS+류더화/NNP+(/SS+劉德華/SH+·/SP+배우/NNG+)/SS+는/JX
10만위안밖에	10/SN+만/NR+위안/NNB+밖에/JX
안	안/MAG
냈다',	내/VV+었/EP+다/EF+'/SS+,/SP
'야오밍(姚明·NBA	'/SS+야오밍/NNP+(/SS+姚明/SH+·/SP+NBA/SL
농구선수)은	농구/NNG+선수/NNG+)/SS+은/JX
쥐꼬리만큼	쥐꼬리/NNG+만큼/JKB
냈다'면서	내/VV+었/EP+다/EF+'/SS+면서/EC
욕을	욕/NNG+을/JKO
하기	하/VV+기/ETN
시작했다.	시작/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.8.13.6
나중에 그 친구들에게 '다거, 다거 때문에 죽겠습니다'라고 원망 많이 들었다.

나중에	나중/NNG+에/JKB
그	그/MMD
친구들에게	친구/NNG+들/XSN+에게/JKB
'다거,	'/SS+다거/NNG+,/SP
다거	다거/NNG
때문에	때문/NNB+에/JKB
죽겠습니다'라고	죽/VV+겠/EP+습니다/EF+'/SS+라고/JKQ
원망	원망/NNG
많이	많이/MAG
들었다.	듣/VV+었/EP+다/EF+./SF


# id : NWRW1800000022.8.13.7
그후 어떤 기업은 1억위안을, 다른 기업은 더 큰돈을 경쟁적으로 내놓더라.(웃음) 그러나 돈보다 중요한 건 젊은이들의 태도가 변한 거다.

그후	그/MMD+후/NNG
어떤	어떤/MMD
기업은	기업/NNG+은/JX
1억위안을,	1/SN+억/NR+위안/NNB+을/JKO+,/SP
다른	다른/MMD
더	더/MAG
큰돈을	큰돈/NNG+을/JKO
경쟁적으로	경쟁/NNG+적/XSN+으로/JKB
내놓더라.(웃음)	내놓/VV+더라/EF+./SF+(/SS+웃음/NNG+)/SS
그러나	그러나/MAJ
돈보다	돈/NNG+보다/JKB
중요한	중요/NNG+하/XSA+ㄴ/ETM
건	거/NNB+ㄴ/JX
젊은이들의	젊은이/NNG+들/XSN+의/JKG
태도가	태도/NNG+가/JKS
변한	변하/VV+ㄴ/ETM
거다.	거/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000022.8.13.8
인터넷에서 '야한 동영상'을 찾고 새 휴대전화 정보만 찾던 중국 젊은이들이 도움이 필요한 곳을 찾아내서 달려갔다."

인터넷에서	인터넷/NNG+에서/JKB
'야한	'/SS+야하/VA+ㄴ/ETM
동영상'을	동영상/NNG+'/SS+을/JKO
찾고	찾/VV+고/EC
새	새/MMA
휴대전화	휴대/NNG+전화/NNG
정보만	정보/NNG+만/JX
찾던	찾/VV+던/ETM
중국	중국/NNP
젊은이들이	젊은이/NNG+들/XSN+이/JKS
도움이	도움/NNG+이/JKS
필요한	필요/NNG+하/XSA+ㄴ/ETM
곳을	곳/NNG+을/JKO
찾아내서	찾아내/VV+어서/EC
달려갔다."	달려가/VV+았/EP+다/EF+./SF+"/SS


# id : NWRW1800000022.8.14.1
―한국에도 김장훈씨를 비롯해 기부에 열심인 유명인들이 많은데 한국 유명인들과 함께 자선사업을 할 계획이 있나.

―한국에도	―/SS+한국/NNP+에/JKB+도/JX
김장훈씨를	김장훈/NNP+씨/NNB+를/JKO
비롯해	비롯하/VV+아/EC
기부에	기부/NNG+에/JKB
열심인	열심/NNG+이/VCP+ㄴ/ETM
유명인들이	유명인/NNG+들/XSN+이/JKS
많은데	많/VA+은데/EC
한국	한국/NNP
유명인들과	유명인/NNG+들/XSN+과/JKB
함께	함께/MAG
자선사업을	자선/NNG+사업/NNG+을/JKO
할	하/VV+ㄹ/ETM
계획이	계획/NNG+이/JKS
있나.	있/VA+나/EF+./SF


# id : NWRW1800000022.8.15.1
"계획 중이다(그의 매니저는 성룡이 올 5월 이전 한국을 방문해 가수 김장훈과 함께 고아원을 방문하는 것을 추진 중이라고 귀띔했다).

"계획	"/SS+계획/NNG
중이다(그의	중/NNB+이/VCP+다/EF+(/SS+그/NP+의/JKG
매니저는	매니저/NNG+는/JX
성룡이	성룡/NNP+이/JKS
올	올/NNG
5월	5/SN+월/NNB
이전	이전/NNG
한국을	한국/NNP+을/JKO
방문해	방문/NNG+하/XSV+아/EC
가수	가수/NNG
김장훈과	김장훈/NNP+과/JKB
함께	함께/MAG
고아원을	고아원/NNG+을/JKO
방문하는	방문/NNG+하/XSV+는/ETM
것을	것/NNB+을/JKO
추진	추진/NNG
중이라고	중/NNB+이/VCP+라고/EC
귀띔했다).	귀띔/NNG+하/XSV+았/EP+다/EF+)/SS+./SF


# id : NWRW1800000022.8.15.2
나는 자선과 기부가 사람과 사람, 나라와 나라를 이어주는 '다리'라고 생각한다.

나는	나/NP+는/JX
자선과	자선/NNG+과/JC
기부가	기부/NNG+가/JKS
사람과	사람/NNG+과/JC
사람,	사람/NNG+,/SP
나라와	나라/NNG+와/JC
나라를	나라/NNG+를/JKO
이어주는	잇/VV+어/EC+주/VX+는/ETM
'다리'라고	'/SS+다리/NNG+'/SS+라고/JKQ
생각한다.	생각/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000022.8.15.3
쓰촨 대지진 후 한국과 일본 친구들이 중국을 돕겠다고 나서자 중국인들은 반한(反韓), 반일(反日) 감정이 쓸모 없는 것임을 알게 됐다."

쓰촨	쓰촨/NNP
대지진	대/XPN+지진/NNG
후	후/NNG
한국과	한국/NNP+과/JC
일본	일본/NNP
친구들이	친구/NNG+들/XSN+이/JKS
중국을	중국/NNP+을/JKO
돕겠다고	돕/VV+겠/EP+다고/EC
나서자	나서/VV+자/EC
중국인들은	중국인/NNG+들/XSN+은/JX
반한(反韓),	반/XPN+한/NNP+(/SS+反韓/SH+)/SS+,/SP
반일(反日)	반일/NNG+(/SS+反日/SH+)/SS
감정이	감정/NNG+이/JKS
쓸모	쓸모/NNG
없는	없/VA+는/ETM
것임을	것/NNB+이/VCP+ㅁ/ETN+을/JKO
알게	알/VV+게/EC
됐다."	되/VV+었/EP+다/EF+./SF+"/SS


# id : NWRW1800000022.8.16.1
―벌써 55세인데 20년 전이나 지금이나 한결같다.

―벌써	―/SS+벌써/MAG
55세인데	55/SN+세/NNB+이/VCP+ㄴ데/EC
20년	20/SN+년/NNB
전이나	전/NNG+이나/JX
지금이나	지금/NNG+이나/JX
한결같다.	한결같/VA+다/EF+./SF


# id : NWRW1800000022.8.16.2
혹시 보톡스?

