# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.23
metadata : {}


# id : NWRW1800000033.23.1.1
[그건 이렇습니다]‘5·10 대책’서 DTI규제 완화 빠진 까닭

[그건	[/SS+그거/NP+ㄴ/JX
합의했지만	합의/NNG+하/XSV+았/EP+지만/EC
DTI	DTI/SL
문제에	문제/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
결론을	결론/NNG+을/JKO
내리지	내리/VV+지/EC
못해	못하/VX+아/EC
대책	대책/NNG
발표가	발표/NNG+가/JKS
늦어졌다”고	늦어지/VV+었/EP+다/EF+”/SS+고/JKQ
전했습니다.	전하/VV+았/EP+습니다/EF+./SF


# id : NWRW1800000033.23.5.1
소득에 따라 대출한도를 제한하는 DTI 규제는 2006년 3월 ‘3·30 부동산대책’ 때부터 도입됐습니다.

소득에	소득/NNG+에/JKB
따라	따르/VV+아/EC
대출한도를	대출/NNG+한도/NNG+를/JKO
제한하는	제한/NNG+하/XSV+는/ETM
DTI	DTI/SL
규제는	규제/NNG+는/JX
2006년	2006/SN+년/NNB
3월	3/SN+월/NNB
‘3·30	‘/SS+3/SN+·/SP+30/SN
부동산대책’	부동산/NNG+대책/NNG+’/SS
때부터	때/NNG+부터/JX
도입됐습니다.	도입/NNG+되/XSV+었/EP+습니다/EF+./SF


# id : NWRW1800000033.23.5.2
현재 서울을 포함한 수도권 지역에 40∼60% DTI가 적용되고 있다.

현재	현재/MAG
서울을	서울/NNP+을/JKO
포함한	포함/NNG+하/XSV+ㄴ/ETM
수도권	수도/NNG+권/XSN
지역에	지역/NNG+에/JKB
40∼60%	40/SN+∼/SO+60/SN+%/SW
DTI가	DTI/SL+가/JKS
적용되고	적용/NNG+되/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000033.23.5.3
집값 상승기에는 부동산 수요를 틀어막고 가격안정을 이루는 특효약 역할을 톡톡히 했습니다.

집값	집값/NNG
상승기에는	상승기/NNG+에/JKB+는/JX
부동산	부동산/NNG
수요를	수요/NNG+를/JKO
틀어막고	틀어막/VV+고/EC
가격안정을	가격/NNG+안정/NNG+을/JKO
이루는	이루/VV+는/ETM
특효약	특효약/NNG
역할을	역할/NNG+을/JKO
톡톡히	톡톡히/MAG
했습니다.	하/VV+았/EP+습니다/EF+./SF


# id : NWRW1800000033.23.5.4
하지만 경기가 침체되고, 주택거래가 꽁꽁 얼어붙으면서 DTI 실효성에 대한 논란이 커졌습니다.

하지만	하지만/MAJ
경기가	경기/NNG+가/JKS
침체되고,	침체/NNG+되/XSV+고/EC+,/SP
주택거래가	주택/NNG+거래/NNG+가/JKS
꽁꽁	꽁꽁/MAG
얼어붙으면서	얼어붙/VV+으면서/EC
DTI	DTI/SL
실효성에	실효/NNG+성/XSN+에/JKB
대한	대하/VV+ㄴ/ETM
논란이	논란/NNG+이/JKS
커졌습니다.	커지/VV+었/EP+습니다/EF+./SF


# id : NWRW1800000033.23.5.5
국토부는 이제 DTI를 풀어도 집값 상승 가능성이 높지 않은 데다 거래 침체를 더는 방치하기 어렵다며 DTI 완화를 주장하고 있습니다.

국토부는	국토부/NNG+는/JX
이제	이제/MAG
DTI를	DTI/SL+를/JKO
풀어도	풀/VV+어도/EC
집값	집값/NNG
상승	상승/NNG
가능성이	가능/NNG+성/XSN+이/JKS
높지	높/VA+지/EC
않은	않/VX+은/ETM
데다	데/NNB+다/JX
거래	거래/NNG
침체를	침체/NNG+를/JKO
더는	더/MAG+는/JX
방치하기	방치/NNG+하/XSV+기/ETN
어렵다며	어렵/VA+다며/EC
DTI	DTI/SL
완화를	완화/NNG+를/JKO
주장하고	주장/NNG+하/XSV+고/EC
있습니다.	있/VX+습니다/EF+./SF


# id : NWRW1800000033.23.5.6
반면 금융위원회와 기획재정부 등 금융정책 당국은 DTI를 부동산 대책으로 활용하는 것은 곤란하다고 반대하고 있습니다.

반면	반면/NNG
금융위원회와	금융/NNG+위원회/NNG+와/JC
기획재정부	기획/NNG+재정부/NNG
등	등/NNB
금융정책	금융/NNG+정책/NNG
당국은	당국/NNG+은/JX
DTI를	DTI/SL+를/JKO
부동산	부동산/NNG
대책으로	대책/NNG+으로/JKB
활용하는	활용/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
곤란하다고	곤란/NNG+하/XSA+다고/EC
반대하고	반대/NNG+하/XSV+고/EC
있습니다.	있/VX+습니다/EF+./SF


# id : NWRW1800000033.23.5.7
가계부채가 900조 원을 넘은 상황에서 금융 DTI 규제를 풀면 금융건전성을 해칠 수 있다는 것이 재정부 등의 논리입니다.

가계부채가	가계/NNG+부채/NNG+가/JKS
900조	900/SN+조/NR
원을	원/NNB+을/JKO
넘은	넘/VV+은/ETM
상황에서	상황/NNG+에서/JKB
금융	금융/NNG
DTI	DTI/SL
규제를	규제/NNG+를/JKO
풀면	풀/VV+면/EC
금융건전성을	금융/NNG+건전/NNG+성/XSN+을/JKO
해칠	해치/VV+ㄹ/ETM
수	수/NNB
있다는	있/VA+다는/ETM
것이	것/NNB+이/JKS
재정부	재정부/NNG
등의	등/NNB+의/JKG
논리입니다.	논리/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000033.23.5.8
여기에는 규제 완화로 부동산 가격이 다시 앙등하면 더 큰 문제라는 인식도 깔려 있습니다.

여기에는	여기/NP+에/JKB+는/JX
규제	규제/NNG
완화로	완화/NNG+로/JKB
부동산	부동산/NNG
가격이	가격/NNG+이/JKS
다시	다시/MAG
앙등하면	앙등/NNG+하/XSV+면/EC
더	더/MAG
큰	크/VA+ㄴ/ETM
문제라는	문제/NNG+이/VCP+라는/ETM
인식도	인식/NNG+도/JX
깔려	깔리/VV+어/EC
있습니다.	있/VX+습니다/EF+./SF


# id : NWRW1800000033.23.5.9
정부가 이번 조치를 주택거래 ‘활성화’가 아닌 ‘정상화’ 대책이라고 표현한 것도 이런 조바심을 반영했다고 합니다.

정부가	정부/NNG+가/JKS
이번	이번/NNG
조치를	조치/NNG+를/JKO
주택거래	주택/NNG+거래/NNG
‘활성화’가	‘/SS+활성/NNG+화/XSN+’/SS+가/JKC
아닌	아니/VCN+ㄴ/ETM
‘정상화’	‘/SS+정상/NNG+화/XSN+’/SS
대책이라고	대책/NNG+이/VCP+라고/EC
표현한	표현/NNG+하/XSV+ㄴ/ETM
것도	것/NNB+도/JX
이런	이런/MMD
조바심을	조바심/NNG+을/JKO
반영했다고	반영/NNG+하/XSV+았/EP+다고/EC
합니다.	하/VV+ㅂ니다/EF+./SF


