# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.130
metadata : {}


# id : NWRW1800000022.130.1.1
[그것은 이렇습니다] Q: 박연차 사건 기사에서 '체포'와 '구속'의 차이는?

[그것은	[/SS+그것/NP+은/JX
피의자를	피의자/NNG+를/JKO
체포한	체포/NNG+하/XSV+ㄴ/ETM
지	지/NNB
48시간	48/SN+시간/NNB
내에	내/NNB+에/JKB
조사를	조사/NNG+를/JKO
마치고	마치/VV+고/EC
구속영장을	구속/NNG+영장/NNG+을/JKO
청구할지	청구/NNG+하/XSV+ㄹ지/EF
아니면	아니/VCN+면/EC
풀어줄지	풀/VV+어/EC+주/VX+ㄹ지/EF
결정해야	결정/NNG+하/XSV+아야/EC
합니다.	하/VX+ㅂ니다/EF+./SF


# id : NWRW1800000022.130.8.1
체포한 피의자를 막상 조사해 보니 검찰이 당초 생각했던 것보다 혐의가 가볍다고 판단되면 풀어준 뒤 나중에 불구속 기소를 합니다.

체포한	체포/NNG+하/XSV+ㄴ/ETM
피의자를	피의자/NNG+를/JKO
막상	막상/MAG
조사해	조사/NNG+하/XSV+아/EC
보니	보/VX+니/EC
검찰이	검찰/NNG+이/JKS
당초	당초/NNG
생각했던	생각/NNG+하/XSV+았/EP+던/ETM
것보다	것/NNB+보다/JKB
혐의가	혐의/NNG+가/JKS
가볍다고	가볍/VA+다고/EC
판단되면	판단/NNG+되/XSV+면/EC
풀어준	풀/VV+어/EC+주/VX+ㄴ/ETM
뒤	뒤/NNG
나중에	나중/NNG+에/JKB
불구속	불/XPN+구속/NNG
기소를	기소/NNG+를/JKO
합니다.	하/VV+ㅂ니다/EF+./SF


# id : NWRW1800000022.130.8.2
그러나 사안이 중대하거나 재범의 우려, 증거 인멸 또는 도주 우려가 있을 때 구속영장을 청구합니다.

그러나	그러나/MAJ
사안이	사안/NNG+이/JKS
중대하거나	중대/NNG+하/XSA+거나/EC
재범의	재범/NNG+의/JKG
우려,	우려/NNG+,/SP
증거	증거/NNG
인멸	인멸/NNG
또는	또는/MAG
도주	도주/NNG
우려가	우려/NNG+가/JKS
있을	있/VA+을/ETM
때	때/NNG
구속영장을	구속/NNG+영장/NNG+을/JKO
청구합니다.	청구/NNG+하/XSV+ㅂ니다/EF+./SF


# id : NWRW1800000022.130.8.3
구속영장이 발부되면, 피의자 입장에선 방어권이 제한되는 등 불리한 상황에 놓이게 되므로 구속여부는 법원이 영장실질심사를 통해 신중히 결정합니다.

구속영장이	구속/NNG+영장/NNG+이/JKS
발부되면,	발부/NNG+되/XSV+면/EC+,/SP
피의자	피의자/NNG
입장에선	입장/NNG+에서/JKB+ㄴ/JX
방어권이	방어/NNG+권/XSN+이/JKS
제한되는	제한/NNG+되/XSV+는/ETM
등	등/NNB
불리한	불리/NNG+하/XSA+ㄴ/ETM
상황에	상황/NNG+에/JKB
놓이게	놓이/VV+게/EC
되므로	되/VV+므로/EC
구속여부는	구속/NNG+여부/NNG+는/JX
법원이	법원/NNG+이/JKS
영장실질심사를	영장/NNG+실질/NNG+심사/NNG+를/JKO
통해	통하/VV+아/EC
신중히	신중히/MAG
결정합니다.	결정/NNG+하/XSV+ㅂ니다/EF+./SF


# id : NWRW1800000022.130.8.4
판사가 직접 피의자를 심문하고, 검사와 변호사의 의견을 종합적으로 고려하는 것이지요.

판사가	판사/NNG+가/JKS
직접	직접/MAG
피의자를	피의자/NNG+를/JKO
심문하고,	심문/NNG+하/XSV+고/EC+,/SP
검사와	검사/NNG+와/JC
변호사의	변호사/NNG+의/JKG
의견을	의견/NNG+을/JKO
종합적으로	종합/NNG+적/XSN+으로/JKB
고려하는	고려/NNG+하/XSV+는/ETM
것이지요.	것/NNB+이/VCP+지요/EF+./SF


# id : NWRW1800000022.130.8.5
한번 구속이 되면 추후 법원의 보석 허가를 받거나, 실형 선고를 면해야만 풀려날 수 있습니다.

한번	한번/MAG
구속이	구속/NNG+이/JKC
되면	되/VV+면/EC
추후	추후/NNG
법원의	법원/NNG+의/JKG
보석	보석/NNG
허가를	허가/NNG+를/JKO
받거나,	받/VV+거나/EC+,/SP
실형	실형/NNG
선고를	선고/NNG+를/JKO
면해야만	면하/VV+아야/EC+만/JX
풀려날	풀려나/VV+ㄹ/ETM
수	수/NNB
있습니다.	있/VA+습니다/EF+./SF


