# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000040.250
metadata : {}


# id : NWRW1800000040.250.1.1
법원 “정부, 한-중FTA 자료 공개하라”

법원	법원/NNG
재판부는 판결문에서 “정보공개법은 ‘외교관계 등에 관한 사항으로서 공개될 경우 국가의 중대한 이익을 현저히 침해할 우려가 있다고 인정되는 정보’는 비공개할 수 있다고 규정하고 있다.

재판부는	재판부/NNG+는/JX
판결문에서	판결문/NNG+에서/JKB
“정보공개법은	“/SS+정보/NNG+공개법/NNG+은/JX
‘외교관계	‘/SS+외교/NNG+관계/NNG
등에	등/NNB+에/JKB
관한	관하/VV+ㄴ/ETM
사항으로서	사항/NNG+으로서/JKB
공개될	공개/NNG+되/XSV+ㄹ/ETM
경우	경우/NNG
국가의	국가/NNG+의/JKG
중대한	중대/NNG+하/XSA+ㄴ/ETM
이익을	이익/NNG+을/JKO
현저히	현저히/MAG
침해할	침해/NNG+하/XSV+ㄹ/ETM
우려가	우려/NNG+가/JKS
있다고	있/VA+다고/EC
인정되는	인정/NNG+되/XSV+는/ETM
정보’는	정보/NNG+’/SS+는/JX
비공개할	비/XPN+공개/NNG+하/XSV+ㄹ/ETM
수	수/NNB
규정하고	규정/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000040.250.5.2
이 조항에 따라 비공개를 하려면 비공개로 보호할 수 있는 이익이 문서 공개에 따른 국민의 구체적인 이익을 희생시켜야 할 정도로 커야 한다”고 전제했다.

이	이/MMD
조항에	조항/NNG+에/JKB
따라	따르/VV+아/EC
비공개를	비/XPN+공개/NNG+를/JKO
하려면	하/VV+려면/EC
비공개로	비/XPN+공개/NNG+로/JKB
보호할	보호/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
이익이	이익/NNG+이/JKS
문서	문서/NNG
공개에	공개/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
국민의	국민/NNG+의/JKG
구체적인	구체/NNG+적/XSN+이/VCP+ㄴ/ETM
이익을	이익/NNG+을/JKO
희생시켜야	희생/NNG+시키/XSV+어야/EC
할	하/VX+ㄹ/ETM
정도로	정도/NNG+로/JKB
커야	크/VA+어야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
전제했다.	전제/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.250.5.3
재판부는 이어 “정보공개가 청구된 자료를 열람한 결과, ‘경제적 효과 및 산업별 영향’ 자료의 경우 시나리오별 조건에 따라 국내 산업에 끼치는 영향을 분석한 것이어서 공개될 경우 협상력을 약화시킬 수 있다.

재판부는	재판부/NNG+는/JX
이어	이어/MAG
“정보공개가	“/SS+정보/NNG+공개/NNG+가/JKS
청구된	청구/NNG+되/XSV+ㄴ/ETM
자료를	자료/NNG+를/JKO
열람한	열람/NNG+하/XSV+ㄴ/ETM
결과,	결과/NNG+,/SP
‘경제적	‘/SS+경제/NNG+적/XSN
효과	효과/NNG
및	및/MAG
산업별	산업/NNG+별/XSN
영향’	영향/NNG+’/SS
자료의	자료/NNG+의/JKG
경우	경우/NNG
시나리오별	시나리오/NNG+별/XSN
조건에	조건/NNG+에/JKB
따라	따르/VV+아/EC
국내	국내/NNG
산업에	산업/NNG+에/JKB
끼치는	끼치/VV+는/ETM
영향을	영향/NNG+을/JKO
분석한	분석/NNG+하/XSV+ㄴ/ETM
것이어서	것/NNB+이/VCP+어서/EC
공개될	공개/NNG+되/XSV+ㄹ/ETM
협상력을	협상력/NNG+을/JKO
약화시킬	약화/NNG+시키/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000040.250.5.4
이 자료를 제외한 나머지는 모두 공개하라”고 판결했다.

이	이/MMD
자료를	자료/NNG+를/JKO
제외한	제외/NNG+하/XSV+ㄴ/ETM
나머지는	나머지/NNG+는/JX
모두	모두/MAG
공개하라”고	공개/NNG+하/XSV+라/EF+”/SS+고/JKQ
판결했다.	판결/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.250.6.1
이번 판결이 확정되면 민변은 대외경제정책연구원, 산업연구원, 한국협상학회 등이 작성한 8종의 보고서 가운데 7종을 열람할 수 있게 된다.

이번	이번/NNG
판결이	판결/NNG+이/JKS
확정되면	확정/NNG+되/XSV+면/EC
민변은	민변/NNP+은/JX
대외경제정책연구원,	대외/NNG+경제/NNG+정책/NNG+연구원/NNG+,/SP
산업연구원,	산업/NNG+연구원/NNG+,/SP
한국협상학회	한국협상학회/NNP
등이	등/NNB+이/JKS
작성한	작성/NNG+하/XSV+ㄴ/ETM
8종의	8/SN+종/NNG+의/JKG
보고서	보고서/NNG
가운데	가운데/NNG
7종을	7/SN+종/NNG+을/JKO
열람할	열람/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000040.250.7.1
민변은 정부가 지난해 5월 중국과 자유무역협정 체결을 위한 협상 개시를 선언하자 같은해 8월 외교통상부에 “한-중 에프티에이가 농업, 제조업, 서비스업, 중소기업, 중소상인 등에 미치는 영향을 예측·분석·검토한 보고서 또는 연구 결과를 공개하라”고 정보공개를 청구했다.

민변은	민변/NNP+은/JX
정부가	정부/NNG+가/JKS
지난해	지난해/NNG
5월	5/SN+월/NNB
중국과	중국/NNP+과/JKB
자유무역협정	자유/NNG+무역/NNG+협정/NNG
체결을	체결/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
협상	협상/NNG
개시를	개시/NNG+를/JKO
선언하자	선언/NNG+하/XSV+자/EC
같은해	같/VA+은/ETM+해/NNG
8월	8/SN+월/NNB
외교통상부에	외교/NNG+통상부/NNG+에/JKB
“한-중	“/SS+한-중/NNP
에프티에이가	에프티에이/NNG+가/JKS
농업,	농업/NNG+,/SP
제조업,	제조업/NNG+,/SP
서비스업,	서비스업/NNG+,/SP
중소기업,	중소기업/NNG+,/SP
중소상인	중소/NNG+상인/NNG
등에	등/NNB+에/JKB
미치는	미치/VV+는/ETM
영향을	영향/NNG+을/JKO
예측·분석·검토한	예측/NNG+·/SP+분석/NNG+·/SP+검토/NNG+하/XSV+ㄴ/ETM
보고서	보고서/NNG
또는	또는/MAG
연구	연구/NNG
결과를	결과/NNG+를/JKO
공개하라”고	공개/NNG+하/XSV+라/EF+”/SS+고/JKQ
정보공개를	정보/NNG+공개/NNG+를/JKO
청구했다.	청구/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000040.250.7.2
외교통상부가 거부하자 지난해 10월 소송을 냈고 지난 3월 정부조직법 개편에 따라 산업통상자원부가 피고가 돼 소송이 진행돼왔다.

외교통상부가	외교/NNG+통상부/NNG+가/JKS
거부하자	거부/NNG+하/XSV+자/EC
지난해	지난해/NNG
10월	10/SN+월/NNB
소송을	소송/NNG+을/JKO
냈고	내/VV+었/EP+고/EC
지난	지나/VV+ㄴ/ETM
3월	3/SN+월/NNB
정부조직법	정부/NNG+조직법/NNG
개편에	개편/NNG+에/JKB
따라	따르/VV+아/EC
산업통상자원부가	산업/NNG+통상/NNG+자원부/NNG+가/JKS
피고가	피고/NNG+가/JKS
돼	되/VV+어/EC
소송이	소송/NNG+이/JKS
진행돼왔다.	진행/NNG+되/XSV+어/EC+오/VX+았/EP+다/EF+./SF


