# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.15
metadata : {}


# id : NWRW1800000029.15.1.1
마에하라, 외국인 돈 받아 낙마 위기

마에하라,	마에하라/NNP+,/SP
된다고	되/VV+ㄴ다고/EC
규정하고	규정/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000029.15.5.2
고의로 돈을 받았다면 나중에 돌려주더라도 3년 이하 금고형이나 50만 엔 이하의 벌금형을 받을 수 있고, 형이 확정되면 형 집행기간과 그 후 최장 5년간 선거권과 피선거권이 정지된다.

고의로	고의/NNG+로/JKB
돈을	돈/NNG+을/JKO
받았다면	받/VV+았/EP+다면/EC
나중에	나중/NNG+에/JKB
돌려주더라도	돌려주/VV+더라도/EC
3년	3/SN+년/NNB
이하	이하/NNG
금고형이나	금고형/NNG+이나/JC
50만	50/SN+만/NR
엔	엔/NNB
이하의	이하/NNG+의/JKG
벌금형을	벌금형/NNG+을/JKO
받을	받/VV+을/ETM
수	수/NNB
있고,	있/VA+고/EC+,/SP
형이	형/NNG+이/JKS
확정되면	확정/NNG+되/XSV+면/EC
형	형/NNG
집행기간과	집행/NNG+기간/NNG+과/JC
그	그/MMD
후	후/NNG
최장	최장/NNG
5년간	5/SN+년/NNB+간/XSN
선거권과	선거/NNG+권/XSN+과/JC
피선거권이	피/XPN+선거/NNG+권/XSN+이/JKS
정지된다.	정지/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000029.15.5.3
니시다 의원은 “(마에하라 외상은) 당장 각료에서 물러나는 건 물론이고, 국회의원 배지도 떼야 한다”고 요구했다.

니시다	니시다/NNP
의원은	의원/NNG+은/JX
“(마에하라	“/SS+(/SS+마에하라/NNP
외상은)	외상/NNG+은/JX+)/SS
당장	당장/NNG
각료에서	각료/NNG+에서/JKB
물러나는	물러나/VV+는/ETM
건	거/NNB+ㄴ/JX
물론이고,	물론/NNG+이/VCP+고/EC+,/SP
국회의원	국회/NNG+의원/NNG
배지도	배지/NNG+도/JX
떼야	떼/VV+어야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
요구했다.	요구/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.15.6.1
이에 마에하라 외상은 “돈을 돌려주고 정치자금보고서를 정정하겠다”며 “(사실 관계의) 전체상을 파악한 뒤 (사직 요구에) 답변하겠다”고 답했다.

이에	이/NP+에/JKB
마에하라	마에하라/NNP
외상은	외상/NNG+은/JX
“돈을	“/SS+돈/NNG+을/JKO
돌려주고	돌려주/VV+고/EC
정치자금보고서를	정치/NNG+자금/NNG+보고서/NNG+를/JKO
정정하겠다”며	정정/NNG+하/XSV+겠/EP+다/EF+”/SS+며/EC
“(사실	“/SS+(/SS+사실/MAG
관계의)	관계/NNG+의/JKG+)/SS
전체상을	전체상/NNG+을/JKO
파악한	파악/NNG+하/XSV+ㄴ/ETM
뒤	뒤/NNG
(사직	(/SS+사직/NNG
요구에)	요구/NNG+에/JKB+)/SS
답변하겠다”고	답변/NNG+하/XSV+겠/EP+다/EF+”/SS+고/JKQ
답했다.	답/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.15.6.2
하지만 민주당의 한 간부는 “고의로 돈을 받았다면 의원직에서 물러나야 하고, 그렇지 않았더라도 각료직에서는 물러날 수밖에 없다”고 말했다고 교도통신이 전했다.

하지만	하지만/MAJ
민주당의	민주당/NNP+의/JKG
한	한/MMN
간부는	간부/NNG+는/JX
“고의로	“/SS+고의/NNG+로/JKB
돈을	돈/NNG+을/JKO
받았다면	받/VV+았/EP+다면/EC
의원직에서	의원직/NNG+에서/JKB
물러나야	물러나/VV+아야/EC
하고,	하/VX+고/EC+,/SP
그렇지	그렇/VA+지/EC
않았더라도	않/VX+았/EP+더라도/EC
각료직에서는	각료직/NNG+에서/JKB+는/JX
물러날	물러나/VV+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없다”고	없/VA+다/EF+”/SS+고/JKQ
말했다고	말/NNG+하/XSV+았/EP+다고/EC
교도통신이	교도통신/NNP+이/JKS
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.15.7.1
마에하라 외상은 이날 간 나오토(菅直人) 총리에게도 사과했으며 간 총리는 “철저히 조사해서 (국민에게) 설명하라”고 지시했다.

마에하라	마에하라/NNP
외상은	외상/NNG+은/JX
이날	이날/NNG
간	간/NNP
나오토(菅直人)	나오토/NNP+(/SS+菅直人/SH+)/SS
총리에게도	총리/NNG+에게/JKB+도/JX
사과했으며	사과/NNG+하/XSV+았/EP+으며/EC
총리는	총리/NNG+는/JX
“철저히	“/SS+철저히/MAG
조사해서	조사/NNG+하/XSV+아서/EC
(국민에게)	(/SS+국민/NNG+에게/JKB+)/SS
설명하라”고	설명/NNG+하/XSV+라/EF+”/SS+고/JKQ
지시했다.	지시/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.15.7.2
이에 앞서 마에하라 외상은 3일에는 탈세와 연루된 기업에서 정치헌금을 받은 사실이 드러나 “국민 앞에 사죄하고 조사해서 전액을 돌려주겠다”고 말하기도 했다.

이에	이/NP+에/JKB
앞서	앞서/VV+어/EC
마에하라	마에하라/NNP
외상은	외상/NNG+은/JX
3일에는	3/SN+일/NNB+에/JKB+는/JX
탈세와	탈세/NNG+와/JKB
연루된	연루/NNG+되/XSV+ㄴ/ETM
기업에서	기업/NNG+에서/JKB
정치헌금을	정치/NNG+헌금/NNG+을/JKO
받은	받/VV+은/ETM
사실이	사실/NNG+이/JKS
드러나	드러나/VV+아/EC
“국민	“/SS+국민/NNG
앞에	앞/NNG+에/JKB
사죄하고	사죄/NNG+하/XSV+고/EC
조사해서	조사/NNG+하/XSV+아서/EC
전액을	전액/NNG+을/JKO
돌려주겠다”고	돌려주/VV+겠/EP+다/EF+”/SS+고/JKQ
말하기도	말/NNG+하/XSV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000029.15.7.3
잇따라 정치헌금 문제가 불거진 마에하라 외상으로선 상당한 정치적 타격이 될 것으로 보인다.

잇따라	잇따르/VV+아/EC
정치헌금	정치/NNG+헌금/NNG
문제가	문제/NNG+가/JKS
불거진	불거지/VV+ㄴ/ETM
마에하라	마에하라/NNP
외상으로선	외상/NNG+으로서/JKB+ㄴ/JX
상당한	상당/NNG+하/XSA+ㄴ/ETM
정치적	정치/NNG+적/XSN
타격이	타격/NNG+이/JKC
될	되/VV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보인다.	보이/VV+ㄴ다/EF+./SF


# id : NWRW1800000029.15.8.1
일본의 제1야당인 자민당은 간 총리의 지지율이 날로 떨어지는 가운데 마에하라 외상이 차기 총리 후보로 떠오르자 ‘마에하라 흠집 내기’에 열중하고 있다.

일본의	일본/NNP+의/JKG
제1야당인	제/XPN+1/SN+야당/NNG+이/VCP+ㄴ/ETM
자민당은	자민당/NNP+은/JX
간	간/NNP
총리의	총리/NNG+의/JKG
지지율이	지지/NNG+율/XSN+이/JKS
날로	날로/MAG
떨어지는	떨어지/VV+는/ETM
가운데	가운데/NNG
마에하라	마에하라/NNP
외상이	외상/NNG+이/JKS
차기	차기/NNG
총리	총리/NNG
후보로	후보/NNG+로/JKB
떠오르자	떠오르/VV+자/EC
‘마에하라	‘/SS+마에하라/NNP
흠집	흠집/NNG
내기’에	내/VV+기/ETN+’/SS+에/JKB
열중하고	열중/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


