# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000025.130
metadata : {}


# id : NWRW1800000025.130.1.1
[인천/부천]송도국제도시 6·8공구… 대규모 인공호수 조성

[인천/부천]송도국제도시	[/SS+인천/NNP+//SP+부천/NNP+]/SS+송도국제도시/NNP
운영된다.	운영/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000025.130.5.2
호수 주변에는 해양 생태를 살린 공원과 같은 친수 공간이 들어선다.

호수	호수/NNG
주변에는	주변/NNG+에/JKB+는/JX
해양	해양/NNG
생태를	생태/NNG+를/JKO
살린	살리/VV+ㄴ/ETM
공원과	공원/NNG+과/JKB
같은	같/VA+은/ETM
친수	친수/NNG
공간이	공간/NNG+이/JKS
들어선다.	들어서/VV+ㄴ다/EF+./SF


# id : NWRW1800000025.130.5.3
송도랜드마크시티 사업 시행자에게 호수 주변 개발 사업을 맡길 예정이다.

송도랜드마크시티	송도랜드마크시티/NNP
사업	사업/NNG
시행자에게	시행자/NNG+에게/JKB
호수	호수/NNG
주변	주변/NNG
개발	개발/NNG
사업을	사업/NNG+을/JKO
맡길	맡기/VV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000025.130.5.4
시 관계자는 “인공호수는 송도국제도시를 대표하는 랜드마크가 될 것”이라고 밝혔다.

시	시/NNG
관계자는	관계자/NNG+는/JX
“인공호수는	“/SS+인공/NNG+호수/NNG+는/JX
송도국제도시를	송도국제도시/NNP+를/JKO
대표하는	대표/NNG+하/XSV+는/ETM
랜드마크가	랜드마크/NNG+가/JKC
될	되/VV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000025.130.5.5
한편 시는 지난해 8월 송도국제도시 중앙공원에 바닷물을 끌어와 길이 1.8km 규모로 만든 인공수로에 수상택시를 운항하고 있다.

한편	한편/MAG
시는	시/NNG+는/JX
지난해	지난해/NNG
8월	8/SN+월/NNB
송도국제도시	송도국제도시/NNP
중앙공원에	중앙공원/NNP+에/JKB
바닷물을	바닷물/NNG+을/JKO
끌어와	끌어오/VV+아/EC
길이	길이/NNG
1.8km	1/SN+./SP+8/SN+km/SW
규모로	규모/NNG+로/JKB
만든	만들/VV+ㄴ/ETM
인공수로에	인공/NNG+수로/NNG+에/JKB
수상택시를	수상/NNG+택시/NNG+를/JKO
운항하고	운항/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


