# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.355
metadata : {}


# id : NWRW1800000037.355.1.1
朴대통령 취임 100일… 인사는 실망, 안보는 선방

朴대통령	朴/SH+대통령/NNG
3.3점이었다.	3/SN+./SP+3/SN+점/NNB+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000037.355.4.2
다만 앞으로 국정을 잘 운영할 것으로 보느냐는 질문에는 평균 3.7점을 줘 박 대통령에 대한 기대감이 여전히 있는 것으로 조사됐다.

다만	다만/MAG
앞으로	앞/NNG+으로/JKB
국정을	국정/NNG+을/JKO
잘	잘/MAG
운영할	운영/NNG+하/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
보느냐는	보/VV+느냐는/ETM
질문에는	질문/NNG+에/JKB+는/JX
평균	평균/NNG
3.7점을	3/SN+./SP+7/SN+점/NNB+을/JKO
줘	주/VV+어/EC
박	박/NNP
대통령에	대통령/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
기대감이	기대감/NNG+이/JKS
여전히	여전히/MAG
있는	있/VA+는/ETM
조사됐다.	조사/NNG+되/XSV+었/EP+다/EF+./SF


# id : NWRW1800000037.355.5.1
가장 평점이 낮은 항목은 역시 박 대통령의 인사 스타일이었다.

가장	가장/MAG
평점이	평점/NNG+이/JKS
낮은	낮/VA+은/ETM
항목은	항목/NNG+은/JX
역시	역시/MAG
박	박/NNP
대통령의	대통령/NNG+의/JKG
인사	인사/NNG
스타일이었다.	스타일/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000037.355.5.2
정치 리더십 분야 전문가 20명은 박 대통령의 인사 스타일에 대해 평균 2.0점을 줘 실망감을 드러냈다.

정치	정치/NNG
리더십	리더십/NNG
분야	분야/NNG
전문가	전문가/NNG
20명은	20/SN+명/NNB+은/JX
박	박/NNP
대통령의	대통령/NNG+의/JKG
인사	인사/NNG
스타일에	스타일/NNG+에/JKB
대해	대하/VV+아/EC
평균	평균/NNG
2.0점을	2/SN+./SP+0/SN+점/NNB+을/JKO
줘	주/VV+어/EC
실망감을	실망감/NNG+을/JKO
드러냈다.	드러내/VV+었/EP+다/EF+./SF


# id : NWRW1800000037.355.5.3
이들은 윤창중 전 청와대 대변인의 성추행 의혹 사건 등 잇단 인사 실패가 반복되지 않도록 인사 시스템의 대대적 개편을 주문했다.

이들은	이/NP+들/XSN+은/JX
윤창중	윤창중/NNP
전	전/MMD
청와대	청와대/NNP
대변인의	대변인/NNG+의/JKG
성추행	성추행/NNG
의혹	의혹/NNG
사건	사건/NNG
등	등/NNB
잇단	잇달/VV+ㄴ/ETM
인사	인사/NNG
실패가	실패/NNG+가/JKS
반복되지	반복/NNG+되/XSV+지/EC
않도록	않/VX+도록/EC
시스템의	시스템/NNG+의/JKG
대대적	대대적/MMA
개편을	개편/NNG+을/JKO
주문했다.	주문/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.355.6.1
‘깨알 리더십’으로 상징되는 박 대통령의 만기친람(萬機親覽·온갖 정사를 친히 보살핌)형 업무 스타일도 전문가 평가에서 2.9점을 받아 중간 점수(3점)를 넘지 못했다.

‘깨알	‘/SS+깨알/NNG
리더십’으로	리더십/NNG+’/SS+으로/JKB
상징되는	상징/NNG+되/XSV+는/ETM
박	박/NNP
대통령의	대통령/NNG+의/JKG
만기친람(萬機親覽·온갖	만기친람/NNG+(/SS+萬機親覽/SH+·/SP+온갖/MMN
정사를	정사/NNG+를/JKO
친히	친히/MAG
보살핌)형	보살핌/NNG+)/SS+형/XSN
업무	업무/NNG
스타일도	스타일/NNG+도/JX
전문가	전문가/NNG
평가에서	평가/NNG+에서/JKB
2.9점을	2/SN+./SP+9/SN+점/NNB+을/JKO
받아	받/VV+아/EC
중간	중간/NNG
점수(3점)를	점수/NNG+(/SS+3/SN+점/NNB+)/SS+를/JKO
넘지	넘/VV+지/EC
못했다.	못하/VX+았/EP+다/EF+./SF


# id : NWRW1800000037.355.6.2
참모와 내각에 자율권을 더 많이 주고 대통령은 좀더 큰 그림을 그려야 한다는 것이 전문가들의 조언이다.

참모와	참모/NNG+와/JC
내각에	내각/NNG+에/JKB
자율권을	자율/NNG+권/XSN+을/JKO
더	더/MAG
많이	많이/MAG
주고	주/VV+고/EC
대통령은	대통령/NNG+은/JX
좀더	좀/MAG+더/MAG
큰	크/VA+ㄴ/ETM
그림을	그림/NNG+을/JKO
그려야	그리/VV+어야/EC
한다는	하/VX+ㄴ다는/ETM
것이	것/NNB+이/JKS
전문가들의	전문가/NNG+들/XSN+의/JKG
조언이다.	조언/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000037.355.7.1
북한의 연이은 도발 위협에 대한 정부 대응과 관련해서 외교안보 분야 전문가 10명은 평균 3.8점을 매겨 선방했다고 평가했다.

북한의	북한/NNP+의/JKG
연이은	연잇/VV+은/ETM
도발	도발/NNG
위협에	위협/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
정부	정부/NNG
대응과	대응/NNG+과/JKB
관련해서	관련/NNG+하/XSV+아서/EC
외교안보	외교/NNG+안보/NNG
분야	분야/NNG
전문가	전문가/NNG
10명은	10/SN+명/NNB+은/JX
평균	평균/NNG
3.8점을	3/SN+./SP+8/SN+점/NNB+을/JKO
매겨	매기/VV+어/EC
선방했다고	선방/NNG+하/XSV+았/EP+다고/EC
평가했다.	평가/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.355.7.2
한미정상회담 성과와 일본의 우경화에 대한 정부 대응도 각각 평균 3.7점, 3.8점을 받았다.

한미정상회담	한미/NNP+정상/NNG+회담/NNG
성과와	성과/NNG+와/JC
일본의	일본/NNP+의/JKG
우경화에	우경/NNG+화/XSN+에/JKB
대한	대하/VV+ㄴ/ETM
정부	정부/NNG
대응도	대응/NNG+도/JX
각각	각각/MAG
평균	평균/NNG
3.7점,	3/SN+./SP+7/SN+점/NNB+,/SP
3.8점을	3/SN+./SP+8/SN+점/NNB+을/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000037.355.8.1
전문가들은 박근혜정부 초대 청와대 참모진 구성에 대해서는 평균 2.6점, 외교안보 라인 구성에는 평균 3.1점을 부여했다.

전문가들은	전문가/NNG+들/XSN+은/JX
박근혜정부	박근혜/NNP+정부/NNG
초대	초대/NNG
청와대	청와대/NNP
참모진	참모진/NNG
구성에	구성/NNG+에/JKB
대해서는	대하/VV+아서/EC+는/JX
평균	평균/NNG
2.6점,	2/SN+./SP+6/SN+점/NNB+,/SP
외교안보	외교/NNG+안보/NNG
라인	라인/NNG
구성에는	구성/NNG+에/JKB+는/JX
3.1점을	3/SN+./SP+1/SN+점/NNB+을/JKO
부여했다.	부여/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.355.9.1
경제 분야 전문가 20명은 ‘박근혜노믹스’에 평균 3.2점을 매겨 외교안보 분야에 비해 상대적으로 낮은 평가를 내렸다.

경제	경제/NNG
분야	분야/NNG
전문가	전문가/NNG
20명은	20/SN+명/NNB+은/JX
‘박근혜노믹스’에	‘/SS+박근혜노믹스/NNP+’/SS+에/JKB
평균	평균/NNG
3.2점을	3/SN+./SP+2/SN+점/NNB+을/JKO
매겨	매기/VV+어/EC
외교안보	외교/NNG+안보/NNG
분야에	분야/NNG+에/JKB
비해	비/NNG+하/XSV+아/EC
상대적으로	상대/NNG+적/XSN+으로/JKB
낮은	낮/VA+은/ETM
평가를	평가/NNG+를/JKO
내렸다.	내리/VV+었/EP+다/EF+./SF


# id : NWRW1800000037.355.9.2
전문가들은 새 정부가 추진한 경제정책 중에서 추가경정예산안 편성을 가장 잘한 정책으로 꼽았다.

전문가들은	전문가/NNG+들/XSN+은/JX
새	새/MMA
정부가	정부/NNG+가/JKS
추진한	추진/NNG+하/XSV+ㄴ/ETM
경제정책	경제/NNG+정책/NNG
중에서	중/NNB+에서/JKB
추가경정예산안	추가/NNG+경정/NNG+예산안/NNG
편성을	편성/NNG+을/JKO
가장	가장/MAG
잘한	잘/MAG+하/XSV+ㄴ/ETM
정책으로	정책/NNG+으로/JKB
꼽았다.	꼽/VV+았/EP+다/EF+./SF


# id : NWRW1800000037.355.9.3
반면 창조경제의 개념을 둘러싼 혼선을 가장 잘못한 정책이라고 지목했다.

반면	반면/NNG
창조경제의	창조/NNG+경제/NNG+의/JKG
개념을	개념/NNG+을/JKO
둘러싼	둘러싸/VV+ㄴ/ETM
혼선을	혼선/NNG+을/JKO
가장	가장/MAG
잘못한	잘못/MAG+하/XSV+ㄴ/ETM
정책이라고	정책/NNG+이/VCP+라고/EC
지목했다.	지목/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.355.9.4
이들은 새 정부 임기 중 가장 역점을 둬야 할 경제 과제로 ‘성장잠재력 제고’와 ‘양질의 일자리 창출’이라고 답했다.

이들은	이/NP+들/XSN+은/JX
새	새/MMA
정부	정부/NNG
임기	임기/NNG
중	중/NNB
가장	가장/MAG
역점을	역점/NNG+을/JKO
둬야	두/VV+어야/EC
할	하/VX+ㄹ/ETM
경제	경제/NNG
과제로	과제/NNG+로/JKB
‘성장잠재력	‘/SS+성장/NNG+잠재력/NNG
제고’와	제고/NNG+’/SS+와/JC
‘양질의	‘/SS+양질/NNG+의/JKG
일자리	일자리/NNG
창출’이라고	창출/NNG+’/SS+이라고/JKQ
답했다.	답/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000037.355.9.5
박 대통령이 국정 목표 중 하나로 제시한 ‘고용률 70% 달성’이 그만큼 녹록지 않다는 의미다.

박	박/NNP
대통령이	대통령/NNG+이/JKS
국정	국정/NNG
목표	목표/NNG
중	중/NNB
하나로	하나/NR+로/JKB
제시한	제시/NNG+하/XSV+ㄴ/ETM
‘고용률	‘/SS+고용/NNG+률/XSN
70%	70/SN+%/SW
달성’이	달성/NNG+’/SS+이/JKS
그만큼	그만큼/MAG
녹록지	녹록하/VA+지/EC
않다는	않/VX+다는/ETM
의미다.	의미/NNG+이/VCP+다/EF+./SF


