# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000053.295
metadata : {}


# id : NWRW1800000053.295.1.1
美-中, 새해 벽두부터 ‘북핵 신경전’

美-中,	美/SH+-/SO+中/SH+,/SP
일(핵미사일	일/NNG+(/SS+핵미사일/NNG
개발)이	개발/NNG+)/SS+이/JKS
일어나지	일어나/VV+지/EC
않도록	않/VX+도록/EC
확실히	확실히/MAG
할	하/VV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.295.4.3
켈리앤 콘웨이 백악관 선임고문 내정자도 이날 ABC방송 인터뷰에서 “트럼프 당선인은 아직 (북핵 대책에 대해) 공개적으로 언급하지 않았지만 (검토) 가능한 제재들이 있는 것으로 안다”며 “(그동안 유엔을 통한 국제사회의) 제재가 항상 효과를 발휘한 것은 아니다.

켈리앤	켈리앤/NNP
콘웨이	콘웨이/NNP
백악관	백악관/NNP
선임고문	선임/NNG+고문/NNG
내정자도	내정자/NNG+도/JX
이날	이날/NNG
ABC방송	ABC방송/NNP
인터뷰에서	인터뷰/NNG+에서/JKB
“트럼프	“/SS+트럼프/NNP
당선인은	당선인/NNG+은/JX
아직	아직/MAG
(북핵	(/SS+북핵/NNG
대책에	대책/NNG+에/JKB
대해)	대하/VV+아/EC+)/SS
공개적으로	공개/NNG+적/XSN+으로/JKB
언급하지	언급/NNG+하/XSV+지/EC
않았지만	않/VX+았/EP+지만/EC
(검토)	(/SS+검토/NNG+)/SS
가능한	가능/NNG+하/XSA+ㄴ/ETM
제재들이	제재/NNG+들/XSN+이/JKS
있는	있/VA+는/ETM
것으로	것/NNB+으로/JKB
안다”며	알/VV+ㄴ다/EF+”/SS+며/EC
“(그동안	“/SS+(/SS+그동안/NNG
유엔을	유엔/NNP+을/JKO
통한	통하/VV+ㄴ/ETM
국제사회의)	국제/NNG+사회/NNG+의/JKG+)/SS
제재가	제재/NNG+가/JKS
항상	항상/MAG
효과를	효과/NNG+를/JKO
발휘한	발휘/NNG+하/XSV+ㄴ/ETM
것은	것/NNB+은/JX
아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000053.295.4.4
중국이 더 중대한 역할을 해야 한다고 본다”고 덧붙였다.

중국이	중국/NNP+이/JKS
더	더/MAG
중대한	중대/NNG+하/XSA+ㄴ/ETM
역할을	역할/NNG+을/JKO
해야	하/VV+아야/EC
한다고	하/VX+ㄴ다고/EC
본다”고	보/VV+ㄴ다/EF+”/SS+고/JKQ
덧붙였다.	덧붙이/VV+었/EP+다/EF+./SF


# id : NWRW1800000053.295.5.1
하지만 트럼프 당선 이후 미중 관계가 악화되고 있는 상황에서 ‘중국 역할론’의 현실성이 있느냐는 의구심도 커지고 있다.

하지만	하지만/MAJ
트럼프	트럼프/NNP
당선	당선/NNG
이후	이후/NNG
미중	미/NNP+중/NNP
관계가	관계/NNG+가/JKS
악화되고	악화/NNG+되/XSV+고/EC
있는	있/VX+는/ETM
상황에서	상황/NNG+에서/JKB
‘중국	‘/SS+중국/NNP
역할론’의	역할/NNG+론/XSN+’/SS+의/JKG
현실성이	현실/NNG+성/XSN+이/JKS
있느냐는	있/VA+느냐는/ETM
의구심도	의구심/NNG+도/JX
커지고	커지/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000053.295.5.2
트럼프가 대만과의 관계 개선을 통한 ‘하나의 중국’ 원칙 흔들기, 보호무역주의 강화 등을 통해 중국을 압박하고 있지만 중국의 반발도 만만치 않다.

트럼프가	트럼프/NNP+가/JKS
대만과의	대만/NNP+과/JKB+의/JKG
관계	관계/NNG
개선을	개선/NNG+을/JKO
통한	통하/VV+ㄴ/ETM
‘하나의	‘/SS+하나/NR+의/JKG
중국’	중국/NNP+’/SS
원칙	원칙/NNG
흔들기,	흔들/VV+기/ETN+,/SP
보호무역주의	보호/NNG+무역주의/NNG
강화	강화/NNG
등을	등/NNB+을/JKO
통해	통하/VV+아/EC
중국을	중국/NNP+을/JKO
압박하고	압박/NNG+하/XSV+고/EC
있지만	있/VX+지만/EC
중국의	중국/NNP+의/JKG
반발도	반발/NNG+도/JX
만만치	만만하/VA+지/EC
않다.	않/VX+다/EF+./SF


# id : NWRW1800000053.295.5.3
겅솽(耿爽) 외교부 대변인은 3일 브리핑에서 “중국은 북핵 문제의 평화적인 해결을 추진하는 데 큰 노력을 하고 있다”며 트럼프를 반박했다.

겅솽(耿爽)	겅솽/NNP+(/SS+耿爽/SH+)/SS
외교부	외교부/NNG
대변인은	대변인/NNG+은/JX
3일	3/SN+일/NNB
브리핑에서	브리핑/NNG+에서/JKB
“중국은	“/SS+중국/NNP+은/JX
북핵	북핵/NNG
문제의	문제/NNG+의/JKG
평화적인	평화/NNG+적/XSN+이/VCP+ㄴ/ETM
해결을	해결/NNG+을/JKO
추진하는	추진/NNG+하/XSV+는/ETM
데	데/NNB
큰	크/VA+ㄴ/ETM
노력을	노력/NNG+을/JKO
하고	하/VV+고/EC
있다”며	있/VX+다/EF+”/SS+며/EC
트럼프를	트럼프/NNP+를/JKO
반박했다.	반박/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.295.6.1
워싱턴의 외교 소식통은 “중국과 사이가 안 좋으면서 중국의 북한 관련 역할은 더 강조하는, 일종의 패러독스적인 상황”이라고 진단했다.

워싱턴의	워싱턴/NNP+의/JKG
외교	외교/NNG
소식통은	소식통/NNG+은/JX
“중국과	“/SS+중국/NNP+과/JKB
사이가	사이/NNG+가/JKS
안	안/MAG
좋으면서	좋/VA+으면서/EC
중국의	중국/NNP+의/JKG
북한	북한/NNP
관련	관련/NNG
역할은	역할/NNG+은/JX
더	더/MAG
강조하는,	강조/NNG+하/XSV+는/ETM+,/SP
일종의	일종/NNG+의/JKG
패러독스적인	패러독스/NNG+적/XSN+이/VCP+ㄴ/ETM
상황”이라고	상황/NNG+”/SS+이라고/JKQ
진단했다.	진단/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.295.6.2
실제로 한반도 전문가인 스콧 스나이더 미국외교협회(CFR) 선임연구원은 이날 논평을 내고 “현 시점에서 트럼프 당선인이 중국 지도부와 소통할 수 있는 공식 외교 채널은 거의 없지 않느냐”고 반문했다.

실제로	실제로/MAG
한반도	한반도/NNP
전문가인	전문가/NNG+이/VCP+ㄴ/ETM
스콧	스콧/NNP
스나이더	스나이더/NNP
미국외교협회(CFR)	미국외교협회/NNP+(/SS+CFR/SL+)/SS
선임연구원은	선임/NNG+연구원/NNG+은/JX
이날	이날/NNG
논평을	논평/NNG+을/JKO
내고	내/VV+고/EC
“현	“/SS+현/MMD
시점에서	시점/NNG+에서/JKB
트럼프	트럼프/NNP
당선인이	당선인/NNG+이/JKS
중국	중국/NNP
지도부와	지도부/NNG+와/JKB
소통할	소통/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
공식	공식/NNG
외교	외교/NNG
채널은	채널/NNG+은/JX
거의	거의/MAG
없지	없/VA+지/EC
않느냐”고	않/VX+느냐/EF+”/SS+고/JKQ
반문했다.	반문/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.295.7.1
북-미 대화를 주장하고 있는 미 존스홉킨스대 한미연구소의 북한 전문 웹사이트 ‘38노스’ 운영자인 조엘 위트 연구원은 “만약 중국을 통해 북핵 문제를 풀려고 한다면 트럼프 당선인은 버락 오바마 행정부처럼 똑같이 실패할 것”이라고 주장했다.

북-미	북-미/NNP
대화를	대화/NNG+를/JKO
주장하고	주장/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
미	미/NNP
존스홉킨스대	존스홉킨스대/NNP
한미연구소의	한미연구소/NNP+의/JKG
북한	북한/NNP
전문	전문/NNG
웹사이트	웹/NNG+사이트/NNG
‘38노스’	‘/SS+38노스/NNP+’/SS
운영자인	운영자/NNG+이/VCP+ㄴ/ETM
조엘	조엘/NNP
위트	위트/NNP
연구원은	연구원/NNG+은/JX
“만약	“/SS+만약/MAG
중국을	중국/NNP+을/JKO
통해	통하/VV+아/EC
북핵	북핵/NNG
문제를	문제/NNG+를/JKO
풀려고	풀/VV+려고/EC
한다면	하/VX+ㄴ다면/EC
트럼프	트럼프/NNP
당선인은	당선인/NNG+은/JX
버락	버락/NNP
오바마	오바마/NNP
행정부처럼	행정부/NNG+처럼/JKB
똑같이	똑같이/MAG
실패할	실패/NNG+하/XSV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
주장했다.	주장/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000053.295.7.2
CNN은 “북한과 중국 수뇌부 간 접촉이 이미 오랫동안 중단된 상태인 데다 북한에 대한 영향력 약화로 중국의 좌절감도 이전보다 커졌다”고 전했다.

CNN은	CNN/SL+은/JX
“북한과	“/SS+북한/NNP+과/JC
중국	중국/NNP
수뇌부	수뇌부/NNG
간	간/NNB
접촉이	접촉/NNG+이/JKS
이미	이미/MAG
오랫동안	오랫동안/NNG
중단된	중단/NNG+되/XSV+ㄴ/ETM
상태인	상태/NNG+이/VCP+ㄴ/ETM
데다	데/NNB+다/JX
북한에	북한/NNP+에/JKB
대한	대하/VV+ㄴ/ETM
영향력	영향력/NNG
약화로	약화/NNG+로/JKB
중국의	중국/NNP+의/JKG
좌절감도	좌절감/NNG+도/JX
이전보다	이전/NNG+보다/JKB
커졌다”고	커지/VV+었/EP+다/EF+”/SS+고/JKQ
전했다.	전하/VV+았/EP+다/EF+./SF


# id : NWRW1800000053.295.8.1
이와 관련해 트럼프 당선인은 11일 뉴욕 맨해튼에서 당선 후 첫 공식 기자회견을 하겠다고 밝혀 이 자리에서 구체적인 북핵 해법을 내놓을지 주목된다.

이와	이/NP+와/JKB
관련해	관련/NNG+하/XSV+아/EC
트럼프	트럼프/NNP
당선인은	당선인/NNG+은/JX
11일	11/SN+일/NNB
뉴욕	뉴욕/NNP
맨해튼에서	맨해튼/NNP+에서/JKB
당선	당선/NNG
후	후/NNG
첫	첫/MMN
공식	공식/NNG
기자회견을	기자/NNG+회견/NNG+을/JKO
하겠다고	하/VV+겠/EP+다고/EC
밝혀	밝히/VV+어/EC
이	이/MMD
자리에서	자리/NNG+에서/JKB
구체적인	구체/NNG+적/XSN+이/VCP+ㄴ/ETM
북핵	북핵/NNG
해법을	해법/NNG+을/JKO
내놓을지	내놓/VV+을지/EF
주목된다.	주목/NNG+되/XSV+ㄴ다/EF+./SF


