# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000022.126
metadata : {}


# id : NWRW1800000022.126.1.1
[수도권∥]"오늘 교육감 선거… 그냥 지나가지 마세요"

[수도권∥]"오늘	[/SS+수도/NNG+권/XSN+∥/SL+]/SS+"/SS+오늘/MAG
우호적인	우호/NNG+적/XSN+이/VCP+ㄴ/ETM
단체를	단체/NNG+를/JKO
중심으로	중심/NNG+으로/JKB
현정부의	현/MMD+정부/NNG+의/JKG
교육정책	교육/NNG+정책/NNG
반대를	반대/NNG+를/JKO
주장하며	주장/NNG+하/XSV+며/EC
지지를	지지/NNG+를/JKO
호소했다.	호소/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000022.126.6.1
한편 기호 3번 김선일 후보는 아침 7시 광명 철산역에서 출근길 유세 시작으로 오후엔 부천 송내역 북광장에서 후보자들간 고소고발이 난무하는 혼탁한 선거를 비판하기도 했다.

한편	한편/MAG
기호	기호/NNG
3번	3/SN+번/NNB
김선일	김선일/NNP
후보는	후보/NNG+는/JX
아침	아침/NNG
7시	7/SN+시/NNB
광명	광명/NNP
철산역에서	철산역/NNP+에서/JKB
출근길	출근길/NNG
유세	유세/NNG
시작으로	시작/NNG+으로/JKB
오후엔	오후/NNG+에/JKB+ㄴ/JX
부천	부천/NNP
송내역	송내역/NNP
북광장에서	북/NNG+광장/NNG+에서/JKB
후보자들간	후보자/NNG+들/XSN+간/NNB
고소고발이	고소/NNG+고발/NNG+이/JKS
난무하는	난무/NNG+하/XSV+는/ETM
혼탁한	혼탁/NNG+하/XSA+ㄴ/ETM
선거를	선거/NNG+를/JKO
비판하기도	비판/NNG+하/XSV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000022.126.6.2
또 기호 6번 한만용 후보는 "정권에 따라 갈팡질팡하지 않는 교육정책을 펴겠다"며 지지를 호소했다.

또	또/MAG
기호	기호/NNG
6번	6/SN+번/NNB
한만용	한만용/NNP
후보는	후보/NNG+는/JX
"정권에	"/SS+정권/NNG+에/JKB
따라	따르/VV+아/EC
갈팡질팡하지	갈팡질팡/MAG+하/XSV+지/EC
않는	않/VX+는/ETM
교육정책을	교육/NNG+정책/NNG+을/JKO
펴겠다"며	펴/VV+겠/EP+다/EF+"/SS+며/EC
지지를	지지/NNG+를/JKO
호소했다.	호소/NNG+하/XSV+았/EP+다/EF+./SF


