# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.393
metadata : {}


# id : NWRW1800000030.393.1.1
[강원] 자사고 설립놓고 원주·교육청 갈등 조짐

[강원]	[/SS+강원/NNP+]/SS
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.393.4.1
원주시도 자율형 사립고 설립을 위한 부지 매입 비용을 지원할 수 있는지 국토해양부에 질의하는 등 자율형 사립고 설립을 위해 공을 들이고 있다.

원주시도	원주시/NNP+도/JX
자율형	자율/NNG+형/XSN
사립고	사립고/NNG
설립을	설립/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
부지	부지/NNG
매입	매입/NNG
비용을	비용/NNG+을/JKO
지원할	지원/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있는지	있/VA+는지/EF
국토해양부에	국토/NNG+해양부/NNG+에/JKB
질의하는	질의/NNG+하/XSV+는/ETM
등	등/NNB
위해	위하/VV+아/EC
공을	공/NNG+을/JKO
들이고	들이/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.393.4.2
㈜원주기업도시는 "기업도시의 안정적인 교육환경 조성과 우수 인력 공급 차원에서도 자율형 사립고 설립은 필요하다"고 강조했다.

㈜원주기업도시는	㈜/SW+원주기업도시/NNP+는/JX
"기업도시의	"/SS+기업/NNG+도시/NNG+의/JKG
안정적인	안정/NNG+적/XSN+이/VCP+ㄴ/ETM
교육환경	교육/NNG+환경/NNG
조성과	조성/NNG+과/JC
우수	우수/NNG
인력	인력/NNG
공급	공급/NNG
차원에서도	차원/NNG+에서/JKB+도/JX
자율형	자율/NNG+형/XSN
사립고	사립고/NNG
설립은	설립/NNG+은/JX
필요하다"고	필요/NNG+하/XSA+다/EF+"/SS+고/JKQ
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000030.393.5.1
그러나 자율형 사립고 신규 설립 허가권을 갖고 있는 교육청은 난색을 표하고 있다.

그러나	그러나/MAJ
자율형	자율/NNG+형/XSN
사립고	사립고/NNG
신규	신규/NNG
설립	설립/NNG
허가권을	허가/NNG+권/XSN+을/JKO
갖고	갖/VV+고/EC
있는	있/VX+는/ETM
교육청은	교육청/NNG+은/JX
난색을	난색/NNG+을/JKO
표하고	표/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.393.5.2
원주지역내 자율형 사립고 설립은 교육청이 핵심공약으로 추진하고 있는 고교평준화 정책과 충돌할 뿐 아니라, 교과운영시 50%까지 학교장이 자율적으로 조정이 가능해 국어·영어·수학 등 입시과목 위주의 수업과정이 편성될 우려가 커 입시위주의 교육을 지양하는 교육청 방침과도 상충될 가능성이 크다는 것이다.

원주지역내	원주지역/NNP+내/NNB
자율형	자율/NNG+형/XSN
사립고	사립고/NNG
설립은	설립/NNG+은/JX
교육청이	교육청/NNG+이/JKS
핵심공약으로	핵심/NNG+공약/NNG+으로/JKB
추진하고	추진/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
고교평준화	고교/NNG+평준/NNG+화/XSN
정책과	정책/NNG+과/JKB
충돌할	충돌/NNG+하/XSV+ㄹ/ETM
뿐	뿐/NNB
아니라,	아니/VCN+라/EC+,/SP
교과운영시	교과/NNG+운영/NNG+시/NNB
50%까지	50/SN+%/SW+까지/JX
학교장이	학교장/NNG+이/JKS
자율적으로	자율/NNG+적/XSN+으로/JKB
조정이	조정/NNG+이/JKS
가능해	가능/NNG+하/XSA+아/EC
국어·영어·수학	국어/NNG+·/SP+영어/NNP+·/SP+수학/NNG
등	등/NNB
입시과목	입시/NNG+과목/NNG
위주의	위주/NNG+의/JKG
수업과정이	수업/NNG+과정/NNG+이/JKS
편성될	편성/NNG+되/XSV+ㄹ/ETM
우려가	우려/NNG+가/JKS
커	크/VA+어/EC
입시위주의	입시/NNG+위주/NNG+의/JKG
교육을	교육/NNG+을/JKO
지양하는	지양/NNG+하/XSV+는/ETM
교육청	교육청/NNG
방침과도	방침/NNG+과/JKB+도/JX
상충될	상충/NNG+되/XSV+ㄹ/ETM
가능성이	가능/NNG+성/XSN+이/JKS
크다는	크/VA+다는/ETM
것이다.	것/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000030.393.5.3
여기에 원주지역 고등학교 정원이 학생수에 비해 여유가 있는 만큼 학교 신설은 불필요하다는 입장이다.

여기에	여기/NP+에/JKB
원주지역	원주지역/NNP
고등학교	고등학교/NNG
정원이	정원/NNG+이/JKS
학생수에	학생/NNG+수/NNG+에/JKB
비해	비/NNG+하/XSV+아/EC
여유가	여유/NNG+가/JKS
있는	있/VA+는/ETM
만큼	만큼/NNB
학교	학교/NNG
신설은	신설/NNG+은/JX
불필요하다는	불/XPN+필요/NNG+하/XSA+다는/ETM
입장이다.	입장/NNG+이/VCP+다/EF+./SF


