# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.357
metadata : {}


# id : NWRW1800000024.357.1.1
“살아서 다시 만날 수 있을까”

“살아서	“/SS+살/VV+아서/EC
않았다”고	않/VX+았/EP+다/EF+”/SS+고/JKQ
달랬다.	달래/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.357.5.4
같은 배에 탔던 선원 진영호(49)씨의 남쪽 누나 곡순(56)씨도 동생의 손을 잡고 “이렇게 너를 놓고 가니 어떡하냐, 어떻게 놓고 가느냐”며 하염없이 눈물만 흘렸다.

같은	같/VA+은/ETM
배에	배/NNG+에/JKB
탔던	타/VV+았/EP+던/ETM
선원	선원/NNG
진영호(49)씨의	진영호/NNP+(/SS+49/SN+)/SS+씨/NNB+의/JKG
남쪽	남쪽/NNG
누나	누나/NNG
곡순(56)씨도	곡순/NNP+(/SS+56/SN+)/SS+씨/NNB+도/JX
동생의	동생/NNG+의/JKG
손을	손/NNG+을/JKO
잡고	잡/VV+고/EC
“이렇게	“/SS+이렇/VA+게/EC
너를	너/NP+를/JKO
놓고	놓/VV+고/EC
가니	가/VV+니/EC
어떡하냐,	어떡하/VV+냐/EF+,/SP
어떻게	어떻/VA+게/EC
가느냐”며	가/VV+느냐/EF+”/SS+며/EC
하염없이	하염없이/MAG
눈물만	눈물/NNG+만/JX
흘렸다.	흘리/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.357.6.1
김기성(82)씨는 1·4후퇴 때 북쪽에 두고 온 아들 정현(63)씨에게 “어렸을 때 내가 업어줬으니까 오늘은 나를 업어줘 봐”라며 이별을 아쉬워하는 아들을 위로했다.

김기성(82)씨는	김기성/NNP+(/SS+82/SN+)/SS+씨/NNB+는/JX
1·4후퇴	1/SN+·/SP+4/SN+후퇴/NNG
때	때/NNG
북쪽에	북쪽/NNG+에/JKB
두고	두/VV+고/EC
온	오/VV+ㄴ/ETM
아들	아들/NNG
정현(63)씨에게	정현/NNP+(/SS+63/SN+)/SS+씨/NNB+에게/JKB
“어렸을	“/SS+어리/VA+었/EP+을/ETM
내가	내/NP+가/JKS
업어줬으니까	업/VV+어/EC+주/VX+었/EP+으니까/EC
오늘은	오늘/NNG+은/JX
나를	나/NP+를/JKO
업어줘	업/VV+어/EC+주/VX+어/EC
봐”라며	보/VX+아/EF+”/SS+이/VCP+라며/EC
이별을	이별/NNG+을/JKO
아쉬워하는	아쉬워하/VV+는/ETM
아들을	아들/NNG+을/JKO
위로했다.	위로/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.357.6.2
한국전쟁에 함께 참전했던 ‘국군포로’ 형 이쾌석(79)씨와 남쪽의 동생 정호(76)씨는 “헤어지는 순간까지 울지 말자”고 몇번이고 다짐했지만 마지막 상봉이 끝나고 등을 돌리는 순간 끝내 서로 눈시울을 적셨다.

한국전쟁에	한국/NNP+전쟁/NNG+에/JKB
함께	함께/MAG
참전했던	참전/NNG+하/XSV+았/EP+던/ETM
‘국군포로’	‘/SS+국군/NNG+포로/NNG+’/SS
형	형/NNG
이쾌석(79)씨와	이쾌석/NNP+(/SS+79/SN+)/SS+씨/NNB+와/JC
남쪽의	남쪽/NNG+의/JKG
동생	동생/NNG
정호(76)씨는	정호/NNP+(/SS+76/SN+)/SS+씨/NNB+는/JX
“헤어지는	“/SS+헤어지/VV+는/ETM
순간까지	순간/NNG+까지/JX
울지	울/VV+지/EF
말자”고	말/VX+자/EF+”/SS+고/JKQ
몇번이고	몇/NR+번/NNB+이/VCP+고/EC
다짐했지만	다짐/NNG+하/XSV+았/EP+지만/EC
마지막	마지막/NNG
상봉이	상봉/NNG+이/JKS
끝나고	끝나/VV+고/EC
등을	등/NNG+을/JKO
돌리는	돌리/VV+는/ETM
순간	순간/NNG
끝내	끝내/MAG
서로	서로/MAG
눈시울을	눈시울/NNG+을/JKO
적셨다.	적시/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.357.7.1
한 시간 남짓한 작별 상봉이 끝나고, 오전 9시50분께 ‘상봉을 곧 종료하겠습니다’라는 안내방송이 나오자 행사장 곳곳에선 흐느낌이 터져나왔다.

한	한/MMN
시간	시간/NNB
남짓한	남짓/NNB+하/XSA+ㄴ/ETM
작별	작별/NNG
상봉이	상봉/NNG+이/JKS
끝나고,	끝나/VV+고/EC+,/SP
오전	오전/NNG
9시50분께	9/SN+시/NNB+50/SN+분/NNB+께/XSN
‘상봉을	‘/SS+상봉/NNG+을/JKO
곧	곧/MAG
종료하겠습니다’라는	종료/NNG+하/XSV+겠/EP+습니다/EF+’/SS+이/VCP+라는/ETM
안내방송이	안내/NNG+방송/NNG+이/JKS
나오자	나오/VV+자/EC
행사장	행사장/NNG
곳곳에선	곳곳/NNG+에서/JKB+ㄴ/JX
흐느낌이	흐느낌/NNG+이/JKS
터져나왔다.	터지/VV+어/EC+나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000024.357.7.2
이어 남쪽 가족들이 탄 버스에 북쪽 가족들이 매달리자 버스는 쉽게 떠나지 못했다.

이어	이어/MAG
남쪽	남쪽/NNG
가족들이	가족/NNG+들/XSN+이/JKS
탄	타/VV+ㄴ/ETM
버스에	버스/NNG+에/JKB
북쪽	북쪽/NNG
매달리자	매달리/VV+자/EC
버스는	버스/NNG+는/JX
쉽게	쉽/VA+게/EC
떠나지	떠나/VV+지/EC
못했다.	못하/VX+았/EP+다/EF+./SF


# id : NWRW1800000024.357.7.3
북쪽의 이흥선(77)씨는 남쪽 오빠인 이강영(81)씨에게 “오빠 잘 가요”라며 손수건을 쉼없이 흔들었다.

북쪽의	북쪽/NNG+의/JKG
이흥선(77)씨는	이흥선/NNP+(/SS+77/SN+)/SS+씨/NNB+는/JX
남쪽	남쪽/NNG
오빠인	오빠/NNG+이/VCP+ㄴ/ETM
이강영(81)씨에게	이강영/NNP+(/SS+81/SN+)/SS+씨/NNB+에게/JKB
“오빠	“/SS+오빠/NNG
잘	잘/MAG
가요”라며	가/VV+아요/EF+”/SS+이/VCP+라며/EC
손수건을	손수건/NNG+을/JKO
쉼없이	쉬/VV+ㅁ/ETN+없이/MAG
흔들었다.	흔들/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.357.8.1
1진 상봉행사에 참여한 남쪽 97가족, 126명은 이날 오후 동해선 육로를 통해 귀환했다.

1진	1/SN+진/NNG
상봉행사에	상봉/NNG+행사/NNG+에/JKB
참여한	참여/NNG+하/XSV+ㄴ/ETM
남쪽	남쪽/NNG
97가족,	97/SN+가족/NNG+,/SP
126명은	126/SN+명/NNB+은/JX
이날	이날/NNG
오후	오후/NNG
동해선	동해선/NNP
육로를	육로/NNG+를/JKO
통해	통하/VV+아/EC
귀환했다.	귀환/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.357.8.2
이산가족 2진 상봉 행사는 29일부터 10월1일까지 금강산에서 열리며, 북쪽 99명이 남쪽 가족 432명을 만날 예정이다.

이산가족	이산가족/NNG
2진	2진/NNG
상봉	상봉/NNG
행사는	행사/NNG+는/JX
29일부터	29/SN+일/NNB+부터/JX
10월1일까지	10/SN+월/NNB+1/SN+일/NNB+까지/JX
금강산에서	금강산/NNP+에서/JKB
열리며,	열리/VV+며/EC+,/SP
북쪽	북쪽/NNG
99명이	99/SN+명/NNB+이/JKS
남쪽	남쪽/NNG
가족	가족/NNG
432명을	432/SN+명/NNB+을/JKO
만날	만나/VV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000024.357.8.3
2진 행사에 참석하는 남쪽 이산가족들은 28일 오후 2시 속초 한화콘도에 모여 방북을 준비했다.

2진	2진/NNG
행사에	행사/NNG+에/JKB
참석하는	참석/NNG+하/XSV+는/ETM
남쪽	남쪽/NNG
이산가족들은	이산가족/NNG+들/XSN+은/JX
28일	28/SN+일/NNB
오후	오후/NNG
2시	2/SN+시/NNB
속초	속초/NNP
한화콘도에	한화콘도/NNP+에/JKB
모여	모이/VV+어/EC
방북을	방북/NNG+을/JKO
준비했다.	준비/NNG+하/XSV+았/EP+다/EF+./SF


