# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000024.415
metadata : {}


# id : NWRW1800000024.415.1.1
“계약직 내쫓는 공영방송, 이건 아니죠”

“계약직	“/SS+계약직/NNG
현재까지	현재/NNG+까지/JX
그런	그런/MMD
식으로	식/NNB+으로/JKB
207명이	207/SN+명/NNB+이/JKS
한국방송을	한국방송/NNP+을/JKO
떠나야	떠나/VV+아야/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000024.415.4.4
남은 연봉계약직들도 1년 계약이 끝나는 내년 6월이면 모두 떠나야 한다.

남은	남/VV+은/ETM
연봉계약직들도	연봉/NNG+계약직/NNG+들/XSN+도/JX
1년	1/SN+년/NNB
계약이	계약/NNG+이/JKS
끝나는	끝나/VV+는/ETM
내년	내년/NNG
6월이면	6/SN+월/NNB+이/VCP+면/EC
모두	모두/MAG
떠나야	떠나/VV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000024.415.5.1
“회사쪽과 단체교섭을 진행하고 있지만, 사쪽은 해고자 복직은 절대 안 된다는 태도를 고수하고 있어요.

“회사쪽과	“/SS+회사/NNG+쪽/NNB+과/JKB
단체교섭을	단체/NNG+교섭/NNG+을/JKO
진행하고	진행/NNG+하/XSV+고/EC
있지만,	있/VX+지만/EC+,/SP
사쪽은	사/NNG+쪽/NNB+은/JX
해고자	해고자/NNG
복직은	복직/NNG+은/JX
절대	절대/MAG
안	안/MAG
된다는	되/VV+ㄴ다는/ETM
태도를	태도/NNG+를/JKO
고수하고	고수/NNG+하/XSV+고/EC
있어요.	있/VX+어요/EF+./SF


# id : NWRW1800000024.415.5.2
계약직 노동자를 오히려 보듬어야 할 공기업이 청춘을 바쳐 일한 사람들을 단지 계약직이라는 이유만으로 내보내서는 안 되죠.

계약직	계약직/NNG
노동자를	노동자/NNG+를/JKO
오히려	오히려/MAG
보듬어야	보듬/VV+어야/EC
할	하/VX+ㄹ/ETM
공기업이	공기업/NNG+이/JKS
청춘을	청춘/NNG+을/JKO
바쳐	바치/VV+어/EC
일한	일/NNG+하/XSV+ㄴ/ETM
사람들을	사람/NNG+들/XSN+을/JKO
단지	단지/MAG
계약직이라는	계약직/NNG+이/VCP+라는/ETM
이유만으로	이유/NNG+만/JX+으로/JKB
내보내서는	내보내/VV+어서/EC+는/JX
안	안/MAG
되죠.	되/VV+죠/EF+./SF


# id : NWRW1800000024.415.5.3
국가는 가장 모범적인 사용자여야 합니다.”

국가는	국가/NNG+는/JX
가장	가장/MAG
모범적인	모범/NNG+적/XSN+이/VCP+ㄴ/ETM
사용자여야	사용자/NNG+이/VCP+어야/EC
합니다.”	하/VX+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000024.415.6.1
그는 자신이 사장이 된다면 비정규직이라는 용어를 폐기하고 동일한 노동과 동일한 가치를 창출한 직원들을 동일하게 대우하겠다고 강조했다.

그는	그/NP+는/JX
자신이	자신/NNG+이/JKS
사장이	사장/NNG+이/JKC
된다면	되/VV+ㄴ다면/EC
비정규직이라는	비/XPN+정규직/NNG+이/VCP+라는/ETM
용어를	용어/NNG+를/JKO
폐기하고	폐기/NNG+하/XSV+고/EC
동일한	동일/NNG+하/XSA+ㄴ/ETM
노동과	노동/NNG+과/JC
가치를	가치/NNG+를/JKO
창출한	창출/NNG+하/XSV+ㄴ/ETM
직원들을	직원/NNG+들/XSN+을/JKO
동일하게	동일/NNG+하/XSA+게/EC
대우하겠다고	대우/NNG+하/XSV+겠/EP+다고/EC
강조했다.	강조/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000024.415.7.1
홍 지부장은 시청자가 주인이고 공익과 인간이 핵심 가치가 되는 공영방송으로서의 한국방송의 정체성 확립도 공약으로 내세웠다.

홍	홍/NNP
지부장은	지부장/NNG+은/JX
시청자가	시청자/NNG+가/JKS
주인이고	주인/NNG+이/VCP+고/EC
공익과	공익/NNG+과/JC
인간이	인간/NNG+이/JKS
핵심	핵심/NNG
가치가	가치/NNG+가/JKC
되는	되/VV+는/ETM
공영방송으로서의	공영/NNG+방송/NNG+으로서/JKB+의/JKG
한국방송의	한국방송/NNP+의/JKG
정체성	정체/NNG+성/XSN
확립도	확립/NNG+도/JX
공약으로	공약/NNG+으로/JKB
내세웠다.	내세우/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.415.7.2
이병순 사장 취임 이후 자본과 효율만을 강조하면서 프로그램의 품질은 떨어지고 다양성은 훼손되었으며, 사회적 약자는 배제되는 결과가 초래됐다는 판단에서다.

이병순	이병순/NNP
사장	사장/NNG
취임	취임/NNG
이후	이후/NNG
자본과	자본/NNG+과/JC
효율만을	효율/NNG+만/JX+을/JKO
강조하면서	강조/NNG+하/XSV+면서/EC
프로그램의	프로그램/NNG+의/JKG
품질은	품질/NNG+은/JX
떨어지고	떨어지/VV+고/EC
다양성은	다양/NNG+성/XSN+은/JX
훼손되었으며,	훼손/NNG+되/XSV+었/EP+으며/EC+,/SP
사회적	사회/NNG+적/XSN
약자는	약자/NNG+는/JX
배제되는	배제/NNG+되/XSV+는/ETM
결과가	결과/NNG+가/JKS
초래됐다는	초래/NNG+되/XSV+었/EP+다는/ETM
판단에서다.	판단/NNG+에서/JKB+이/VCP+다/EF+./SF


# id : NWRW1800000024.415.7.3
그는 대표적인 사례로 보도·시사 프로그램을 축소하거나 폐지하고, 정부 편향적 방송을 해온 점을 들었다.

그는	그/NP+는/JX
대표적인	대표/NNG+적/XSN+이/VCP+ㄴ/ETM
사례로	사례/NNG+로/JKB
보도·시사	보도/NNG+·/SP+시사/NNG
프로그램을	프로그램/NNG+을/JKO
축소하거나	축소/NNG+하/XSV+거나/EC
폐지하고,	폐지/NNG+하/XSV+고/EC+,/SP
정부	정부/NNG
편향적	편향/NNG+적/XSN
방송을	방송/NNG+을/JKO
해온	하/VV+아/EC+오/VX+ㄴ/ETM
점을	점/NNG+을/JKO
들었다.	들/VV+었/EP+다/EF+./SF


# id : NWRW1800000024.415.7.4
그는 “한국방송은 공정성, 공익성, 공영성, 인간다움을 복원함으로써 국민의 지지와 이해를 견인하고 공영방송으로서의 존재 가치를 스스로 증명해야 하는 시점에 와 있다”고 힘주어 말했다.

그는	그/NP+는/JX
“한국방송은	“/SS+한국방송/NNP+은/JX
공정성,	공정/NNG+성/XSN+,/SP
공익성,	공익/NNG+성/XSN+,/SP
공영성,	공영/NNG+성/XSN+,/SP
인간다움을	인간다움/NNG+을/JKO
복원함으로써	복원/NNG+하/XSV+ㅁ/ETN+으로써/JKB
국민의	국민/NNG+의/JKG
지지와	지지/NNG+와/JC
이해를	이해/NNG+를/JKO
견인하고	견인/NNG+하/XSV+고/EC
공영방송으로서의	공영/NNG+방송/NNG+으로서/JKB+의/JKG
존재	존재/NNG
가치를	가치/NNG+를/JKO
스스로	스스로/MAG
증명해야	증명/NNG+하/XSV+아야/EC
하는	하/VX+는/ETM
시점에	시점/NNG+에/JKB
와	오/VV+아/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
힘주어	힘주/VV+어/EC
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


