# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.35
metadata : {}


# id : NWRW1800000045.35.1.1
안쓰는 장비 사고팔고 기계거래소 문열어

안쓰는	안/MAG+쓰/VV+는/ETM
한국기계거래소는 정부가 132억 원을, 한국기계산업진흥회, 자본재공제조합, IBK기업은행이 150억 원을 들여 공동으로 설립한 유휴설비 경매 전문기관이다.

한국기계거래소는	한국기계거래소/NNP+는/JX
정부가	정부/NNG+가/JKS
132억	132/SN+억/NR
원을,	원/NNB+을/JKO+,/SP
한국기계산업진흥회,	한국기계산업진흥회/NNP+,/SP
자본재공제조합,	자본재공제조합/NNP+,/SP
IBK기업은행이	IBK기업은행/NNP+이/JKS
150억	150/SN+억/NR
원을	원/NNB+을/JKO
들여	들이/VV+어/EC
공동으로	공동/NNG+으로/JKB
설립한	설립/NNG+하/XSV+ㄴ/ETM
유휴설비	유휴/NNG+설비/NNG
경매	경매/NNG
전문기관이다.	전문/NNG+기관/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000045.35.5.2
기업들은 기계거래소의 온·오프라인 경매시스템을 통해 중고기계를 사고팔 수 있게 된다.

기업들은	기업/NNG+들/XSN+은/JX
기계거래소의	기계/NNG+거래소/NNG+의/JKG
온·오프라인	온·오프라인/NNG
경매시스템을	경매/NNG+시스템/NNG+을/JKO
통해	통하/VV+아/EC
중고기계를	중고/NNG+기계/NNG+를/JKO
사고팔	사고팔/VV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000045.35.5.3
그동안 국산 중고기계는 매매 정보가 투명하지 못해 거래에서 제값을 받지 못하는 경우가 많았다.

그동안	그동안/NNG
국산	국산/NNG
중고기계는	중고/NNG+기계/NNG+는/JX
매매	매매/NNG
정보가	정보/NNG+가/JKS
투명하지	투명/NNG+하/XSA+지/EC
못해	못하/VX+아/EC
거래에서	거래/NNG+에서/JKB
제값을	제값/NNG+을/JKO
받지	받/VV+지/EC
못하는	못하/VX+는/ETM
경우가	경우/NNG+가/JKS
많았다.	많/VA+았/EP+다/EF+./SF


# id : NWRW1800000045.35.5.4
또 기계설비 검사·수리, 부품 공급, 중고기계 유통 등 서비스부문이 상대적으로 영세하다는 문제도 있었다.

또	또/MAG
기계설비	기계/NNG+설비/NNG
검사·수리,	검사/NNG+·/SP+수리/NNG+,/SP
부품	부품/NNG
공급,	공급/NNG+,/SP
중고기계	중고/NNG+기계/NNG
유통	유통/NNG
등	등/NNB
서비스부문이	서비스/NNG+부문/NNG+이/JKS
상대적으로	상대/NNG+적/XSN+으로/JKB
영세하다는	영세/NNG+하/XSA+다는/ETM
문제도	문제/NNG+도/JX
있었다.	있/VA+었/EP+다/EF+./SF


# id : NWRW1800000045.35.6.1
한국기계거래소는 앞으로 중고기계 거래관행과 유통질서를 확립하고, 기계산업 서비스부문의 부가가치를 높여 나갈 계획이다.

한국기계거래소는	한국기계거래소/NNP+는/JX
앞으로	앞/NNG+으로/JKB
중고기계	중고/NNG+기계/NNG
거래관행과	거래/NNG+관행/NNG+과/JC
유통질서를	유통/NNG+질서/NNG+를/JKO
확립하고,	확립/NNG+하/XSV+고/EC+,/SP
기계산업	기계/NNG+산업/NNG
서비스부문의	서비스/NNG+부문/NNG+의/JKG
부가가치를	부가/NNG+가치/NNG+를/JKO
높여	높이/VV+어/EC
나갈	나가/VX+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000045.35.6.2
거래소는 기업의 유휴설비나 재고기계, 금융권의 담보기계, 국가 연구개발(R&D) 장비 등의 처분을 위탁받아 온라인 전자경매 시스템으로 신속하고 공정하게 매각을 대행하게 된다.

거래소는	거래소/NNG+는/JX
기업의	기업/NNG+의/JKG
유휴설비나	유휴/NNG+설비/NNG+나/JC
재고기계,	재고/NNG+기계/NNG+,/SP
금융권의	금융/NNG+권/XSN+의/JKG
담보기계,	담보/NNG+기계/NNG+,/SP
국가	국가/NNG
연구개발(R&D)	연구/NNG+개발/NNG+(/SS+R/SL+&/SW+D/SL+)/SS
장비	장비/NNG
등의	등/NNB+의/JKG
처분을	처분/NNG+을/JKO
위탁받아	위탁/NNG+받/XSV+아/EC
온라인	온라인/NNG
전자경매	전자/NNG+경매/NNG
시스템으로	시스템/NNG+으로/JKB
신속하고	신속/NNG+하/XSA+고/EC
공정하게	공정/NNG+하/XSA+게/EC
매각을	매각/NNG+을/JKO
대행하게	대행/NNG+하/XSV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000045.35.6.3
낙찰받은 중고기계의 하자를 보증하고 수리를 지원하는 일도 담당한다.

낙찰받은	낙찰/NNG+받/XSV+은/ETM
중고기계의	중고/NNG+기계/NNG+의/JKG
하자를	하자/NNG+를/JKO
보증하고	보증/NNG+하/XSV+고/EC
수리를	수리/NNG+를/JKO
지원하는	지원/NNG+하/XSV+는/ETM
일도	일/NNG+도/JX
담당한다.	담당/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000045.35.6.4
기계설비 담보정보를 공유하고 효율적인 동산담보 관리시스템을 지원하는 등 기계담보 금융 활성화에도 적극 나설 예정이다.

기계설비	기계/NNG+설비/NNG
담보정보를	담보/NNG+정보/NNG+를/JKO
공유하고	공유/NNG+하/XSV+고/EC
효율적인	효율/NNG+적/XSN+이/VCP+ㄴ/ETM
동산담보	동산/NNG+담보/NNG
관리시스템을	관리/NNG+시스템/NNG+을/JKO
지원하는	지원/NNG+하/XSV+는/ETM
등	등/NNB
기계담보	기계/NNG+담보/NNG
금융	금융/NNG
활성화에도	활성/NNG+화/XSN+에/JKB+도/JX
적극	적극/NNG
나설	나서/VV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000045.35.7.1
한국기계산업진흥회 측은 “거래소를 통해 유휴설비나 재고기계를 공정한 가격으로 처분·구입하거나 담보로 활용해 쉽게 자금을 조달할 수 있다”며 “경영자원을 효율적으로 활용할 수 있을 것”이라고 밝혔다.

한국기계산업진흥회	한국기계산업진흥회/NNP
측은	측/NNB+은/JX
“거래소를	“/SS+거래소/NNG+를/JKO
통해	통하/VV+아/EC
유휴설비나	유휴/NNG+설비/NNG+나/JC
재고기계를	재고/NNG+기계/NNG+를/JKO
공정한	공정/NNG+하/XSA+ㄴ/ETM
가격으로	가격/NNG+으로/JKB
처분·구입하거나	처분/NNG+·/SP+구입/NNG+하/XSV+거나/EC
담보로	담보/NNG+로/JKB
활용해	활용/NNG+하/XSV+아/EC
쉽게	쉽/VA+게/EC
자금을	자금/NNG+을/JKO
조달할	조달/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다”며	있/VA+다/EF+”/SS+며/EC
“경영자원을	“/SS+경영/NNG+자원/NNG+을/JKO
효율적으로	효율/NNG+적/XSN+으로/JKB
활용할	활용/NNG+하/XSV+ㄹ/ETM
있을	있/VA+을/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


