# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000028.61
metadata : {}


# id : NWRW1800000028.61.1.1
‘작가모욕 정권’ 맞서 작가들 ‘저항의 펜’ 든다

‘작가모욕	‘/SS+작가/NNG+모욕/NNG
# id : NWRW1800000028.61.4.1
이날 총회는 2010년 사업계획, 새 집행부 구성 등을 논의하는 자리였으나, 그보다는 최근 확인서 제출 요구에 대한 대응 방안에 초점이 모였다.

이날	이날/NNG
총회는	총회/NNG+는/JX
2010년	2010/SN+년/NNB
사업계획,	사업/NNG+계획/NNG+,/SP
새	새/MMA
집행부	집행부/NNG
구성	구성/NNG
등을	등/NNB+을/JKO
논의하는	논의/NNG+하/XSV+는/ETM
자리였으나,	자리/NNG+이/VCP+었/EP+으나/EC+,/SP
그보다는	그/NP+보다/JKB+는/JX
최근	최근/MAG
확인서	확인서/NNG
제출	제출/NNG
요구에	요구/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
대응	대응/NNG
방안에	방안/NNG+에/JKB
초점이	초점/NNG+이/JKS
모였다.	모이/VV+었/EP+다/EF+./SF


# id : NWRW1800000028.61.4.2
지난 집행부 사무총장을 맡아 온 도종환 시인은 문예위로부터 받을 예정이던 기관지 발간, 세계 작가 대화 행사 등의 사업 보조금 3400만원을 최근 한 원로 회원이 익명으로 쾌척했다고 알리면서 사태 대응방안을 토론으로 결정하자고 제안했다.

지난	지나/VV+ㄴ/ETM
집행부	집행부/NNG
사무총장을	사무총장/NNG+을/JKO
맡아	맡/VV+아/EC
온	오/VX+ㄴ/ETM
도종환	도종환/NNP
시인은	시인/NNG+은/JX
문예위로부터	문예위/NNP+로부터/JKB
받을	받/VV+을/ETM
예정이던	예정/NNG+이/VCP+던/ETM
기관지	기관지/NNG
발간,	발간/NNG+,/SP
세계	세계/NNG
작가	작가/NNG
대화	대화/NNG
행사	행사/NNG
등의	등/NNB+의/JKG
사업	사업/NNG
보조금	보조금/NNG
3400만원을	3400/SN+만/NR+원/NNB+을/JKO
최근	최근/MAG
한	한/MMN
원로	원로/NNG
회원이	회원/NNG+이/JKS
익명으로	익명/NNG+으로/JKB
쾌척했다고	쾌척/NNG+하/XSV+았/EP+다고/EC
알리면서	알리/VV+면서/EC
사태	사태/NNG
대응방안을	대응/NNG+방안/NNG+을/JKO
토론으로	토론/NNG+으로/JKB
결정하자고	결정/NNG+하/XSV+자고/EC
제안했다.	제안/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000028.61.5.1
“작가회의는 정부가 해야 할 공적인 문화예술 활동을 대신 해 주는 것이며 문화예술위는 그에 쓰이는 국민 세금을 전달하는 것인 만큼 ‘지원’ 용어를 쓰는 것은 적절하지 않다.

“작가회의는	“/SS+작가/NNG+회의/NNG+는/JX
정부가	정부/NNG+가/JKS
해야	하/VV+아야/EC
할	하/VX+ㄹ/ETM
공적인	공/NNG+적/XSN+이/VCP+ㄴ/ETM
문화예술	문화/NNG+예술/NNG
활동을	활동/NNG+을/JKO
대신	대신/NNG
해	하/VV+아/EC
주는	주/VX+는/ETM
것이며	것/NNB+이/VCP+며/EC
문화예술위는	문화/NNG+예술위/NNG+는/JX
그에	그/NP+에/JKB
쓰이는	쓰이/VV+는/ETM
국민	국민/NNG
세금을	세금/NNG+을/JKO
전달하는	전달/NNG+하/XSV+는/ETM
것인	것/NNB+이/VCP+ㄴ/ETM
만큼	만큼/NNB
‘지원’	‘/SS+지원/NNG+’/SS
용어를	용어/NNG+를/JKO
쓰는	쓰/VV+는/ETM
것은	것/NNB+은/JX
적절하지	적절하/VA+지/EC
않다.	않/VX+다/EF+./SF


# id : NWRW1800000028.61.5.2
오히려 정부가 국법을 어긴 경우다.”(김형수)

오히려	오히려/MAG
정부가	정부/NNG+가/JKS
국법을	국법/NNG+을/JKO
어긴	어기/VV+ㄴ/ETM
경우다.”(김형수)	경우/NNG+이/VCP+다/EF+./SF+”/SS+(/SS+김형수/NNP+)/SS


# id : NWRW1800000028.61.6.1
“이 사태를 작가회의만의 문제로 보아서는 안 된다.

“이	“/SS+이/MMD
사태를	사태/NNG+를/JKO
작가회의만의	작가/NNG+회의/NNG+만/JX+의/JKG
문제로	문제/NNG+로/JKB
보아서는	보/VV+아서/EC+는/JX
안	안/MAG
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000028.61.6.2
광우병대책위에 소속되었던 다른 문화예술단체와 시민단체 등이 지금도 여러 형태로 탄압받고 있다.

광우병대책위에	광우병/NNG+대책위/NNG+에/JKB
소속되었던	소속/NNG+되/XSV+었/EP+던/ETM
다른	다른/MMD
문화예술단체와	문화/NNG+예술/NNG+단체/NNG+와/JC
시민단체	시민/NNG+단체/NNG
등이	등/NNB+이/JKS
지금도	지금/NNG+도/JX
여러	여러/MMN
형태로	형태/NNG+로/JKB
탄압받고	탄압/NNG+받/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000028.61.6.3
사태의 상징적·정치적 의미를 잘 헤아려서 단호하게 대응해야 한다.”(김희식)

사태의	사태/NNG+의/JKG
상징적·정치적	상징/NNG+적/XSN+·/SP+정치/NNG+적/XSN
의미를	의미/NNG+를/JKO
잘	잘/MAG
헤아려서	헤아리/VV+어서/EC
단호하게	단호하/VA+게/EC
대응해야	대응/NNG+하/XSV+아야/EC
한다.”(김희식)	하/VX+ㄴ다/EF+./SF+”/SS+(/SS+김희식/NNP+)/SS


# id : NWRW1800000028.61.7.1
결국 최일남 전임 이사장의 발언이 총회의 결의 사항이 되었다.

결국	결국/MAG
최일남	최일남/NNP
전임	전임/NNG
이사장의	이사장/NNG+의/JKG
발언이	발언/NNG+이/JKS
총회의	총회/NNG+의/JKG
결의	결의/NNG
사항이	사항/NNG+이/JKC
되었다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000028.61.7.2
“이번 사태는 이명박 정부의 문화 정책이 얼마나 못돼먹고 황당한가를 보여주는 일이다.

“이번	“/SS+이번/NNG
사태는	사태/NNG+는/JX
이명박	이명박/NNP
정부의	정부/NNG+의/JKG
문화	문화/NNG
정책이	정책/NNG+이/JKS
얼마나	얼마나/MAG
못돼먹고	못/MAG+되/XSA+어/EC+먹/VX+고/EC
황당한가를	황당하/VA+ㄴ가/EF+를/JKO
보여주는	보이/VV+어/EC+주/VX+는/ETM
일이다.	일/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000028.61.7.3
구질구질하게 굴 것 없이 (보조금을) 안 받으면 된다.

구질구질하게	구질구질/MAG+하/XSA+게/EC
굴	굴/VV+ㄹ/ETM
것	것/NNB
없이	없이/MAG
(보조금을)	(/SS+보조금/NNG+을/JKO+)/SS
안	안/MAG
받으면	받/VV+으면/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000028.61.7.4
정 사정이 어려우면 기관지 1년쯤 쉬고 행사도 취소하거나 축소하면 되지 않나.”

정	정/MAG
사정이	사정/NNG+이/JKS
어려우면	어렵/VA+으면/EC
기관지	기관지/NNG
1년쯤	1/SN+년/NNB+쯤/XSN
쉬고	쉬/VV+고/EC
행사도	행사/NNG+도/JX
취소하거나	취소/NNG+하/XSV+거나/EC
축소하면	축소/NNG+하/XSV+면/EC
되지	되/VV+지/EC
않나.”	않/VX+나/EF+./SF+”/SS


# id : NWRW1800000028.61.8.1
회원들은 그의 발언에 뜨거운 박수로 동의를 표했으며 결국 문서를 통한 문예위의 공식 사과 전에는 보조금을 받지 않기로 결의했다.

회원들은	회원/NNG+들/XSN+은/JX
그의	그/NP+의/JKG
발언에	발언/NNG+에/JKB
뜨거운	뜨겁/VA+ㄴ/ETM
박수로	박수/NNG+로/JKB
동의를	동의/NNG+를/JKO
표했으며	표/NNG+하/XSV+았/EP+으며/EC
결국	결국/MAG
문서를	문서/NNG+를/JKO
통한	통하/VV+ㄴ/ETM
문예위의	문예위/NNP+의/JKG
공식	공식/NNG
사과	사과/NNG
전에는	전/NNG+에/JKB+는/JX
보조금을	보조금/NNG+을/JKO
받지	받/VV+지/EC
않기로	않/VX+기/ETN+로/JKB
결의했다.	결의/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000028.61.8.2
“이명박 정부와 유인촌 문화체육관광부 장관에게 강력한 경고 메시지를 표하기 위해 오늘 나온 얘기들을 종합해서 총회 이름으로 성명서를 채택하자”는 김창규 시인의 제안 역시 박수로 통과시켰다.

“이명박	“/SS+이명박/NNP
정부와	정부/NNG+와/JC
유인촌	유인촌/NNP
문화체육관광부	문화/NNG+체육/NNG+관광부/NNG
장관에게	장관/NNG+에게/JKB
강력한	강력/NNG+하/XSA+ㄴ/ETM
경고	경고/NNG
메시지를	메시지/NNG+를/JKO
표하기	표/NNG+하/XSV+기/ETN
위해	위하/VV+아/EC
오늘	오늘/NNG
나온	나오/VV+ㄴ/ETM
얘기들을	얘기/NNG+들/XSN+을/JKO
종합해서	종합/NNG+하/XSV+아서/EC
총회	총회/NNG
이름으로	이름/NNG+으로/JKB
성명서를	성명서/NNG+를/JKO
채택하자”는	채택/NNG+하/XSV+자/EF+”/SS+는/ETM
김창규	김창규/NNP
시인의	시인/NNG+의/JKG
제안	제안/NNG
역시	역시/MAG
박수로	박수/NNG+로/JKB
통과시켰다.	통과/NNG+시키/XSV+었/EP+다/EF+./SF


# id : NWRW1800000028.61.9.1
이와 함께 ‘저항의 글쓰기 운동’을 벌이자는 제안 역시 통과되어 현장에서만 158명이 서명했다.

이와	이/NP+와/JKB
함께	함께/MAG
‘저항의	‘/SS+저항/NNG+의/JKG
글쓰기	글쓰기/NNG
운동’을	운동/NNG+’/SS+을/JKO
벌이자는	벌이/VV+자는/ETM
제안	제안/NNG
역시	역시/MAG
통과되어	통과/NNG+되/XSV+어/EC
현장에서만	현장/NNG+에서/JKB+만/JX
158명이	158/SN+명/NNB+이/JKS
서명했다.	서명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000028.61.9.2
“이명박 정부의 문화, 환경, 복지 등 모든 분야에서 벌어지는 잘못을 지적하고 비판하는 글을 써서 작가회의 홈페이지와 블로그 등에 올려 대중과 공유한다”는 취지로 시작된 저항의 글쓰기 운동에는 2500여 회원 다수가 동참할 것으로 예상된다.

“이명박	“/SS+이명박/NNP
정부의	정부/NNG+의/JKG
문화,	문화/NNG+,/SP
환경,	환경/NNG+,/SP
복지	복지/NNG
등	등/NNB
모든	모든/MMN
분야에서	분야/NNG+에서/JKB
벌어지는	벌어지/VV+는/ETM
잘못을	잘못/NNG+을/JKO
지적하고	지적/NNG+하/XSV+고/EC
비판하는	비판/NNG+하/XSV+는/ETM
글을	글/NNG+을/JKO
써서	쓰/VV+어서/EC
작가회의	작가/NNG+회의/NNG
홈페이지와	홈페이지/NNG+와/JC
블로그	블로그/NNG
등에	등/NNB+에/JKB
올려	올리/VV+어/EC
대중과	대중/NNG+과/JKB
공유한다”는	공유/NNG+하/XSV+ㄴ다/EF+”/SS+는/ETM
취지로	취지/NNG+로/JKB
시작된	시작/NNG+되/XSV+ㄴ/ETM
저항의	저항/NNG+의/JKG
글쓰기	글쓰기/NNG
운동에는	운동/NNG+에/JKB+는/JX
2500여	2500/SN+여/XSN
회원	회원/NNG
다수가	다수/NNG+가/JKS
동참할	동참/NNG+하/XSV+ㄹ/ETM
것으로	것/NNB+으로/JKB
예상된다.	예상/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000028.61.10.1
한편 이날 총회에서는 문학평론가 구중서씨를 신임 이사장으로, 소설가 김남일씨를 사무총장으로 각각 선출했다.

한편	한편/MAG
이날	이날/NNG
총회에서는	총회/NNG+에서/JKB+는/JX
문학평론가	문학/NNG+평론가/NNG
구중서씨를	구중서/NNP+씨/NNB+를/JKO
신임	신임/NNG
이사장으로,	이사장/NNG+으로/JKB+,/SP
소설가	소설가/NNG
김남일씨를	김남일/NNP+씨/NNB+를/JKO
사무총장으로	사무총장/NNG+으로/JKB
각각	각각/MAG
선출했다.	선출/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000028.61.10.2
구 신임 이사장은 “한국의 대표적 문인 단체로서 민주주의 후퇴와 비인간화 등에 대해 책임감을 지니고 있다”며 “표현의 자유를 침해할뿐더러 작가회의 구성원들에게 모욕을 느끼게 한 확인서 요구 사태에도 의연하게 대처해 나갈 것”이라고 말했다.

구	구/NNP
신임	신임/NNG
이사장은	이사장/NNG+은/JX
“한국의	“/SS+한국/NNP+의/JKG
대표적	대표/NNG+적/XSN
문인	문인/NNG
단체로서	단체/NNG+로서/JKB
민주주의	민주주의/NNG
후퇴와	후퇴/NNG+와/JC
비인간화	비/XPN+인간/NNG+화/XSN
등에	등/NNB+에/JKB
대해	대하/VV+아/EC
책임감을	책임감/NNG+을/JKO
지니고	지니/VV+고/EC
있다”며	있/VX+다/EF+”/SS+며/EC
“표현의	“/SS+표현/NNG+의/JKG
자유를	자유/NNG+를/JKO
침해할뿐더러	침해/NNG+하/XSV+ㄹ뿐더러/EC
작가회의	작가/NNG+회의/NNG
구성원들에게	구성원/NNG+들/XSN+에게/JKB
모욕을	모욕/NNG+을/JKO
느끼게	느끼/VV+게/EC
한	하/VX+ㄴ/ETM
확인서	확인서/NNG
요구	요구/NNG
사태에도	사태/NNG+에/JKB+도/JX
의연하게	의연하/VA+게/EC
대처해	대처/NNG+하/XSV+아/EC
나갈	나가/VX+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


