# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000045.239
metadata : {}


# id : NWRW1800000045.239.1.1
“강정호 형처럼… 메이저리거 될거예요”

“강정호	“/SS+강정호/NNP
3500여	3500/SN+여/XSN
명의	명/NNB+의/JKG
유소년들이	유소년/NNG+들/XSN+이/JKS
참가해	참가/NNG+하/XSV+아/EC
자웅을	자웅/NNG+을/JKO
겨루고	겨루/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000045.239.6.1
13일 열린 센텀중과 수원북중의 8강 경기.

13일	13/SN+일/NNB
열린	열리/VV+ㄴ/ETM
센텀중과	센텀중/NNP+과/JC
수원북중의	수원북중/NNP+의/JKG
8강	8/SN+강/NNB
경기.	경기/NNG+./SF


# id : NWRW1800000045.239.6.2
센텀중 타자 이준호 군(15)의 아버지 이영재 씨(44)는 아들의 유니폼을 입고 경기 내내 연신 망원렌즈 카메라의 셔터를 눌렀다.

센텀중	센텀중/NNP
타자	타자/NNG
이준호	이준호/NNP
군(15)의	군/NNB+(/SS+15/SN+)/SS+의/JKG
아버지	아버지/NNG
이영재	이영재/NNP
씨(44)는	씨/NNB+(/SS+44/SN+)/SS+는/JX
아들의	아들/NNG+의/JKG
유니폼을	유니폼/NNG+을/JKO
입고	입/VV+고/EC
경기	경기/NNG
내내	내내/MAG
연신	연신/MAG
망원렌즈	망원/NNG+렌즈/NNG
카메라의	카메라/NNG+의/JKG
셔터를	셔터/NNG+를/JKO
눌렀다.	누르/VV+었/EP+다/EF+./SF


# id : NWRW1800000045.239.6.3
한여름 뙤약볕에 땀이 비 오듯 흘렀지만 이 씨는 아들이 진루할 때마다 입가에 미소를 감추지 못했다.

한여름	한/XPN+여름/NNG
뙤약볕에	뙤약볕/NNG+에/JKB
땀이	땀/NNG+이/JKS
비	비/NNG
오듯	오/VV+듯/EC
흘렀지만	흐르/VV+었/EP+지만/EC
이	이/NNP
씨는	씨/NNB+는/JX
아들이	아들/NNG+이/JKS
진루할	진루/NNG+하/XSV+ㄹ/ETM
때마다	때/NNG+마다/JX
입가에	입가/NNG+에/JKB
미소를	미소/NNG+를/JKO
감추지	감추/VV+지/EC
못했다.	못하/VX+았/EP+다/EF+./SF


# id : NWRW1800000045.239.6.4
그는 “회사에 휴가내고 왔어요.

그는	그/NP+는/JX
“회사에	“/SS+회사/NNG+에/JKB
휴가내고	휴가/NNG+내/VV+고/EC
왔어요.	오/VV+았/EP+어요/EF+./SF


# id : NWRW1800000045.239.6.5
개막전에서 17-0으로 이기고 2회전에서도 8-1로 이겼어요”라며 즐거워했다.

개막전에서	개막전/NNG+에서/JKB
17-0으로	17/SN+-/SO+0/SN+으로/JKB
이기고	이기/VV+고/EC
2회전에서도	2/SN+회전/NNB+에서/JKB+도/JX
8-1로	8/SN+-/SO+1/SN+로/JKB
이겼어요”라며	이기/VV+었/EP+어요/EF+”/SS+이/VCP+라며/EC
즐거워했다.	즐거워하/VV+았/EP+다/EF+./SF


# id : NWRW1800000045.239.6.6
아들의 경기를 바라보는 다른 부모들도 스트라이크 하나, 아웃카운트 하나에 환희와 탄식을 반복하며 목이 터져라 아들 이름을 외치며 응원했다.

아들의	아들/NNG+의/JKG
경기를	경기/NNG+를/JKO
바라보는	바라보/VV+는/ETM
다른	다른/MMD
부모들도	부모/NNG+들/XSN+도/JX
스트라이크	스트라이크/NNG
하나,	하나/NR+,/SP
아웃카운트	아웃/NNG+카운트/NNG
하나에	하나/NR+에/JKB
환희와	환희/NNG+와/JC
탄식을	탄식/NNG+을/JKO
반복하며	반복/NNG+하/XSV+며/EC
목이	목/NNG+이/JKS
터져라	터지/VV+어라/EF
아들	아들/NNG
이름을	이름/NNG+을/JKO
외치며	외치/VV+며/EC
응원했다.	응원/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000045.239.7.1
피츠버그 강정호 등 메이저리거들의 활약에 따라 선수들의 꿈도 함께 커졌다.

피츠버그	피츠버그/NNP
강정호	강정호/NNP
등	등/NNB
메이저리거들의	메이저리거/NNG+들/XSN+의/JKG
활약에	활약/NNG+에/JKB
따라	따르/VV+아/EC
선수들의	선수/NNG+들/XSN+의/JKG
꿈도	꿈/NNG+도/JX
함께	함께/MAG
커졌다.	커지/VV+었/EP+다/EF+./SF


# id : NWRW1800000045.239.7.2
마산동중 투수 김민서 군(16)은 이날 마운드에 오르진 못했다.

마산동중	마산동중/NNP
투수	투수/NNG
김민서	김민서/NNP
군(16)은	군/NNG+(/SS+16/SN+)/SS+은/JX
이날	이날/NNG
마운드에	마운드/NNG+에/JKB
오르진	오르/VV+지/EC+ㄴ/JX
못했다.	못하/VX+았/EP+다/EF+./SF


# id : NWRW1800000045.239.7.3
하지만 꿈은 다부졌다.

하지만	하지만/MAJ
꿈은	꿈/NNG+은/JX
다부졌다.	다부지/VA+었/EP+다/EF+./SF


# id : NWRW1800000045.239.7.4
KIA 윤석민을 좋아하는 김 군은 윤석민을 뛰어넘는 선수가 되고 싶단다.

KIA	KIA/SL
윤석민을	윤석민/NNP+을/JKO
좋아하는	좋아하/VV+는/ETM
김	김/NNP
군은	군/NNB+은/JX
뛰어넘는	뛰어넘/VV+는/ETM
선수가	선수/NNG+가/JKC
되고	되/VV+고/EC
싶단다.	싶/VX+단다/EF+./SF


# id : NWRW1800000045.239.7.5
김 군은 “윤석민 형은 메이저리그에 도전해 실패했지만 전 꼭 진출하고 말 겁니다”라며 활짝 웃었다.

김	김/NNP
군은	군/NNB+은/JX
“윤석민	“/SS+윤석민/NNP
형은	형/NNB+은/JX
메이저리그에	메이저리그/NNG+에/JKB
도전해	도전/NNG+하/XSV+아/EC
실패했지만	실패/NNG+하/XSV+았/EP+지만/EC
전	저/NP+ㄴ/JX
꼭	꼭/MAG
진출하고	진출/NNG+하/XSV+고/EC
말	말/VX+ㄹ/ETM
겁니다”라며	거/NNB+이/VCP+ㅂ니다/EF+”/SS+이/VCP+라며/EC
활짝	활짝/MAG
웃었다.	웃/VV+었/EP+다/EF+./SF


