# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.377
metadata : {}


# id : NWRW1800000044.377.1.1
‘남경필 아들 사건’ 구속영장 재청구 한다

‘남경필	‘/SS+남경필/NNP
원하지	원/NNG+하/XSV+지/EC
않는	않/VX+는/ETM
점	점/NNG
등에	등/NNB+에/JKB
비춰	비추/VV+어/EC
도주	도주/NNG
및	및/MAG
증거	증거/NNG
인멸의	인멸/NNG+의/JKG
우려가	우려/NNG+가/JKS
없다”며	없/VA+다/EF+”/SS+며/EC
기각했다.	기각/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.377.5.1
남 상병 사건을 넘겨받은 5군단 검찰부는 보강수사를 거친 뒤 구속영장을 재청구할 방침인 것으로 알려졌다.

남	남/NNP
상병	상병/NNG
사건을	사건/NNG+을/JKO
넘겨받은	넘겨받/VV+은/ETM
5군단	5/SN+군단/NNG
검찰부는	검찰부/NNG+는/JX
보강수사를	보강/NNG+수사/NNG+를/JKO
거친	거치/VV+ㄴ/ETM
뒤	뒤/NNG
구속영장을	구속/NNG+영장/NNG+을/JKO
재청구할	재/XPN+청구/NNG+하/XSV+ㄹ/ETM
방침인	방침/NNG+이/VCP+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려졌다.	알려지/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.377.5.2
이런 조처는 수사 당국의 남 상병 사건에 대한 축소·은폐 의혹이 제기된데다, 구속영장마저 기각되면서 육군에 한꺼번에 쏠린 여론의 따가운 시선에 부담을 느낀 때문으로 풀이된다.

이런	이런/MMD
조처는	조처/NNG+는/JX
수사	수사/NNG
당국의	당국/NNG+의/JKG
남	남/NNP
상병	상병/NNG
사건에	사건/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
축소·은폐	축소/NNG+·/SP+은폐/NNG
의혹이	의혹/NNG+이/JKS
제기된데다,	제기/NNG+되/XSV+ㄴ/ETM+데/NNB+다/JX+,/SP
구속영장마저	구속/NNG+영장/NNG+마저/JX
기각되면서	기각/NNG+되/XSV+면서/EC
육군에	육군/NNG+에/JKB
한꺼번에	한꺼번에/MAG
쏠린	쏠리/VV+ㄴ/ETM
여론의	여론/NNG+의/JKG
따가운	따갑/VA+ㄴ/ETM
시선에	시선/NNG+에/JKB
부담을	부담/NNG+을/JKO
느낀	느끼/VV+ㄴ/ETM
때문으로	때문/NNB+으로/JKB
풀이된다.	풀이/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000044.377.6.1
앞서 군인권센터는 기자회견을 열어 “남 상병이 자신의 성기를 후임병의 엉덩이에 비비는 등 강제추행하고 50여차례 폭행했다”며 추가적인 범행 사실을 폭로했다.

앞서	앞서/MAG
군인권센터는	군인권센터/NNP+는/JX
기자회견을	기자/NNG+회견/NNG+을/JKO
열어	열/VV+어/EC
“남	“/SS+남/NNP
상병이	상병/NNG+이/JKS
자신의	자신/NNG+의/JKG
성기를	성기/NNG+를/JKO
후임병의	후임병/NNG+의/JKG
엉덩이에	엉덩이/NNG+에/JKB
비비는	비비/VV+는/ETM
등	등/NNB
강제추행하고	강제/NNG+추행/NNG+하/XSV+고/EC
50여차례	50/SN+여/XSN+차례/NNG
폭행했다”며	폭행/NNG+하/XSV+았/EP+다/EF+”/SS+며/EC
추가적인	추가/NNG+적/XSN+이/VCP+ㄴ/ETM
범행	범행/NNG
사실을	사실/NNG+을/JKO
폭로했다.	폭로/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.377.6.2
또 군 당국이 이 사건을 언론 보도로 알려지기 전까지 공개하지 않은 점 등을 들어 축소·은폐 의혹을 제기하며 “사건을 6사단에서 국방부의 조사본부와 검찰단에 이첩해야 한다”고 주장한 바 있다.

또	또/MAG
군	군/NNG
당국이	당국/NNG+이/JKS
이	이/MMD
사건을	사건/NNG+을/JKO
언론	언론/NNG
보도로	보도/NNG+로/JKB
알려지기	알려지/VV+기/ETN
전까지	전/NNG+까지/JX
공개하지	공개/NNG+하/XSV+지/EC
않은	않/VX+은/ETM
점	점/NNG
등을	등/NNB+을/JKO
들어	들/VV+어/EC
축소·은폐	축소/NNG+·/SP+은폐/NNG
의혹을	의혹/NNG+을/JKO
제기하며	제기/NNG+하/XSV+며/EC
“사건을	“/SS+사건/NNG+을/JKO
6사단에서	6/SN+사단/NNG+에서/JKB
국방부의	국방부/NNG+의/JKG
조사본부와	조사/NNG+본부/NNG+와/JC
검찰단에	검찰단/NNG+에/JKB
이첩해야	이첩/NNG+하/XSV+아야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
주장한	주장/NNG+하/XSV+ㄴ/ETM
바	바/NNB
있다.	있/VA+다/EF+./SF


