# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000038.341
metadata : {}


# id : NWRW1800000038.341.1.1
[박근혜 대통령 취임] 논란 많았던 윤창중, 인수위 '입'에서 청와대 '입'으로

[박근혜	[/SS+박근혜/NNP
더	더/MAG
치중하는	치중/NNG+하/XSV+는/ETM
전체	전체/NNG
분위기	분위기/NNG
때문에	때문/NNB+에/JKB
활동을	활동/NNG+을/JKO
국민에게	국민/NNG+에게/JKB
제대로	제대로/MAG
알리는	알리/VV+는/ETM
역할을	역할/NNG+을/JKO
하는	하/VV+는/ETM
데는	데/NNB+는/JX
한계가	한계/NNG+가/JKS
있었다는	있/VA+었/EP+다는/ETM
지적이다.	지적/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000038.341.5.1
윤 내정자는 충남 논산 출신으로 경동고와 고려대를 졸업했다.

윤	윤/NNP
내정자는	내정자/NNG+는/JX
충남	충남/NNP
논산	논산/NNP
출신으로	출신/NNG+으로/JKB
경동고와	경동고/NNP+와/JC
고려대를	고려대/NNP+를/JKO
졸업했다.	졸업/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.341.5.2
KBS 국제부 기자를 거쳐 세계일보 정치부장, 문화일보 논설위원을 지냈다.

KBS	KBS/SL
국제부	국제부/NNG
기자를	기자/NNG+를/JKO
거쳐	거치/VV+어/EC
세계일보	세계일보/NNP
정치부장,	정치부장/NNG+,/SP
문화일보	문화일보/NNP
논설위원을	논설위원/NNG+을/JKO
지냈다.	지내/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.341.5.3
작년 대선 때 정치 평론가로 활동한 윤 내정자는 인터넷 칼럼 등에서 야권 대선 후보를 강하게 비판한 것 때문에 야당으로부터 인수위 대변인직 사퇴를 요구받기도 했었다.

작년	작년/NNG
대선	대선/NNG
때	때/NNG
정치	정치/NNG
평론가로	평론가/NNG+로/JKB
활동한	활동/NNG+하/XSV+ㄴ/ETM
윤	윤/NNP
내정자는	내정자/NNG+는/JX
인터넷	인터넷/NNG
칼럼	칼럼/NNG
등에서	등/NNB+에서/JKB
야권	야권/NNG
후보를	후보/NNG+를/JKO
강하게	강하/VA+게/EC
비판한	비판/NNG+하/XSV+ㄴ/ETM
것	것/NNB
때문에	때문/NNB+에/JKB
야당으로부터	야당/NNG+으로부터/JKB
인수위	인수위/NNG
대변인직	대변인직/NNG
사퇴를	사퇴/NNG+를/JKO
요구받기도	요구/NNG+받/XSV+기/ETN+도/JX
했었다.	하/VX+았었/EP+다/EF+./SF


# id : NWRW1800000038.341.5.4
민주당은 이날도 윤 내정자에 대해 "어처구니없는 최악의 인선"이라고 논평했다.

민주당은	민주당/NNP+은/JX
이날도	이날/NNG+도/JX
윤	윤/NNP
내정자에	내정자/NNG+에/JKB
대해	대하/VV+아/EC
"어처구니없는	"/SS+어처구니없/VA+는/ETM
최악의	최악/NNG+의/JKG
인선"이라고	인선/NNG+"/SS+이라고/JKQ
논평했다.	논평/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000038.341.6.1
공동 대변인에 내정된 김행(54) 위키트리 부회장은 여론조사 전문가로 한국사회개발연구소 조사부장, 중앙일보 여론조사팀장 등을 지냈다.

공동	공동/NNG
대변인에	대변인/NNG+에/JKB
내정된	내정/NNG+되/XSV+ㄴ/ETM
김행(54)	김행/NNP+(/SS+54/SN+)/SS
위키트리	위키트리/NNP
부회장은	부회장/NNG+은/JX
여론조사	여론/NNG+조사/NNG
전문가로	전문가/NNG+로/JKB
한국사회개발연구소	한국사회개발연구소/NNP
조사부장,	조사부장/NNG+,/SP
중앙일보	중앙일보/NNP
여론조사팀장	여론/NNG+조사/NNG+팀장/NNG
등을	등/NNB+을/JKO
지냈다.	지내/VV+었/EP+다/EF+./SF


# id : NWRW1800000038.341.6.2
2002년 대선 땐 정몽준 국민통합21 대선 후보 측의 대변인으로 활동하기도 했다.

2002년	2002/SN+년/NNB
대선	대선/NNG
땐	때/NNG+ㄴ/JX
정몽준	정몽준/NNP
국민통합21	국민통합21/NNP
후보	후보/NNG
측의	측/NNB+의/JKG
대변인으로	대변인/NNG+으로/JKB
활동하기도	활동/NNG+하/XSV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000038.341.6.3
김 내정자는 서울 출신으로 홍익대 사범대부속여고와 연세대를 졸업했다.

김	김/NNP
내정자는	내정자/NNG+는/JX
서울	서울/NNP
출신으로	출신/NNG+으로/JKB
홍익대	홍익대/NNP
사범대부속여고와	사범대/NNG+부속/NNG+여고/NNG+와/JC
연세대를	연세대/NNP+를/JKO
졸업했다.	졸업/NNG+하/XSV+았/EP+다/EF+./SF


