# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.230
metadata : {}


# id : NWRW1800000052.230.1.1
[단독] 인허가 맡았던 하나고로…교육청 퇴직관료들 수상한 재취업

[단독]	[/SS+단독/NNG+]/SS
관련성이	관련/NNG+성/XSN+이/JKS
있는	있/VA+는/ETM
기관에	기관/NNG+에/JKB
취업할	취업/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없다’고	없/VA+다/EF+’/SS+고/JKQ
돼	되/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000052.230.7.2
하지만 ‘밀접한 관련성’ 등의 법 해석이 모호한 탓에 상당수 교육청 고위 관료들은 퇴직 뒤 사학법인 및 유관 협회 등에 자리를 잡고 있다.

하지만	하지만/MAJ
‘밀접한	‘/SS+밀접/NNG+하/XSA+ㄴ/ETM
관련성’	관련/NNG+성/XSN+’/SS
등의	등/NNB+의/JKG
법	법/NNG
해석이	해석/NNG+이/JKS
모호한	모호하/VA+ㄴ/ETM
탓에	탓/NNG+에/JKB
상당수	상당수/NNG
교육청	교육청/NNG
고위	고위/NNG
관료들은	관료/NNG+들/XSN+은/JX
퇴직	퇴직/NNG
뒤	뒤/NNG
사학법인	사학/NNG+법인/NNG
및	및/MAG
유관	유관/NNG
협회	협회/NNG
등에	등/NNB+에/JKB
자리를	자리/NNG+를/JKO
잡고	잡/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000052.230.7.3
최근 2년 사이 서울시교육청에서 근무하다 사직 뒤 사립학교, 관련 협회 등으로 이동한 사례는 <한겨레>가 확인한 것만 (위의 두 사례를 포함해) 올해 2명, 지난해 3명 등 5명이다.

최근	최근/NNG
2년	2/SN+년/NNB
사이	사이/NNG
서울시교육청에서	서울시교육청/NNP+에서/JKB
근무하다	근무/NNG+하/XSV+다/EC
사직	사직/NNG
뒤	뒤/NNG
사립학교,	사립/NNG+학교/NNG+,/SP
관련	관련/NNG
협회	협회/NNG
등으로	등/NNB+으로/JKB
이동한	이동/NNG+하/XSV+ㄴ/ETM
사례는	사례/NNG+는/JX
<한겨레>가	</SS+한겨레/NNP+>/SS+가/JKS
확인한	확인/NNG+하/XSV+ㄴ/ETM
것만	것/NNB+만/JX
(위의	(/SS+위/NNG+의/JKG
두	두/MMN
사례를	사례/NNG+를/JKO
포함해)	포함/NNG+하/XSV+아/EC+)/SS
올해	올해/NNG
2명,	2/SN+명/NNB+,/SP
지난해	지난해/NNG
3명	3/SN+명/NNB
등	등/NNB
5명이다.	5/SN+명/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000052.230.7.4
지난해 강성태 전 서울시교육청 북부교육지원청 행정지원국장이 서울항공비즈니스고 교장으로 옮겼고, 다른 공무원 한명도 서울 한 사립고교의 행정실장으로 이동했다.

지난해	지난해/NNG
강성태	강성태/NNP
전	전/MMD
서울시교육청	서울시교육청/NNP
북부교육지원청	북부/NNG+교육/NNG+지원청/NNG
행정지원국장이	행정/NNG+지원국장/NNG+이/JKS
서울항공비즈니스고	서울항공비즈니스고/NNP
교장으로	교장/NNG+으로/JKB
옮겼고,	옮기/VV+었/EP+고/EC+,/SP
다른	다른/MMD
공무원	공무원/NNG
한명도	한/MMN+명/NNB+도/JX
서울	서울/NNP
한	한/MMN
사립고교의	사립/NNG+고교/NNG+의/JKG
행정실장으로	행정실장/NNG+으로/JKB
이동했다.	이동/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.230.7.5
올해 6월에는 서울시교육청의 감사관실 근무 경험이 있던 한 5급 공무원이 서울 사립고교 행정실장으로 자리를 옮겼다.

올해	올해/NNG
6월에는	6/SN+월/NNB+에/JKB+는/JX
서울시교육청의	서울시교육청/NNP+의/JKG
감사관실	감사관실/NNG
근무	근무/NNG
경험이	경험/NNG+이/JKS
있던	있/VA+던/ETM
한	한/MMN
5급	5/SN+급/NNG
공무원이	공무원/NNG+이/JKS
서울	서울/NNP
사립고교	사립/NNG+고교/NNG
행정실장으로	행정실장/NNG+으로/JKB
자리를	자리/NNG+를/JKO
옮겼다.	옮기/VV+었/EP+다/EF+./SF


# id : NWRW1800000052.230.8.1
조 기획실장은 <한겨레>와의 통화에서 “헌법에 직업 선택의 자유가 있으므로 개인의 선택을 제한해서는 안 된다”고 말했다.

조	조/NNP
기획실장은	기획실장/NNG+은/JX
<한겨레>와의	</SS+한겨레/NNP+>/SS+와/JKB+의/JKG
통화에서	통화/NNG+에서/JKB
“헌법에	“/SS+헌법/NNG+에/JKB
직업	직업/NNG
선택의	선택/NNG+의/JKG
자유가	자유/NNG+가/JKS
있으므로	있/VA+으므로/EC
개인의	개인/NNG+의/JKG
선택을	선택/NNG+을/JKO
제한해서는	제한/NNG+하/XSV+아서/EC+는/JX
안	안/MAG
된다”고	되/VV+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.230.8.2
이 사무총장도 “오래전부터 교육부 공무원들이 많이 이동하던 자리로, 공직자윤리위원회에 알아봤더니 '기관'이 아닌 '협의회'이기 때문에 대상자가 아니라 문제없다는 판단을 받았다”고 해명했다.

이	이/NNP
사무총장도	사무총장/NNG+도/JX
“오래전부터	“/SS+오래전/NNG+부터/JX
교육부	교육부/NNG
공무원들이	공무원/NNG+들/XSN+이/JKS
많이	많이/MAG
이동하던	이동/NNG+하/XSV+던/ETM
자리로,	자리/NNG+로/JKB+,/SP
공직자윤리위원회에	공직자/NNG+윤리/NNG+위원회/NNG+에/JKB
알아봤더니	알아보/VV+았/EP+더니/EC
'기관'이	'/SS+기관/NNG+'/SS+이/JKC
아닌	아니/VCN+ㄴ/ETM
'협의회'이기	'/SS+협의회/NNG+'/SS+이/VCP+기/ETN
때문에	때문/NNB+에/JKB
대상자가	대상자/NNG+가/JKC
아니라	아니/VCN+라/EC
문제없다는	문제없/VA+다는/ETM
판단을	판단/NNG+을/JKO
받았다”고	받/VV+았/EP+다/EF+”/SS+고/JKQ
해명했다.	해명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.230.9.1
하지만 공무원이 재직시절 업무와 이해관계가 밀접하게 얽힌 곳으로 자리를 옮기는 것은 부적절하다는 지적이 나온다.

하지만	하지만/MAJ
공무원이	공무원/NNG+이/JKS
재직시절	재직/NNG+시절/NNG
업무와	업무/NNG+와/JKB
이해관계가	이해관계/NNG+가/JKS
밀접하게	밀접/NNG+하/XSA+게/EC
얽힌	얽히/VV+ㄴ/ETM
곳으로	곳/NNG+으로/JKB
자리를	자리/NNG+를/JKO
옮기는	옮기/VV+는/ETM
것은	것/NNB+은/JX
부적절하다는	부적절하/VA+다는/ETM
지적이	지적/NNG+이/JKS
나온다.	나오/VV+ㄴ다/EF+./SF


# id : NWRW1800000052.230.9.2
김경자 서울시의회 교육위원은 “법을 좁게 해석해 법에 명시되지 않았으면 괜찮다는 논리인데, 유권해석을 다시 해 철저히 따져봐야 한다.

김경자	김경자/NNP
서울시의회	서울시의회/NNP
교육위원은	교육/NNG+위원/NNG+은/JX
“법을	“/SS+법/NNG+을/JKO
좁게	좁/VA+게/EC
해석해	해석/NNG+하/XSV+아/EC
법에	법/NNG+에/JKB
명시되지	명시/NNG+되/XSV+지/EC
않았으면	않/VX+았/EP+으면/EC
괜찮다는	괜찮/VA+다는/ETM
논리인데,	논리/NNG+이/VCP+ㄴ데/EC+,/SP
유권해석을	유권/NNG+해석/NNG+을/JKO
다시	다시/MAG
해	하/VV+아/EC
철저히	철저히/MAG
따져봐야	따지/VV+어/EC+보/VX+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000052.230.9.3
특히 하나고의 경우 설립 인허가 당시 특혜 의혹 등으로 교육청 감사와 검찰 조사가 진행중인 시기에 교육청 관료들이 이동하는 것은 부적절하다”고 지적했다.

특히	특히/MAG
하나고의	하나고/NNP+의/JKG
경우	경우/NNG
설립	설립/NNG
인허가	인허가/NNG
당시	당시/NNG
특혜	특혜/NNG
의혹	의혹/NNG
등으로	등/NNB+으로/JKB
교육청	교육청/NNG
감사와	감사/NNG+와/JC
검찰	검찰/NNG
조사가	조사/NNG+가/JKS
진행중인	진행/NNG+중/NNB+이/VCP+ㄴ/ETM
시기에	시기/NNG+에/JKB
관료들이	관료/NNG+들/XSN+이/JKS
이동하는	이동/NNG+하/XSV+는/ETM
것은	것/NNB+은/JX
부적절하다”고	부적절하/VA+다/EF+”/SS+고/JKQ
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000052.230.9.4
서울시교육청은 김경자 교육위원의 현황 파악 요구에 따라 지난 11일부터 각급 사립학교 현장에 공문을 내려보내 ‘서울시교육청 소속 공무원의 사학기관 재취업 현황’을 조사하고 있다.

서울시교육청은	서울시교육청/NNP+은/JX
김경자	김경자/NNP
교육위원의	교육/NNG+위원/NNG+의/JKG
현황	현황/NNG
파악	파악/NNG
요구에	요구/NNG+에/JKB
따라	따르/VV+아/EC
지난	지나/VV+ㄴ/ETM
11일부터	11/SN+일/NNB+부터/JX
각급	각급/NNG
사립학교	사립/NNG+학교/NNG
현장에	현장/NNG+에/JKB
공문을	공문/NNG+을/JKO
내려보내	내려보내/VV+어/EC
‘서울시교육청	‘/SS+서울시교육청/NNP
소속	소속/NNG
공무원의	공무원/NNG+의/JKG
사학기관	사학/NNG+기관/NNG
재취업	재/XPN+취업/NNG
현황’을	현황/NNG+’/SS+을/JKO
조사하고	조사/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


