# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000037.80
metadata : {}


# id : NWRW1800000037.80.1.1
[Viva, 바캉스]남부권 최대 워터파크…초강력 유수풀로 아찔한 재미 선사

[Viva,	[/SS+Viva/SL+,/SP
스탠딩	스탠딩/NNG
슬라이드	슬라이드/NNG
형태의	형태/NNG+의/JKG
‘더블	‘/SS+더블/NNG
익스트림’은	익스트림/NNP+’/SS+은/JX
1인	1/SN+인/NNG
캡슐에	캡슐/NNG+에/JKB
들어가	들어가/VV+아/EC
문을	문/NNG+을/JKO
닫으면	닫/VV+으면/EC
딛고	딛/VV+고/EC
선	서/VV+ㄴ/ETM
바닥이	바닥/NNG+이/JKS
갑자기	갑자기/MAG
사라지면서	사라지/VV+면서/EC
바닥	바닥/NNG
아래로	아래/NNG+로/JKB
몸이	몸/NNG+이/JKS
빠져	빠지/VV+어/EC
떨어진다.	떨어지/VV+ㄴ다/EF+./SF


# id : NWRW1800000037.80.3.2
맨몸인 채로 한순간 공중에 붕 뜨는 무중력 상태를 경험할 수 있다.

맨몸인	맨/XPN+몸/NNG+이/VCP+ㄴ/ETM
채로	채/NNB+로/JKB
한순간	한순간/NNG
공중에	공중/NNG+에/JKB
붕	붕/MAG
뜨는	뜨/VV+는/ETM
무중력	무/XPN+중력/NNG
상태를	상태/NNG+를/JKO
경험할	경험/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000037.80.3.3
이 밖에도 거대한 파도가 쉴 새 없이 밀려오는 대형 파도풀인 ‘산타모니카 비치’와 초강력 유수풀 ‘웨이브 캐년’은 마치 계곡의 급류를 타고 래프팅을 하는 것처럼 아찔한 재미를 선사한다.

이	이/NP
밖에도	밖/NNG+에/JKB+도/JX
거대한	거대/NNG+하/XSA+ㄴ/ETM
파도가	파도/NNG+가/JKS
쉴	쉬/VV+ㄹ/ETM
새	새/NNG
없이	없이/MAG
밀려오는	밀려오/VV+는/ETM
대형	대형/NNG
파도풀인	파도/NNG+풀/NNG+이/VCP+ㄴ/ETM
‘산타모니카	‘/SS+산타모니카/NNP
비치’와	비치/NNP+’/SS+와/JC
초강력	초/XPN+강력/NNG
유수풀	유수/NNG+풀/NNG
‘웨이브	‘/SS+웨이브/NNP
캐년’은	캐년/NNP+’/SS+은/JX
마치	마치/MAG
계곡의	계곡/NNG+의/JKG
급류를	급류/NNG+를/JKO
타고	타/VV+고/EC
래프팅을	래프팅/NNG+을/JKO
하는	하/VV+는/ETM
것처럼	것/NNB+처럼/JKB
아찔한	아찔/MAG+하/XSA+ㄴ/ETM
재미를	재미/NNG+를/JKO
선사한다.	선사/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000037.80.4.1
온 가족이 함께 즐길 수 있는 물놀이 시설도 다양하다.

온	온/MMN
가족이	가족/NNG+이/JKS
함께	함께/MAG
즐길	즐기/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
물놀이	물놀이/NNG
시설도	시설/NNG+도/JX
다양하다.	다양/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000037.80.4.2
2000L의 물이 한꺼번에 쏟아지는 ‘스플래시 어드벤처’와 안전하면서도 아이들의 상상력을 자극하는 유아 전용풀장 ‘페블비치’, 지하 800m 천연온천 스파, 각종 지압 마사지 기능을 갖춘 ‘팜스프링’은 남녀노소 이용할 수 있다.

2000L의	2000/SN+L/SW+의/JKG
물이	물/NNG+이/JKS
한꺼번에	한꺼번에/MAG
쏟아지는	쏟아지/VV+는/ETM
‘스플래시	‘/SS+스플래시/NNP
어드벤처’와	어드벤처/NNP+’/SS+와/JC
안전하면서도	안전/NNG+하/XSA+면서/EC+도/JX
아이들의	아이/NNG+들/XSN+의/JKG
상상력을	상상력/NNG+을/JKO
자극하는	자극/NNG+하/XSV+는/ETM
유아	유아/NNG
전용풀장	전용/NNG+풀장/NNG
‘페블비치’,	‘/SS+페블비치/NNP+’/SS+,/SP
지하	지하/NNG
800m	800/SN+m/SW
천연온천	천연/NNG+온천/NNG
스파,	스파/NNG+,/SP
각종	각종/NNG
지압	지압/NNG
마사지	마사지/NNG
기능을	기능/NNG+을/JKO
갖춘	갖추/VV+ㄴ/ETM
‘팜스프링’은	‘/SS+팜스프링/NNP+’/SS+은/JX
남녀노소	남녀노소/NNG
이용할	이용/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000037.80.4.3
물놀이 후 가족 단위로 쉴 수 있는 방갈로도 인기 있다.

물놀이	물놀이/NNG
후	후/NNG
가족	가족/NNG
단위로	단위/NNG+로/JKB
쉴	쉬/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
방갈로도	방갈로/NNG+도/JX
인기	인기/NNG
있다.	있/VA+다/EF+./SF


# id : NWRW1800000037.80.5.1
경주 캘리포니아 비치는 개인 입장객 전원에게 경주월드 놀이공원 빅5 이용권을 준다.

경주	경주/NNP
캘리포니아	캘리포니아/NNP
비치는	비치/NNP+는/JX
개인	개인/NNG
입장객	입장객/NNG
전원에게	전원/NNG+에게/JKB
경주월드	경주월드/NNP
놀이공원	놀이공원/NNG
빅5	빅/NNG+5/SN
이용권을	이용/NNG+권/XSN+을/JKO
준다.	주/VV+ㄴ다/EF+./SF


# id : NWRW1800000037.80.5.2
학생증을 제시하면 30% 할인받을 수 있다.

학생증을	학생증/NNG+을/JKO
제시하면	제시/NNG+하/XSV+면/EC
30%	30/SN+%/SW
할인받을	할인/NNG+받/XSV+을/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000037.80.5.3
기타 할인혜택을 홈페이지(www.gjw.co.kr)에서 확인할 수 있다.

기타	기타/NNG
할인혜택을	할인/NNG+혜택/NNG+을/JKO
홈페이지(www.gjw.co.kr)에서	홈페이지/NNG+(/SS+www/SL+./SP+gjw/SL+./SP+co/SL+./SP+kr/SL+)/SS+에서/JKB
확인할	확인/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다.	있/VA+다/EF+./SF


