# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000029.182
metadata : {}


# id : NWRW1800000029.182.1.1
가축전염병法 개정 ‘원포인트 국회’ 13일 열려

가축전염병法	가축/NNG+전염병/NNG+法/SH
방역비·도살처분비	방역비/NNG+·/SP+도살/NNG+처분비/NNG
국가부담	국가/NNG+부담/NNG
△전국	△/SW+전국/NNG
단위	단위/NNG
가축전염병	가축/NNG+전염병/NNG
기동방역단	기동/NNG+방역단/NNG
설치	설치/NNG
△도살처분	△/SW+도살/NNG+처분/NNG
관련	관련/NNG
정신·심리적	정신/NNG+·/SP+심리/NNG+적/XSN
충격에	충격/NNG+에/JKB
따른	따르/VV+ㄴ/ETM
의료지원	의료/NNG+지원/NNG
등의	등/NNB+의/JKG
내용을	내용/NNG+을/JKO
담고	담/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000029.182.5.2
한나라당 정해걸 김영우, 자유선진당 류근찬 의원도 각기 개정안을 내놓았다.

한나라당	한나라당/NNP
정해걸	정해걸/NNP
김영우,	김영우/NNP+,/SP
자유선진당	자유선진당/NNP
류근찬	류근찬/NNP
의원도	의원/NNG+도/JX
각기	각기/MAG
개정안을	개정안/NNG+을/JKO
내놓았다.	내놓/VV+았/EP+다/EF+./SF


# id : NWRW1800000029.182.6.1
유정복 농식품부 장관은 7일 농식품위 전체회의에 출석해 “충남북에 (구제역이) 새롭게 발생하면서 추가 확산의 우려가 있다고 보고 있다”고 말했다.

유정복	유정복/NNP
농식품부	농식품부/NNG
장관은	장관/NNG+은/JX
7일	7/SN+일/NNB
농식품위	농식품위/NNG
전체회의에	전체/NNG+회의/NNG+에/JKB
출석해	출석/NNG+하/XSV+아/EC
“충남북에	“/SS+충남북/NNP+에/JKB
(구제역이)	(/SS+구제역/NNG+이/JKS+)/SS
새롭게	새롭/VA+게/EC
발생하면서	발생/NNG+하/XSV+면서/EC
추가	추가/NNG
확산의	확산/NNG+의/JKG
우려가	우려/NNG+가/JKS
있다고	있/VA+다고/EC
보고	보/VV+고/EC
있다”고	있/VX+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.182.6.2
야당이 요구하는 특별재난지역 선포 문제에 대해 유 장관은 “실질적으로 선포됐을 경우 구제역 관련 보상과 재정지원을 비교하면 지금의 재정지원이 더 많은 편”이라며 “재난지역 선포가 실익이 있느냐의 검토가 있어야 한다”고 말했다.

야당이	야당/NNG+이/JKS
요구하는	요구/NNG+하/XSV+는/ETM
특별재난지역	특별/NNG+재난/NNG+지역/NNG
선포	선포/NNG
문제에	문제/NNG+에/JKB
대해	대하/VV+아/EC
유	유/NNP
장관은	장관/NNG+은/JX
“실질적으로	“/SS+실질/NNG+적/XSN+으로/JKB
선포됐을	선포/NNG+되/XSV+었/EP+을/ETM
경우	경우/NNG
구제역	구제역/NNG
관련	관련/NNG
보상과	보상/NNG+과/JC
재정지원을	재정/NNG+지원/NNG+을/JKO
비교하면	비교/NNG+하/XSV+면/EC
지금의	지금/NNG+의/JKG
재정지원이	재정/NNG+지원/NNG+이/JKS
더	더/MAG
많은	많/VA+은/ETM
편”이라며	편/NNB+”/SS+이/VCP+라며/EC
“재난지역	“/SS+재난/NNG+지역/NNG
선포가	선포/NNG+가/JKS
실익이	실익/NNG+이/JKS
있느냐의	있/VA+느냐/EF+의/JKG
검토가	검토/NNG+가/JKS
있어야	있/VV+어야/EC
한다”고	하/VX+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000029.182.7.1
농식품부는 이날 현안보고에서 “향후 구제역 확산추세 등을 고려해 예방접종 확대를 추진하겠다.

농식품부는	농식품부/NNG+는/JX
이날	이날/NNG
현안보고에서	현안/NNG+보고/NNG+에서/JKB
“향후	“/SS+향후/NNG
구제역	구제역/NNG
확산추세	확산/NNG+추세/NNG
등을	등/NNB+을/JKO
고려해	고려/NNG+하/XSV+아/EC
예방접종	예방/NNG+접종/NNG
확대를	확대/NNG+를/JKO
추진하겠다.	추진/NNG+하/XSV+겠/EP+다/EF+./SF


# id : NWRW1800000029.182.7.2
소의 경우엔 충남북과 강원, 경북의 구제역 발생 인근 지역에, 돼지는 전국의 종돈과 모돈을 대상으로 예방접종을 확대할 것”이라고 밝혔다.

소의	소/NNG+의/JKG
경우엔	경우/NNG+에/JKB+ㄴ/JX
충남북과	충남북/NNP+과/JC
강원,	강원/NNP+,/SP
경북의	경북/NNP+의/JKG
구제역	구제역/NNG
발생	발생/NNG
인근	인근/NNG
지역에,	지역/NNG+에/JKB+,/SP
돼지는	돼지/NNG+는/JX
전국의	전국/NNG+의/JKG
종돈과	종돈/NNG+과/JC
모돈을	모돈/NNG+을/JKO
대상으로	대상/NNG+으로/JKB
예방접종을	예방/NNG+접종/NNG+을/JKO
확대할	확대/NNG+하/XSV+ㄹ/ETM
것”이라고	것/NNB+”/SS+이라고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


