# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000026.172
metadata : {}


# id : NWRW1800000026.172.1.1
[수도권I] [현장, 6·2 지방선거] 이색 선거운동;두발로… 하이힐 신고… 세그웨이 타고…후보마다 '튀기 경쟁'… 닮은꼴 형제 총동원

[수도권I]	[/SS+수도/NNG+권/XSN+I/SL+]/SS
파인	파이/VV+ㄴ/ETM
보도블록을	보도블록/NNG+을/JKO
걷는	걷/VV+는/ETM
퍼포먼스도	퍼포먼스/NNG+도/JX
연출했다.	연출/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.172.7.1
'여성 보행권'을 강조하려는 취지로 하이힐을 신고 나왔다는 황 후보는 "시장이 되면 울퉁불퉁한 보도블록을 교체할 때 여성들이 걷기 편한 평면형으로 바꾸겠다"는 공약을 내놨다.

'여성	'/SS+여성/NNG
보행권'을	보행/NNG+권/XSN+'/SS+을/JKO
강조하려는	강조/NNG+하/XSV+려는/ETM
취지로	취지/NNG+로/JKB
하이힐을	하이힐/NNG+을/JKO
신고	신/VV+고/EC
나왔다는	나오/VV+았/EP+다는/ETM
황	황/NNP
후보는	후보/NNG+는/JX
"시장이	"/SS+시장/NNG+이/JKC
되면	되/VV+면/EC
울퉁불퉁한	울퉁불퉁/MAG+하/XSA+ㄴ/ETM
보도블록을	보도블록/NNG+을/JKO
교체할	교체/NNG+하/XSV+ㄹ/ETM
때	때/NNG
여성들이	여성/NNG+들/XSN+이/JKS
걷기	걷기/NNG
편한	편하/VA+ㄴ/ETM
평면형으로	평면/NNG+형/XSN+으로/JKB
바꾸겠다"는	바꾸/VV+겠/EP+다/EF+"/SS+는/ETM
공약을	공약/NNG+을/JKO
내놨다.	내놓/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.172.7.2
그는 또 "남은 유세 기간 동안 가끔씩 하이힐을 신고 여성 유권자들과 함께 거리를 걸을 계획"이라고 했다.

그는	그/NP+는/JX
또	또/MAG
"남은	"/SS+남/VV+은/ETM
유세	유세/NNG
기간	기간/NNG
동안	동안/NNG
가끔씩	가끔/MAG+씩/XSN
하이힐을	하이힐/NNG+을/JKO
신고	신/VV+고/EC
여성	여성/NNG
유권자들과	유권자/NNG+들/XSN+과/JKB
함께	함께/MAG
거리를	거리/NNG+를/JKO
걸을	걷/VV+을/ETM
계획"이라고	계획/NNG+"/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000026.172.8.1
후보 대부분이 트럭을 개조한 유세용 차량을 구해 지역을 돌아다니지만, 군포시장에 출마한 정금채(58) 무소속 후보와 시의원에 도전한 성복임(40·라선거구) 민주노동당 후보, 이태우(37·다선거구) 진보신당 후보, 김동현(46·나선거구) 국민참여당 후보는 합동 유세 때 독특한 이동수단을 선보이기도 했다.

후보	후보/NNG
대부분이	대/XPN+부분/NNG+이/JKS
트럭을	트럭/NNG+을/JKO
개조한	개조/NNG+하/XSV+ㄴ/ETM
유세용	유세/NNG+용/XSN
차량을	차량/NNG+을/JKO
구해	구하/VV+아/EC
지역을	지역/NNG+을/JKO
돌아다니지만,	돌아다니/VV+지만/EC+,/SP
군포시장에	군포시장/NNG+에/JKB
출마한	출마/NNG+하/XSV+ㄴ/ETM
정금채(58)	정금채/NNP+(/SS+58/SN+)/SS
무소속	무/XPN+소속/NNG
후보와	후보/NNG+와/JC
시의원에	시/NNG+의원/NNG+에/JKB
도전한	도전/NNG+하/XSV+ㄴ/ETM
성복임(40·라선거구)	성복임/NNP+(/SS+40/SN+·/SP+라/NNG+선거구/NNG+)/SS
민주노동당	민주노동당/NNP
후보,	후보/NNG+,/SP
이태우(37·다선거구)	이태우/NNP+(/SS+37/SN+·/SP+다/NNG+선거구/NNG+)/SS
진보신당	진보신당/NNP
김동현(46·나선거구)	김동현/NNP+(/SS+46/SN+·/SP+나/NNG+선거구/NNG+)/SS
국민참여당	국민참여당/NNP
후보는	후보/NNG+는/JX
합동	합동/NNG
유세	유세/NNG
때	때/NNG
독특한	독특/NNG+하/XSA+ㄴ/ETM
이동수단을	이동/NNG+수단/NNG+을/JKO
선보이기도	선보이/VV+기/ETN+도/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000026.172.8.2
이들은 전기모터로 움직이는 1인용 운송수단 '세그웨이(segway)'와 3륜·4륜 전기자전거를 나눠타고 산본역 앞 중심상가 인근을 돌며 선거운동을 펼쳤다.

이들은	이/NP+들/XSN+은/JX
전기모터로	전기/NNG+모터/NNG+로/JKB
움직이는	움직이/VV+는/ETM
1인용	1/SN+인/NNG+용/XSN
운송수단	운송/NNG+수단/NNG
'세그웨이(segway)'와	'/SS+세그웨이/NNG+(/SS+segway/SL+)/SS+'/SS+와/JC
3륜·4륜	3/SN+륜/NNG+·/SP+4/SN+륜/NNG
전기자전거를	전기/NNG+자전거/NNG+를/JKO
나눠타고	나누/VV+어/EC+타/VV+고/EC
산본역	산본역/NNP
앞	앞/NNG
중심상가	중심/NNG+상가/NNG
인근을	인근/NNG+을/JKO
돌며	돌/VV+며/EC
선거운동을	선거/NNG+운동/NNG+을/JKO
펼쳤다.	펼치/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.172.8.3
환경을 소중히 여기는 '녹색 후보' 이미지를 굳히기 위한 이색 전략이다.

환경을	환경/NNG+을/JKO
소중히	소중히/MAG
여기는	여기/VV+는/ETM
'녹색	'/SS+녹색/NNG
후보'	후보/NNG+'/SS
이미지를	이미지/NNG+를/JKO
굳히기	굳히/VV+기/ETN
위한	위하/VV+ㄴ/ETM
이색	이색/NNG
전략이다.	전략/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.172.9.1
◆'친환경' 선거운동 나선 후보들

◆'친환경'	◆/SW+'/SS+친/XPN+환경/NNG+'/SS
선거운동	선거/NNG+운동/NNG
나선	나서/VV+ㄴ/ETM
후보들	후보/NNG+들/XSN


# id : NWRW1800000026.172.10.1
예비후보 시절부터 '이동용 유세 차량'을 포기하고 친환경 선거운동을 표방한 후보도 있다.

예비후보	예비/NNG+후보/NNG
시절부터	시절/NNG+부터/JX
'이동용	'/SS+이동/NNG+용/XSN
유세	유세/NNG
차량'을	차량/NNG+'/SS+을/JKO
포기하고	포기/NNG+하/XSV+고/EC
친환경	친/XPN+환경/NNG
선거운동을	선거/NNG+운동/NNG+을/JKO
표방한	표방/NNG+하/XSV+ㄴ/ETM
후보도	후보/NNG+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000026.172.10.2
과천시장 선거에 출마한 민노당 류강용(47) 후보는 지난 3월 1일부터 '차량 없는 93일 마라톤' 선거운동을 진행 중이다.

과천시장	과천시장/NNG
선거에	선거/NNG+에/JKB
출마한	출마/NNG+하/XSV+ㄴ/ETM
민노당	민노당/NNP
류강용(47)	류강용/NNP+(/SS+47/SN+)/SS
후보는	후보/NNG+는/JX
지난	지나/VV+ㄴ/ETM
3월	3/SN+월/NNB
1일부터	1/SN+일/NNB+부터/JX
'차량	'/SS+차량/NNG
없는	없/VA+는/ETM
93일	93/SN+일/NNB
마라톤'	마라톤/NNG+'/SS
선거운동을	선거/NNG+운동/NNG+을/JKO
진행	진행/NNG
중이다.	중/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000026.172.10.3
"과천을 '환경도시'로 만들겠다"는 공약을 내건 류 후보는 비용도 절약하고 청렴한 선거운동을 펼칠 수 있는 'No! 탄소배출' 선거운동을 위해 두 발로 걷고 있다.

"과천을	"/SS+과천/NNP+을/JKO
'환경도시'로	'/SS+환경/NNG+도시/NNG+'/SS+로/JKB
만들겠다"는	만들/VV+겠/EP+다/EF+"/SS+는/ETM
공약을	공약/NNG+을/JKO
내건	내걸/VV+ㄴ/ETM
류	류/NNP
후보는	후보/NNG+는/JX
비용도	비용/NNG+도/JX
절약하고	절약/NNG+하/XSV+고/EC
청렴한	청렴/NNG+하/XSA+ㄴ/ETM
선거운동을	선거/NNG+운동/NNG+을/JKO
펼칠	펼치/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
'No!	'/SS+No/SL+!/SF
탄소배출'	탄소/NNG+배출/NNG+'/SS
위해	위하/VV+아/EC
두	두/MMN
발로	발/NNG+로/JKB
걷고	걷/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.172.10.4
또 이러한 선거운동을 86일째(25일) 펼치며 매일매일 자신의 블로그를 통해 홍보하고 있다.

또	또/MAG
이러한	이러하/VA+ㄴ/ETM
선거운동을	선거/NNG+운동/NNG+을/JKO
86일째(25일)	86/SN+일/NNB+째/XSN+(/SS+25/SN+일/NNB+)/SS
펼치며	펼치/VV+며/EC
매일매일	매일매일/MAG
자신의	자신/NNG+의/JKG
블로그를	블로그/NNG+를/JKO
통해	통하/VV+아/EC
홍보하고	홍보/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000026.172.11.1
'닮은꼴' 가족들을 총동원한 후보도 있다.

'닮은꼴'	'/SS+닮은꼴/NNG+'/SS
가족들을	가족/NNG+들/XSN+을/JKO
총동원한	총동원/NNG+하/XSV+ㄴ/ETM
후보도	후보/NNG+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000026.172.11.2
지난 23일 안산시의원 마선거구(원곡동, 선부1·2동)에 출마한 기호 2―나 민주당 김철진(46) 후보는 유세 현장에 부인과 딸·아들은 물론 자신의 형제 4명까지 총 7명의 '가족 유세단'을 데리고 나와 지역구를 돌며 한 표를 호소했다.

지난	지나/VV+ㄴ/ETM
23일	23/SN+일/NNB
안산시의원	안산시/NNP+의원/NNG
마선거구(원곡동,	마/NNG+선거구/NNG+(/SS+원곡동/NNP+,/SP
선부1·2동)에	선부/NNP+1/SN+·/SP+2/SN+동/NNG+)/SS+에/JKB
출마한	출마/NNG+하/XSV+ㄴ/ETM
기호	기호/NNG
2―나	2/SN+―/SS+나/NNG
민주당	민주당/NNP
김철진(46)	김철진/NNP+(/SS+46/SN+)/SS
후보는	후보/NNG+는/JX
유세	유세/NNG
현장에	현장/NNG+에/JKB
부인과	부인/NNG+과/JC
딸·아들은	딸/NNG+·/SP+아들/NNG+은/JX
물론	물론/MAG
자신의	자신/NNG+의/JKG
형제	형제/NNG
4명까지	4/SN+명/NNB+까지/JX
총	총/MMA
7명의	7/SN+명/NNB+의/JKG
'가족	'/SS+가족/NNG
유세단'을	유세/NNG+단/NNG+'/SS+을/JKO
데리고	데리/VV+고/EC
나와	나오/VV+아/EC
지역구를	지역구/NNG+를/JKO
돌며	돌/VV+며/EC
한	한/MMN
표를	표/NNG+를/JKO
호소했다.	호소/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.172.11.3
특히 선거 지원에 나선 4형제가 김 후보와 붕어빵처럼 닮은 생김새여서 유권자들의 눈길을 끌었다.

특히	특히/MAG
선거	선거/NNG
지원에	지원/NNG+에/JKB
나선	나서/VV+ㄴ/ETM
4형제가	4/SN+형제/NNG+가/JKS
김	김/NNP
후보와	후보/NNG+와/JC
붕어빵처럼	붕어빵/NNG+처럼/JKB
닮은	닮/VV+은/ETM
생김새여서	생김새/NNG+이/VCP+어서/EC
유권자들의	유권자/NNG+들/XSN+의/JKG
눈길을	눈길/NNG+을/JKO
끌었다.	끌/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.172.11.4
김 후보는 "가족 모두가 나를 돕기 위해 선거운동에 나섰는데, 효과를 보는 것 같다"며 만족해 했다.

김	김/NNP
후보는	후보/NNG+는/JX
"가족	"/SS+가족/NNG
모두가	모두/NNG+가/JKS
나를	나/NP+를/JKO
돕기	돕/VV+기/ETN
위해	위하/VV+아/EC
선거운동에	선거/NNG+운동/NNG+에/JKB
나섰는데,	나서/VV+었/EP+는데/EC+,/SP
효과를	효과/NNG+를/JKO
보는	보/VV+는/ETM
것	것/NNB
같다"며	같/VA+다/EF+"/SS+며/EC
만족해	만족/NNG+하/XSA+아/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000026.172.12.1
무소속 손영태(44) 안양시장 후보는 공식 선거운동이 시작된 선거운동 첫날인 지난 20일 'MB정권 심판론'을 부각시키며 현 정부가 추진하고 있는 4대강 사업과 뉴타운 개발에 반대한다는 의미로 굴착기 삽날 위에서 첫 유세를 시작했다.

무소속	무/XPN+소속/NNG
손영태(44)	손영태/NNP+(/SS+44/SN+)/SS
안양시장	안양시장/NNG
후보는	후보/NNG+는/JX
공식	공식/NNG
선거운동이	선거/NNG+운동/NNG+이/JKS
시작된	시작/NNG+되/XSV+ㄴ/ETM
선거운동	선거/NNG+운동/NNG
첫날인	첫날/NNG+이/VCP+ㄴ/ETM
지난	지나/VV+ㄴ/ETM
20일	20/SN+일/NNB
'MB정권	'/SS+MB/SL+정권/NNG
심판론'을	심판/NNG+론/XSN+'/SS+을/JKO
부각시키며	부각/NNG+시키/XSV+며/EC
현	현/MMD
정부가	정부/NNG+가/JKS
추진하고	추진/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
4대강	4/SN+대/NNG+강/NNG
사업과	사업/NNG+과/JC
뉴타운	뉴타운/NNG
개발에	개발/NNG+에/JKB
반대한다는	반대/NNG+하/XSV+ㄴ다는/ETM
의미로	의미/NNG+로/JKB
굴착기	굴착기/NNG
삽날	삽날/NNG
위에서	위/NNG+에서/JKB
첫	첫/MMN
유세를	유세/NNG+를/JKO
시작했다.	시작/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.172.12.2
그러나 손 후보가 그 다음날 민주당 최대호(51) 안양시장 후보와 범야권 단일화에 합의하면서, 더 이상 그의 이색 퍼포먼스는 볼 수 없게 됐다.

그러나	그러나/MAJ
손	손/NNP
후보가	후보/NNG+가/JKS
그	그/MMD
다음날	다음날/NNG
민주당	민주당/NNP
최대호(51)	최대호/NNP+(/SS+51/SN+)/SS
안양시장	안양시장/NNG
후보와	후보/NNG+와/JKB
범야권	범/XPN+야권/NNG
단일화에	단일/NNG+화/XSN+에/JKB
합의하면서,	합의/NNG+하/XSV+면서/EC+,/SP
더	더/MAG
이상	이상/NNG
그의	그/NP+의/JKG
이색	이색/NNG
퍼포먼스는	퍼포먼스/NNG+는/JX
볼	보/VV+ㄹ/ETM
수	수/NNB
없게	없/VA+게/EC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.172.13.1
◆이름·기호 활용한 '언어유희' 현수막도

◆이름·기호	◆/SW+이름/NNG+·/SP+기호/NNG
활용한	활용/NNG+하/XSV+ㄴ/ETM
'언어유희'	'/SS+언어유희/NNG+'/SS
현수막도	현수막/NNG+도/JX


# id : NWRW1800000026.172.14.1
독특한 현수막으로 유권자들의 눈길을 사로잡으려는 후보들도 있다.

독특한	독특/NNG+하/XSA+ㄴ/ETM
현수막으로	현수막/NNG+으로/JKB
유권자들의	유권자/NNG+들/XSN+의/JKG
눈길을	눈길/NNG+을/JKO
사로잡으려는	사로잡/VV+으려는/ETM
후보들도	후보/NNG+들/XSN+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000026.172.14.2
화성시의원에 무소속으로 출마한 김윤호(55·가선거구) 후보는 길고 긴 문장을 현수막에 넣었다.

화성시의원에	화성시/NNP+의원/NNG+에/JKB
무소속으로	무/XPN+소속/NNG+으로/JKB
출마한	출마/NNG+하/XSV+ㄴ/ETM
김윤호(55·가선거구)	김윤호/NNP+(/SS+55/SN+·/SP+가/NNG+선거구/NNG+)/SS
후보는	후보/NNG+는/JX
길고	길/VA+고/EC
긴	길/VA+ㄴ/ETM
문장을	문장/NNG+을/JKO
현수막에	현수막/NNG+에/JKB
넣었다.	넣/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.172.15.1
'이 사람을 보셨습니까?

'이	'/SS+이/MMD
사람을	사람/NNG+을/JKO
보셨습니까?	보/VV+시/EP+었/EP+습니까/EF+?/SF


# id : NWRW1800000026.172.15.2
찾는 사람: 시의원후보 김윤호, 보상금액: 4년간 무이자 봉사혜택, 신고접수: 2010년 6월 2일 수요일 06시부터 18시까지, 신고장소: 각 투표소'.

찾는	찾/VV+는/ETM
사람:	사람/NNG+:/SP
시의원후보	시/NNG+의원/NNG+후보/NNG
김윤호,	김윤호/NNP+,/SP
보상금액:	보상/NNG+금액/NNG+:/SP
4년간	4/SN+년/NNB+간/XSN
무이자	무/XPN+이자/NNG
봉사혜택,	봉사/NNG+혜택/NNG+,/SP
신고접수:	신고/NNG+접수/NNG+:/SP
2010년	2010/SN+년/NNB
6월	6/SN+월/NNB
2일	2/SN+일/NNB
수요일	수요일/NNG
06시부터	06/SN+시/NNB+부터/JX
18시까지,	18/SN+시/NNB+까지/JX+,/SP
신고장소:	신고/NNG+장소/NNG+:/SP
각	각/MMD
투표소'.	투표소/NNG+'/SS+./SF


# id : NWRW1800000026.172.16.1
김 후보측은 "길가에서 종종 볼 수 있는 교통사고 목격자를 찾는 현수막 내용에서 착안했다"고 설명했다.

김	김/NNP
후보측은	후보/NNG+측/NNB+은/JX
"길가에서	"/SS+길가/NNG+에서/JKB
종종	종종/MAG
볼	보/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
교통사고	교통사고/NNG
목격자를	목격자/NNG+를/JKO
찾는	찾/VV+는/ETM
현수막	현수막/NNG
내용에서	내용/NNG+에서/JKB
착안했다"고	착안/NNG+하/XSV+았/EP+다/EF+"/SS+고/JKQ
설명했다.	설명/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000026.172.17.1
오산시의원에 도전 중인 이상수(42·가선거구) 한나라당 후보는 '오산 일어나! 1―나 이상수'란 문구를 유세 차량에 내걸었다.

오산시의원에	오산시/NNP+의원/NNG+에/JKB
도전	도전/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
이상수(42·가선거구)	이상수/NNP+(/SS+42/SN+·/SP+가/NNG+선거구/NNG+)/SS
한나라당	한나라당/NNP
후보는	후보/NNG+는/JX
'오산	'/SS+오산/NNP
일어나!	일어나/VV+아/EF+!/SF
1―나	1/SN+―/SS+나/NNG
이상수'란	이상수/NNP+'/SS+이/VCP+란/ETM
문구를	문구/NNG+를/JKO
유세	유세/NNG
차량에	차량/NNG+에/JKB
내걸었다.	내걸/VV+었/EP+다/EF+./SF


# id : NWRW1800000026.172.17.2
'일어나'란 말과 기호 '1―나'를 연결해 본인을 각인시키려는 시도다.

'일어나'란	'/SS+일어나/VV+아/EF+'/SS+이/VCP+란/ETM
말과	말/NNG+과/JC
기호	기호/NNG
'1―나'를	'/SS+1/SN+―/SS+나/NNG+'/SS+를/JKO
연결해	연결/NNG+하/XSV+아/EC
본인을	본인/NNG+을/JKO
각인시키려는	각인/NNG+시키/XSV+려는/ETM
시도다.	시도/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000026.172.17.3
같은 곳에서 출마한 김미정(39) 민주당 후보는 '못 정했으면 '미정' 2―가?'란 문구를 내세웠다.

같은	같/VA+은/ETM
곳에서	곳/NNG+에서/JKB
출마한	출마/NNG+하/XSV+ㄴ/ETM
김미정(39)	김미정/NNP+(/SS+39/SN+)/SS
민주당	민주당/NNP
후보는	후보/NNG+는/JX
'못	'/SS+못/MAG
정했으면	정하/VV+았/EP+으면/EC
'미정'	'/SS+미정/NNP+'/SS
2―가?'란	2/SN+―/SS+가/NNG+?/SF+'/SS+란/ETM
문구를	문구/NNG+를/JKO
