# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000049.112
metadata : {}


# id : NWRW1800000049.112.1.1
“스테인드글라스로 한국의 랜드마크 건물 꾸미고 싶어요”

“스테인드글라스로	“/SS+스테인드글라스/NNG+로/JKB
소임이었습니다.	소임/NNG+이/VCP+었/EP+습니다/EF+./SF


# id : NWRW1800000049.112.6.3
가톨릭 200주년 기념 준비, 출판국장 등 사제로서 교회에서 맡은 소임에서 해방되니까 평소 관심은 있었지만 못해 본 스테인드글라스를 해 보고 싶더군요.

가톨릭	가톨릭/NNG
200주년	200/SN+주년/NNB
기념	기념/NNG
준비,	준비/NNG+,/SP
출판국장	출판국장/NNG
등	등/NNB
사제로서	사제/NNG+로서/JKB
교회에서	교회/NNG+에서/JKB
맡은	맡/VV+은/ETM
소임에서	소임/NNG+에서/JKB
해방되니까	해방/NNG+되/XSV+니까/EC
평소	평소/NNG
관심은	관심/NNG+은/JX
있었지만	있/VA+었/EP+지만/EC
못해	못하/VX+아/EC
본	보/VX+ㄴ/ETM
스테인드글라스를	스테인드글라스/NNG+를/JKO
해	하/VV+아/EC
보고	보/VX+고/EC
싶더군요.	싶/VX+더군요/EF+./SF


# id : NWRW1800000049.112.6.4
그때 마침 대구대교구에서 범어동 성당 작품 의뢰가 들어온 겁니다.”

그때	그때/NNG
마침	마침/MAG
대구대교구에서	대구/NNP+대/XPN+교구/NNG+에서/JKB
범어동	범어동/NNP
성당	성당/NNG
작품	작품/NNG
의뢰가	의뢰/NNG+가/JKS
들어온	들어오/VV+ㄴ/ETM
겁니다.”	거/NNB+이/VCP+ㅂ니다/EF+./SF+”/SS


# id : NWRW1800000049.112.7.1
그는 유리의 물성(物性), 색을 내는 광물가루, 디자인 등 막히는 대목이 나올 때마다 물리학과 화학, 실크스크린 등 전문가에게 일일이 도움을 청했다.

그는	그/NP+는/JX
유리의	유리/NNG+의/JKG
물성(物性),	물성/NNG+(/SS+物性/SH+)/SS+,/SP
색을	색/NNG+을/JKO
내는	내/VV+는/ETM
광물가루,	광물/NNG+가루/NNG+,/SP
디자인	디자인/NNG
등	등/NNB
막히는	막히/VV+는/ETM
대목이	대목/NNG+이/JKS
나올	나오/VV+ㄹ/ETM
때마다	때/NNG+마다/JX
물리학과	물리학/NNG+과/JC
화학,	화학/NNG+,/SP
실크스크린	실크/NNG+스크린/NNG
전문가에게	전문가/NNG+에게/JKB
일일이	일일이/MAG
도움을	도움/NNG+을/JKO
청했다.	청/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.112.7.2
스테인드글라스 제작 기계 설치나 운용 등은 국내 전문가가 드물어 공사현장에서 오래 일한 인부들에게 자문했다.

스테인드글라스	스테인드글라스/NNG
제작	제작/NNG
기계	기계/NNG
설치나	설치/NNG+나/JC
운용	운용/NNG
등은	등/NNB+은/JX
국내	국내/NNG
전문가가	전문가/NNG+가/JKS
드물어	드물/VA+어/EC
공사현장에서	공사/NNG+현장/NNG+에서/JKB
오래	오래/MAG
일한	일/NNG+하/XSV+ㄴ/ETM
인부들에게	인부/NNG+들/XSN+에게/JKB
자문했다.	자문/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000049.112.7.3
거의 일면식도 없는 이들은 그의 절박한 요청에 기꺼이 응했다.

거의	거의/MAG
일면식도	일면식/NNG+도/JX
없는	없/VA+는/ETM
이들은	이/NP+들/XSN+은/JX
그의	그/NP+의/JKG
절박한	절박하/VA+ㄴ/ETM
요청에	요청/NNG+에/JKB
기꺼이	기꺼이/MAG
응했다.	응하/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.112.8.1
“새로운 경험이었습니다.

“새로운	“/SS+새롭/VA+ㄴ/ETM
경험이었습니다.	경험/NNG+이/VCP+었/EP+습니다/EF+./SF


# id : NWRW1800000049.112.8.2
진정성과 열의를 갖고 누구에게나 도움을 청하면 길은 얼마든지 열려 있다는 것을 알고 감동받았습니다.”

진정성과	진정/NNG+성/XSN+과/JC
열의를	열의/NNG+를/JKO
갖고	갖/VV+고/EC
누구에게나	누구/NP+에게/JKB+나/JX
도움을	도움/NNG+을/JKO
청하면	청/NNG+하/XSV+면/EC
길은	길/NNG+은/JX
얼마든지	얼마/NNG+든지/JX
열려	열리/VV+어/EC
있다는	있/VX+다는/ETM
것을	것/NNB+을/JKO
알고	알/VV+고/EC
감동받았습니다.”	감동/NNG+받/XSV+았/EP+습니다/EF+./SF+”/SS


# id : NWRW1800000049.112.9.1
그는 이 과정을 통해 스테인드글라스 기술력이 뛰어난 독일 못지않은 공방을 세웠고, 투명하게 색채를 내는 기법을 개발해 특허를 받았다.

그는	그/NP+는/JX
이	이/MMD
과정을	과정/NNG+을/JKO
통해	통하/VV+아/EC
스테인드글라스	스테인드글라스/NNG
기술력이	기술력/NNG+이/JKS
뛰어난	뛰어나/VA+ㄴ/ETM
독일	독일/NNP
못지않은	못지않/VA+은/ETM
공방을	공방/NNG+을/JKO
세웠고,	세우/VV+었/EP+고/EC+,/SP
투명하게	투명/NNG+하/XSA+게/EC
색채를	색채/NNG+를/JKO
내는	내/VV+는/ETM
기법을	기법/NNG+을/JKO
개발해	개발/NNG+하/XSV+아/EC
특허를	특허/NNG+를/JKO
받았다.	받/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.112.10.1
“기술력은 세계적 수준이라고 자부합니다.

“기술력은	“/SS+기술력/NNG+은/JX
세계적	세계/NNG+적/XSN
수준이라고	수준/NNG+이/VCP+라고/EC
자부합니다.	자부/NNG+하/XSV+ㅂ니다/EF+./SF


# id : NWRW1800000049.112.10.2
특히 독일 이스라엘 등이 고온에서 불투명하게 색깔을 내는 방법을 쓰고 있는데, 저처럼 투명하게 색을 내지는 못해요.

특히	특히/MAG
독일	독일/NNP
이스라엘	이스라엘/NNP
등이	등/NNB+이/JKS
고온에서	고온/NNG+에서/JKB
불투명하게	불/XPN+투명/NNG+하/XSA+게/EC
색깔을	색깔/NNG+을/JKO
내는	내/VV+는/ETM
방법을	방법/NNG+을/JKO
쓰고	쓰/VV+고/EC
있는데,	있/VX+는데/EC+,/SP
저처럼	저/NP+처럼/JKB
투명하게	투명/NNG+하/XSA+게/EC
색을	색/NNG+을/JKO
내지는	내/VV+지/EC+는/JX
못해요.	못하/VX+아요/EF+./SF


# id : NWRW1800000049.112.10.3
이런 기법을 쓰면 보다 신비롭고 몽환적인 분위기를 낼 수 있습니다.”

이런	이런/MMD
기법을	기법/NNG+을/JKO
쓰면	쓰/VV+면/EC
보다	보다/MAG
신비롭고	신비/NNG+롭/XSA+고/EC
몽환적인	몽환/NNG+적/XSN+이/VCP+ㄴ/ETM
분위기를	분위기/NNG+를/JKO
낼	내/VV+ㄹ/ETM
수	수/NNB
있습니다.”	있/VA+습니다/EF+./SF+”/SS


# id : NWRW1800000049.112.11.1
그는 스테인드글라스가 1000년 이상 가는 강화유리이기 때문에 건축 외관을 꾸미거나 인테리어용 자재로 가능성이 무궁무진하다고 밝혔다.

그는	그/NP+는/JX
스테인드글라스가	스테인드글라스/NNG+가/JKS
1000년	1000/SN+년/NNB
이상	이상/NNG
가는	가/VV+는/ETM
강화유리이기	강화/NNG+유리/NNG+이/VCP+기/ETN
때문에	때문/NNB+에/JKB
건축	건축/NNG
외관을	외관/NNG+을/JKO
꾸미거나	꾸미/VV+거나/EC
인테리어용	인테리어/NNG+용/XSN
자재로	자재/NNG+로/JKB
가능성이	가능/NNG+성/XSN+이/JKS
무궁무진하다고	무궁무진/NNG+하/XSA+다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000049.112.11.2
이미 서울의 한 호텔 등 여러 곳에서 야외 행사용 가건물에 스테인드글라스를 도입하고 싶다는 의뢰가 왔다.

이미	이미/MAG
서울의	서울/NNP+의/JKG
한	한/MMN
호텔	호텔/NNG
등	등/NNB
여러	여러/MMN
곳에서	곳/NNG+에서/JKB
야외	야외/NNG
행사용	행사/NNG+용/XSN
가건물에	가/XPN+건물/NNG+에/JKB
스테인드글라스를	스테인드글라스/NNG+를/JKO
도입하고	도입/NNG+하/XSV+고/EC
싶다는	싶/VX+다는/ETM
의뢰가	의뢰/NNG+가/JKS
왔다.	오/VV+았/EP+다/EF+./SF


# id : NWRW1800000049.112.12.1
“특허와 기술을 저 혼자만의 것으로 쓰고 싶지 않아요.

“특허와	“/SS+특허/NNG+와/JC
기술을	기술/NNG+을/JKO
저	저/NP
혼자만의	혼자/NNG+만/JX+의/JKG
것으로	것/NNB+으로/JKB
쓰고	쓰/VV+고/EC
싶지	싶/VX+지/EC
않아요.	않/VX+아요/EF+./SF


# id : NWRW1800000049.112.12.2
내년부터 스테인드글라스를 배우고 싶어 하는 사람들에게 전수해줄 생각이에요.

내년부터	내년/NNG+부터/JX
스테인드글라스를	스테인드글라스/NNG+를/JKO
배우고	배우/VV+고/EC
싶어	싶/VX+어/EC
하는	하/VX+는/ETM
사람들에게	사람/NNG+들/XSN+에게/JKB
전수해줄	전수/NNG+하/XSV+아/EC+주/VX+ㄹ/ETM
생각이에요.	생각/NNG+이/VCP+에요/EF+./SF


# id : NWRW1800000049.112.12.3
만약 랜드마크 빌딩을 세운다면 특허료나 작품료 없이 인건비만 받고 참여하려고 해요.

만약	만약/MAG
랜드마크	랜드마크/NNG
빌딩을	빌딩/NNG+을/JKO
세운다면	세우/VV+ㄴ다면/EC
특허료나	특허료/NNG+나/JC
작품료	작품료/NNG
없이	없이/MAG
인건비만	인건비/NNG+만/JX
받고	받/VV+고/EC
참여하려고	참여/NNG+하/XSV+려고/EC
해요.	하/VX+아요/EF+./SF


# id : NWRW1800000049.112.12.4
이 나이의 신부가 작품 외에 무슨 욕심이 있겠어요.

이	이/MMD
나이의	나이/NNG+의/JKG
신부가	신부/NNG+가/JKS
작품	작품/NNG
외에	외/NNB+에/JKB
무슨	무슨/MMD
욕심이	욕심/NNG+이/JKS
있겠어요.	있/VA+겠/EP+어요/EF+./SF


# id : NWRW1800000049.112.12.5
허허.”

허허.”	허허/IC+./SF+”/SS


