# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000054.311
metadata : {}


# id : NWRW1800000054.311.1.1
[경제포커스] 글로벌 중견·중소기업 强國 되려면

[경제포커스]	[/SS+경제/NNG+포커스/NNG+]/SS
중	중/NNB
우리나라의	우리나라/NNG+의/JKG
중소기업	중소기업/NNG
지원은	지원/NNG+은/JX
최선두권에	최/XPN+선두/NNG+권/XSN+에/JKB
있다.	있/VA+다/EF+./SF


# id : NWRW1800000054.311.3.2
정부의 의지나 정책이 부족해서 이들이 성장하지 못하는 게 아니라는 방증이다.

정부의	정부/NNG+의/JKG
의지나	의지/NNG+나/JC
정책이	정책/NNG+이/JKS
부족해서	부족/NNG+하/XSA+아서/EC
이들이	이/NP+들/XSN+이/JKS
성장하지	성장/NNG+하/XSV+지/EC
못하는	못하/VX+는/ETM
게	거/NNB+이/JKC
아니라는	아니/VCN+라는/ETM
방증이다.	방증/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.311.3.3
국내 총사업체(354만개·2015년)의 99.9%를 차지하는 중소기업은 이미 전체 근로자의 88%를 고용하고 있다.

국내	국내/NNG
총사업체(354만개·2015년)의	총사업체/NNG+(/SS+354/SN+만/NR+개/NNB+·/SP+2015/SN+년/NNB+)/SS+의/JKG
99.9%를	99/SN+./SP+9/SN+%/SW+를/JKO
차지하는	차지/NNG+하/XSV+는/ETM
중소기업은	중소기업/NNG+은/JX
이미	이미/MAG
전체	전체/NNG
근로자의	근로자/NNG+의/JKG
88%를	88/SN+%/SW+를/JKO
고용하고	고용/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000054.311.3.4
정부는 중기·벤처를 키워 더 많은 일자리를 만들겠다지만, 생산성 격차로 평균 임금이 대기업의 50~60%인 곳에 구직자가 몰릴지 의문이다.

정부는	정부/NNG+는/JX
중기·벤처를	중기/NNG+·/SP+벤처/NNG+를/JKO
키워	키우/VV+어/EC
더	더/MAG
많은	많/VA+은/ETM
일자리를	일자리/NNG+를/JKO
만들겠다지만,	만들/VV+겠/EP+다지만/EC+,/SP
생산성	생산/NNG+성/XSN
격차로	격차/NNG+로/JKB
평균	평균/NNG
임금이	임금/NNG+이/JKS
대기업의	대/XPN+기업/NNG+의/JKG
50~60%인	50/SN+~/SO+60/SN+%/SW+이/VCP+ㄴ/ETM
곳에	곳/NNG+에/JKB
구직자가	구직자/NNG+가/JKS
몰릴지	몰리/VV+ㄹ지/EF
의문이다.	의문/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.311.4.1
세계적 중견·중소기업 강국인 독일·일본은 어떨까.

세계적	세계/NNG+적/XSN
중견·중소기업	중견/NNG+·/SP+중소기업/NNG
강국인	강국/NNG+이/VCP+ㄴ/ETM
독일·일본은	독일/NNP+·/SP+일본/NNP+은/JX
어떨까.	어떻/VA+ㄹ까/EF+./SF


# id : NWRW1800000054.311.4.2
두 나라에는 중소기업만을 위한 특혜성 지원 정책이 거의 없고 대기업 종사자 비중(독일 37%, 일본 24%)은 한국(12%)보다 2~3배 높다.

두	두/MMN
나라에는	나라/NNG+에/JKB+는/JX
중소기업만을	중소기업/NNG+만/JX+을/JKO
위한	위하/VV+ㄴ/ETM
특혜성	특혜/NNG+성/XSN
지원	지원/NNG
정책이	정책/NNG+이/JKS
거의	거의/MAG
없고	없/VA+고/EC
대기업	대/XPN+기업/NNG
종사자	종사자/NNG
비중(독일	비중/NNG+(/SS+독일/NNP
37%,	37/SN+%/SW+,/SP
일본	일본/NNP
24%)은	24/SN+%/SW+)/SS+은/JX
한국(12%)보다	한국/NNP+(/SS+12/SN+%/SW+)/SS+보다/JKB
2~3배	2/SN+~/SO+3/SN+배/NNG
높다.	높/VA+다/EF+./SF


# id : NWRW1800000054.311.4.3
이는 업력 100~200년의 장수(長壽)기업 천국(天國)인 양국에서 어느 날 갑자기 대기업 창업이 폭발적으로 늘었기 때문이 아니다.

이는	이/NP+는/JX
업력	업력/NNG
100~200년의	100/SN+~/SO+200/SN+년/NNB+의/JKG
장수(長壽)기업	장수/NNG+(/SS+長壽/SH+)/SS+기업/NNG
천국(天國)인	천국/NNG+(/SS+天國/SH+)/SS+이/VCP+ㄴ/ETM
양국에서	양국/NNG+에서/JKB
어느	어느/MMD
날	날/NNG
갑자기	갑자기/MAG
대기업	대/XPN+기업/NNG
창업이	창업/NNG+이/JKS
폭발적으로	폭발/NNG+적/XSN+으로/JKB
늘었기	늘/VV+었/EP+기/ETN
때문이	때문/NNB+이/JKC
아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000054.311.5.1
오히려 소규모 영세 상공인이 중소·중견을 거쳐 대기업으로 올라가는 성장의 사다리가 넓고 튼실한 덕분이 크다.

오히려	오히려/MAG
소규모	소/XPN+규모/NNG
영세	영세/NNG
상공인이	상공인/NNG+이/JKS
중소·중견을	중소/NNG+·/SP+중견/NNG+을/JKO
거쳐	거치/VV+어/EC
대기업으로	대/XPN+기업/NNG+으로/JKB
올라가는	올라가/VV+는/ETM
성장의	성장/NNG+의/JKG
사다리가	사다리/NNG+가/JKS
넓고	넓/VA+고/EC
튼실한	튼실하/VA+ㄴ/ETM
덕분이	덕분/NNG+이/JKS
크다.	크/VA+다/EF+./SF


# id : NWRW1800000054.311.5.2
기업은 시장에서 생존에, 정부는 인력·기술·자금 제공과 '공정한 심판자' 역할에 충실한 결과다.

기업은	기업/NNG+은/JX
시장에서	시장/NNG+에서/JKB
생존에,	생존/NNG+에/JKB+,/SP
정부는	정부/NNG+는/JX
인력·기술·자금	인력/NNG+·/SP+기술/NNG+·/SP+자금/NNG
제공과	제공/NNG+과/JC
'공정한	'/SS+공정/NNG+하/XSA+ㄴ/ETM
심판자'	심판자/NNG+'/SS
역할에	역할/NNG+에/JKB
충실한	충실/NNG+하/XSA+ㄴ/ETM
결과다.	결과/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.311.6.1
요컨대 새 정부가 꿈꾸는 '중소·중견기업 전성시대'를 열려면, 이들이 대기업으로 맘껏 클 수 있는 숨통을 활짝 열어주는 게 핵심이다.

요컨대	요컨대/MAG
새	새/MMA
정부가	정부/NNG+가/JKS
꿈꾸는	꿈꾸/VV+는/ETM
'중소·중견기업	'/SS+중소/NNG+·/SP+중견/NNG+기업/NNG
전성시대'를	전성시대/NNG+'/SS+를/JKO
열려면,	열/VV+려면/EC+,/SP
이들이	이/NP+들/XSN+이/JKS
대기업으로	대/XPN+기업/NNG+으로/JKB
맘껏	맘껏/MAG
클	크/VA+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
숨통을	숨통/NNG+을/JKO
활짝	활짝/MAG
열어주는	열/VV+어/EC+주/VX+는/ETM
게	거/NNB+이/JKS
핵심이다.	핵심/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.311.6.2
하지만 국내 산업계에선 중소가 중견기업으로, 중견이 대기업으로 커질 때마다 세제 감면·대출 우대 같은 혜택은 급감하고 규제가 눈덩이처럼 늘어난다.

하지만	하지만/MAJ
국내	국내/NNG
산업계에선	산업/NNG+계/XSN+에서/JKB+ㄴ/JX
중소가	중소/NNG+가/JKS
중견기업으로,	중견/NNG+기업/NNG+으로/JKB+,/SP
중견이	중견/NNG+이/JKS
대기업으로	대/XPN+기업/NNG+으로/JKB
커질	커지/VV+ㄹ/ETM
때마다	때/NNG+마다/JX
세제	세제/NNG
감면·대출	감면/NNG+·/SP+대출/NNG
우대	우대/NNG
같은	같/VA+은/ETM
혜택은	혜택/NNG+은/JX
급감하고	급감/NNG+하/XSV+고/EC
규제가	규제/NNG+가/JKS
눈덩이처럼	눈덩이/NNG+처럼/JKB
늘어난다.	늘어나/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.311.7.1
그러다 보니 실적이 좋아도 인력 충원을 제한하고 회사를 쪼개 중소·중견기업에 남으려는 '피터 팬 현상'이 극성을 부린다.

그러다	그러/VV+다/EC
보니	보/VX+니/EC
실적이	실적/NNG+이/JKS
좋아도	좋/VA+아도/EC
인력	인력/NNG
충원을	충원/NNG+을/JKO
제한하고	제한/NNG+하/XSV+고/EC
회사를	회사/NNG+를/JKO
쪼개	쪼개/VV+어/EC
중소·중견기업에	중소/NNG+·/SP+중견/NNG+기업/NNG+에/JKB
남으려는	남/VV+으려는/ETM
'피터	'/SS+피터/NNP
팬	팬/NNP
현상'이	현상/NNG+'/SS+이/JKS
극성을	극성/NNG+을/JKO
부린다.	부리/VV+ㄴ다/EF+./SF


# id : NWRW1800000054.311.7.2
1980년대 이후 세워진 기업 가운데 대기업이 된 곳은 네이버·하림 정도뿐이다.

1980년대	1980/SN+년대/NNB
이후	이후/NNG
세워진	세우/VV+어/EC+지/VX+ㄴ/ETM
기업	기업/NNG
가운데	가운데/NNG
대기업이	대/XPN+기업/NNG+이/JKC
된	되/VV+ㄴ/ETM
곳은	곳/NNG+은/JX
네이버·하림	네이버/NNP+·/SP+하림/NNP
정도뿐이다.	정도/NNG+뿐/JX+이/VCP+다/EF+./SF


# id : NWRW1800000054.311.8.1
고율(高率)의 상속세도 치명적인 독(毒)이다.

고율(高率)의	고율/NNG+(/SS+高率/SH+)/SS+의/JKG
상속세도	상속세/NNG+도/JX
치명적인	치명/NNG+적/XSN+이/VCP+ㄴ/ETM
독(毒)이다.	독/NNG+(/SS+毒/SH+)/SS+이/VCP+다/EF+./SF


# id : NWRW1800000054.311.8.2
현재 우리나라 상속세 최고세율은 50%로 최대 주주 주식에 대한 할증까지 더하면 최고 65%다.

현재	현재/MAG
우리나라	우리나라/NNG
상속세	상속세/NNG
최고세율은	최고/NNG+세율/NNG+은/JX
50%로	50/SN+%/SW+로/JKB
최대	최대/NNG
주주	주주/NNG
주식에	주식/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
할증까지	할증/NNG+까지/JX
더하면	더/MAG+하/XSV+면/EC
최고	최고/NNG
65%다.	65/SN+%/SW+이/VCP+다/EF+./SF


# id : NWRW1800000054.311.8.3
이는 OECD 회원국 평균(26.3%)의 2배가 넘고 세계적으로도 가장 높은 수준이다.

이는	이/NP+는/JX
OECD	OECD/SL
회원국	회원국/NNG
평균(26.3%)의	평균/NNG+(/SS+26/SN+./SP+3/SN+%/SW+)/SS+의/JKG
2배가	2/SN+배/NNG+가/JKS
넘고	넘/VV+고/EC
세계적으로도	세계/NNG+적/XSN+으로/JKB+도/JX
가장	가장/MAG
높은	높/VA+은/ETM
수준이다.	수준/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.311.9.1
일례로 이재용 삼성전자 부회장이 아버지인 이건희 회장의 삼성전자 지분을 상속받을 경우 6조원이 넘는 상속세를 내야 한다.

일례로	일례/NNG+로/JKB
이재용	이재용/NNP
삼성전자	삼성전자/NNP
부회장이	부회장/NNG+이/JKS
아버지인	아버지/NNG+이/VCP+ㄴ/ETM
이건희	이건희/NNP
회장의	회장/NNG+의/JKG
지분을	지분/NNG+을/JKO
상속받을	상속/NNG+받/XSV+을/ETM
경우	경우/NNG
6조원이	6/SN+조/NR+원/NNB+이/JKS
넘는	넘/VV+는/ETM
상속세를	상속세/NNG+를/JKO
내야	내/VV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000054.311.9.2
이 부회장이 보유 지분을 모두 팔아도 역부족이다.

이	이/NNP
부회장이	부회장/NNG+이/JKS
보유	보유/NNG
지분을	지분/NNG+을/JKO
모두	모두/MAG
팔아도	팔/VV+아도/EC
역부족이다.	역부족/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000054.311.9.3
크고 작은 기업을 운영하는 기업가들이 사업 내내 상속·증여세 걱정을 해야 한다면, '기업가 정신' 위축은 불을 보듯 뻔하다.

크고	크/VA+고/EC
작은	작/VA+은/ETM
기업을	기업/NNG+을/JKO
운영하는	운영/NNG+하/XSV+는/ETM
기업가들이	기업가/NNG+들/XSN+이/JKS
사업	사업/NNG
내내	내내/MAG
상속·증여세	상속/NNG+·/SP+증여세/NNG
걱정을	걱정/NNG+을/JKO
해야	하/VV+아야/EC
한다면,	하/VX+ㄴ다면/EC+,/SP
'기업가	'/SS+기업가/NNG
정신'	정신/NNG+'/SS
위축은	위축/NNG+은/JX
불을	불/NNG+을/JKO
보듯	보/VV+듯/EC
뻔하다.	뻔하/VA+다/EF+./SF


# id : NWRW1800000054.311.9.4
전문가들은 "한국에서 일감 몰아주기 같은 편법을 쓰지 않고 현행법을 준수한다면 2~3대(代)만 지나면 창업자가 세운 회사는 모두 공기업이 될 수밖에 없다"고 말한다.

전문가들은	전문가/NNG+들/XSN+은/JX
"한국에서	"/SS+한국/NNP+에서/JKB
일감	일감/NNG
몰아주기	몰아주기/NNG
같은	같/VA+은/ETM
편법을	편법/NNG+을/JKO
쓰지	쓰/VV+지/EC
않고	않/VX+고/EC
현행법을	현행법/NNG+을/JKO
준수한다면	준수/NNG+하/XSV+ㄴ다면/EC
2~3대(代)만	2/SN+~/SO+3/SN+대/NNB+(/SS+代/SH+)/SS+만/JX
지나면	지나/VV+면/EC
창업자가	창업자/NNG+가/JKS
세운	세우/VV+ㄴ/ETM
회사는	회사/NNG+는/JX
모두	모두/MAG
공기업이	공기업/NNG+이/JKC
될	되/VV+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없다"고	없/VA+다/EF+"/SS+고/JKQ
말한다.	말/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000054.311.10.1
기업 경영을 잘해서 덩치를 키울수록 규제 사슬에 꽁꽁 묶이고 경영권은커녕 소득세까지 납부한 개인 재산 상속까지 원천적으로 막히는 구조에서 중소기업 지원책을 아무리 내놓은들 국민 세금만 낭비하며 헛수고에 그칠 공산이 높다.

기업	기업/NNG
경영을	경영/NNG+을/JKO
잘해서	잘/MAG+하/XSV+아서/EC
덩치를	덩치/NNG+를/JKO
키울수록	키우/VV+ㄹ수록/EC
규제	규제/NNG
사슬에	사슬/NNG+에/JKB
꽁꽁	꽁꽁/MAG
묶이고	묶이/VV+고/EC
경영권은커녕	경영/NNG+권/XSN+은커녕/JX
소득세까지	소득세/NNG+까지/JX
납부한	납부/NNG+하/XSV+ㄴ/ETM
개인	개인/NNG
재산	재산/NNG
상속까지	상속/NNG+까지/JX
원천적으로	원천/NNG+적/XSN+으로/JKB
막히는	막히/VV+는/ETM
구조에서	구조/NNG+에서/JKB
중소기업	중소기업/NNG
지원책을	지원책/NNG+을/JKO
아무리	아무리/MAG
내놓은들	내놓/VV+은들/EC
국민	국민/NNG
세금만	세금/NNG+만/JX
낭비하며	낭비/NNG+하/XSV+며/EC
헛수고에	헛/XPN+수고/NNG+에/JKB
그칠	그치/VV+ㄹ/ETM
공산이	공산/NNG+이/JKS
높다.	높/VA+다/EF+./SF


# id : NWRW1800000054.311.10.2
1987년 민주화 이후 더 공고화된 '대기업=악(惡), 중소기업=선(善)'이라는 이분법적 사고방식이 경제 현장에선 반대로 작동하는 것을 정치인과 지식인들이 눈감고 외면하고 있기 때문이다.

1987년	1987/SN+년/NNB
민주화	민주/NNG+화/XSN
이후	이후/NNG
더	더/MAG
공고화된	공고/NNG+화/XSN+되/XSV+ㄴ/ETM
'대기업=악(惡),	'/SS+대/XPN+기업/NNG+=/SW+악/NNG+(/SS+惡/SH+)/SS+,/SP
중소기업=선(善)'이라는	중소기업/NNG+=/SW+선/NNG+(/SS+善/SH+)/SS+'/SS+이/VCP+라는/ETM
이분법적	이분법/NNG+적/XSN
사고방식이	사고방식/NNG+이/JKS
경제	경제/NNG
현장에선	현장/NNG+에서/JKB+ㄴ/JX
반대로	반대/NNG+로/JKB
작동하는	작동/NNG+하/XSV+는/ETM
것을	것/NNB+을/JKO
정치인과	정치인/NNG+과/JC
지식인들이	지식인/NNG+들/XSN+이/JKS
눈감고	눈감/VV+고/EC
외면하고	외면/NNG+하/XSV+고/EC
있기	있/VX+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


