# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000044.178
metadata : {}


# id : NWRW1800000044.178.1.1
서울시 ‘원스톱’ 민원서비스 제공

서울시	서울시/NNP
민원서비스	민원/NNG+서비스/NNG
10계명을	10/SN+계명/NNG+을/JKO
발표하고	발표/NNG+하/XSV+고/EC
이번달부터	이번/NNG+달/NNG+부터/JX
단계적으로	단계/NNG+적/XSN+으로/JKB
시행해	시행/NNG+하/XSV+아/EC
들어간다고	들어가/VV+ㄴ다고/EC
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000044.178.5.2
박원순 서울시장은 이날 기자설명회에서 “민원서비스 10계명을 제대로 이행해 시민 불편은 줄이고 만족은 높여 나가겠다”고 말했다.

박원순	박원순/NNP
서울시장은	서울시장/NNG+은/JX
이날	이날/NNG
기자설명회에서	기자/NNG+설명회/NNG+에서/JKB
“민원서비스	“/SS+민원/NNG+서비스/NNG
10계명을	10/SN+계명/NNG+을/JKO
제대로	제대로/MAG
이행해	이행/NNG+하/XSV+아/EC
시민	시민/NNG
불편은	불편/NNG+은/JX
줄이고	줄이/VV+고/EC
만족은	만족/NNG+은/JX
높여	높이/VV+어/EC
나가겠다”고	나가/VX+겠/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000044.178.6.1
십계명 1항인 ‘한 번 방문으로’를 위해, 시는 신청 창구와 민원 발급 시기를 최대한 단일화하기로 했다.

십계명	십계명/NNG
1항인	1/SN+항/NNG+이/VCP+ㄴ/ETM
‘한	‘/SS+한/MMN
번	번/NNB
방문으로’를	방문/NNG+으로/JKB+’/SS+를/JKO
위해,	위하/VV+아/EC+,/SP
시는	시/NNG+는/JX
신청	신청/NNG
창구와	창구/NNG+와/JC
민원	민원/NNG
발급	발급/NNG
시기를	시기/NNG+를/JKO
최대한	최대한/MAG
단일화하기로	단일/NNG+화/XSN+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000044.178.6.2
동 주민센터와 은행 등 두 곳을 따로 들러야 했던 어르신·장애인 우대용 교통카드 발급과 수수료 납부 장소를 동 주민센터로 일원화한다.

동	동/NNG
주민센터와	주민/NNG+센터/NNG+와/JC
은행	은행/NNG
등	등/NNB
두	두/MMN
곳을	곳/NNG+을/JKO
따로	따로/MAG
들러야	들르/VV+어야/EC
했던	하/VX+았/EP+던/ETM
어르신·장애인	어르신/NNG+·/SP+장애인/NNG
우대용	우대/NNG+용/XSN
교통카드	교통/NNG+카드/NNG
발급과	발급/NNG+과/JC
수수료	수수료/NNG
납부	납부/NNG
장소를	장소/NNG+를/JKO
주민센터로	주민/NNG+센터/NNG+로/JKB
일원화한다.	일원/NNG+화/XSN+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000044.178.6.3
한 달 시차가 있던 기초노령연금과 어르신 교통카드 신청도 시차를 없애 하반기부터 함께 신청하도록 할 예정이다.

한	한/MMN
달	달/NNB
시차가	시차/NNG+가/JKS
있던	있/VA+던/ETM
기초노령연금과	기초/NNG+노령/NNG+연금/NNG+과/JC
어르신	어르신/NNG
교통카드	교통/NNG+카드/NNG
신청도	신청/NNG+도/JX
시차를	시차/NNG+를/JKO
없애	없애/VV+어/EC
하반기부터	하반기/NNG+부터/JX
함께	함께/MAG
신청하도록	신청/NNG+하/XSV+도록/EC
할	하/VX+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000044.178.6.4
출생신고(구청)와 양육수당 신청(동 주민센터)도 구청으로 일원화된다.

출생신고(구청)와	출생/NNG+신고/NNG+(/SS+구청/NNG+)/SS+와/JC
양육수당	양육/NNG+수당/NNG
신청(동	신청/NNG+(/SS+동/NNG
주민센터)도	주민/NNG+센터/NNG+)/SS+도/JX
구청으로	구청/NNG+으로/JKB
일원화된다.	일원/NNG+화/XSN+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000044.178.6.5
여권(구청)과 국제운전면허증(운전면허시험장)을 구청에서 동시 발급하는 노원구의 실험은 모든 자치구로 확대한다.

여권(구청)과	여권/NNG+(/SS+구청/NNG+)/SS+과/JC
국제운전면허증(운전면허시험장)을	국제/NNG+운전면허증/NNG+(/SS+운전면허/NNG+시험장/NNG+)/SS+을/JKO
구청에서	구청/NNG+에서/JKB
동시	동시/NNG
발급하는	발급/NNG+하/XSV+는/ETM
노원구의	노원구/NNP+의/JKG
실험은	실험/NNG+은/JX
모든	모든/MMN
자치구로	자치구/NNG+로/JKB
확대한다.	확대/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000044.178.6.6
각각 시청과 세무서를 들러야 했던 20개 업종 폐업신고도 시청 한 곳으로 몰 예정이다.

각각	각각/MAG
시청과	시청/NNG+과/JC
세무서를	세무서/NNG+를/JKO
들러야	들르/VV+어야/EC
했던	하/VX+았/EP+던/ETM
20개	20/SN+개/NNB
업종	업종/NNG
폐업신고도	폐업/NNG+신고/NNG+도/JX
시청	시청/NNG
한	한/MMN
곳으로	곳/NNG+으로/JKB
몰	몰/VV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000044.178.7.1
2항인 ‘전화 한 통으로’는 거동이 불편한 국민기초생활 수급자 등을 위한 것으로 전화 한 통으로 정부양곡 할인과 재가복지서비스를 신청할 수 있게 했다.

2항인	2/SN+항/NNG+이/VCP+ㄴ/ETM
‘전화	‘/SS+전화/NNG
한	한/MMN
통으로’는	통/NNB+으로/JKB+’/SS+는/JX
거동이	거동/NNG+이/JKS
불편한	불편/NNG+하/XSA+ㄴ/ETM
국민기초생활	국민/NNG+기초/NNG+생활/NNG
수급자	수급자/NNG
등을	등/NNB+을/JKO
위한	위하/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
전화	전화/NNG
통으로	통/NNB+으로/JKB
정부양곡	정부/NNG+양곡/NNG
할인과	할인/NNG+과/JC
재가복지서비스를	재가/NNG+복지/NNG+서비스/NNG+를/JKO
신청할	신청/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있게	있/VA+게/EC
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000044.178.7.2
3항 ‘최대한 온라인으로’는 연 10만여명으로 추산되는 어린이집 입소 대기자들은 앞으로 변동 사항이 생기면 온라인으로 관련 서류를 첨부하여 제출하면 된다.

3항	3/SN+항/NNG
‘최대한	‘/SS+최대한/MAG
온라인으로’는	온라인/NNG+으로/JKB+’/SS+는/JX
연	연/NNG
10만여명으로	10/SN+만/NR+여/XSN+명/NNB+으로/JKB
추산되는	추산/NNG+되/XSV+는/ETM
어린이집	어린이집/NNG
입소	입소/NNG
대기자들은	대기자/NNG+들/XSN+은/JX
앞으로	앞/NNG+으로/JKB
변동	변동/NNG
사항이	사항/NNG+이/JKS
생기면	생기/VV+면/EC
온라인으로	온라인/NNG+으로/JKB
관련	관련/NNG
서류를	서류/NNG+를/JKO
첨부하여	첨부/NNG+하/XSV+아/EC
제출하면	제출/NNG+하/XSV+면/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000044.178.7.3
6항 ‘생활현장’ 원칙으로는 대규모 아파트 단지에 현장민원실을 설치하는 방안이 추진된다.

6항	6/SN+항/NNG
‘생활현장’	‘/SS+생활/NNG+현장/NNG+’/SS
원칙으로는	원칙/NNG+으로/JKB+는/JX
대규모	대/XPN+규모/NNG
아파트	아파트/NNG
단지에	단지/NNG+에/JKB
현장민원실을	현장/NNG+민원실/NNG+을/JKO
설치하는	설치/NNG+하/XSV+는/ETM
방안이	방안/NNG+이/JKS
추진된다.	추진/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000044.178.7.4
335대에 이르는 무인 민원발급기도 수요가 많은 곳으로 재배치된다.

335대에	335/SN+대/NNB+에/JKB
이르는	이르/VV+는/ETM
무인	무인/NNG
민원발급기도	민원/NNG+발급기/NNG+도/JX
수요가	수요/NNG+가/JKS
많은	많/VA+은/ETM
곳으로	곳/NNG+으로/JKB
재배치된다.	재/XPN+배치/NNG+되/XSV+ㄴ다/EF+./SF


