# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.294
metadata : {}


# id : NWRW1800000046.294.1.1
[동서남북] 중국을 짝퉁의 나라로 얕본 代價

[동서남북]	[/SS+동서남북/NNG+]/SS
사	사/VV+아/EC
가던	가/VX+던/ETM
텐센트는	텐센트/NNP+는/JX
지금	지금/MAG
세계시장을	세계/NNG+시장/NNG+을/JKO
장악했다."	장악/NNG+하/XSV+았/EP+다/EF+./SF+"/SS


# id : NWRW1800000046.294.3.1
한국 대기업의 '중국 오판'은 이보다 더 심각하다고 그는 지적했다.

한국	한국/NNP
대기업의	대/XPN+기업/NNG+의/JKG
'중국	'/SS+중국/NNP
오판'은	오판/NNG+'/SS+은/JX
이보다	이/NP+보다/JKB
더	더/MAG
심각하다고	심각하/VA+다고/EC
그는	그/NP+는/JX
지적했다.	지적/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.294.3.2
"몇 년 전 중국 샤오미의 성장세가 심상치 않아 삼성 간부에게 주의를 당부한 적이 있다.

"몇	"/SS+몇/NR
년	년/NNB
전	전/NNG
중국	중국/NNP
샤오미의	샤오미/NNP+의/JKG
성장세가	성장세/NNG+가/JKS
심상치	심상하/VA+지/EC
않아	않/VX+아/EC
삼성	삼성/NNP
간부에게	간부/NNG+에게/JKB
주의를	주의/NNG+를/JKO
당부한	당부/NNG+하/XSV+ㄴ/ETM
적이	적/NNB+이/JKS
있다.	있/VA+다/EF+./SF


# id : NWRW1800000046.294.3.3
그런데 그 간부는 '샤오미 같은 기술력 없는 기업은 신경도 안 쓴다'며 무시했다.

그런데	그런데/MAJ
그	그/MMD
간부는	간부/NNG+는/JX
'샤오미	'/SS+샤오미/NNP
같은	같/VA+은/ETM
기술력	기술력/NNG
없는	없/VA+는/ETM
기업은	기업/NNG+은/JX
신경도	신경/NNG+도/JX
안	안/MAG
쓴다'며	쓰/VV+ㄴ다/EF+'/SS+며/EC
무시했다.	무시/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.294.3.4
지금 중국에서 삼성폰은 1위에서 5위권 밖으로 떨어졌다.

지금	지금/MAG
중국에서	중국/NNP+에서/JKB
삼성폰은	삼성/NNP+폰/NNG+은/JX
1위에서	1/SN+위/NNB+에서/JKB
5위권	5/SN+위/NNB+권/XSN
밖으로	밖/NNG+으로/JKB
떨어졌다.	떨어지/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.294.3.5
중국 기업의 움직임을 놓친 대가다." "중국 기업 간부들은 30대에 영어가 유창하고 지위에 관계없이 치열하게 토론한다.

중국	중국/NNP
기업의	기업/NNG+의/JKG
움직임을	움직임/NNG+을/JKO
놓친	놓치/VV+ㄴ/ETM
대가다."	대가/NNG+이/VCP+다/EF+./SF+"/SS
"중국	"/SS+중국/NNP
기업	기업/NNG
간부들은	간부/NNG+들/XSN+은/JX
30대에	30/SN+대/NNB+에/JKB
영어가	영어/NNP+가/JKS
유창하고	유창하/VA+고/EC
지위에	지위/NNG+에/JKB
관계없이	관계없이/MAG
치열하게	치열/NNG+하/XSA+게/EC
토론한다.	토론/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.294.3.6
한국 대기업은 관료주의가 팽배해 회의는 하나 마나이고 중국에 대한 정보도 없으면서 알려고도 하지 않는다."

한국	한국/NNP
대기업은	대/XPN+기업/NNG+은/JX
관료주의가	관료주의/NNG+가/JKS
팽배해	팽배/NNG+하/XSV+아/EC
회의는	회의/NNG+는/JX
하나	하/VV+나/EC
마나이고	말/VV+나/EC+이/VCP+고/EC
중국에	중국/NNP+에/JKB
대한	대하/VV+ㄴ/ETM
정보도	정보/NNG+도/JX
없으면서	없/VA+으면서/EC
알려고도	알/VV+려고/EC+도/JX
하지	하/VX+지/EC
않는다."	않/VX+는다/EF+./SF+"/SS


# id : NWRW1800000046.294.4.1
필자도 최근 톈진 징하이(靜海)를 취재하면서 비슷한 경험을 했다.

필자도	필자/NNG+도/JX
최근	최근/NNG
톈진	톈진/NNP
징하이(靜海)를	징하이/NNP+(/SS+靜海/SH+)/SS+를/JKO
취재하면서	취재/NNG+하/XSV+면서/EC
비슷한	비슷하/VA+ㄴ/ETM
경험을	경험/NNG+을/JKO
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.294.4.2
당서기와 현장(縣長) 입에서 그 지역 역사부터 경제 현황, 산업 전략까지 막힘없이 술술 흘러나왔다.

당서기와	당/NNG+서기/NNG+와/JC
현장(縣長)	현장/NNG+(/SS+縣長/SH+)/SS
입에서	입/NNG+에서/JKB
그	그/MMD
지역	지역/NNG
역사부터	역사/NNG+부터/JX
경제	경제/NNG
현황,	현황/NNG+,/SP
산업	산업/NNG
전략까지	전략/NNG+까지/JX
막힘없이	막힘없이/MAG
술술	술술/MAG
흘러나왔다.	흘러나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.294.4.3
부현장은 우리와 동행해 하나라도 더 알려주며 투자 유치에 힘썼다.

부현장은	부현장/NNG+은/JX
우리와	우리/NP+와/JKB
동행해	동행/NNG+하/XSV+아/EC
하나라도	하나/NR+라도/JX
더	더/MAG
알려주며	알리/VV+어/EC+주/VX+며/EC
투자	투자/NNG
유치에	유치/NNG+에/JKB
힘썼다.	힘쓰/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.294.4.4
그들은 한결같이 "한국은 많은 분야에서 중국보다 앞선다. 한국을 배워야 한다"며 자세를 낮췄다.

그들은	그/NP+들/XSN+은/JX
한결같이	한결같이/MAG
"한국은	"/SS+한국/NNP+은/JX
많은	많/VA+은/ETM
분야에서	분야/NNG+에서/JKB
중국보다	중국/NNP+보다/JKB
앞선다.	앞서/VV+ㄴ다/EF+./SF
한국을	한국/NNP+을/JKO
배워야	배우/VV+어야/EC
한다"며	하/VX+ㄴ다/EF+"/SS+며/EC
자세를	자세/NNG+를/JKO
낮췄다.	낮추/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.294.4.5
취재에 동행한 톈진의 한국 기업인은 "중국 공무원들의 열정은 한국 공무원을 훨씬 뛰어넘는다"고 했다.

취재에	취재/NNG+에/JKB
동행한	동행/NNG+하/XSV+ㄴ/ETM
톈진의	톈진/NNP+의/JKG
한국	한국/NNP
기업인은	기업인/NNG+은/JX
"중국	"/SS+중국/NNP
공무원들의	공무원/NNG+들/XSN+의/JKG
열정은	열정/NNG+은/JX
공무원을	공무원/NNG+을/JKO
훨씬	훨씬/MAG
뛰어넘는다"고	뛰어넘/VV+는다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.294.4.6
애국심과 사명감으로 뭉친 공무원들 덕분에 톈진 빈하이(濱海) 신구는 인천 송도보다 늦게 출범하고도 기업 7만 곳을 유치해 세계적 첨단 산업 기지로 우뚝 섰다.

애국심과	애국심/NNG+과/JC
사명감으로	사명감/NNG+으로/JKB
뭉친	뭉치/VV+ㄴ/ETM
공무원들	공무원/NNG+들/XSN
덕분에	덕분/NNG+에/JKB
톈진	톈진/NNP
빈하이(濱海)	빈하이/NNP+(/SS+濱海/SH+)/SS
신구는	신구/NNG+는/JX
인천	인천/NNP
송도보다	송도/NNP+보다/JKB
늦게	늦/VA+게/EC
출범하고도	출범/NNG+하/XSV+고/EC+도/JX
기업	기업/NNG
7만	7/SN+만/NR
곳을	곳/NNG+을/JKO
유치해	유치/NNG+하/XSV+아/EC
세계적	세계/NNG+적/XSN
첨단	첨단/NNG
산업	산업/NNG
기지로	기지/NNG+로/JKB
우뚝	우뚝/MAG
섰다.	서/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.294.5.1
돌이켜보면 한·중 수교 이래 지금까지 한국인의 중국관은 거의 변하지 않았다.

돌이켜보면	돌이키/VV+어/EC+보/VX+면/EC
한·중	한·중/NNP
수교	수교/NNG
이래	이래/NNB
지금까지	지금/NNG+까지/JX
한국인의	한국인/NNG+의/JKG
중국관은	중국관/NNG+은/JX
거의	거의/MAG
변하지	변하/VV+지/EC
않았다.	않/VX+았/EP+다/EF+./SF


# id : NWRW1800000046.294.5.2
'더럽고 시끄럽고 짝퉁 천지인 나라'란 옛 이미지를 그대로 갖고 있다.

'더럽고	'/SS+더럽/VA+고/EC
시끄럽고	시끄럽/VA+고/EC
짝퉁	짝퉁/NNG
천지인	천지/NNG+이/VCP+ㄴ/ETM
나라'란	나라/NNG+'/SS+이/VCP+란/ETM
옛	옛/MMA
이미지를	이미지/NNG+를/JKO
그대로	그대로/MAG
갖고	갖/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.294.5.3
이런 편견과 오판 때문에 우리는 중국의 변화를 정확히 읽지 못했고 국가와 기업의 대응도 늦었다.

이런	이런/MMD
편견과	편견/NNG+과/JC
오판	오판/NNG
때문에	때문/NNB+에/JKB
우리는	우리/NP+는/JX
중국의	중국/NNP+의/JKG
변화를	변화/NNG+를/JKO
정확히	정확히/MAG
읽지	읽/VV+지/EC
못했고	못하/VX+았/EP+고/EC
국가와	국가/NNG+와/JC
기업의	기업/NNG+의/JKG
대응도	대응/NNG+도/JX
늦었다.	늦/VA+었/EP+다/EF+./SF


# id : NWRW1800000046.294.5.4
거의 모든 분야에서 한국을 따라잡은 중국은 이제 '일류 상품'을 목표로 독일 배우기에 나섰다.

거의	거의/MAG
모든	모든/MMN
분야에서	분야/NNG+에서/JKB
한국을	한국/NNP+을/JKO
따라잡은	따라잡/VV+은/ETM
중국은	중국/NNP+은/JX
이제	이제/MAG
'일류	'/SS+일류/NNG
상품'을	상품/NNG+'/SS+을/JKO
목표로	목표/NNG+로/JKB
독일	독일/NNP
배우기에	배우/VV+기/ETN+에/JKB
나섰다.	나서/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.294.5.5
올해 초 세계 수출 시장 1위 품목에서 중국은 1538개로 압도적 1위를 차지했다.

올해	올해/NNG
초	초/NNB
세계	세계/NNG
수출	수출/NNG
시장	시장/NNG
1위	1/SN+위/NNB
품목에서	품목/NNG+에서/JKB
중국은	중국/NNP+은/JX
1538개로	1538/SN+개/NNB+로/JKB
압도적	압도/NNG+적/XSN
1위를	1/SN+위/NNB+를/JKO
차지했다.	차지/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.294.5.6
한국은 65개로 12위에 그쳤다.

한국은	한국/NNP+은/JX
65개로	65/SN+개/NNB+로/JKB
12위에	12/SN+위/NNB+에/JKB
그쳤다.	그치/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.294.5.7
시진핑 정부의 '중국 제조 2025' 계획이 끝나면 이 12등 자리마저 위태로워질지 모른다.

시진핑	시진핑/NNP
정부의	정부/NNG+의/JKG
'중국	'/SS+중국/NNP
제조	제조/NNG
2025'	2025/SN+'/SS
계획이	계획/NNG+이/JKS
끝나면	끝나/VV+면/EC
이	이/MMD
12등	12/SN+등/NNB
자리마저	자리/NNG+마저/JX
위태로워질지	위태롭/VA+어/EC+지/VX+ㄹ지/EC
모른다.	모르/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.294.6.1
20세기 중·후반 중국이 대약진 운동과 문화혁명으로 내부에서 힘을 소진하는 동안 한국은 수출 주도형 경제로 5000년 한·중 경제 관계를 뒤집었다.

20세기	20/SN+세기/NNG
중·후반	중·후반/NNG
중국이	중국/NNP+이/JKS
대약진	대/XPN+약진/NNG
운동과	운동/NNG+과/JC
문화혁명으로	문화/NNG+혁명/NNG+으로/JKB
내부에서	내부/NNG+에서/JKB
힘을	힘/NNG+을/JKO
소진하는	소진/NNG+하/XSV+는/ETM
동안	동안/NNG
한국은	한국/NNP+은/JX
수출	수출/NNG
주도형	주도/NNG+형/XSN
경제로	경제/NNG+로/JKB
5000년	5000/SN+년/NNB
한·중	한·중/NNP
경제	경제/NNG
관계를	관계/NNG+를/JKO
뒤집었다.	뒤집/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.294.6.2
지난 30~40년은 양국 역사에서 거의 유일하게 한국이 중국보다 잘살던 시기다.

지난	지나/VV+ㄴ/ETM
30~40년은	30/SN+~/SO+40/SN+년/NNB+은/JX
양국	양국/NNG
역사에서	역사/NNG+에서/JKB
거의	거의/MAG
유일하게	유일/NNG+하/XSA+게/EC
한국이	한국/NNP+이/JKS
중국보다	중국/NNP+보다/JKB
잘살던	잘살/VV+던/ETM
시기다.	시기/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.294.6.3
이제 이 '잔치'는 끝나가고 있다.

이제	이제/MAG
이	이/MMD
'잔치'는	'/SS+잔치/NNG+'/SS+는/JX
끝나가고	끝나/VV+아/EC+가/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.294.6.4
그런데도 우리 사회는 위기의식 없이 당리당략, 무사안일, 밥그릇 싸움에 빠져 있다.

그런데도	그렇/VA+ㄴ데/EC+도/JX
우리	우리/NP
사회는	사회/NNG+는/JX
위기의식	위기의식/NNG
없이	없이/MAG
당리당략,	당리당략/NNG+,/SP
무사안일,	무사안일/NNG+,/SP
밥그릇	밥그릇/NNG
싸움에	싸움/NNG+에/JKB
빠져	빠지/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.294.6.5
자녀 세대가 큰 걱정이다.

자녀	자녀/NNG
세대가	세대/NNG+가/JKS
큰	크/VA+ㄴ/ETM
걱정이다.	걱정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.294.7.1
늦었지만 지금이라도 우리는 중국에 대한 생각을 바꿔야 한다.

늦었지만	늦/VA+었/EP+지만/EC
지금이라도	지금/NNG+이/VCP+라도/EC
우리는	우리/NP+는/JX
중국에	중국/NNP+에/JKB
대한	대하/VV+ㄴ/ETM
생각을	생각/NNG+을/JKO
바꿔야	바꾸/VV+어야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000046.294.7.2
중국은 더는 짝퉁의 나라가 아니다.

중국은	중국/NNP+은/JX
더는	더/MAG+는/JX
짝퉁의	짝퉁/NNG+의/JKG
나라가	나라/NNG+가/JKC
아니다.	아니/VCN+다/EF+./SF


# id : NWRW1800000046.294.7.3
강력한 리더십과 열정 넘치는 공무원, 깨어 있는 기업인들 덕분에 일류 제품을 가장 값싸게 생산하는 경제 강국이 되었다.

강력한	강력/NNG+하/XSA+ㄴ/ETM
리더십과	리더십/NNG+과/JC
열정	열정/NNG
넘치는	넘치/VV+는/ETM
공무원,	공무원/NNG+,/SP
깨어	깨/VV+어/EC
있는	있/VX+는/ETM
기업인들	기업인/NNG+들/XSN
덕분에	덕분/NNG+에/JKB
일류	일류/NNG
제품을	제품/NNG+을/JKO
가장	가장/MAG
값싸게	값싸/VA+게/EC
생산하는	생산/NNG+하/XSV+는/ETM
경제	경제/NNG
강국이	강국/NNG+이/JKC
되었다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.294.7.4
우리 정부와 기업, 국민 모두는 중국에 대한 편견을 버리고 '새로운 중국'과 대등하게 '윈윈 게임'을 펼쳐나갈 준비를 단단히 해야 할 때다.

우리	우리/NP
정부와	정부/NNG+와/JC
기업,	기업/NNG+,/SP
국민	국민/NNG
모두는	모두/NNG+는/JX
중국에	중국/NNP+에/JKB
대한	대하/VV+ㄴ/ETM
편견을	편견/NNG+을/JKO
버리고	버리/VV+고/EC
'새로운	'/SS+새롭/VA+ㄴ/ETM
중국'과	중국/NNP+'/SS+과/JKB
대등하게	대등/NNG+하/XSA+게/EC
'윈윈	'/SS+윈윈/NNG
게임'을	게임/NNG+'/SS+을/JKO
펼쳐나갈	펼치/VV+어/EC+나가/VX+ㄹ/ETM
준비를	준비/NNG+를/JKO
단단히	단단히/MAG
해야	하/VV+아야/EC
할	하/VX+ㄹ/ETM
때다.	때/NNG+이/VCP+다/EF+./SF


