# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000030.417
metadata : {}


# id : NWRW1800000030.417.1.1
[강원] "부동산에 발목잡힌 혁신도시"

[강원]	[/SS+강원/NNP+]/SS
가용재원	가용/NNG+재원/NNG
등으로	등/NNB+으로/JKB
활용될	활용/NNG+되/XSV+ㄹ/ETM
청사	청사/NNG
등의	등/NNB+의/JKG
부동산	부동산/NNG
매각	매각/NNG
작업이	작업/NNG+이/JKS
원활히	원활히/MAG
진행되지	진행/NNG+되/XSV+지/EC
않고	않/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.417.5.1
원주 혁신도시로 이전하는 13개 기관 가운데 한국광물자원공사 등 매각대상 10개 기관의 12개 부동산 중 11곳이 매각되지 못하고 있다.

원주	원주/NNP
혁신도시로	혁신/NNG+도시/NNG+로/JKB
이전하는	이전/NNG+하/XSV+는/ETM
13개	13/SN+개/NNB
기관	기관/NNG
가운데	가운데/NNG
한국광물자원공사	한국광물자원공사/NNP
등	등/NNB
매각대상	매각/NNG+대상/NNG
10개	10/SN+개/NNB
기관의	기관/NNG+의/JKG
12개	12/SN+개/NNB
부동산	부동산/NNG
중	중/NNB
11곳이	11/SN+곳/NNG+이/JKS
매각되지	매각/NNG+되/XSV+지/EC
못하고	못하/VX+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.417.6.1
이런 가운데 도로교통공단을 제외한 한국관광공사 등 9개 기관은 감정평가조차 받지 않아 과연 지방으로 이전하겠다는 의지가 있는 것이냐는 비판이 제기되고 있다.

이런	이런/MMD
가운데	가운데/NNG
도로교통공단을	도로교통공단/NNP+을/JKO
제외한	제외/NNG+하/XSV+ㄴ/ETM
한국관광공사	한국관광공사/NNP
등	등/NNB
9개	9/SN+개/NNB
기관은	기관/NNG+은/JX
감정평가조차	감정/NNG+평가/NNG+조차/JX
받지	받/VV+지/EC
않아	않/VX+아/EC
과연	과연/MAG
지방으로	지방/NNG+으로/JKB
이전하겠다는	이전/NNG+하/XSV+겠/EP+다는/ETM
의지가	의지/NNG+가/JKS
있는	있/VA+는/ETM
것이냐는	것/NNB+이/VCP+냐는/ETM
비판이	비판/NNG+이/JKS
제기되고	제기/NNG+되/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.417.7.1
◆아파트 착공도 연기

◆아파트	◆/SW+아파트/NNG
착공도	착공/NNG+도/JX
연기	연기/NNG


# id : NWRW1800000030.417.8.1
한국관광공사는 국토해양부에 '상시 국제·홍보 업무' 등을 명목으로 자산 매각에 나서지 않겠다고 밝히며, 수도권 잔류를 요구하기까지 했다.

한국관광공사는	한국관광공사/NNP+는/JX
국토해양부에	국토/NNG+해양부/NNG+에/JKB
'상시	'/SS+상시/NNG
국제·홍보	국제/NNG+·/SP+홍보/NNG
업무'	업무/NNG+'/SS
등을	등/NNB+을/JKO
명목으로	명목/NNG+으로/JKB
자산	자산/NNG
매각에	매각/NNG+에/JKB
나서지	나서/VV+지/EC
않겠다고	않/VX+겠/EP+다고/EC
밝히며,	밝히/VV+며/EC+,/SP
수도권	수도/NNG+권/XSN
잔류를	잔류/NNG+를/JKO
요구하기까지	요구/NNG+하/XSV+기/ETN+까지/JX
했다.	하/VX+았/EP+다/EF+./SF


# id : NWRW1800000030.417.9.1
이 때문에 국토해양부 국감에서는 "종전부동산 매각추진 대상 공공기관 94개 중 매각 완료 기관은 8개(8.5%)에 불과하고, 특히 강원도 이전대상 10개 기관의 매각률은 극히 저조하다"며 대책 마련을 주문하는 목소리가 이어졌다.

이	이/NP
때문에	때문/NNB+에/JKB
국토해양부	국토/NNG+해양부/NNG
국감에서는	국감/NNG+에서/JKB+는/JX
"종전부동산	"/SS+종전/NNG+부동산/NNG
매각추진	매각/NNG+추진/NNG
대상	대상/NNG
공공기관	공공/NNG+기관/NNG
94개	94/SN+개/NNB
중	중/NNB
매각	매각/NNG
완료	완료/NNG
기관은	기관/NNG+은/JX
8개(8.5%)에	8/SN+개/NNB+(/SS+8/SN+./SP+5/SN+%/SW+)/SS+에/JKB
불과하고,	불과/MAG+하/XSA+고/EC+,/SP
특히	특히/MAG
강원도	강원도/NNP
이전대상	이전/NNG+대상/NNG
10개	10/SN+개/NNB
기관의	기관/NNG+의/JKG
매각률은	매각/NNG+률/XSN+은/JX
극히	극히/MAG
저조하다"며	저조/NNG+하/XSA+다/EF+"/SS+며/EC
대책	대책/NNG
마련을	마련/NNG+을/JKO
주문하는	주문/NNG+하/XSV+는/ETM
목소리가	목소리/NNG+가/JKS
이어졌다.	이어지/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.417.10.1
한국토지주택공사(LH)가 원주 혁신도시 부지 내 1691세대의 아파트 착공을 연기한 것도 이전작업의 발목을 잡고 있다.

한국토지주택공사(LH)가	한국토지주택공사/NNP+(/SS+LH/SL+)/SS+가/JKS
원주	원주/NNP
혁신도시	혁신/NNG+도시/NNG
부지	부지/NNG
내	내/NNB
1691세대의	1691/SN+세대/NNG+의/JKG
아파트	아파트/NNG
착공을	착공/NNG+을/JKO
연기한	연기/NNG+하/XSV+ㄴ/ETM
것도	것/NNB+도/JX
이전작업의	이전/NNG+작업/NNG+의/JKG
발목을	발목/NNG+을/JKO
잡고	잡/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.417.11.1
LH는 아파트 토지매입비 1383억원을 투입했지만, 사업성이 없다는 이유로 아파트 건설을 포기해 내년말 이전을 목표로 한 이전기관 직원들의 입주가 사실상 어렵게 됐다.

LH는	LH/SL+는/JX
아파트	아파트/NNG
토지매입비	토지/NNG+매입비/NNG
1383억원을	1383/SN+억/NR+원/NNB+을/JKO
투입했지만,	투입/NNG+하/XSV+았/EP+지만/EC+,/SP
사업성이	사업/NNG+성/XSN+이/JKS
없다는	없/VA+다는/ETM
이유로	이유/NNG+로/JKB
건설을	건설/NNG+을/JKO
포기해	포기/NNG+하/XSV+아/EC
내년말	내년/NNG+말/NNB
이전을	이전/NNG+을/JKO
목표로	목표/NNG+로/JKB
한	하/VV+ㄴ/ETM
이전기관	이전/NNG+기관/NNG
직원들의	직원/NNG+들/XSN+의/JKG
입주가	입주/NNG+가/JKS
사실상	사실/NNG+상/XSN
어렵게	어렵/VA+게/EC
됐다.	되/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.417.12.1
이런 상황에서 정부가 공공기관의 혁신도시 이전과 관련, "지방이전 완료 후 자체적인 인원 증감은 이전계획 승인사항이 아니다"고 밝혀 '인력 재배치 논란'마저 불러일으키고 있다.

이런	이런/MMD
상황에서	상황/NNG+에서/JKB
정부가	정부/NNG+가/JKS
공공기관의	공공/NNG+기관/NNG+의/JKG
혁신도시	혁신/NNG+도시/NNG
이전과	이전/NNG+과/JKB
관련,	관련/NNG+,/SP
"지방이전	"/SS+지방/NNG+이전/NNG
완료	완료/NNG
후	후/NNG
자체적인	자체/NNG+적/XSN+이/VCP+ㄴ/ETM
인원	인원/NNG
증감은	증감/NNG+은/JX
이전계획	이전/NNG+계획/NNG
승인사항이	승인/NNG+사항/NNG+이/JKC
아니다"고	아니/VCN+다/EF+"/SS+고/JKQ
밝혀	밝히/VV+어/EC
'인력	'/SS+인력/NNG
재배치	재/XPN+배치/NNG
논란'마저	논란/NNG+'/SS+마저/JX
불러일으키고	불러일으키/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.417.13.1
이전 기관들이 수도권 소재 지사의 잔류 인원을 늘리고, 혁신도시내 본사 인원을 줄일 경우 혁신도시는 '껍데기'로 전락할 수 있기 때문이다.

이전	이전/NNG
기관들이	기관/NNG+들/XSN+이/JKS
수도권	수도/NNG+권/XSN
소재	소재/NNG
지사의	지사/NNG+의/JKG
잔류	잔류/NNG
인원을	인원/NNG+을/JKO
늘리고,	늘리/VV+고/EC+,/SP
혁신도시내	혁신/NNG+도시/NNG+내/NNB
본사	본사/NNG
줄일	줄이/VV+ㄹ/ETM
경우	경우/NNG
혁신도시는	혁신/NNG+도시/NNG+는/JX
'껍데기'로	'/SS+껍데기/NNG+'/SS+로/JKB
전락할	전락/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있기	있/VA+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000030.417.14.1
◆원주시민의 상경집회

◆원주시민의	◆/SW+원주/NNP+시민/NNG+의/JKG
상경집회	상경/NNG+집회/NNG


# id : NWRW1800000030.417.15.1
국토해양위원회 허천(한나라당·춘천) 의원은 "혁신도시 이전 공공기관들의 이전 후, 인력재배치 논란과 종전부동산 매각 저조 등 문제점이 곳곳에서 표출되고 있다"며 " 국가균형발전 등을 위해 당초 목표대로 차질없이 추진될 수 있도록 정부 차원의 대책 마련이 시급하다"고 밝혔다.

국토해양위원회	국토/NNG+해양/NNG+위원회/NNG
허천(한나라당·춘천)	허천/NNP+(/SS+한나라당/NNP+·/SP+춘천/NNP+)/SS
의원은	의원/NNG+은/JX
"혁신도시	"/SS+혁신/NNG+도시/NNG
이전	이전/NNG
공공기관들의	공공/NNG+기관/NNG+들/XSN+의/JKG
후,	후/NNG+,/SP
인력재배치	인력/NNG+재/XPN+배치/NNG
논란과	논란/NNG+과/JC
종전부동산	종전/NNG+부동산/NNG
매각	매각/NNG
저조	저조/NNG
등	등/NNB
문제점이	문제점/NNG+이/JKS
곳곳에서	곳곳/NNG+에서/JKB
표출되고	표출/NNG+되/XSV+고/EC
있다"며	있/VX+다/EF+"/SS+며/EC
"	"/SS
국가균형발전	국가/NNG+균형/NNG+발전/NNG
등을	등/NNB+을/JKO
위해	위하/VV+아/EC
당초	당초/NNG
목표대로	목표/NNG+대로/JX
차질없이	차질/NNG+없이/MAG
추진될	추진/NNG+되/XSV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
정부	정부/NNG
차원의	차원/NNG+의/JKG
대책	대책/NNG
마련이	마련/NNG+이/JKS
시급하다"고	시급하/VA+다/EC+"/SS+고/JKQ
밝혔다.	밝히/VV+었/EP+다/EF+./SF


# id : NWRW1800000030.417.16.1
원주지역 90여개 시민단체들은 일부 공공기관의 축소이전 움직임과 관련, '원주혁신도시 범시민 대책위원회'를 발족하고 상경집회와 항의 방문 등을 통해 적극 대처할 계획이다.

원주지역	원주지역/NNP
90여개	90/SN+여/XSN+개/NNB
시민단체들은	시민/NNG+단체/NNG+들/XSN+은/JX
일부	일부/NNG
공공기관의	공공/NNG+기관/NNG+의/JKG
축소이전	축소/NNG+이전/NNG
움직임과	움직임/NNG+과/JKB
관련,	관련/NNG+,/SP
'원주혁신도시	'/SS+원주혁신도시/NNP
범시민	범/XPN+시민/NNG
대책위원회'를	대책/NNG+위원회/NNG+'/SS+를/JKO
발족하고	발족/NNG+하/XSV+고/EC
상경집회와	상경/NNG+집회/NNG+와/JC
항의	항의/NNG
방문	방문/NNG
등을	등/NNB+을/JKO
통해	통하/VV+아/EC
적극	적극/NNG
대처할	대처/NNG+하/XSV+ㄹ/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.417.17.1
국민건강보험공단 등 12개 공공기관은 원주시 반곡동 혁신도시로, 산림항공본부는 원주시 지정면에 별도의 부지를 마련해 이전할 예정이다.

국민건강보험공단	국민건강보험공단/NNP
등	등/NNB
12개	12/SN+개/NNB
공공기관은	공공/NNG+기관/NNG+은/JX
원주시	원주시/NNP
반곡동	반곡동/NNP
혁신도시로,	혁신/NNG+도시/NNG+로/JKB+,/SP
산림항공본부는	산림/NNG+항공/NNG+본부/NNG+는/JX
지정면에	지정면/NNP+에/JKB
별도의	별도/NNG+의/JKG
부지를	부지/NNG+를/JKO
마련해	마련/NNG+하/XSV+아/EC
이전할	이전/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.417.18.1
혁신도시 관련 발언들

혁신도시	혁신/NNG+도시/NNG
관련	관련/NNG
발언들	발언/NNG+들/XSN


# id : NWRW1800000030.417.19.1
▲한만희 국토해양부 차관

▲한만희	▲/SW+한만희/NNP
국토해양부	국토/NNG+해양부/NNG
차관	차관/NNG


# id : NWRW1800000030.417.20.1
“국무총리실과 협의해 공공기관 지방이전 후,‘ 수도권 U턴’문제 등 우려하는 문제가 불거지지 않도록 하겠다.”

“국무총리실과	“/SS+국무총리실/NNG+과/JKB
협의해	협의/NNG+하/XSV+아/EC
공공기관	공공/NNG+기관/NNG
지방이전	지방/NNG+이전/NNG
후,‘	후/NNG+,/SP+‘/SS
수도권	수도/NNG+권/XSN
U턴’문제	U턴/NNG+’/SS+문제/NNG
등	등/NNB
우려하는	우려/NNG+하/XSV+는/ETM
문제가	문제/NNG+가/JKS
불거지지	불거지/VV+지/EC
않도록	않/VX+도록/EC
하겠다.”	하/VX+겠/EP+다/EF+./SF+”/SS


# id : NWRW1800000030.417.21.1
▲유한준 국토해양부 공공기관이전추진단 부단장

▲유한준	▲/SW+유한준/NNP
국토해양부	국토/NNG+해양부/NNG
공공기관이전추진단	공공기관이전추진단/NNP
부단장	부단장/NNG


# id : NWRW1800000030.417.22.1
“공공기관 이전 사업을 조속히 완료한다는 게 정부 방침이다.

“공공기관	“/SS+공공/NNG+기관/NNG
이전	이전/NNG
사업을	사업/NNG+을/JKO
조속히	조속히/MAG
완료한다는	완료/NNG+하/XSV+ㄴ다는/ETM
게	거/NNB+이/JKS
정부	정부/NNG
방침이다.	방침/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000030.417.22.2
지방 이전이 차질없도록 기존 사옥 매각 등 이전 상황을 꾸준히 점검하고 있다.”

지방	지방/NNG
이전이	이전/NNG+이/JKS
차질없도록	차질/NNG+없/VA+도록/EC
기존	기존/NNG
사옥	사옥/NNG
매각	매각/NNG
등	등/NNB
이전	이전/NNG
상황을	상황/NNG+을/JKO
꾸준히	꾸준히/MAG
점검하고	점검/NNG+하/XSV+고/EC
있다.”	있/VX+다/EF+./SF+”/SS


# id : NWRW1800000030.417.23.1
▲이동우 청와대 정책기획관

▲이동우	▲/SW+이동우/NNP
청와대	청와대/NNP
정책기획관	정책/NNG+기획관/NNG


# id : NWRW1800000030.417.24.1
“공공기관 이전이 조속히 마무리되도록 서둘러 달라.

“공공기관	“/SS+공공/NNG+기관/NNG
이전이	이전/NNG+이/JKS
조속히	조속히/MAG
마무리되도록	마무리/NNG+되/XSV+도록/EC
서둘러	서두르/VV+어/EC
달라.	달/VX+라/EF+./SF


# id : NWRW1800000030.417.24.2
특히 이전 건물을 신축할 때, 친환경적으로 건설하되 유럽 등 선진국처럼 공공기관 건물들이 지역의 랜드마크가 되도록 각별히 신경 써 달라.”

특히	특히/MAG
이전	이전/NNG
건물을	건물/NNG+을/JKO
신축할	신축/NNG+하/XSV+ㄹ/ETM
때,	때/NNG+,/SP
친환경적으로	친/XPN+환경/NNG+적/XSN+으로/JKB
건설하되	건설/NNG+하/XSV+되/EC
유럽	유럽/NNP
등	등/NNB
선진국처럼	선진국/NNG+처럼/JKB
공공기관	공공/NNG+기관/NNG
건물들이	건물/NNG+들/XSN+이/JKS
지역의	지역/NNG+의/JKG
랜드마크가	랜드마크/NNG+가/JKC
되도록	되/VV+도록/EC
각별히	각별히/MAG
신경	신경/NNG
써	쓰/VV+어/EC
달라.”	달/VX+라/EF+./SF+”/SS


# id : NWRW1800000030.417.25.1
▲권도엽 국토해양부 장관(발언 당시 차관)

▲권도엽	▲/SW+권도엽/NNP
국토해양부	국토/NNG+해양부/NNG
장관(발언	장관/NNG+(/SS+발언/NNG
당시	당시/NNG
차관)	차관/NNG+)/SS


# id : NWRW1800000030.417.26.1
“기업도시와 혁신도시를 유치한 지역민들이 역차별을 우려하고 있다.

“기업도시와	“/SS+기업/NNG+도시/NNG+와/JC
혁신도시를	혁신/NNG+도시/NNG+를/JKO
유치한	유치/NNG+하/XSV+ㄴ/ETM
지역민들이	지역민/NNG+들/XSN+이/JKS
역차별을	역차별/NNG+을/JKO
우려하고	우려/NNG+하/XSV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000030.417.26.2
기업도시와 혁신도시에 불이익이 없도록 하겠다.”

기업도시와	기업/NNG+도시/NNG+와/JC
혁신도시에	혁신/NNG+도시/NNG+에/JKB
불이익이	불/XPN+이익/NNG+이/JKS
없도록	없/VA+도록/EC
하겠다.”	하/VX+겠/EP+다/EF+./SF+”/SS


