# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000033.4
metadata : {}


# id : NWRW1800000033.4.1.1
“세계적 명품 없이는 한국기업 미래 없다”

“세계적	“/SS+세계/NNG+적/XSN
되지	되/VV+지/EC
않으면	않/VX+으면/EC
경쟁에서	경쟁/NNG+에서/JKB
뒤처질	뒤처지/VV+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없다”고	없/VA+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000033.4.7.1
명품포럼은 회원 수를 100개 기업으로 한정해 결속력을 유지하면서도 기존 회원이 세계 시장점유율 3위 이내의 명품을 만들면 명예회원이 되는 대신에 신규 회원 1개사를 새로 가입시키는 방식으로 운영된다.

명품포럼은	명품/NNG+포럼/NNG+은/JX
회원	회원/NNG
수를	수/NNG+를/JKO
100개	100/SN+개/NNB
기업으로	기업/NNG+으로/JKB
한정해	한정/NNG+하/XSV+아/EC
결속력을	결속력/NNG+을/JKO
유지하면서도	유지/NNG+하/XSV+면서/EC+도/JX
기존	기존/NNG
회원이	회원/NNG+이/JKS
세계	세계/NNG
시장점유율	시장/NNG+점유/NNG+율/XSN
3위	3/SN+위/NNB
이내의	이내/NNG+의/JKG
명품을	명품/NNG+을/JKO
만들면	만들/VV+면/EC
명예회원이	명예/NNG+회원/NNG+이/JKC
되는	되/VV+는/ETM
대신에	대신/NNG+에/JKB
신규	신규/NNG
1개사를	1/SN+개사/NNB+를/JKO
새로	새로/MAG
가입시키는	가입/NNG+시키/XSV+는/ETM
방식으로	방식/NNG+으로/JKB
운영된다.	운영/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000033.4.7.2
또 2개월에 한 번씩 조찬모임을 열어 각 회원사의 명품 창출 노력을 발표하고 토론을 거쳐 애로사항을 해결해 나갈 예정이다.

또	또/MAG
2개월에	2/SN+개월/NNB+에/JKB
한	한/MMN
번씩	번/NNB+씩/XSN
조찬모임을	조찬/NNG+모임/NNG+을/JKO
열어	열/VV+어/EC
각	각/MMD
회원사의	회원사/NNG+의/JKG
명품	명품/NNG
창출	창출/NNG
노력을	노력/NNG+을/JKO
발표하고	발표/NNG+하/XSV+고/EC
토론을	토론/NNG+을/JKO
거쳐	거치/VV+어/EC
애로사항을	애로/NNG+사항/NNG+을/JKO
해결해	해결/NNG+하/XSV+아/EC
나갈	나가/VX+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000033.4.8.1
정부 역시 명품 제품을 만들기 위해 월간 명품잡지를 발행하고 ‘대한민국 명품 발굴 콘테스트’를 개최하기로 했다.

정부	정부/NNG
역시	역시/MAG
명품	명품/NNG
제품을	제품/NNG+을/JKO
만들기	만들/VV+기/ETN
위해	위하/VV+아/EC
월간	월간/NNG
명품잡지를	명품/NNG+잡지/NNG+를/JKO
발행하고	발행/NNG+하/XSV+고/EC
‘대한민국	‘/SS+대한민국/NNP
발굴	발굴/NNG
콘테스트’를	콘테스트/NNG+’/SS+를/JKO
개최하기로	개최/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000033.4.8.2
콘테스트를 주관하는 한국표준협회는 국내 모든 기업들을 대상으로 △세계 시장에 최초로 출시하거나 △국내외 품질 콘테스트에서 입상하고 △세계 일류상품으로 새로 진입한 제품 등을 평가해 최고 제품을 선정한다.

콘테스트를	콘테스트/NNG+를/JKO
주관하는	주관/NNG+하/XSV+는/ETM
한국표준협회는	한국표준협회/NNP+는/JX
국내	국내/NNG
모든	모든/MMN
기업들을	기업/NNG+들/XSN+을/JKO
대상으로	대상/NNG+으로/JKB
△세계	△/SW+세계/NNG
시장에	시장/NNG+에/JKB
최초로	최초/NNG+로/JKB
출시하거나	출시/NNG+하/XSV+거나/EC
△국내외	△/SW+국내외/NNG
품질	품질/NNG
콘테스트에서	콘테스트/NNG+에서/JKB
입상하고	입상/NNG+하/XSV+고/EC
일류상품으로	일류/NNG+상품/NNG+으로/JKB
새로	새로/MAG
진입한	진입/NNG+하/XSV+ㄴ/ETM
제품	제품/NNG
등을	등/NNB+을/JKO
평가해	평가/NNG+하/XSV+아/EC
최고	최고/NNG
제품을	제품/NNG+을/JKO
선정한다.	선정/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000033.4.8.3
최고 상품으로 선발되면 관련 제품에 대한 다큐멘터리를 제작해 제품에 스토리를 입히는 작업을 진행한다.

최고	최고/NNG
상품으로	상품/NNG+으로/JKB
선발되면	선발/NNG+되/XSV+면/EC
관련	관련/NNG
제품에	제품/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
다큐멘터리를	다큐멘터리/NNG+를/JKO
제작해	제작/NNG+하/XSV+아/EC
스토리를	스토리/NNG+를/JKO
입히는	입히/VV+는/ETM
작업을	작업/NNG+을/JKO
진행한다.	진행/NNG+하/XSV+ㄴ다/EF+./SF


# id : NWRW1800000033.4.9.1
허경 지경부 기술표준원 원장은 “원가나 품질 등 고전적인 경쟁 요소로는 세계 시장에서 경쟁력 확보에 한계가 있다”며 “한국 기업들이 소비자의 마음을 움직이고 감성을 자극하는 명품을 만들 수 있도록 정부도 적극 지원하겠다”고 말했다.

허경	허경/NNP
지경부	지경부/NNG
기술표준원	기술/NNG+표준원/NNG
원장은	원장/NNG+은/JX
“원가나	“/SS+원가/NNG+나/JC
품질	품질/NNG
등	등/NNB
고전적인	고전/NNG+적/XSN+이/VCP+ㄴ/ETM
경쟁	경쟁/NNG
요소로는	요소/NNG+로/JKB+는/JX
세계	세계/NNG
시장에서	시장/NNG+에서/JKB
경쟁력	경쟁력/NNG
확보에	확보/NNG+에/JKB
한계가	한계/NNG+가/JKS
있다”며	있/VA+다/EF+”/SS+며/EC
“한국	“/SS+한국/NNP
기업들이	기업/NNG+들/XSN+이/JKS
소비자의	소비자/NNG+의/JKG
마음을	마음/NNG+을/JKO
움직이고	움직이/VV+고/EC
감성을	감성/NNG+을/JKO
자극하는	자극/NNG+하/XSV+는/ETM
명품을	명품/NNG+을/JKO
만들	만들/VV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
정부도	정부/NNG+도/JX
적극	적극/NNG
지원하겠다”고	지원/NNG+하/XSV+겠/EP+다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


