# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.139
metadata : {}


# id : NWRW1800000046.139.1.1
[어떻게 생각하십니까] 취업 가뭄에… '成人체벌 학원'까지 등장

[어떻게	[/SS+어떻/VA+게/EC
# id : NWRW1800000046.139.3.4
두 번째는 앉았다 일어났다 100회+서약서, 세 번째는 퇴원.

두	두/MMN
번째는	번/NNB+째/XSN+는/JX
앉았다	앉/VV+았/EP+다/EC
일어났다	일어나/VV+았/EP+다/EC
100회+서약서,	100/SN+회/NNB++/SW+서약서/NNG+,/SP
세	세/MMN
퇴원.	퇴원/NNG+./SF


# id : NWRW1800000046.139.3.5
앉았다 일어나기 100회는 손들고 서 있기 30분으로 대체 가능.'

앉았다	앉/VV+았/EP+다/EC
일어나기	일어나/VV+기/ETN
100회는	100/SN+회/NNB+는/JX
손들고	손들/VV+고/EC
서	서/VV+어/EC
있기	있/VX+기/ETN
30분으로	30/SN+분/NNB+으로/JKB
대체	대체/NNG
가능.'	가능/NNG+./SF+'/SS


# id : NWRW1800000046.139.4.1
취업난을 뚫는다는 명분이면 모든 게 허용되는 것일까.

취업난을	취업난/NNG+을/JKO
뚫는다는	뚫/VV+는다는/ETM
명분이면	명분/NNG+이/VCP+면/EC
모든	모든/MMN
게	거/NNB+이/JKS
허용되는	허용/NNG+되/XSV+는/ETM
것일까.	것/NNB+이/VCP+ㄹ까/EF+./SF


# id : NWRW1800000046.139.4.2
성인을 대상으로 한 '스파르타'식 공무원 학원이 등장해 논란이 일고 있다.

성인을	성인/NNG+을/JKO
대상으로	대상/NNG+으로/JKB
한	하/VV+ㄴ/ETM
'스파르타'식	'/SS+스파르타/NNP+'/SS+식/NA
공무원	공무원/NNG
학원이	학원/NNG+이/JKS
등장해	등장/NNG+하/XSV+아/EC
논란이	논란/NNG+이/JKS
일고	일/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.139.4.3
서울 목동에 본점을 둔 A학원은 지각, 조퇴, 이성 교제, 흡연 등 학습에 지장을 줄 수 있는 모든 게 금지 대상이다.

서울	서울/NNP
목동에	목동/NNP+에/JKB
본점을	본점/NNG+을/JKO
둔	두/VV+ㄴ/ETM
A학원은	A/SL+학원/NNG+은/JX
지각,	지각/NNG+,/SP
조퇴,	조퇴/NNG+,/SP
이성	이성/NNG
교제,	교제/NNG+,/SP
흡연	흡연/NNG
등	등/NNB
학습에	학습/NNG+에/JKB
지장을	지장/NNG+을/JKO
줄	주/VV+ㄹ/ETM
수	수/NNB
있는	있/VA+는/ETM
모든	모든/MMN
게	거/NNB+이/JKS
금지	금지/NNG
대상이다.	대상/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000046.139.4.4
이를 어겼을 땐 '앉았다 일어나기'나 '손들고 서 있기' 등 체벌을 받아야 한다.

이를	이/NP+를/JKO
어겼을	어기/VV+었/EP+을/ETM
땐	때/NNG+ㄴ/JX
'앉았다	'/SS+앉/VV+았/EP+다/EC
일어나기'나	일어나/VV+기/ETN+'/SS+나/JC
'손들고	'/SS+손들/VV+고/EC
서	서/VV+어/EC
있기'	있/VX+기/ETN+'/SS
등	등/NNB
체벌을	체벌/NNG+을/JKO
받아야	받/VV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000046.139.4.5
금지 및 처벌 조항은 9조 28항에 이른다.

금지	금지/NNG
및	및/MAG
처벌	처벌/NNG
조항은	조항/NNG+은/JX
9조	9/SN+조/NNB
28항에	28/SN+항/NNG+에/JKB
이른다.	이르/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.139.4.6
학생들은 오전 7시 30분까지 출석해 오후 10시 20분까지 자습을 해야 한다.

학생들은	학생/NNG+들/XSN+은/JX
오전	오전/NNG
7시	7/SN+시/NNB
30분까지	30/SN+분/NNB+까지/JX
출석해	출석/NNG+하/XSV+아/EC
오후	오후/NNG
10시	10/SN+시/NNB
20분까지	20/SN+분/NNB+까지/JX
자습을	자습/NNG+을/JKO
해야	하/VV+아야/EC
한다.	하/VX+ㄴ다/EF+./SF


# id : NWRW1800000046.139.4.7
학원 홈페이지에는 '들어오는 것이 중요한 것이 아니라 잘 견디는 것이 중요하다'는 공지문이 떠 있다.

학원	학원/NNG
홈페이지에는	홈페이지/NNG+에/JKB+는/JX
'들어오는	'/SS+들어오/VV+는/ETM
것이	것/NNB+이/JKS
중요한	중요/NNG+하/XSA+ㄴ/ETM
아니라	아니/VCN+라/EC
잘	잘/MAG
견디는	견디/VV+는/ETM
중요하다'는	중요/NNG+하/XSA+다/EF+'/SS+는/ETM
공지문이	공지문/NNG+이/JKS
떠	뜨/VV+어/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.139.4.8
자발적으로 체벌과 통제를 선택한 이들은 미성년자가 아닌 20대 중반의 공무원 수험생이다.

자발적으로	자발/NNG+적/XSN+으로/JKB
체벌과	체벌/NNG+과/JC
통제를	통제/NNG+를/JKO
선택한	선택/NNG+하/XSV+ㄴ/ETM
이들은	이/NNB+들/XSN+은/JX
미성년자가	미성년자/NNG+가/JKC
아닌	아니/VCN+ㄴ/ETM
20대	20/SN+대/NNB
중반의	중반/NNG+의/JKG
공무원	공무원/NNG
수험생이다.	수험/NNG+생/XSN+이/VCP+다/EF+./SF


# id : NWRW1800000046.139.5.1
원래 '독학 재수 과정'을 운영하던 이 학원은 지난해 12월 중순 교실 하나를 비우고 '공무원반'을 개강했다.

원래	원래/MAG
'독학	'/SS+독학/NNG
재수	재수/NNG
과정'을	과정/NNG+'/SS+을/JKO
운영하던	운영/NNG+하/XSV+던/ETM
이	이/MMD
학원은	학원/NNG+은/JX
지난해	지난해/NNG
12월	12/SN+월/NNB
중순	중순/NNG
교실	교실/NNG
하나를	하나/NR+를/JKO
비우고	비우/VV+고/EC
'공무원반'을	'/SS+공무원/NNG+반/NNG+'/SS+을/JKO
개강했다.	개강/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.139.5.2
독서실과 유사한 자습 공간을 마련하고, 학생의 질문을 받고 생활을 관리하는 강사 5명을 교대로 상주시킨다.

독서실과	독서실/NNG+과/JKB
유사한	유사/NNG+하/XSA+ㄴ/ETM
자습	자습/NNG
공간을	공간/NNG+을/JKO
마련하고,	마련/NNG+하/XSV+고/EC+,/SP
학생의	학생/NNG+의/JKG
질문을	질문/NNG+을/JKO
받고	받/VV+고/EC
생활을	생활/NNG+을/JKO
관리하는	관리/NNG+하/XSV+는/ETM
강사	강사/NNG
5명을	5/SN+명/NNB+을/JKO
교대로	교대/NNG+로/JKB
상주시킨다.	상주/NNG+시키/XSV+ㄴ다/EF+./SF


# id : NWRW1800000046.139.5.3
목동과 상계동에 있는 이 학원 수강생은 현재 7명.

목동과	목동/NNP+과/JC
상계동에	상계동/NNP+에/JKB
있는	있/VA+는/ETM
이	이/MMD
학원	학원/NNG
수강생은	수강/NNG+생/XSN+은/JX
현재	현재/MAG
7명.	7/SN+명/NNB+./SF


# id : NWRW1800000046.139.5.4
가장 나이가 많은 수강생은 32세다.

가장	가장/MAG
나이가	나이/NNG+가/JKS
많은	많/VA+은/ETM
수강생은	수강/NNG+생/XSN+은/JX
32세다.	32/SN+세/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000046.139.5.5
A학원 원장(47)은 "부모가 시켜서 상담받는 경우는 별로 없다. 수강생 본인 의지로 와서 등록하는 경우가 대부분"이라고 말했다.

A학원	A/SL+학원/NNG
원장(47)은	원장/NNG+(/SS+47/SN+)/SS+은/JX
"부모가	"/SS+부모/NNG+가/JKS
시켜서	시키/VV+어서/EC
상담받는	상담/NNG+받/XSV+는/ETM
경우는	경우/NNG+는/JX
별로	별로/MAG
없다.	없/VA+다/EF+./SF
수강생	수강/NNG+생/XSN
본인	본인/NNG
의지로	의지/NNG+로/JKB
와서	오/VV+아서/EC
등록하는	등록/NNG+하/XSV+는/ETM
경우가	경우/NNG+가/JKS
대부분"이라고	대/XPN+부분/NNG+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.139.6.1
A학원 관계자는 "동의하에 이뤄지는 체벌이라 수강생들의 불만은 없다. 경쟁이 치열해진 사회에서 남들처럼 공부해 취업을 하는 건 어렵다"며 "규정이 다소 과하게 보일 수 있겠지만 확실히 공부를 시켜서 합격할 학생은 빨리 붙이고 이 방면에 재능이 없는 학생은 빨리 포기시키는 게 사회적으로도 이익"이라고 말했다.

A학원	A/SL+학원/NNG
관계자는	관계자/NNG+는/JX
"동의하에	"/SS+동의/NNG+하/XSN+에/JKB
이뤄지는	이뤄지/VV+는/ETM
체벌이라	체벌/NNG+이/VCP+라/EC
수강생들의	수강/NNG+생/XSN+들/XSN+의/JKG
불만은	불만/NNG+은/JX
없다.	없/VA+다/EF+./SF
경쟁이	경쟁/NNG+이/JKS
치열해진	치열/NNG+하/XSA+아/EC+지/VX+ㄴ/ETM
사회에서	사회/NNG+에서/JKB
남들처럼	남/NNG+들/XSN+처럼/JKB
공부해	공부/NNG+하/XSV+아/EC
취업을	취업/NNG+을/JKO
하는	하/VV+는/ETM
건	거/NNB+ㄴ/JX
어렵다"며	어렵/VA+다/EF+"/SS+며/EC
"규정이	"/SS+규정/NNG+이/JKS
다소	다소/MAG
과하게	과하/VA+게/EC
보일	보이/VV+ㄹ/ETM
수	수/NNB
있겠지만	있/VA+겠/EP+지만/EC
확실히	확실히/MAG
공부를	공부/NNG+를/JKO
시켜서	시키/VV+어서/EC
합격할	합격/NNG+하/XSV+ㄹ/ETM
학생은	학생/NNG+은/JX
빨리	빨리/MAG
붙이고	붙이/VV+고/EC
이	이/MMD
방면에	방면/NNG+에/JKB
재능이	재능/NNG+이/JKS
없는	없/VA+는/ETM
포기시키는	포기/NNG+시키/XSV+는/ETM
게	거/NNB+이/JKS
사회적으로도	사회/NNG+적/XSN+으로/JKB+도/JX
이익"이라고	이익/NNG+"/SS+이라고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.139.7.1
'성인 체벌 학원' 등장 소식을 접한 대학생들은 "어처구니없는 이야기"라는 반응이었다.

'성인	'/SS+성인/NNG
체벌	체벌/NNG
학원'	학원/NNG+'/SS
등장	등장/NNG
소식을	소식/NNG+을/JKO
접한	접하/VV+ㄴ/ETM
대학생들은	대학/NNG+생/XSN+들/XSN+은/JX
"어처구니없는	"/SS+어처구니없/VA+는/ETM
이야기"라는	이야기/NNG+"/SS+이/VCP+라는/ETM
반응이었다.	반응/NNG+이/VCP+었/EP+다/EF+./SF


# id : NWRW1800000046.139.8.1
하지만 각종 고시를 준비하는 수험생 중에는 "이해할 수 있다"는 반응도 나왔다.

하지만	하지만/MAJ
각종	각종/NNG
고시를	고시/NNG+를/JKO
준비하는	준비/NNG+하/XSV+는/ETM
수험생	수험/NNG+생/XSN
중에는	중/NNB+에/JKB+는/JX
"이해할	"/SS+이해/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다"는	있/VA+다/EF+"/SS+는/ETM
반응도	반응/NNG+도/JX
나왔다.	나오/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.139.8.2
임용고시 준비생인 이모(25)씨는 "워낙 문이 좁다 보니 정상적인 방식으로는 합격할 수 없다. 스스로를 착취하고 강제하는 방식으로 목숨을 걸 수밖에 없다"고 했다.

임용고시	임용/NNG+고시/NNG
준비생인	준비/NNG+생/XSN+이/VCP+ㄴ/ETM
이모(25)씨는	이/NNP+모/NP+(/SS+25/SN+)/SS+씨/NNB+는/JX
"워낙	"/SS+워낙/MAG
문이	문/NNG+이/JKS
좁다	좁/VA+다/EC
보니	보/VX+니/EC
정상적인	정상/NNG+적/XSN+이/VCP+ㄴ/ETM
방식으로는	방식/NNG+으로/JKB+는/JX
합격할	합격/NNG+하/XSV+ㄹ/ETM
수	수/NNB
없다.	없/VA+다/EF+./SF
스스로를	스스로/NNG+를/JKO
착취하고	착취/NNG+하/XSV+고/EC
강제하는	강제/NNG+하/XSV+는/ETM
방식으로	방식/NNG+으로/JKB
목숨을	목숨/NNG+을/JKO
걸	걸/VV+ㄹ/ETM
수밖에	수/NNB+밖에/JX
없다"고	없/VA+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.139.8.3
경찰 공무원을 4년째 준비하고 있는 문모(35)씨는 "나처럼 오래 공부를 했던 사람들은 다들 이렇게 해서라도 합격하고 싶다는 데 공감할 것"이라고 했다.

경찰	경찰/NNG
공무원을	공무원/NNG+을/JKO
4년째	4/SN+년/NNB+째/XSN
준비하고	준비/NNG+하/XSV+고/EC
있는	있/VX+는/ETM
문모(35)씨는	문/NNP+모/NP+(/SS+35/SN+)/SS+씨/NNB+는/JX
"나처럼	"/SS+나/NP+처럼/JKB
오래	오래/MAG
공부를	공부/NNG+를/JKO
했던	하/VV+았/EP+던/ETM
사람들은	사람/NNG+들/XSN+은/JX
다들	다/MAG+들/XSN
이렇게	이렇/VA+게/EC
해서라도	하/VV+아서/EC+라도/JX
합격하고	합격/NNG+하/XSV+고/EC
싶다는	싶/VX+다는/ETM
데	데/NNB
공감할	공감/NNG+하/XSV+ㄹ/ETM
것"이라고	것/NNB+"/SS+이라고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


