# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000052.149
metadata : {}


# id : NWRW1800000052.149.1.1
하루하루 걱정입니다

하루하루	하루하루/MAG
말입니다.	말/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000052.149.6.1
지금은 각계에서 시국선언이 쏟아지는 때입니다.

지금은	지금/NNG+은/JX
각계에서	각계/NNG+에서/JKB
시국선언이	시국/NNG+선언/NNG+이/JKS
쏟아지는	쏟아지/VV+는/ETM
때입니다.	때/NNG+이/VCP+ㅂ니다/EF+./SF


# id : NWRW1800000052.149.6.2
12일 오후에는 출판인들이 박근혜 대통령 퇴진을 촉구하려고 거리로 나옵니다.

12일	12/SN+일/NNB
오후에는	오후/NNG+에/JKB+는/JX
출판인들이	출판인/NNG+들/XSN+이/JKS
박근혜	박근혜/NNP
대통령	대통령/NNG
퇴진을	퇴진/NNG+을/JKO
촉구하려고	촉구/NNG+하/XSV+려고/EC
거리로	거리/NNG+로/JKB
나옵니다.	나오/VV+ㅂ니다/EF+./SF


# id : NWRW1800000052.149.6.3
800여명의 뜻을 모아 미리 배포한 시국 선언문에서 이들은 “언어는 존재의 집”이라고 첫 문장에 썼습니다.

800여명의	800/SN+여/XSN+명/NNB+의/JKG
뜻을	뜻/NNG+을/JKO
모아	모으/VV+아/EC
미리	미리/MAG
배포한	배포/NNG+하/XSV+ㄴ/ETM
시국	시국/NNG
선언문에서	선언문/NNG+에서/JKB
이들은	이/NP+들/XSN+은/JX
“언어는	“/SS+언어/NNG+는/JX
존재의	존재/NNG+의/JKG
집”이라고	집/NNG+”/SS+이라고/JKQ
첫	첫/MMN
문장에	문장/NNG+에/JKB
썼습니다.	쓰/VV+었/EP+습니다/EF+./SF


# id : NWRW1800000052.149.6.4
대통령의 말과 생각은 막중한 통치행위인데, 이를 사인에게 넘겨준 사태를 보며 참담함을 느낀다면서요.

대통령의	대통령/NNG+의/JKG
말과	말/NNG+과/JC
생각은	생각/NNG+은/JX
막중한	막중하/VA+ㄴ/ETM
통치행위인데,	통치/NNG+행위/NNG+이/VCP+ㄴ데/EC+,/SP
이를	이/NP+를/JKO
사인에게	사인/NNG+에게/JKB
넘겨준	넘겨주/VV+ㄴ/ETM
사태를	사태/NNG+를/JKO
보며	보/VV+며/EC
참담함을	참담/NNG+하/XSA+ㅁ/ETN+을/JKO
느낀다면서요.	느끼/VV+ㄴ다면서/EC+요/JX+./SF


# id : NWRW1800000052.149.6.5
뿐만 아니라 출판과 독서문화 정책의 공공성을 담지해야 할 주무부처, 문화체육관광부부터가 “사익 추구의 교두보”로 농락되었다며 출판인들은 분노를 쏟아냈습니다.

뿐만	뿐/NNB+만/JX
아니라	아니/VCN+라/EC
출판과	출판/NNG+과/JC
독서문화	독서/NNG+문화/NNG
정책의	정책/NNG+의/JKG
공공성을	공공/NNG+성/XSN+을/JKO
담지해야	담지하/VV+아야/EC
할	하/VX+ㄹ/ETM
주무부처,	주무/NNG+부처/NNG+,/SP
문화체육관광부부터가	문화/NNG+체육/NNG+관광부/NNG+부터/JX+가/JKS
“사익	“/SS+사익/NNG
추구의	추구/NNG+의/JKG
교두보”로	교두보/NNG+”/SS+로/JKB
농락되었다며	농락/NNG+되/XSV+었/EP+다며/EC
출판인들은	출판인/NNG+들/XSN+은/JX
분노를	분노/NNG+를/JKO
쏟아냈습니다.	쏟/VV+아/EC+내/VX+었/EP+습니다/EF+./SF


# id : NWRW1800000052.149.6.6
사정이 이러니, 미래서를 보며 내년을 점치기보다 당장 내일이 걱정입니다.

사정이	사정/NNG+이/JKS
이러니,	이러/VV+니/EC+,/SP
미래서를	미래서/NNG+를/JKO
보며	보/VV+며/EC
내년을	내년/NNG+을/JKO
점치기보다	점치/VV+기/ETN+보다/JKB
당장	당장/NNG
내일이	내일/NNG+이/JKS
걱정입니다.	걱정/NNG+이/VCP+ㅂ니다/EF+./SF


